pntP=[0.523333333333 0.0433333333333 0.00666666666667 0.00666666666667 0.0266666666667 0 0.0133333333333 0.113333333333 0.00333333333333 0.0366666666667 0.0433333333333 0.00333333333333 0 0 0 0.0566666666667 0 0.00333333333333 0.00333333333333 0 0.00666666666667 0 0.00333333333333 0.02 0.00333333333333 0.0166666666667 0.0266666666667 0 0 0 0.01 0 0 0 0.00333333333333 0.0266666666667;0.523333333333 0.0433333333333 0.00666666666667 0.0433333333333 0.00333333333333 0 0 0.0266666666667 0 0 0.00666666666667 0.0266666666667 0 0.0133333333333 0 0.0566666666667 0 0.00333333333333 0 0.01 0 0 0.00333333333333 0.0166666666667 0.00333333333333 0.02 0.113333333333 0.00333333333333 0.0366666666667 0.00333333333333 0 0.00666666666667 0 0 0.00333333333333 0.0266666666667;0.523333333333 0.0433333333333 0.0266666666667 0.00666666666667 0 0 0.00333333333333 0.113333333333 0.00333333333333 0 0.0433333333333 0.00333333333333 0 0 0.0266666666667 0.0566666666667 0.01 0.0166666666667 0.00333333333333 0 0.00333333333333 0 0.0133333333333 0.02 0 0.00333333333333 0.00666666666667 0 0 0 0 0 0.00333333333333 0.0366666666667 0.00666666666667 0.0266666666667;
0.57 0.02 0.0466666666667 0.0466666666667 0.05 0.01 0 0.0266666666667 0.00666666666667 0.0133333333333 0.0166666666667 0 0 0.01 0 0.00666666666667 0 0.00333333333333 0.00333333333333 0 0 0 0 0.00666666666667 0 0.00666666666667 0.0466666666667 0 0.02 0.00333333333333 0.02 0.00666666666667 0 0.0133333333333 0.00333333333333 0.0433333333333;0.57 0.02 0.0466666666667 0.0166666666667 0 0 0.01 0.0466666666667 0 0.02 0.0466666666667 0.05 0.01 0 0 0.00666666666667 0 0.00333333333333 0.00333333333333 0.02 0.00666666666667 0 0 0.00666666666667 0 0.00666666666667 0.0266666666667 0.00666666666667 0.0133333333333 0.00333333333333 0 0 0 0.0133333333333 0.00333333333333 0.0433333333333;0.57 0.0166666666667 0.0466666666667 0.0466666666667 0 0.00333333333333 0 0.0266666666667 0.00333333333333 0.0133333333333 0.02 0 0 0.01 0.05 0.00666666666667 0.02 0.00666666666667 0.00666666666667 0 0.00333333333333 0 0 0.00666666666667 0 0.00333333333333 0.0466666666667 0 0.02 0.01 0 0.00666666666667 0 0.0133333333333 0 0.0433333333333;
0.553333333333 0.0566666666667 0.00333333333333 0.05 0.02 0.00666666666667 0.00333333333333 0.0366666666667 0 0.0366666666667 0.03 0 0 0.00666666666667 0.00333333333333 0.0333333333333 0 0 0.00333333333333 0.00333333333333 0.00666666666667 0 0 0 0 0.00333333333333 0.04 0 0.00333333333333 0.01 0 0 0.00333333333333 0.00666666666667 0.00666666666667 0.0733333333333;0.553333333333 0.0566666666667 0.00333333333333 0.03 0 0 0.00666666666667 0.04 0 0.00333333333333 0.05 0.02 0.00666666666667 0.00333333333333 0.00333333333333 0.0333333333333 0 0 0.01 0 0 0.00333333333333 0 0.00333333333333 0 0 0.0366666666667 0 0.0366666666667 0.00333333333333 0.00333333333333 0.00666666666667 0 0.00666666666667 0.00666666666667 0.0733333333333;0.553333333333 0.03 0.04 0.05 0.00333333333333 0.01 0 0.0366666666667 0.00333333333333 0.00666666666667 0.0566666666667 0 0 0.00666666666667 0.02 0.0333333333333 0 0.00333333333333 0 0.00333333333333 0.00666666666667 0 0.00333333333333 0 0.00333333333333 0 0.00333333333333 0 0.00333333333333 0.00666666666667 0 0 0 0.0366666666667 0.00666666666667 0.0733333333333;
0.503333333333 0.0266666666667 0.0466666666667 0.116666666667 0.01 0.0166666666667 0.00333333333333 0 0 0.06 0.0366666666667 0.00333333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.0333333333333 0 0 0.00666666666667 0 0.00666666666667 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0.03 0 0 0 0 0.0133333333333 0 0.00666666666667 0.00333333333333 0.0566666666667;0.503333333333 0.0266666666667 0.0466666666667 0.0366666666667 0.00333333333333 0.00333333333333 0.00333333333333 0.03 0 0 0.116666666667 0.01 0.0166666666667 0.00333333333333 0.00333333333333 0.0333333333333 0 0 0 0 0.0133333333333 0 0.00333333333333 0.00333333333333 0 0 0 0 0.06 0.00666666666667 0 0.00666666666667 0.00333333333333 0.00666666666667 0.00333333333333 0.0566666666667;0.503333333333 0.0366666666667 0.03 0.116666666667 0.00333333333333 0 0.00333333333333 0 0.00666666666667 0.00666666666667 0.0266666666667 0.00333333333333 0 0.00333333333333 0.01 0.0333333333333 0 0.00333333333333 0 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0 0.0466666666667 0.00333333333333 0 0.0166666666667 0 0.0133333333333 0 0.06 0.00666666666667 0.0566666666667;
0.586666666667 0.0166666666667 0.0366666666667 0.0433333333333 0.0233333333333 0.00666666666667 0.00333333333333 0.05 0.00666666666667 0.0266666666667 0.01 0.00333333333333 0 0 0 0.0566666666667 0.00333333333333 0 0 0.00666666666667 0.00666666666667 0 0 0.00333333333333 0 0 0.0566666666667 0.00666666666667 0.00666666666667 0.00333333333333 0.00333333333333 0.00333333333333 0 0.00666666666667 0 0.0233333333333;0.586666666667 0.0166666666667 0.0366666666667 0.01 0.00333333333333 0 0 0.0566666666667 0.00666666666667 0.00666666666667 0.0433333333333 0.0233333333333 0.00666666666667 0.00333333333333 0 0.0566666666667 0.00333333333333 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0 0 0.00333333333333 0.05 0.00666666666667 0.0266666666667 0 0.00666666666667 0.00666666666667 0 0.00666666666667 0 0.0233333333333;0.586666666667 0.01 0.0566666666667 0.0433333333333 0 0.00333333333333 0 0.05 0 0.00666666666667 0.0166666666667 0.00333333333333 0.00666666666667 0 0.0233333333333 0.0566666666667 0.00333333333333 0 0.00666666666667 0.00666666666667 0 0 0.00333333333333 0.00333333333333 0 0 0.0366666666667 0 0.00666666666667 0.00666666666667 0.00333333333333 0.00333333333333 0 0.0266666666667 0.00666666666667 0.0233333333333;
0.553333333333 0.0133333333333 0.0366666666667 0.0466666666667 0.0266666666667 0.00333333333333 0.00333333333333 0.0366666666667 0 0.08 0.01 0 0 0 0 0.00666666666667 0.00333333333333 0 0.00333333333333 0 0.00666666666667 0 0 0 0 0.00333333333333 0.0566666666667 0 0.01 0.00333333333333 0.00333333333333 0.00666666666667 0 0 0.00666666666667 0.08;0.553333333333 0.0133333333333 0.0366666666667 0.01 0 0 0 0.0566666666667 0 0.01 0.0466666666667 0.0266666666667 0.00333333333333 0.00333333333333 0 0.00666666666667 0.00333333333333 0 0.00333333333333 0.00333333333333 0.00666666666667 0 0 0.00333333333333 0 0 0.0366666666667 0 0.08 0.00333333333333 0 0.00666666666667 0 0 0.00666666666667 0.08;0.553333333333 0.01 0.0566666666667 0.0466666666667 0 0.00333333333333 0 0.0366666666667 0.00333333333333 0 0.0133333333333 0 0 0 0.0266666666667 0.00666666666667 0.00333333333333 0.00333333333333 0 0 0.00666666666667 0 0.00333333333333 0 0 0 0.0366666666667 0 0.01 0.00333333333333 0.00333333333333 0.00666666666667 0 0.08 0.00666666666667 0.08;
0.586666666667 0.03 0.0166666666667 0.02 0.0566666666667 0 0.00333333333333 0.0733333333333 0.00666666666667 0.01 0.02 0.00333333333333 0 0 0 0.0766666666667 0.00333333333333 0.00666666666667 0.00333333333333 0 0.00333333333333 0.00333333333333 0.00333333333333 0.0166666666667 0 0.01 0.0266666666667 0 0.00333333333333 0 0.0133333333333 0.00333333333333 0 0 0 0;0.586666666667 0.03 0.0166666666667 0.02 0.00333333333333 0 0 0.0266666666667 0 0.00333333333333 0.02 0.0566666666667 0 0.00333333333333 0 0.0766666666667 0.00333333333333 0.00666666666667 0 0.0133333333333 0.00333333333333 0 0.00333333333333 0.01 0 0.0166666666667 0.0733333333333 0.00666666666667 0.01 0.00333333333333 0 0.00333333333333 0.00333333333333 0 0 0;0.586666666667 0.02 0.0266666666667 0.02 0 0 0.00333333333333 0.0733333333333 0.00333333333333 0 0.03 0.00333333333333 0 0 0.0566666666667 0.0766666666667 0.0133333333333 0.01 0.00666666666667 0 0 0.00333333333333 0.00333333333333 0.0166666666667 0 0.00666666666667 0.0166666666667 0 0.00333333333333 0 0.00333333333333 0.00333333333333 0 0.01 0.00333333333333 0;
0.546666666667 0.01 0.0466666666667 0.0133333333333 0.0466666666667 0.00333333333333 0.00666666666667 0.0733333333333 0.01 0.03 0.03 0.00333333333333 0.00666666666667 0 0 0.00333333333333 0 0 0.00666666666667 0 0.0133333333333 0 0.00666666666667 0 0 0 0.0233333333333 0.00333333333333 0.00666666666667 0 0.0166666666667 0.00666666666667 0.00333333333333 0 0.00666666666667 0.0766666666667;0.546666666667 0.01 0.0466666666667 0.03 0.00333333333333 0.00666666666667 0 0.0233333333333 0.00333333333333 0.00666666666667 0.0133333333333 0.0466666666667 0.00333333333333 0.00666666666667 0 0.00333333333333 0 0 0 0.0166666666667 0.00666666666667 0.00333333333333 0.00666666666667 0 0 0 0.0733333333333 0.01 0.03 0.00666666666667 0 0.0133333333333 0 0 0.00666666666667 0.0766666666667;0.546666666667 0.03 0.0233333333333 0.0133333333333 0 0 0.00666666666667 0.0733333333333 0.00666666666667 0 0.01 0.00333333333333 0.00333333333333 0 0.0466666666667 0.00333333333333 0.0166666666667 0 0.01 0 0.00666666666667 0 0.00666666666667 0 0.00333333333333 0 0.0466666666667 0.00666666666667 0.00666666666667 0.00333333333333 0 0.00666666666667 0 0.03 0.0133333333333 0.0766666666667;
0.536666666667 0.00333333333333 0.0466666666667 0.0333333333333 0.0233333333333 0.0166666666667 0.00333333333333 0.04 0 0.0766666666667 0.0166666666667 0.00333333333333 0.00666666666667 0.00333333333333 0.00333333333333 0.0533333333333 0 0.00333333333333 0 0 0.00333333333333 0 0 0.00333333333333 0 0.0133333333333 0.0333333333333 0 0.00666666666667 0.00333333333333 0.00666666666667 0.00333333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.0466666666667;0.536666666667 0.00333333333333 0.0466666666667 0.0166666666667 0.00333333333333 0.00666666666667 0.00333333333333 0.0333333333333 0 0.00666666666667 0.0333333333333 0.0233333333333 0.0166666666667 0.00333333333333 0.00333333333333 0.0533333333333 0 0.00333333333333 0.00333333333333 0.00666666666667 0.00333333333333 0.00333333333333 0 0.0133333333333 0 0.00333333333333 0.04 0 0.0766666666667 0 0 0.00333333333333 0 0.00333333333333 0.00333333333333 0.0466666666667;0.536666666667 0.0166666666667 0.0333333333333 0.0333333333333 0.00333333333333 0.00333333333333 0 0.04 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0.00333333333333 0.0233333333333 0.0533333333333 0.00666666666667 0.0133333333333 0 0 0.00333333333333 0 0.00333333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.0466666666667 0.00666666666667 0.00666666666667 0.0166666666667 0 0.00333333333333 0 0.0766666666667 0.00333333333333 0.0466666666667;
0.516666666667 0.0133333333333 0.0433333333333 0.04 0.0666666666667 0.00333333333333 0.0166666666667 0.05 0 0.02 0.0233333333333 0 0 0 0 0.01 0 0.00333333333333 0.00666666666667 0 0.00333333333333 0.00333333333333 0.00333333333333 0.00333333333333 0 0.00333333333333 0.0533333333333 0.00333333333333 0.0133333333333 0.00333333333333 0.00333333333333 0.00666666666667 0.00333333333333 0.02 0 0.0633333333333;0.516666666667 0.0133333333333 0.0433333333333 0.0233333333333 0 0 0 0.0533333333333 0.00333333333333 0.0133333333333 0.04 0.0666666666667 0.00333333333333 0.0166666666667 0 0.01 0 0.00333333333333 0.00333333333333 0.00333333333333 0.00666666666667 0.00333333333333 0.00333333333333 0.00333333333333 0 0.00333333333333 0.05 0 0.02 0.00666666666667 0 0.00333333333333 0.00333333333333 0.02 0 0.0633333333333;0.516666666667 0.0233333333333 0.0533333333333 0.04 0 0.00333333333333 0.00333333333333 0.05 0.00666666666667 0.02 0.0133333333333 0 0.00333333333333 0 0.0666666666667 0.01 0.00333333333333 0.00333333333333 0 0 0 0.00333333333333 0.0166666666667 0.00333333333333 0.00333333333333 0.00333333333333 0.0433333333333 0 0.0133333333333 0.00333333333333 0 0.00666666666667 0 0.02 0.00333333333333 0.0633333333333;
0.566666666667 0.01 0.0566666666667 0.0633333333333 0.01 0.0133333333333 0 0.04 0 0.0533333333333 0.01 0.00666666666667 0 0 0 0.07 0 0 0 0 0 0 0 0.00666666666667 0 0.00666666666667 0.05 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0.00666666666667 0 0.02;0.566666666667 0.01 0.0566666666667 0.01 0.00666666666667 0 0 0.05 0 0.00333333333333 0.0633333333333 0.01 0.0133333333333 0 0 0.07 0 0 0.00333333333333 0.00333333333333 0 0 0 0.00666666666667 0 0.00666666666667 0.04 0 0.0533333333333 0 0 0 0 0.00666666666667 0 0.02;0.566666666667 0.01 0.05 0.0633333333333 0 0.00333333333333 0 0.04 0 0.00666666666667 0.01 0.00666666666667 0 0 0.01 0.07 0.00333333333333 0.00666666666667 0 0 0 0 0 0.00666666666667 0 0 0.0566666666667 0 0.00333333333333 0.0133333333333 0 0 0 0.0533333333333 0 0.02;
0.553333333333 0.0633333333333 0.0166666666667 0.04 0.03 0.00666666666667 0.01 0.0233333333333 0.0133333333333 0.0366666666667 0.01 0.00666666666667 0 0 0 0.0133333333333 0.00333333333333 0 0 0 0.00333333333333 0 0.00333333333333 0 0 0 0.0533333333333 0.00666666666667 0 0.00666666666667 0.00333333333333 0.00333333333333 0 0.01 0.00333333333333 0.08;0.553333333333 0.0633333333333 0.0166666666667 0.01 0.00666666666667 0 0 0.0533333333333 0.00666666666667 0 0.04 0.03 0.00666666666667 0.01 0 0.0133333333333 0.00333333333333 0 0.00666666666667 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0 0 0.0233333333333 0.0133333333333 0.0366666666667 0 0 0.00333333333333 0 0.01 0.00333333333333 0.08;0.553333333333 0.01 0.0533333333333 0.04 0 0.00666666666667 0.00333333333333 0.0233333333333 0 0.01 0.0633333333333 0.00666666666667 0.00666666666667 0 0.03 0.0133333333333 0.00333333333333 0 0.0133333333333 0 0.00333333333333 0 0.01 0 0 0 0.0166666666667 0 0 0.00666666666667 0.00333333333333 0.00333333333333 0 0.0366666666667 0.00333333333333 0.08;
0.543333333333 0.01 0.05 0.0533333333333 0.04 0.00333333333333 0.00333333333333 0.0433333333333 0.00333333333333 0.0466666666667 0.06 0.00333333333333 0.00333333333333 0 0.00333333333333 0.0766666666667 0.00333333333333 0 0 0.00333333333333 0 0.00666666666667 0 0.00333333333333 0 0.00333333333333 0.0233333333333 0 0 0 0.00666666666667 0.00333333333333 0 0 0 0.00333333333333;0.543333333333 0.01 0.05 0.06 0.00333333333333 0.00333333333333 0 0.0233333333333 0 0 0.0533333333333 0.04 0.00333333333333 0.00333333333333 0.00333333333333 0.0766666666667 0.00333333333333 0 0 0.00666666666667 0.00333333333333 0 0 0.00333333333333 0 0.00333333333333 0.0433333333333 0.00333333333333 0.0466666666667 0 0.00333333333333 0 0.00666666666667 0 0 0.00333333333333;0.543333333333 0.06 0.0233333333333 0.0533333333333 0.00333333333333 0 0 0.0433333333333 0 0 0.01 0.00333333333333 0 0 0.04 0.0766666666667 0.00666666666667 0.00333333333333 0.00333333333333 0.00333333333333 0 0.00666666666667 0.00333333333333 0.00333333333333 0 0 0.05 0.00333333333333 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0.0466666666667 0 0.00333333333333;
0.466666666667 0.0633333333333 0.00666666666667 0.0233333333333 0.06 0.00333333333333 0.01 0.09 0.00333333333333 0.04 0.02 0.01 0.00333333333333 0 0.00333333333333 0.0233333333333 0 0 0 0.00666666666667 0.00333333333333 0 0 0 0 0.00666666666667 0.05 0.00333333333333 0.00333333333333 0.00333333333333 0.00666666666667 0.00333333333333 0.00333333333333 0.00333333333333 0.01 0.07;0.466666666667 0.0633333333333 0.00666666666667 0.02 0.01 0.00333333333333 0 0.05 0.00333333333333 0.00333333333333 0.0233333333333 0.06 0.00333333333333 0.01 0.00333333333333 0.0233333333333 0 0 0.00333333333333 0.00666666666667 0.00333333333333 0.00333333333333 0 0.00666666666667 0 0 0.09 0.00333333333333 0.04 0 0.00666666666667 0.00333333333333 0 0.00333333333333 0.01 0.07;0.466666666667 0.02 0.05 0.0233333333333 0.00333333333333 0.00333333333333 0 0.09 0 0.00333333333333 0.0633333333333 0.01 0.00333333333333 0 0.06 0.0233333333333 0.00666666666667 0.00666666666667 0.00333333333333 0.00666666666667 0.01 0 0.01 0 0.00333333333333 0 0.00666666666667 0.00333333333333 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0.04 0.00333333333333 0.07;
