pntP=[0.59 0.0266666666667 0.0533333333333 0.06 0.0466666666667 0.00666666666667 0.00333333333333 0.02 0.00666666666667 0.0233333333333 0.0533333333333 0.00333333333333 0.00666666666667 0 0.00333333333333 0.0333333333333 0 0 0.00666666666667 0 0.00666666666667 0 0.00333333333333 0 0 0 0 0 0 0 0 0.00333333333333 0 0.00666666666667 0.00333333333333 0.0333333333333;0.59 0.0266666666667 0.0533333333333 0.0533333333333 0.00333333333333 0.00666666666667 0 0 0 0 0.06 0.0466666666667 0.00666666666667 0.00333333333333 0.00333333333333 0.0333333333333 0 0 0 0 0.00333333333333 0 0.00333333333333 0 0 0 0.02 0.00666666666667 0.0233333333333 0.00666666666667 0 0.00666666666667 0 0.00666666666667 0.00333333333333 0.0333333333333;0.59 0.0533333333333 0 0.06 0.00333333333333 0 0.00333333333333 0.02 0.00666666666667 0.00666666666667 0.0266666666667 0.00333333333333 0 0 0.0466666666667 0.0333333333333 0 0 0.00666666666667 0 0.00333333333333 0 0.00333333333333 0 0 0 0.0533333333333 0.00666666666667 0 0.00666666666667 0 0.00333333333333 0 0.0233333333333 0.00666666666667 0.0333333333333;
0.623333333333 0.0366666666667 0.03 0.04 0.0633333333333 0.00666666666667 0.00666666666667 0.01 0 0.0166666666667 0.01 0 0 0 0 0.03 0 0.00333333333333 0 0.00333333333333 0.00333333333333 0 0 0 0 0.01 0.0633333333333 0.00333333333333 0 0.00666666666667 0.00666666666667 0.00333333333333 0 0 0.00333333333333 0.02;0.623333333333 0.0366666666667 0.03 0.01 0 0 0 0.0633333333333 0.00333333333333 0 0.04 0.0633333333333 0.00666666666667 0.00666666666667 0 0.03 0 0.00333333333333 0.00666666666667 0.00666666666667 0.00333333333333 0 0 0.01 0 0 0.01 0 0.0166666666667 0 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0.02;0.623333333333 0.01 0.0633333333333 0.04 0 0.00666666666667 0 0.01 0 0 0.0366666666667 0 0.00333333333333 0 0.0633333333333 0.03 0.00666666666667 0.01 0 0.00333333333333 0.00333333333333 0 0.00666666666667 0 0 0.00333333333333 0.03 0 0 0.00666666666667 0 0.00333333333333 0 0.0166666666667 0.00333333333333 0.02;
0.633333333333 0.05 0.00333333333333 0.0533333333333 0.0766666666667 0.00666666666667 0.00333333333333 0.00333333333333 0.00666666666667 0.0133333333333 0.0166666666667 0.00333333333333 0 0 0 0.0333333333333 0.00333333333333 0 0 0.00333333333333 0.00666666666667 0 0 0 0 0 0.0533333333333 0.00333333333333 0 0 0.00666666666667 0 0 0.00333333333333 0.00666666666667 0.01;0.633333333333 0.05 0.00333333333333 0.0166666666667 0.00333333333333 0 0 0.0533333333333 0.00333333333333 0 0.0533333333333 0.0766666666667 0.00666666666667 0.00333333333333 0 0.0333333333333 0.00333333333333 0 0 0.00666666666667 0 0 0 0 0 0 0.00333333333333 0.00666666666667 0.0133333333333 0 0.00333333333333 0.00666666666667 0 0.00333333333333 0.00666666666667 0.01;0.633333333333 0.0166666666667 0.0533333333333 0.0533333333333 0 0 0 0.00333333333333 0 0.00333333333333 0.05 0.00333333333333 0.00333333333333 0 0.0766666666667 0.0333333333333 0.00666666666667 0 0.00666666666667 0.00333333333333 0.00666666666667 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0.00666666666667 0.00333333333333 0 0 0.0133333333333 0.00666666666667 0.01;
0.636666666667 0.01 0.0766666666667 0.00666666666667 0.0233333333333 0 0.00333333333333 0.03 0 0.04 0.0533333333333 0.00333333333333 0 0 0 0.0533333333333 0 0.00666666666667 0.00333333333333 0 0 0 0 0.00333333333333 0 0.00333333333333 0.00333333333333 0 0.00666666666667 0 0 0 0 0.00333333333333 0 0.0333333333333;0.636666666667 0.01 0.0766666666667 0.0533333333333 0.00333333333333 0 0 0.00333333333333 0 0.00666666666667 0.00666666666667 0.0233333333333 0 0.00333333333333 0 0.0533333333333 0 0.00666666666667 0 0 0 0 0 0.00333333333333 0 0.00333333333333 0.03 0 0.04 0.00333333333333 0 0 0 0.00333333333333 0 0.0333333333333;0.636666666667 0.0533333333333 0.00333333333333 0.00666666666667 0 0 0 0.03 0.00333333333333 0.00333333333333 0.01 0.00333333333333 0 0 0.0233333333333 0.0533333333333 0 0.00333333333333 0 0 0 0 0.00333333333333 0.00333333333333 0 0.00666666666667 0.0766666666667 0 0.00666666666667 0 0 0 0 0.04 0 0.0333333333333;
0.66 0.0433333333333 0 0.0133333333333 0.02 0.00333333333333 0 0.0433333333333 0.01 0.0333333333333 0.0166666666667 0 0 0 0 0.0433333333333 0 0 0.00333333333333 0 0 0 0 0.00666666666667 0 0.01 0.0566666666667 0 0.00666666666667 0 0.00333333333333 0 0 0.00666666666667 0 0.02;0.66 0.0433333333333 0 0.0166666666667 0 0 0 0.0566666666667 0 0.00666666666667 0.0133333333333 0.02 0.00333333333333 0 0 0.0433333333333 0 0 0 0.00333333333333 0 0 0 0.01 0 0.00666666666667 0.0433333333333 0.01 0.0333333333333 0.00333333333333 0 0 0 0.00666666666667 0 0.02;0.66 0.0166666666667 0.0566666666667 0.0133333333333 0 0 0 0.0433333333333 0.00333333333333 0.00666666666667 0.0433333333333 0 0 0 0.02 0.0433333333333 0.00333333333333 0.01 0.01 0 0 0 0 0.00666666666667 0 0 0 0 0.00666666666667 0.00333333333333 0 0 0 0.0333333333333 0 0.02;
0.576666666667 0.05 0.0233333333333 0.00333333333333 0.0266666666667 0.00333333333333 0.01 0.05 0.01 0.0233333333333 0.0266666666667 0.00333333333333 0.00666666666667 0.00666666666667 0 0.0433333333333 0.00333333333333 0 0.00666666666667 0 0.00333333333333 0 0 0 0 0.00666666666667 0.06 0.01 0 0 0.00333333333333 0 0 0.00666666666667 0.00333333333333 0.0333333333333;0.576666666667 0.05 0.0233333333333 0.0266666666667 0.00333333333333 0.00666666666667 0.00666666666667 0.06 0.01 0 0.00333333333333 0.0266666666667 0.00333333333333 0.01 0 0.0433333333333 0.00333333333333 0 0 0.00333333333333 0 0 0 0.00666666666667 0 0 0.05 0.01 0.0233333333333 0.00666666666667 0 0.00333333333333 0 0.00666666666667 0.00333333333333 0.0333333333333;0.576666666667 0.0266666666667 0.06 0.00333333333333 0 0 0 0.05 0.00666666666667 0.00666666666667 0.05 0.00333333333333 0.01 0.00666666666667 0.0266666666667 0.0433333333333 0.00333333333333 0.00666666666667 0.01 0 0.00333333333333 0 0.01 0 0 0 0.0233333333333 0.00666666666667 0 0.00333333333333 0.00333333333333 0 0 0.0233333333333 0.00333333333333 0.0333333333333;
0.673333333333 0.00666666666667 0.05 0 0.0166666666667 0 0.00666666666667 0.0533333333333 0.00333333333333 0.0333333333333 0.0266666666667 0 0.00333333333333 0 0 0 0 0 0.0133333333333 0 0 0 0 0 0 0.00333333333333 0.05 0 0 0 0 0 0 0.00666666666667 0 0.0533333333333;0.673333333333 0.00666666666667 0.05 0.0266666666667 0 0.00333333333333 0 0.05 0 0 0 0.0166666666667 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0.0533333333333 0.00333333333333 0.0333333333333 0.0133333333333 0 0 0 0.00666666666667 0 0.0533333333333;0.673333333333 0.0266666666667 0.05 0 0 0 0 0.0533333333333 0.0133333333333 0.00666666666667 0.00666666666667 0 0 0 0.0166666666667 0 0 0.00333333333333 0.00333333333333 0 0 0 0.00666666666667 0 0 0 0.05 0.00333333333333 0 0 0 0 0 0.0333333333333 0 0.0533333333333;
0.65 0 0.05 0.0466666666667 0.0566666666667 0 0.00666666666667 0.00666666666667 0 0.0166666666667 0.0333333333333 0 0 0 0 0.04 0 0.00333333333333 0.00333333333333 0 0 0 0.00666666666667 0.00333333333333 0 0.00333333333333 0.0466666666667 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0 0.0133333333333;0.65 0 0.05 0.0333333333333 0 0 0 0.0466666666667 0 0.00333333333333 0.0466666666667 0.0566666666667 0 0.00666666666667 0 0.04 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0.00666666666667 0.00333333333333 0 0.00333333333333 0.00666666666667 0 0.0166666666667 0.00333333333333 0 0 0 0.00333333333333 0 0.0133333333333;0.65 0.0333333333333 0.0466666666667 0.0466666666667 0 0.00333333333333 0.00666666666667 0.00666666666667 0.00333333333333 0.00333333333333 0 0 0 0 0.0566666666667 0.04 0.00333333333333 0.00333333333333 0 0 0 0 0.00666666666667 0.00333333333333 0 0.00333333333333 0.05 0 0.00333333333333 0 0 0 0 0.0166666666667 0 0.0133333333333;
0.663333333333 0.0433333333333 0.0133333333333 0.0366666666667 0.02 0.00333333333333 0.00666666666667 0.01 0.00333333333333 0.0366666666667 0.0333333333333 0.00333333333333 0 0 0.00333333333333 0.02 0 0 0.00333333333333 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0 0.00333333333333 0.03 0.01 0 0 0.01 0.01 0 0 0 0.0266666666667;0.663333333333 0.0433333333333 0.0133333333333 0.0333333333333 0.00333333333333 0 0 0.03 0.01 0 0.0366666666667 0.02 0.00333333333333 0.00666666666667 0.00333333333333 0.02 0 0 0 0.01 0.01 0 0 0.00333333333333 0 0 0.01 0.00333333333333 0.0366666666667 0.00333333333333 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0.0266666666667;0.663333333333 0.0333333333333 0.03 0.0366666666667 0.00333333333333 0 0 0.01 0.00333333333333 0 0.0433333333333 0.00333333333333 0.01 0 0.02 0.02 0.01 0.00333333333333 0.00333333333333 0.00333333333333 0 0.00333333333333 0.00666666666667 0 0 0 0.0133333333333 0 0 0.00333333333333 0 0.01 0 0.0366666666667 0.00333333333333 0.0266666666667;
0.643333333333 0.0133333333333 0.0433333333333 0.02 0.0433333333333 0.00333333333333 0.00333333333333 0.03 0.00333333333333 0.0166666666667 0.0133333333333 0 0 0 0 0.05 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0 0 0 0 0.00666666666667 0.0466666666667 0.00333333333333 0.01 0 0.0133333333333 0 0.00333333333333 0.01 0 0.0133333333333;0.643333333333 0.0133333333333 0.0433333333333 0.0133333333333 0 0 0 0.0466666666667 0.00333333333333 0.01 0.02 0.0433333333333 0.00333333333333 0.00333333333333 0 0.05 0.00333333333333 0.00333333333333 0 0.0133333333333 0 0.00333333333333 0 0.00666666666667 0 0 0.03 0.00333333333333 0.0166666666667 0 0 0.00333333333333 0 0.01 0 0.0133333333333;0.643333333333 0.0133333333333 0.0466666666667 0.02 0 0 0 0.03 0 0.01 0.0133333333333 0 0.00333333333333 0 0.0433333333333 0.05 0.0133333333333 0.00666666666667 0.00333333333333 0 0 0 0.00333333333333 0 0.00333333333333 0.00333333333333 0.0433333333333 0 0.01 0.00333333333333 0.00333333333333 0 0 0.0166666666667 0.00333333333333 0.0133333333333;
