pntP=[0.33 0.06 0.01 0.143333333333 0.0366666666667 0.00666666666667 0.01 0.00666666666667 0.01 0.0166666666667 0.04 0.0233333333333 0.00333333333333 0 0.0166666666667 0.09 0.00333333333333 0.01 0 0.0233333333333 0.03 0.00333333333333 0.01 0.01 0.00333333333333 0.00333333333333 0 0 0 0 0.01 0.02 0.00333333333333 0 0.00333333333333 0.0633333333333;0.33 0.06 0.01 0.04 0.0233333333333 0.00333333333333 0 0 0 0 0.143333333333 0.0366666666667 0.00666666666667 0.01 0.0166666666667 0.09 0.00333333333333 0.01 0 0.01 0.02 0.00333333333333 0.01 0.00333333333333 0.00333333333333 0.01 0.00666666666667 0.01 0.0166666666667 0 0.0233333333333 0.03 0.00333333333333 0 0.00333333333333 0.0633333333333;0.33 0.04 0 0.143333333333 0.0166666666667 0 0.01 0.00666666666667 0 0 0.06 0.0233333333333 0 0 0.0366666666667 0.09 0.01 0.00333333333333 0.01 0.0233333333333 0.00333333333333 0.00333333333333 0.01 0.01 0.00333333333333 0.01 0.01 0.00333333333333 0 0.00666666666667 0.00333333333333 0.02 0.00333333333333 0.0166666666667 0.03 0.0633333333333;
0.37 0.01 0.0366666666667 0.05 0.0333333333333 0.0133333333333 0.01 0.11 0.00333333333333 0.0266666666667 0.0366666666667 0.01 0.00333333333333 0.00333333333333 0.01 0.12 0.00666666666667 0.01 0.00666666666667 0.00666666666667 0.00666666666667 0 0 0.0566666666667 0 0.00666666666667 0.0133333333333 0.00333333333333 0.00666666666667 0 0.01 0.00666666666667 0 0.00333333333333 0 0.01;0.37 0.01 0.0366666666667 0.0366666666667 0.01 0.00333333333333 0.00333333333333 0.0133333333333 0.00333333333333 0.00666666666667 0.05 0.0333333333333 0.0133333333333 0.01 0.01 0.12 0.00666666666667 0.01 0 0.01 0.00666666666667 0 0 0.00666666666667 0 0.0566666666667 0.11 0.00333333333333 0.0266666666667 0.00666666666667 0.00666666666667 0.00666666666667 0 0.00333333333333 0 0.01;0.37 0.0366666666667 0.0133333333333 0.05 0.01 0 0 0.11 0.00666666666667 0.00333333333333 0.01 0.01 0.00333333333333 0.00333333333333 0.0333333333333 0.12 0.01 0.00666666666667 0.00333333333333 0.00666666666667 0 0 0.01 0.0566666666667 0 0.01 0.0366666666667 0.00333333333333 0.00666666666667 0.0133333333333 0.00666666666667 0.00666666666667 0 0.0266666666667 0.00666666666667 0.01;
0.383333333333 0.00666666666667 0.0233333333333 0.106666666667 0.0566666666667 0.0133333333333 0.0133333333333 0.05 0.00333333333333 0.0166666666667 0.0433333333333 0.0166666666667 0 0.00333333333333 0.01 0.0966666666667 0.00333333333333 0.00333333333333 0.00666666666667 0.02 0.00666666666667 0.00333333333333 0.0133333333333 0.02 0.00333333333333 0.00666666666667 0.00666666666667 0 0.00666666666667 0 0.00666666666667 0.00333333333333 0.00666666666667 0.00333333333333 0 0.0366666666667;0.383333333333 0.00666666666667 0.0233333333333 0.0433333333333 0.0166666666667 0 0.00333333333333 0.00666666666667 0 0.00666666666667 0.106666666667 0.0566666666667 0.0133333333333 0.0133333333333 0.01 0.0966666666667 0.00333333333333 0.00333333333333 0 0.00666666666667 0.00333333333333 0.00666666666667 0.0133333333333 0.00666666666667 0.00333333333333 0.02 0.05 0.00333333333333 0.0166666666667 0.00666666666667 0.02 0.00666666666667 0.00333333333333 0.00333333333333 0 0.0366666666667;0.383333333333 0.0433333333333 0.00666666666667 0.106666666667 0.01 0 0.0133333333333 0.05 0.00666666666667 0.00333333333333 0.00666666666667 0.0166666666667 0 0.00333333333333 0.0566666666667 0.0966666666667 0.00666666666667 0.00666666666667 0.00333333333333 0.02 0 0.00333333333333 0.0133333333333 0.02 0.00666666666667 0.00333333333333 0.0233333333333 0 0.00666666666667 0.0133333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.0166666666667 0.00666666666667 0.0366666666667;
0.393333333333 0.0333333333333 0.0266666666667 0.0566666666667 0.0233333333333 0.00666666666667 0.00666666666667 0.0766666666667 0.0166666666667 0.02 0.0566666666667 0.01 0 0.00333333333333 0.00333333333333 0.0366666666667 0.00333333333333 0 0.00666666666667 0.00333333333333 0.02 0.00333333333333 0.00666666666667 0.01 0 0 0.01 0 0.03 0.01 0.00333333333333 0.00666666666667 0.00333333333333 0.00333333333333 0.01 0.1;0.393333333333 0.0333333333333 0.0266666666667 0.0566666666667 0.01 0 0.00333333333333 0.01 0 0.03 0.0566666666667 0.0233333333333 0.00666666666667 0.00666666666667 0.00333333333333 0.0366666666667 0.00333333333333 0 0.01 0.00333333333333 0.00666666666667 0.00333333333333 0.00666666666667 0 0 0.01 0.0766666666667 0.0166666666667 0.02 0.00666666666667 0.00333333333333 0.02 0.00333333333333 0.00333333333333 0.01 0.1;0.393333333333 0.0566666666667 0.01 0.0566666666667 0.00333333333333 0.01 0.00666666666667 0.0766666666667 0.00666666666667 0.00333333333333 0.0333333333333 0.01 0 0.00333333333333 0.0233333333333 0.0366666666667 0.00333333333333 0 0.0166666666667 0.00333333333333 0.01 0.00333333333333 0.00666666666667 0.01 0.00333333333333 0 0.0266666666667 0 0.03 0.00666666666667 0.00333333333333 0.00666666666667 0 0.02 0.02 0.1;
0.393333333333 0.0166666666667 0.0233333333333 0.0266666666667 0.0233333333333 0.00333333333333 0.00666666666667 0.103333333333 0.0166666666667 0.0233333333333 0.02 0.00333333333333 0 0.00333333333333 0.00333333333333 0.07 0 0.01 0.00333333333333 0 0.01 0 0.00666666666667 0.0566666666667 0 0.0133333333333 0.0466666666667 0.00333333333333 0.0133333333333 0 0.01 0.01 0 0.0233333333333 0.00666666666667 0.05;0.393333333333 0.0166666666667 0.0233333333333 0.02 0.00333333333333 0 0.00333333333333 0.0466666666667 0.00333333333333 0.0133333333333 0.0266666666667 0.0233333333333 0.00333333333333 0.00666666666667 0.00333333333333 0.07 0 0.01 0 0.01 0.01 0 0.00666666666667 0.0133333333333 0 0.0566666666667 0.103333333333 0.0166666666667 0.0233333333333 0.00333333333333 0 0.01 0 0.0233333333333 0.00666666666667 0.05;0.393333333333 0.02 0.0466666666667 0.0266666666667 0.00333333333333 0 0.00666666666667 0.103333333333 0.00333333333333 0.0233333333333 0.0166666666667 0.00333333333333 0.00333333333333 0.00333333333333 0.0233333333333 0.07 0.01 0.0133333333333 0.0166666666667 0 0.00666666666667 0 0.00666666666667 0.0566666666667 0 0.01 0.0233333333333 0 0.0133333333333 0.00333333333333 0 0.01 0 0.0233333333333 0.01 0.05;
0.35 0.02 0.0133333333333 0.0766666666667 0.0266666666667 0.00666666666667 0.0133333333333 0.0966666666667 0.02 0.0333333333333 0.0633333333333 0.00333333333333 0.00333333333333 0.00666666666667 0.00666666666667 0.123333333333 0.0133333333333 0 0.0166666666667 0.01 0.01 0 0.00333333333333 0.03 0.00333333333333 0.0266666666667 0 0 0 0 0.00666666666667 0.00333333333333 0.00666666666667 0.00333333333333 0 0.00333333333333;0.35 0.02 0.0133333333333 0.0633333333333 0.00333333333333 0.00333333333333 0.00666666666667 0 0 0 0.0766666666667 0.0266666666667 0.00666666666667 0.0133333333333 0.00666666666667 0.123333333333 0.0133333333333 0 0 0.00666666666667 0.00333333333333 0.00666666666667 0.00333333333333 0.0266666666667 0.00333333333333 0.03 0.0966666666667 0.02 0.0333333333333 0.0166666666667 0.01 0.01 0 0.00333333333333 0 0.00333333333333;0.35 0.0633333333333 0 0.0766666666667 0.00666666666667 0 0.00333333333333 0.0966666666667 0.0166666666667 0.00333333333333 0.02 0.00333333333333 0 0.00666666666667 0.0266666666667 0.123333333333 0.00666666666667 0.0266666666667 0.02 0.01 0 0 0.0133333333333 0.03 0.00666666666667 0 0.0133333333333 0.00333333333333 0 0.00666666666667 0.0133333333333 0.00333333333333 0.00333333333333 0.0333333333333 0.01 0.00333333333333;
0.386666666667 0.0266666666667 0.0433333333333 0.0266666666667 0.00666666666667 0.00333333333333 0.00333333333333 0.146666666667 0 0.0266666666667 0.0233333333333 0.00333333333333 0.0133333333333 0 0.01 0.116666666667 0.00333333333333 0.0233333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.00666666666667 0 0.05 0.00333333333333 0.0166666666667 0.0166666666667 0 0 0.00666666666667 0.00666666666667 0 0.00333333333333 0.0133333333333 0.00333333333333 0;0.386666666667 0.0266666666667 0.0433333333333 0.0233333333333 0.00333333333333 0.0133333333333 0 0.0166666666667 0 0 0.0266666666667 0.00666666666667 0.00333333333333 0.00333333333333 0.01 0.116666666667 0.00333333333333 0.0233333333333 0.00666666666667 0.00666666666667 0 0.00333333333333 0 0.0166666666667 0.00333333333333 0.05 0.146666666667 0 0.0266666666667 0.00333333333333 0.00333333333333 0.00333333333333 0.00666666666667 0.0133333333333 0.00333333333333 0;0.386666666667 0.0233333333333 0.0166666666667 0.0266666666667 0.01 0.00666666666667 0 0.146666666667 0.00333333333333 0.0133333333333 0.0266666666667 0.00333333333333 0 0 0.00666666666667 0.116666666667 0.00666666666667 0.0166666666667 0 0.00333333333333 0.00333333333333 0.00666666666667 0.00333333333333 0.05 0.00333333333333 0.0233333333333 0.0433333333333 0.0133333333333 0 0.00333333333333 0.00333333333333 0 0.00333333333333 0.0266666666667 0.00333333333333 0;
0.35 0.0366666666667 0.00666666666667 0.03 0.0266666666667 0 0.00666666666667 0.136666666667 0.0133333333333 0.0266666666667 0.0366666666667 0.01 0.00333333333333 0.00333333333333 0.0166666666667 0.163333333333 0.01 0.00333333333333 0.0133333333333 0.00333333333333 0.00333333333333 0.00666666666667 0.00666666666667 0.04 0.00333333333333 0.0133333333333 0.00333333333333 0 0.00333333333333 0 0.01 0 0 0.00333333333333 0 0.01;0.35 0.0366666666667 0.00666666666667 0.0366666666667 0.01 0.00333333333333 0.00333333333333 0.00333333333333 0 0.00333333333333 0.03 0.0266666666667 0 0.00666666666667 0.0166666666667 0.163333333333 0.01 0.00333333333333 0 0.01 0 0 0.00666666666667 0.0133333333333 0.00333333333333 0.04 0.136666666667 0.0133333333333 0.0266666666667 0.0133333333333 0.00333333333333 0.00333333333333 0.00666666666667 0.00333333333333 0 0.01;0.35 0.0366666666667 0.00333333333333 0.03 0.0166666666667 0 0.00666666666667 0.136666666667 0.0133333333333 0.00333333333333 0.0366666666667 0.01 0 0.00333333333333 0.0266666666667 0.163333333333 0.01 0.0133333333333 0.0133333333333 0.00333333333333 0 0.00666666666667 0.00666666666667 0.04 0 0.00333333333333 0.00666666666667 0.00333333333333 0.00333333333333 0 0.01 0 0.00333333333333 0.0266666666667 0.00333333333333 0.01;
0.356666666667 0.0366666666667 0.00333333333333 0.0633333333333 0.01 0.0166666666667 0.0133333333333 0.0866666666667 0.0133333333333 0.03 0.0366666666667 0.0166666666667 0 0.00666666666667 0.0133333333333 0.176666666667 0.0166666666667 0.00666666666667 0.01 0.01 0.00333333333333 0.00333333333333 0.0133333333333 0.03 0.00333333333333 0.01 0 0 0 0.00333333333333 0 0 0.00333333333333 0 0 0.00666666666667;0.356666666667 0.0366666666667 0.00333333333333 0.0366666666667 0.0166666666667 0 0.00666666666667 0 0 0 0.0633333333333 0.01 0.0166666666667 0.0133333333333 0.0133333333333 0.176666666667 0.0166666666667 0.00666666666667 0.00333333333333 0 0 0.00333333333333 0.0133333333333 0.01 0.00333333333333 0.03 0.0866666666667 0.0133333333333 0.03 0.01 0.01 0.00333333333333 0.00333333333333 0 0 0.00666666666667;0.356666666667 0.0366666666667 0 0.0633333333333 0.0133333333333 0.00333333333333 0.0133333333333 0.0866666666667 0.01 0 0.0366666666667 0.0166666666667 0 0.00666666666667 0.01 0.176666666667 0 0.01 0.0133333333333 0.01 0 0.00333333333333 0.0133333333333 0.03 0.00333333333333 0.00666666666667 0.00333333333333 0 0 0.0166666666667 0.0166666666667 0 0.00333333333333 0.03 0.00333333333333 0.00666666666667;
0.343333333333 0.00333333333333 0.04 0.0566666666667 0.0233333333333 0.00666666666667 0.00666666666667 0.1 0 0.0233333333333 0.0566666666667 0.01 0.00666666666667 0 0 0.05 0 0 0.01 0.00333333333333 0.01 0.00666666666667 0.00333333333333 0.01 0.00333333333333 0 0.01 0.00333333333333 0.0433333333333 0.00333333333333 0.01 0.01 0 0.01 0 0.136666666667;0.343333333333 0.00333333333333 0.04 0.0566666666667 0.01 0.00666666666667 0 0.01 0.00333333333333 0.0433333333333 0.0566666666667 0.0233333333333 0.00666666666667 0.00666666666667 0 0.05 0 0 0.00333333333333 0.01 0.01 0 0.00333333333333 0 0.00333333333333 0.01 0.1 0 0.0233333333333 0.01 0.00333333333333 0.01 0.00666666666667 0.01 0 0.136666666667;0.343333333333 0.0566666666667 0.01 0.0566666666667 0 0.00333333333333 0.00333333333333 0.1 0.01 0.01 0.00333333333333 0.01 0.00333333333333 0 0.0233333333333 0.05 0.01 0 0 0.00333333333333 0 0.00666666666667 0.00666666666667 0.01 0 0 0.04 0.00666666666667 0.0433333333333 0.00666666666667 0 0.01 0.00333333333333 0.0233333333333 0.01 0.136666666667;
