pntP=[0.72 0.03 0.0233333333333 0 0 0.0233333333333 0.00333333333333 0 0 0.00333333333333 0.04 0.00333333333333 0.02 0.00333333333333 0 0.00666666666667 0.02 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0.00333333333333 0 0 0 0 0 0.0133333333333 0 0.00333333333333 0 0 0 0.0233333333333 0.00333333333333 0.00666666666667 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0.00666666666667;0.72 0.03 0.0233333333333 0 0.02 0 0 0 0.03 0 0 0 0.0233333333333 0.00333333333333 0.00666666666667 0 0 0.0233333333333 0.00333333333333 0 0 0.01 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0.00333333333333 0.04 0.00333333333333 0 0 0 0 0 0 0.0133333333333 0 0 0.00333333333333 0 0 0.02 0.00333333333333 0 0.00666666666667 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0.00666666666667;0.72 0.02 0.03 0.0233333333333 0 0 0.00333333333333 0 0 0 0 0 0.02 0 0.00333333333333 0 0.03 0 0 0.00333333333333 0.0233333333333 0.01 0 0 0.00333333333333 0 0 0.00333333333333 0.00333333333333 0 0 0 0.0233333333333 0 0 0.00666666666667 0.00333333333333 0 0 0 0.04 0 0.0133333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0.00666666666667 0 0 0.00666666666667;
0.673333333333 0.0266666666667 0.0166666666667 0.01 0.00333333333333 0.02 0.00333333333333 0 0 0 0.03 0.00333333333333 0.0133333333333 0 0.00333333333333 0.0266666666667 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0.0966666666667 0.00666666666667 0 0 0 0 0 0 0 0 0.02 0 0.00333333333333 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0233333333333;0.673333333333 0.0266666666667 0.0166666666667 0.01 0.00333333333333 0 0 0 0.0966666666667 0.00666666666667 0 0 0.00333333333333 0 0 0 0.00333333333333 0.02 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0.00333333333333 0 0 0 0 0 0 0.02 0 0 0 0 0 0.0133333333333 0 0.00333333333333 0.0266666666667 0 0 0 0.00666666666667 0.00333333333333 0 0.00333333333333 0.00333333333333 0 0 0 0.0233333333333;0.673333333333 0.00333333333333 0.0966666666667 0.00333333333333 0.00333333333333 0 0 0 0 0 0 0 0.0133333333333 0 0.00333333333333 0 0.0266666666667 0 0.00666666666667 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.0166666666667 0 0 0 0.00333333333333 0 0 0 0.03 0 0.02 0 0.00333333333333 0 0.00333333333333 0 0.01 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0.0266666666667 0.00666666666667 0.00333333333333 0.0233333333333;
0.683333333333 0.0133333333333 0.0166666666667 0.0433333333333 0.00666666666667 0.0166666666667 0 0 0 0 0.0233333333333 0 0.02 0 0 0.0566666666667 0.02 0 0 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0 0 0 0.01 0 0 0.00333333333333 0 0.00333333333333 0 0 0 0 0.00666666666667 0 0.00333333333333 0 0 0.00666666666667 0.03 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0.00333333333333 0 0 0.0233333333333;0.683333333333 0.0133333333333 0.0166666666667 0.0433333333333 0.02 0 0 0 0.01 0 0 0.00333333333333 0.03 0 0 0 0.00666666666667 0.0166666666667 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0.0233333333333 0 0 0 0.00333333333333 0 0 0 0.00666666666667 0 0 0 0.00333333333333 0 0.02 0 0 0.0566666666667 0 0 0 0 0.00333333333333 0 0 0.00666666666667 0.00333333333333 0 0 0.0233333333333;0.683333333333 0.02 0.01 0.03 0.00666666666667 0 0 0 0 0 0 0 0.02 0 0.00333333333333 0.00333333333333 0.0133333333333 0 0 0 0.0166666666667 0.00333333333333 0.00333333333333 0 0 0 0 0 0 0 0 0 0.0166666666667 0 0 0 0 0 0 0 0.0233333333333 0.00333333333333 0.00666666666667 0.00333333333333 0 0 0 0 0.0433333333333 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0.0566666666667 0 0.00666666666667 0.0233333333333;
0.686666666667 0 0 0.08 0.00666666666667 0.01 0 0 0.00333333333333 0 0.0366666666667 0 0.0233333333333 0 0.00333333333333 0.0266666666667 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0.02 0 0 0 0 0 0.03 0 0 0.00666666666667 0 0 0.00333333333333 0 0 0 0.00666666666667 0 0 0 0 0.0133333333333;0.686666666667 0 0 0.08 0.04 0 0 0 0 0 0 0 0.03 0 0 0.00666666666667 0.00666666666667 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0.00333333333333 0 0.0366666666667 0 0 0 0 0 0 0.00333333333333 0.02 0 0 0 0.00666666666667 0 0.0233333333333 0 0.00333333333333 0.0266666666667 0 0 0 0 0 0 0 0 0 0 0 0.0133333333333;0.686666666667 0.04 0 0.03 0.00666666666667 0 0 0 0.00333333333333 0 0 0 0.0233333333333 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0.0366666666667 0 0.02 0.00666666666667 0.00333333333333 0 0 0 0.08 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0.0266666666667 0 0 0.0133333333333;
0.686666666667 0.0133333333333 0.0366666666667 0.0266666666667 0 0.01 0 0.00666666666667 0.0133333333333 0 0.00333333333333 0 0.00333333333333 0.00666666666667 0 0.0666666666667 0.0566666666667 0.00666666666667 0.00666666666667 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0.00333333333333 0 0 0 0.00666666666667 0 0 0 0 0.00333333333333 0 0 0 0 0.00666666666667 0.01 0 0 0.00333333333333 0 0 0 0 0 0 0.00333333333333 0 0.00333333333333 0 0 0.00666666666667;0.686666666667 0.0133333333333 0.0366666666667 0.0266666666667 0.0566666666667 0.00666666666667 0.00666666666667 0.00333333333333 0.00666666666667 0.00333333333333 0 0 0.01 0 0 0.00333333333333 0 0.01 0 0.00666666666667 0 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0.0133333333333 0 0.00333333333333 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0.00333333333333 0.00666666666667 0 0.0666666666667 0 0 0 0 0 0 0 0.00666666666667 0.00333333333333 0 0 0.00666666666667;0.686666666667 0.0566666666667 0.00666666666667 0.01 0 0 0 0 0.0133333333333 0 0 0 0.00333333333333 0 0 0.00333333333333 0.0133333333333 0.00666666666667 0.00333333333333 0 0.01 0 0.00666666666667 0 0 0 0 0 0.00666666666667 0 0 0 0.0366666666667 0.00666666666667 0 0 0 0 0 0 0.00333333333333 0 0.00333333333333 0.00333333333333 0 0 0 0 0.0266666666667 0.00333333333333 0 0.00333333333333 0.00666666666667 0 0 0 0 0 0 0 0.0666666666667 0 0.00666666666667 0.00666666666667;
0.723333333333 0 0.0266666666667 0.0533333333333 0 0.01 0 0.00333333333333 0 0 0.01 0 0.0133333333333 0 0 0.04 0.0233333333333 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0.0133333333333 0 0 0.00333333333333 0 0.00333333333333 0 0 0 0 0.00666666666667 0 0 0 0 0 0.04 0 0.00666666666667 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0.0166666666667;0.723333333333 0 0.0266666666667 0.0533333333333 0.0233333333333 0 0 0.00333333333333 0.0133333333333 0 0 0.00333333333333 0.04 0 0.00666666666667 0.00333333333333 0 0.01 0 0.00333333333333 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0 0 0.0133333333333 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0.0166666666667;0.723333333333 0.0233333333333 0.0133333333333 0.04 0 0 0 0 0 0 0 0 0.0133333333333 0 0 0 0 0 0 0 0.01 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0.0266666666667 0 0 0.00666666666667 0 0 0 0 0.01 0 0.00666666666667 0 0 0 0 0 0.0533333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0 0 0 0 0 0.04 0 0 0.0166666666667;
0.67 0.0433333333333 0 0.0366666666667 0.0166666666667 0.00333333333333 0 0 0.0133333333333 0.00333333333333 0.0333333333333 0 0.00666666666667 0 0.00333333333333 0.0533333333333 0.0266666666667 0 0 0.00333333333333 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0.0333333333333 0.00333333333333 0 0 0 0.00333333333333 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0.00333333333333 0.03;0.67 0.0433333333333 0 0.0366666666667 0.0266666666667 0 0 0.00333333333333 0 0 0 0.00333333333333 0.0333333333333 0.00333333333333 0 0 0.0166666666667 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0.00333333333333 0.00333333333333 0 0.0133333333333 0.00333333333333 0.0333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0.00666666666667 0 0.00333333333333 0.0533333333333 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0.03;0.67 0.0266666666667 0 0.0333333333333 0.0166666666667 0 0 0 0.0133333333333 0 0 0 0.00666666666667 0 0 0 0.0433333333333 0 0 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0.00333333333333 0.0333333333333 0 0 0 0.00333333333333 0 0 0.00333333333333 0.0366666666667 0.00333333333333 0.00333333333333 0 0 0 0 0 0 0 0 0.00333333333333 0.0533333333333 0 0 0.03;
0.723333333333 0 0.0166666666667 0.0366666666667 0 0.02 0 0 0.00333333333333 0.00333333333333 0.0266666666667 0 0.02 0 0 0.0333333333333 0.00333333333333 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0.0166666666667 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0 0 0.0666666666667 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0.0133333333333;0.723333333333 0 0.0166666666667 0.0366666666667 0.00333333333333 0 0 0 0.0166666666667 0 0 0 0.0666666666667 0 0 0 0 0.02 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0.00333333333333 0.0266666666667 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0.00333333333333 0 0.02 0 0 0.0333333333333 0 0 0 0 0 0 0 0 0 0 0 0.0133333333333;0.723333333333 0.00333333333333 0.0166666666667 0.0666666666667 0 0 0 0 0.00333333333333 0 0 0 0.02 0 0 0 0 0 0 0 0.02 0.00666666666667 0 0 0.00333333333333 0 0 0 0 0 0 0 0.0166666666667 0 0 0 0 0 0 0 0.0266666666667 0 0.00666666666667 0.00333333333333 0 0 0 0 0.0366666666667 0 0 0 0 0 0 0 0 0 0 0 0.0333333333333 0 0 0.0133333333333;
0.676666666667 0.00333333333333 0.04 0.0433333333333 0.00666666666667 0.0166666666667 0 0.00333333333333 0.00666666666667 0.00333333333333 0.00666666666667 0 0.0133333333333 0.0166666666667 0 0.0533333333333 0.0166666666667 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0.0433333333333 0 0.00333333333333 0.00666666666667 0 0.00666666666667 0 0 0.00666666666667 0 0.00333333333333 0 0 0 0 0 0.0133333333333 0 0.00333333333333 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0;0.676666666667 0.00333333333333 0.04 0.0433333333333 0.0166666666667 0 0 0 0.0433333333333 0 0.00333333333333 0.00666666666667 0.0133333333333 0 0.00333333333333 0.00333333333333 0.00666666666667 0.0166666666667 0 0.00333333333333 0.00333333333333 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0.00666666666667 0.00333333333333 0.00666666666667 0 0 0 0 0 0.00666666666667 0 0.00333333333333 0 0 0 0 0 0.0133333333333 0.0166666666667 0 0.0533333333333 0 0 0 0 0 0 0 0 0 0 0 0;0.676666666667 0.0166666666667 0.0433333333333 0.0133333333333 0.00666666666667 0.00333333333333 0 0 0.00666666666667 0 0.00666666666667 0 0.0133333333333 0 0 0 0.00333333333333 0 0 0 0.0166666666667 0 0.00666666666667 0 0.00333333333333 0 0 0 0.0166666666667 0 0 0 0.04 0 0.00333333333333 0.00333333333333 0 0 0 0 0.00666666666667 0 0.00333333333333 0 0 0 0 0 0.0433333333333 0 0.00666666666667 0.00333333333333 0.00333333333333 0 0 0 0 0 0 0 0.0533333333333 0 0 0;
0.7 0 0.05 0.00666666666667 0.0166666666667 0.0266666666667 0.00333333333333 0 0 0.00333333333333 0.0233333333333 0.00333333333333 0.00666666666667 0.00333333333333 0.00333333333333 0.03 0.00666666666667 0 0.00333333333333 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.03 0 0.00666666666667 0 0 0.00333333333333 0 0 0 0 0.00666666666667 0 0.00333333333333 0 0 0.00333333333333 0.0366666666667 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667;0.7 0 0.05 0.00666666666667 0.00666666666667 0 0.00333333333333 0 0.03 0 0.00666666666667 0 0.0366666666667 0 0.00666666666667 0 0.0166666666667 0.0266666666667 0.00333333333333 0 0 0.01 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0.00333333333333 0.0233333333333 0.00333333333333 0 0 0 0 0 0 0.00666666666667 0 0 0 0 0 0.00666666666667 0.00333333333333 0.00333333333333 0.03 0 0 0 0 0.00333333333333 0 0 0.00333333333333 0 0 0 0.00666666666667;0.7 0.00666666666667 0.03 0.0366666666667 0.0166666666667 0 0 0 0 0 0 0 0.00666666666667 0 0.00333333333333 0 0 0 0 0 0.0266666666667 0.01 0.00333333333333 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0.05 0.00333333333333 0.00666666666667 0.00666666666667 0.00333333333333 0 0 0 0.0233333333333 0 0.00666666666667 0 0.00333333333333 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0.03 0 0.00333333333333 0.00666666666667;
