pntP=[0.736666666667 0.0533333333333 0.00666666666667 0.0233333333333 0 0.04 0.00333333333333 0 0.00333333333333 0 0.0266666666667 0.00333333333333 0.00666666666667 0 0 0.00666666666667 0.0566666666667 0.00333333333333 0 0 0.00333333333333 0.00333333333333 0 0 0 0 0 0 0 0 0 0.00333333333333 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333;0.736666666667 0.0533333333333 0.00666666666667 0.0233333333333 0.0566666666667 0.00333333333333 0 0 0.01 0 0 0 0.00666666666667 0 0 0 0 0.04 0.00333333333333 0 0.00333333333333 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0.0266666666667 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0.00666666666667 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0.00333333333333;0.736666666667 0.0566666666667 0.01 0.00666666666667 0 0.00333333333333 0 0 0.00333333333333 0 0 0 0.00666666666667 0 0 0 0.0533333333333 0.00333333333333 0 0 0.04 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0.00333333333333 0 0 0 0.0266666666667 0 0 0 0 0 0 0 0.0233333333333 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0.00666666666667 0.00333333333333 0 0.00333333333333;
0.706666666667 0.00666666666667 0.00666666666667 0.0766666666667 0 0.03 0.00666666666667 0 0 0.00333333333333 0.0233333333333 0 0.00333333333333 0 0 0.02 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0.06 0 0.00666666666667 0.00333333333333 0 0 0 0 0 0.00333333333333 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0.0166666666667;0.706666666667 0.00666666666667 0.00666666666667 0.0766666666667 0.00333333333333 0 0 0 0.01 0 0.00333333333333 0 0.06 0 0.00666666666667 0.00333333333333 0 0.03 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0.0233333333333 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0.02 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0.0166666666667;0.706666666667 0.00333333333333 0.01 0.06 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0.00333333333333 0.00666666666667 0 0 0 0.03 0 0 0 0.00333333333333 0 0 0.00333333333333 0 0 0 0 0.00666666666667 0 0.00333333333333 0.00666666666667 0.00666666666667 0 0 0 0.0233333333333 0 0 0.00333333333333 0 0 0 0 0.0766666666667 0 0 0.00333333333333 0 0 0 0 0 0 0 0.00333333333333 0.02 0 0 0.0166666666667;
0.756666666667 0.0133333333333 0.0266666666667 0.0233333333333 0.00333333333333 0.0133333333333 0 0 0 0 0.00666666666667 0 0 0.00333333333333 0 0.0666666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0633333333333 0.00333333333333 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0.00333333333333 0 0 0 0 0.00666666666667;0.756666666667 0.0133333333333 0.0266666666667 0.0233333333333 0 0 0 0 0.00333333333333 0 0 0 0.0633333333333 0.00333333333333 0 0.00333333333333 0.00333333333333 0.0133333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0.00333333333333 0 0 0.00333333333333 0 0.0666666666667 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667;0.756666666667 0 0.00333333333333 0.0633333333333 0.00333333333333 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0.0133333333333 0 0 0.00333333333333 0.0133333333333 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0.0266666666667 0 0 0 0 0 0 0 0.00666666666667 0 0 0.00333333333333 0 0 0 0 0.0233333333333 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0.0666666666667 0 0 0.00666666666667;
0.716666666667 0 0.00333333333333 0.07 0.00333333333333 0.03 0 0 0 0 0.0266666666667 0 0.0133333333333 0 0 0.0533333333333 0.0533333333333 0 0 0.00333333333333 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0.00333333333333 0.00333333333333 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333;0.716666666667 0 0.00333333333333 0.07 0.0533333333333 0 0 0.00333333333333 0.00333333333333 0 0 0.00666666666667 0.00333333333333 0 0 0 0.00333333333333 0.03 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0 0 0.0266666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0133333333333 0 0 0.0533333333333 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0.00333333333333;0.716666666667 0.0533333333333 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0 0 0 0 0 0.0133333333333 0 0 0 0 0 0 0 0.03 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0.0266666666667 0 0 0 0 0 0 0 0.07 0.00333333333333 0.00666666666667 0 0 0 0 0 0 0 0 0 0.0533333333333 0.00333333333333 0 0.00333333333333;
0.683333333333 0.0533333333333 0.0333333333333 0.00333333333333 0.0133333333333 0.04 0.00333333333333 0 0 0 0.0266666666667 0.00333333333333 0.00333333333333 0 0 0.0366666666667 0.0366666666667 0.00333333333333 0.00666666666667 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0266666666667 0 0.00333333333333 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0 0.00333333333333;0.683333333333 0.0533333333333 0.0333333333333 0.00333333333333 0.0366666666667 0.00333333333333 0.00666666666667 0 0.01 0 0 0 0.0266666666667 0 0.00333333333333 0 0.0133333333333 0.04 0.00333333333333 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0.0266666666667 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0.00333333333333 0 0 0.0366666666667 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333;0.683333333333 0.0366666666667 0.01 0.0266666666667 0.0133333333333 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0.0533333333333 0.00333333333333 0 0 0.04 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0.0333333333333 0.00666666666667 0 0.00333333333333 0.00333333333333 0 0 0 0.0266666666667 0 0 0.00666666666667 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0.0366666666667 0 0 0.00333333333333;
0.683333333333 0.0333333333333 0.00666666666667 0.04 0 0.01 0 0.00666666666667 0 0.00666666666667 0.0633333333333 0.00333333333333 0.0133333333333 0 0 0.0333333333333 0.0366666666667 0 0.00333333333333 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0.0133333333333 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0.02 0.00333333333333 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0.00666666666667;0.683333333333 0.0333333333333 0.00666666666667 0.04 0.0366666666667 0 0.00333333333333 0 0.0133333333333 0 0 0 0.02 0.00333333333333 0.00333333333333 0.00333333333333 0 0.01 0 0.00666666666667 0 0.00333333333333 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0.00666666666667 0.0633333333333 0.00333333333333 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0.0133333333333 0 0 0.0333333333333 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667;0.683333333333 0.0366666666667 0.0133333333333 0.02 0 0 0 0 0 0 0 0 0.0133333333333 0 0 0 0.0333333333333 0 0 0.00333333333333 0.01 0.00333333333333 0 0.00333333333333 0.00666666666667 0 0 0 0 0 0 0 0.00666666666667 0.00333333333333 0 0.00333333333333 0 0 0 0 0.0633333333333 0 0.00333333333333 0 0 0 0 0 0.04 0 0 0.00333333333333 0.00666666666667 0 0 0 0.00333333333333 0 0 0 0.0333333333333 0 0 0.00666666666667;
0.726666666667 0 0.0366666666667 0.0366666666667 0 0 0 0 0 0 0.02 0 0.0133333333333 0 0.00333333333333 0.0333333333333 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0.103333333333 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667;0.726666666667 0 0.0366666666667 0.0366666666667 0.00333333333333 0 0 0 0.00666666666667 0 0 0 0.103333333333 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0133333333333 0 0.00333333333333 0.0333333333333 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667;0.726666666667 0.00333333333333 0.00666666666667 0.103333333333 0 0 0 0 0 0 0 0 0.0133333333333 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0.0366666666667 0 0 0.00666666666667 0 0 0 0 0.02 0 0 0 0.00333333333333 0 0 0 0.0366666666667 0 0 0 0 0 0 0 0 0 0 0 0.0333333333333 0 0 0.00666666666667;
0.736666666667 0.0366666666667 0.00666666666667 0.00333333333333 0.00333333333333 0.0466666666667 0 0 0.00333333333333 0.00333333333333 0.0233333333333 0.00666666666667 0 0 0.00333333333333 0.0233333333333 0.0266666666667 0 0.00333333333333 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0533333333333 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0.00333333333333 0 0.00333333333333 0.00333333333333;0.736666666667 0.0366666666667 0.00666666666667 0.00333333333333 0.0266666666667 0 0.00333333333333 0 0.00333333333333 0 0 0 0.0533333333333 0 0 0 0.00333333333333 0.0466666666667 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0.00333333333333 0.00333333333333 0.0233333333333 0.00666666666667 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0.0233333333333 0 0 0 0 0 0 0 0 0.00333333333333 0 0.00333333333333 0.00333333333333;0.736666666667 0.0266666666667 0.00333333333333 0.0533333333333 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0 0 0 0.00333333333333 0.0366666666667 0 0 0 0.0466666666667 0 0 0.00333333333333 0.00333333333333 0 0 0 0 0 0 0 0.00666666666667 0.00333333333333 0 0 0 0 0 0 0.0233333333333 0.00333333333333 0 0 0.00333333333333 0 0 0.00333333333333 0.00333333333333 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0.0233333333333 0 0 0.00333333333333;
0.763333333333 0.0333333333333 0.00333333333333 0.0466666666667 0.01 0.01 0 0 0.00333333333333 0 0.03 0 0.00333333333333 0 0.00333333333333 0.0133333333333 0.0466666666667 0.00333333333333 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0.00333333333333 0.00666666666667 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0;0.763333333333 0.0333333333333 0.00333333333333 0.0466666666667 0.0466666666667 0.00333333333333 0 0 0.00333333333333 0 0 0 0.01 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0.03 0 0 0 0.00333333333333 0 0 0.00333333333333 0.00666666666667 0 0.00333333333333 0 0 0 0.00333333333333 0 0.00333333333333 0.0133333333333 0 0 0 0 0 0 0 0 0 0 0 0;0.763333333333 0.0466666666667 0.00333333333333 0.01 0.01 0 0 0 0.00333333333333 0 0 0.00333333333333 0.00333333333333 0 0 0 0.0333333333333 0.00333333333333 0 0 0.01 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0.03 0.00333333333333 0.00666666666667 0 0.00333333333333 0 0 0 0.0466666666667 0 0 0 0 0 0 0 0 0 0 0 0.0133333333333 0 0 0;
0.706666666667 0.0166666666667 0.00666666666667 0.07 0 0.00333333333333 0 0 0.00333333333333 0 0.01 0 0.00666666666667 0 0 0.0733333333333 0.0366666666667 0 0 0.00333333333333 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0.00333333333333 0.01 0 0 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667;0.706666666667 0.0166666666667 0.00666666666667 0.07 0.0366666666667 0 0 0.00333333333333 0.01 0 0 0 0.03 0 0 0 0 0.00333333333333 0 0 0 0.00666666666667 0 0 0 0.00333333333333 0 0 0 0 0 0 0.00333333333333 0 0.01 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0.00666666666667 0 0 0.0733333333333 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0.00666666666667;0.706666666667 0.0366666666667 0.01 0.03 0 0 0 0 0.00333333333333 0 0 0 0.00666666666667 0 0 0 0.0166666666667 0 0 0 0.00333333333333 0.00666666666667 0.00333333333333 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0.01 0 0.00333333333333 0 0 0 0 0 0.07 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0.0733333333333 0.00333333333333 0 0.00666666666667;
