pntP=[0.363333333333 0 0.0166666666667 0.02 0.01 0.0133333333333 0.00333333333333 0.00333333333333 0.0733333333333 0.00333333333333 0.0166666666667 0.00333333333333 0.0766666666667 0.00666666666667 0 0.0233333333333 0.0333333333333 0 0 0 0 0.02 0.00333333333333 0 0 0.00333333333333 0.00666666666667 0 0.0166666666667 0 0 0 0.00666666666667 0 0.01 0 0 0.00666666666667 0.0133333333333 0 0.01 0.00333333333333 0.0866666666667 0 0 0 0 0.00333333333333 0.01 0 0.00333333333333 0.0233333333333 0 0.00666666666667 0 0.00333333333333 0 0 0.00333333333333 0 0.01 0.00333333333333 0 0.08;0.363333333333 0 0.0166666666667 0.02 0.0333333333333 0 0 0 0.00666666666667 0 0.01 0 0.01 0 0.00333333333333 0.0233333333333 0.01 0.0133333333333 0.00333333333333 0.00333333333333 0 0.02 0.00333333333333 0 0 0.00666666666667 0.0133333333333 0 0 0.00666666666667 0 0.00333333333333 0.0733333333333 0.00333333333333 0.0166666666667 0.00333333333333 0 0.00333333333333 0.00666666666667 0 0.01 0.00333333333333 0.0866666666667 0 0 0 0.00333333333333 0 0.0766666666667 0.00666666666667 0 0.0233333333333 0.0166666666667 0 0 0 0 0 0 0.00333333333333 0.01 0.00333333333333 0 0.08;0.363333333333 0.0333333333333 0.00666666666667 0.01 0.01 0 0 0 0.0733333333333 0 0.01 0 0.0766666666667 0.0166666666667 0 0.01 0 0 0 0 0.0133333333333 0.02 0.00666666666667 0.00666666666667 0.00333333333333 0.00333333333333 0.00333333333333 0 0.00666666666667 0 0 0.00333333333333 0.0166666666667 0 0.01 0.00333333333333 0.00333333333333 0.00333333333333 0.0133333333333 0 0.0166666666667 0.00666666666667 0.0866666666667 0.00333333333333 0 0 0 0 0.02 0 0 0.0233333333333 0.00333333333333 0 0 0.00333333333333 0.00333333333333 0 0 0 0.0233333333333 0 0.00333333333333 0.08;
0.406666666667 0.02 0.00333333333333 0.0266666666667 0.00666666666667 0.01 0 0 0.0233333333333 0 0.00333333333333 0 0.146666666667 0 0.00333333333333 0.0133333333333 0.0166666666667 0.00333333333333 0 0.00666666666667 0 0.00666666666667 0 0 0 0 0 0 0.00666666666667 0 0 0.00333333333333 0.01 0 0.00333333333333 0.01 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0.00666666666667 0.00333333333333 0.00333333333333 0.0166666666667 0.00666666666667 0 0 0.04 0 0.00666666666667 0 0.00333333333333 0 0 0.01 0.01 0.0133333333333 0.00666666666667 0.00666666666667 0.13;0.406666666667 0.02 0.00333333333333 0.0266666666667 0.0166666666667 0.00333333333333 0 0.00666666666667 0.01 0 0.00333333333333 0.01 0.00666666666667 0 0 0.04 0.00666666666667 0.01 0 0 0 0.00666666666667 0 0 0 0.00333333333333 0 0 0 0.00666666666667 0 0.00333333333333 0.0233333333333 0 0.00333333333333 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0.01 0.01 0.146666666667 0 0.00333333333333 0.0133333333333 0.00666666666667 0 0 0.00333333333333 0.00666666666667 0.00333333333333 0.00333333333333 0.0166666666667 0.0133333333333 0.00666666666667 0.00666666666667 0.13;0.406666666667 0.0166666666667 0.01 0.00666666666667 0.00666666666667 0 0 0 0.0233333333333 0 0 0 0.146666666667 0.00666666666667 0.00666666666667 0.0133333333333 0.02 0.00333333333333 0 0 0.01 0.00666666666667 0.00333333333333 0.00666666666667 0 0 0 0 0 0 0.00333333333333 0.00666666666667 0.00333333333333 0 0.00333333333333 0 0 0 0 0 0.00333333333333 0 0.00333333333333 0.01 0.00333333333333 0 0.00333333333333 0.00666666666667 0.0266666666667 0.00666666666667 0.01 0.04 0 0 0 0.00333333333333 0 0 0 0.01 0.0133333333333 0.00333333333333 0.0166666666667 0.13;
0.346666666667 0 0.00666666666667 0.0266666666667 0.02 0.00666666666667 0 0 0 0.00333333333333 0.00333333333333 0.00666666666667 0.143333333333 0.01 0 0.05 0.01 0.00333333333333 0 0 0 0.0166666666667 0 0 0 0 0.00333333333333 0 0.0133333333333 0 0 0.00333333333333 0.00666666666667 0 0 0 0.00333333333333 0.00333333333333 0.02 0 0 0.01 0.0966666666667 0 0.00666666666667 0 0.00333333333333 0.01 0.01 0.00666666666667 0 0.02 0 0.00666666666667 0 0 0.00333333333333 0 0.01 0.01 0.00333333333333 0 0 0.0966666666667;0.346666666667 0 0.00666666666667 0.0266666666667 0.01 0.00333333333333 0 0 0.00666666666667 0 0 0 0.01 0.00666666666667 0 0.02 0.02 0.00666666666667 0 0 0 0.0166666666667 0 0 0.00333333333333 0.00333333333333 0.02 0 0 0.00666666666667 0 0 0 0.00333333333333 0.00333333333333 0.00666666666667 0 0 0.00333333333333 0 0 0.01 0.0966666666667 0 0.00333333333333 0 0.01 0.01 0.143333333333 0.01 0 0.05 0.0133333333333 0 0 0.00333333333333 0.00666666666667 0 0.00333333333333 0.01 0.00333333333333 0 0 0.0966666666667;0.346666666667 0.01 0.00666666666667 0.01 0.02 0 0.00333333333333 0 0 0 0 0.00333333333333 0.143333333333 0.0133333333333 0.00666666666667 0.00333333333333 0 0.00333333333333 0 0.00666666666667 0.00666666666667 0.0166666666667 0.00333333333333 0.00666666666667 0.00333333333333 0 0.01 0 0.01 0 0 0 0.00666666666667 0 0 0 0 0 0.02 0 0.00333333333333 0.00333333333333 0.0966666666667 0.01 0 0 0.00333333333333 0 0.0266666666667 0 0 0.02 0 0 0 0 0.00666666666667 0 0 0.01 0.05 0.00333333333333 0.01 0.0966666666667;
0.35 0.00666666666667 0.01 0.01 0.0333333333333 0.00666666666667 0.00666666666667 0.00666666666667 0.0433333333333 0.01 0.00666666666667 0 0.0833333333333 0.00666666666667 0.00666666666667 0.0333333333333 0.00333333333333 0.01 0 0 0.00333333333333 0.0566666666667 0 0.00333333333333 0 0.01 0.01 0 0 0.01 0.00333333333333 0.00333333333333 0.0133333333333 0.00333333333333 0.00333333333333 0 0 0.00666666666667 0.00333333333333 0 0 0.00666666666667 0.06 0 0 0 0.00333333333333 0 0.0266666666667 0.00333333333333 0.00666666666667 0.01 0 0.00333333333333 0.01 0.00333333333333 0.0166666666667 0.00333333333333 0.00666666666667 0.00333333333333 0.00666666666667 0.00333333333333 0.00666666666667 0.0566666666667;0.35 0.00666666666667 0.01 0.01 0.00333333333333 0.01 0 0 0.0133333333333 0.00333333333333 0.00333333333333 0 0.0266666666667 0.00333333333333 0.00666666666667 0.01 0.0333333333333 0.00666666666667 0.00666666666667 0.00666666666667 0.00333333333333 0.0566666666667 0 0.00333333333333 0 0.00666666666667 0.00333333333333 0 0 0.00333333333333 0.01 0.00333333333333 0.0433333333333 0.01 0.00666666666667 0 0 0.01 0.01 0 0 0.00666666666667 0.06 0 0.0166666666667 0.00333333333333 0.00666666666667 0.00333333333333 0.0833333333333 0.00666666666667 0.00666666666667 0.0333333333333 0 0.01 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0 0.00666666666667 0.00333333333333 0.00666666666667 0.0566666666667;0.35 0.00333333333333 0.0133333333333 0.0266666666667 0.0333333333333 0.00333333333333 0 0 0.0433333333333 0 0 0.0166666666667 0.0833333333333 0 0 0.00666666666667 0.00666666666667 0.01 0.00333333333333 0.00333333333333 0.00666666666667 0.0566666666667 0.00666666666667 0.00333333333333 0.01 0.01 0.00666666666667 0.00333333333333 0.00666666666667 0.01 0 0.00333333333333 0.01 0 0.00333333333333 0.00666666666667 0.00666666666667 0 0.00333333333333 0.01 0.00666666666667 0.01 0.06 0.00666666666667 0.00666666666667 0.00333333333333 0.00333333333333 0.00666666666667 0.01 0 0 0.01 0.00666666666667 0.00333333333333 0 0.00333333333333 0 0 0 0.00333333333333 0.0333333333333 0.00333333333333 0 0.0566666666667;
0.356666666667 0.0233333333333 0.00666666666667 0.0233333333333 0.01 0.0133333333333 0.00666666666667 0 0.00333333333333 0.0133333333333 0.00333333333333 0.01 0.116666666667 0.01 0.00333333333333 0.0433333333333 0.0166666666667 0 0 0.00333333333333 0 0 0.00333333333333 0 0 0 0 0 0.00333333333333 0 0 0.01 0.0233333333333 0 0 0.00333333333333 0 0.00666666666667 0.02 0.00333333333333 0 0.00666666666667 0.0833333333333 0 0.00666666666667 0 0 0.00666666666667 0.00333333333333 0 0 0.0366666666667 0 0 0.00333333333333 0 0 0 0.00666666666667 0 0.00666666666667 0.00333333333333 0 0.1;0.356666666667 0.0233333333333 0.00666666666667 0.0233333333333 0.0166666666667 0 0 0.00333333333333 0.0233333333333 0 0 0.00333333333333 0.00333333333333 0 0 0.0366666666667 0.01 0.0133333333333 0.00666666666667 0 0 0 0.00333333333333 0 0 0.00666666666667 0.02 0.00333333333333 0 0 0.00333333333333 0 0.00333333333333 0.0133333333333 0.00333333333333 0.01 0 0 0 0 0 0.00666666666667 0.0833333333333 0 0 0 0.00666666666667 0 0.116666666667 0.01 0.00333333333333 0.0433333333333 0.00333333333333 0 0 0.01 0.00666666666667 0 0 0.00666666666667 0.00666666666667 0.00333333333333 0 0.1;0.356666666667 0.0166666666667 0.0233333333333 0.00333333333333 0.01 0 0 0 0.00333333333333 0 0 0 0.116666666667 0.00333333333333 0.00666666666667 0.00666666666667 0.0233333333333 0 0 0 0.0133333333333 0 0.00666666666667 0 0.0133333333333 0 0.00666666666667 0 0.01 0 0 0.00333333333333 0.00666666666667 0 0 0 0.00666666666667 0.00333333333333 0.02 0.00333333333333 0.00333333333333 0 0.0833333333333 0.00666666666667 0.00333333333333 0 0 0 0.0233333333333 0.00333333333333 0.00333333333333 0.0366666666667 0 0 0.00333333333333 0 0.01 0 0 0 0.0433333333333 0.01 0.00666666666667 0.1;
0.336666666667 0 0 0.0233333333333 0 0.0133333333333 0.01 0 0.0333333333333 0 0.0266666666667 0.00666666666667 0.11 0.00666666666667 0.0133333333333 0.0333333333333 0.03 0.00333333333333 0 0.00333333333333 0.00333333333333 0.02 0 0 0.00333333333333 0.00666666666667 0.00666666666667 0 0.0133333333333 0 0 0.00666666666667 0.01 0 0.00666666666667 0.00666666666667 0.00333333333333 0.00333333333333 0.00666666666667 0 0.0133333333333 0.00333333333333 0.0533333333333 0 0 0 0.00333333333333 0 0.00666666666667 0.00333333333333 0.00333333333333 0.02 0 0.00666666666667 0 0.01 0.00333333333333 0.00666666666667 0.0133333333333 0.00666666666667 0.01 0 0 0.09;0.336666666667 0 0 0.0233333333333 0.03 0.00333333333333 0 0.00333333333333 0.01 0 0.00666666666667 0.00666666666667 0.00666666666667 0.00333333333333 0.00333333333333 0.02 0 0.0133333333333 0.01 0 0.00333333333333 0.02 0 0 0.00333333333333 0.00333333333333 0.00666666666667 0 0 0.00666666666667 0 0.01 0.0333333333333 0 0.0266666666667 0.00666666666667 0.00333333333333 0.00666666666667 0.00666666666667 0 0.0133333333333 0.00333333333333 0.0533333333333 0 0.00333333333333 0.00666666666667 0.0133333333333 0.00666666666667 0.11 0.00666666666667 0.0133333333333 0.0333333333333 0.0133333333333 0 0 0.00666666666667 0 0 0.00333333333333 0 0.01 0 0 0.09;0.336666666667 0.03 0.01 0.00666666666667 0 0.00333333333333 0.00333333333333 0 0.0333333333333 0.00333333333333 0.0133333333333 0.00333333333333 0.11 0.0133333333333 0 0.01 0 0.00333333333333 0 0.00333333333333 0.0133333333333 0.02 0.00333333333333 0.00666666666667 0 0.00666666666667 0.00333333333333 0.00666666666667 0.00666666666667 0 0 0 0 0 0.00666666666667 0.00333333333333 0.01 0 0.00666666666667 0 0.0266666666667 0.00666666666667 0.0533333333333 0.0133333333333 0.0133333333333 0 0.00333333333333 0 0.0233333333333 0.00333333333333 0.00666666666667 0.02 0 0 0 0.01 0.00666666666667 0 0 0.00666666666667 0.0333333333333 0.00666666666667 0 0.09;
0.36 0.00333333333333 0.01 0.0366666666667 0.0766666666667 0 0.00333333333333 0.01 0 0.00333333333333 0 0.00333333333333 0.0933333333333 0 0 0.0433333333333 0 0.00333333333333 0 0 0.00333333333333 0.01 0 0 0 0 0 0 0 0 0 0.00333333333333 0.02 0.00333333333333 0 0.00666666666667 0 0.00333333333333 0 0 0 0.00333333333333 0.0166666666667 0.00333333333333 0.00333333333333 0 0.00666666666667 0.00333333333333 0.0233333333333 0 0 0.02 0.00666666666667 0 0 0 0.00333333333333 0.00333333333333 0.00333333333333 0.03 0.01 0.0133333333333 0 0.153333333333;0.36 0.00333333333333 0.01 0.0366666666667 0 0.00333333333333 0 0 0.02 0.00333333333333 0 0.00666666666667 0.0233333333333 0 0 0.02 0.0766666666667 0 0.00333333333333 0.01 0.00333333333333 0.01 0 0 0 0.00333333333333 0 0 0.00666666666667 0 0 0 0 0.00333333333333 0 0.00333333333333 0 0 0 0 0 0.00333333333333 0.0166666666667 0.00333333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.03 0.0933333333333 0 0 0.0433333333333 0 0 0 0.00333333333333 0.00333333333333 0 0.00666666666667 0.00333333333333 0.01 0.0133333333333 0 0.153333333333;0.36 0 0.02 0.0233333333333 0.0766666666667 0.00333333333333 0 0.00666666666667 0 0 0 0.00333333333333 0.0933333333333 0 0.00333333333333 0.01 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0.01 0.00333333333333 0 0.00333333333333 0 0.00333333333333 0.00333333333333 0 0 0 0.0133333333333 0.01 0 0 0 0.00333333333333 0 0 0 0 0 0.0166666666667 0.00333333333333 0 0 0.00666666666667 0 0.0366666666667 0 0.00666666666667 0.02 0.01 0 0 0 0.00333333333333 0 0.00333333333333 0.03 0.0433333333333 0.00333333333333 0.00333333333333 0.153333333333;
0.36 0 0.00666666666667 0.02 0.02 0 0.00666666666667 0 0.0133333333333 0.00333333333333 0.0233333333333 0.00333333333333 0.11 0 0 0.03 0.0133333333333 0 0.00333333333333 0.00333333333333 0 0.0333333333333 0.00666666666667 0 0 0.00666666666667 0.0166666666667 0 0.00666666666667 0 0 0.0133333333333 0.02 0 0.00333333333333 0 0 0.01 0.0233333333333 0 0 0.00333333333333 0.0733333333333 0 0.00333333333333 0 0.00666666666667 0.00333333333333 0.05 0 0 0.0233333333333 0 0.00333333333333 0.00333333333333 0.00666666666667 0 0 0.00333333333333 0.00333333333333 0.00666666666667 0 0.00333333333333 0.05;0.36 0 0.00666666666667 0.02 0.0133333333333 0 0.00333333333333 0.00333333333333 0.02 0 0.00333333333333 0 0.05 0 0 0.0233333333333 0.02 0 0.00666666666667 0 0 0.0333333333333 0.00666666666667 0 0 0.01 0.0233333333333 0 0 0.00333333333333 0.00333333333333 0.00666666666667 0.0133333333333 0.00333333333333 0.0233333333333 0.00333333333333 0 0.00666666666667 0.0166666666667 0 0 0.00333333333333 0.0733333333333 0 0 0 0.00333333333333 0.00333333333333 0.11 0 0 0.03 0.00666666666667 0 0 0.0133333333333 0.00333333333333 0 0.00666666666667 0.00333333333333 0.00666666666667 0 0.00333333333333 0.05;0.36 0.0133333333333 0.02 0.05 0.02 0 0 0 0.0133333333333 0 0 0 0.11 0.00666666666667 0.00333333333333 0.00666666666667 0 0 0 0 0 0.0333333333333 0.01 0.00333333333333 0.00333333333333 0.00666666666667 0.00333333333333 0 0 0 0 0 0.00666666666667 0.00333333333333 0.00333333333333 0 0.00666666666667 0.00666666666667 0.0233333333333 0.00333333333333 0.0233333333333 0.0166666666667 0.0733333333333 0.00333333333333 0 0 0.00666666666667 0.00333333333333 0.02 0.00333333333333 0 0.0233333333333 0 0 0 0.00666666666667 0.00333333333333 0 0 0.00333333333333 0.03 0.0133333333333 0.00333333333333 0.05;
0.336666666667 0.01 0.0233333333333 0.01 0.0633333333333 0.03 0.00666666666667 0.00333333333333 0.08 0.00666666666667 0.0166666666667 0 0.0333333333333 0.00333333333333 0.00666666666667 0.01 0.0133333333333 0.00666666666667 0 0 0 0.0533333333333 0 0.00666666666667 0 0.00666666666667 0.0133333333333 0 0.00333333333333 0.01 0.00333333333333 0.01 0 0.00333333333333 0.0233333333333 0.00333333333333 0 0.00333333333333 0.00666666666667 0.00333333333333 0.00333333333333 0 0.08 0.00333333333333 0 0.00333333333333 0.0333333333333 0.00666666666667 0.0266666666667 0 0 0 0.00666666666667 0 0 0 0.0166666666667 0 0.00333333333333 0 0.00666666666667 0 0 0;0.336666666667 0.01 0.0233333333333 0.01 0.0133333333333 0.00666666666667 0 0 0 0.00333333333333 0.0233333333333 0.00333333333333 0.0266666666667 0 0 0 0.0633333333333 0.03 0.00666666666667 0.00333333333333 0 0.0533333333333 0 0.00666666666667 0 0.00333333333333 0.00666666666667 0.00333333333333 0.00666666666667 0 0 0 0.08 0.00666666666667 0.0166666666667 0 0 0.00666666666667 0.0133333333333 0 0.00333333333333 0 0.08 0.00333333333333 0.0166666666667 0 0.00333333333333 0 0.0333333333333 0.00333333333333 0.00666666666667 0.01 0.00333333333333 0.01 0.00333333333333 0.01 0 0.00333333333333 0.0333333333333 0.00666666666667 0.00666666666667 0 0 0;0.336666666667 0.0133333333333 0 0.0266666666667 0.0633333333333 0 0 0.00666666666667 0.08 0 0.00333333333333 0.0166666666667 0.0333333333333 0.00333333333333 0 0.00666666666667 0.01 0.00666666666667 0.00333333333333 0 0.03 0.0533333333333 0.00333333333333 0 0.00666666666667 0.00666666666667 0 0 0.00333333333333 0.01 0.00333333333333 0 0.0233333333333 0 0.0233333333333 0 0.00666666666667 0 0.00666666666667 0 0.0166666666667 0.0133333333333 0.08 0.00333333333333 0.00666666666667 0.00333333333333 0.0333333333333 0 0.01 0 0.00333333333333 0 0.00333333333333 0.00666666666667 0.00333333333333 0 0 0 0.00333333333333 0 0.01 0.01 0.00666666666667 0;
0.34 0.00333333333333 0.01 0.03 0.113333333333 0.00333333333333 0.00333333333333 0.00666666666667 0.05 0 0.0266666666667 0.00333333333333 0.03 0 0.0133333333333 0.0233333333333 0 0 0 0 0 0.0233333333333 0 0.00333333333333 0.00333333333333 0.00666666666667 0.01 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0.0133333333333 0.00333333333333 0 0 0.00666666666667 0.00333333333333 0 0 0.00333333333333 0 0.0166666666667 0 0 0.00333333333333 0.00333333333333 0.00333333333333 0.03 0 0 0.0166666666667 0.00666666666667 0.00333333333333 0 0.03 0.00666666666667 0 0.00333333333333 0.0266666666667 0.00333333333333 0.00666666666667 0 0.0966666666667;0.34 0.00333333333333 0.01 0.03 0 0 0 0 0.0133333333333 0.00333333333333 0 0 0.03 0 0 0.0166666666667 0.113333333333 0.00333333333333 0.00333333333333 0.00666666666667 0 0.0233333333333 0 0.00333333333333 0.00666666666667 0.00333333333333 0 0 0.00666666666667 0.00333333333333 0 0.03 0.05 0 0.0266666666667 0.00333333333333 0.00333333333333 0.00666666666667 0.01 0.00333333333333 0.00333333333333 0 0.0166666666667 0 0.00666666666667 0 0.00333333333333 0.0266666666667 0.03 0 0.0133333333333 0.0233333333333 0.00333333333333 0 0 0.00333333333333 0 0.00333333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.00666666666667 0 0.0966666666667;0.34 0 0.0133333333333 0.03 0.113333333333 0 0.00666666666667 0.00666666666667 0.05 0.00333333333333 0.00333333333333 0.00666666666667 0.03 0.00333333333333 0 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0.00333333333333 0.0233333333333 0.00333333333333 0.00333333333333 0 0.00666666666667 0 0 0 0 0.00333333333333 0.00666666666667 0.01 0 0 0 0.00333333333333 0 0 0 0.0266666666667 0.01 0.0166666666667 0.00333333333333 0.0133333333333 0 0.00333333333333 0 0.03 0 0 0.0166666666667 0.00666666666667 0.00333333333333 0 0.03 0.00333333333333 0.00333333333333 0 0.0266666666667 0.0233333333333 0.00333333333333 0.00333333333333 0.0966666666667;
