pntP=[0.373333333333 0.01 0.00666666666667 0.03 0.01 0.0133333333333 0 0 0.01 0.01 0.00333333333333 0.00333333333333 0.143333333333 0.00333333333333 0 0.0433333333333 0.0266666666667 0 0 0 0.00333333333333 0.02 0.00333333333333 0 0 0.02 0.00333333333333 0 0.01 0 0 0 0 0 0 0.01 0 0.00666666666667 0.00666666666667 0 0 0.00333333333333 0.0133333333333 0 0 0 0 0.01 0.0266666666667 0.00666666666667 0.00333333333333 0.0466666666667 0 0.00333333333333 0.00333333333333 0 0 0 0.00666666666667 0.00666666666667 0.00333333333333 0 0.00333333333333 0.0933333333333;0.373333333333 0.01 0.00666666666667 0.03 0.0266666666667 0 0 0 0 0 0 0.01 0.0266666666667 0.00666666666667 0.00333333333333 0.0466666666667 0.01 0.0133333333333 0 0 0.00333333333333 0.02 0.00333333333333 0 0 0.00666666666667 0.00666666666667 0 0 0.00333333333333 0.00333333333333 0 0.01 0.01 0.00333333333333 0.00333333333333 0 0.02 0.00333333333333 0 0 0.00333333333333 0.0133333333333 0 0 0 0.00666666666667 0.00666666666667 0.143333333333 0.00333333333333 0 0.0433333333333 0.01 0 0 0 0 0 0 0.01 0.00333333333333 0 0.00333333333333 0.0933333333333;0.373333333333 0.0266666666667 0 0.0266666666667 0.01 0.00333333333333 0 0 0.01 0 0 0 0.143333333333 0.01 0 0.00333333333333 0.01 0 0 0.00666666666667 0.0133333333333 0.02 0.00666666666667 0.00333333333333 0.01 0.02 0.00333333333333 0 0.00333333333333 0 0 0 0.00666666666667 0 0 0.00333333333333 0 0.00333333333333 0.00666666666667 0.00333333333333 0.00333333333333 0.00333333333333 0.0133333333333 0.00666666666667 0 0 0 0.00333333333333 0.03 0 0.01 0.0466666666667 0 0 0 0 0.00333333333333 0 0 0.00666666666667 0.0433333333333 0 0.01 0.0933333333333;
0.316666666667 0.0166666666667 0.00666666666667 0.0233333333333 0.0233333333333 0.00666666666667 0.00333333333333 0 0.0233333333333 0 0.0166666666667 0.00333333333333 0.12 0.01 0 0.03 0.00333333333333 0.00333333333333 0 0 0 0.00666666666667 0 0 0 0.00666666666667 0 0 0 0 0 0 0.00333333333333 0.00333333333333 0 0 0 0 0.0333333333333 0.00333333333333 0 0.02 0.09 0.01 0 0 0.00333333333333 0.0133333333333 0.04 0.00333333333333 0 0.0266666666667 0.00333333333333 0 0 0.00333333333333 0.00666666666667 0 0 0.00333333333333 0.02 0 0 0.0933333333333;0.316666666667 0.0166666666667 0.00666666666667 0.0233333333333 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0.00333333333333 0 0 0.04 0.00333333333333 0 0.0266666666667 0.0233333333333 0.00666666666667 0.00333333333333 0 0 0.00666666666667 0 0 0 0 0.0333333333333 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0.0233333333333 0 0.0166666666667 0.00333333333333 0 0.00666666666667 0 0 0 0.02 0.09 0.01 0.00666666666667 0 0 0.00333333333333 0.12 0.01 0 0.03 0 0 0 0 0 0 0.00333333333333 0.0133333333333 0.02 0 0 0.0933333333333;0.316666666667 0.00333333333333 0.00333333333333 0.04 0.0233333333333 0 0 0.00333333333333 0.0233333333333 0 0 0.00666666666667 0.12 0 0 0.02 0.0166666666667 0.00333333333333 0.00333333333333 0.00333333333333 0.00666666666667 0.00666666666667 0 0 0 0.00666666666667 0.02 0 0.01 0 0 0 0.00666666666667 0 0 0 0.00333333333333 0 0.0333333333333 0 0.0166666666667 0 0.09 0 0 0 0.00333333333333 0 0.0233333333333 0 0 0.0266666666667 0 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0.01 0.00333333333333 0.03 0 0.0133333333333 0.0933333333333;
0.326666666667 0.0433333333333 0.0133333333333 0.00666666666667 0.07 0.00666666666667 0 0.00333333333333 0.0866666666667 0.00666666666667 0.0233333333333 0.0166666666667 0.01 0.00333333333333 0.00333333333333 0.0166666666667 0.0133333333333 0.01 0 0 0.00333333333333 0.01 0 0.00333333333333 0 0 0.00333333333333 0 0 0.00333333333333 0 0 0.00666666666667 0 0.00333333333333 0 0.00666666666667 0.00666666666667 0 0 0.00666666666667 0 0.00666666666667 0 0 0 0.00666666666667 0.00333333333333 0.0266666666667 0.00333333333333 0.00333333333333 0.00333333333333 0.0133333333333 0.00666666666667 0.00666666666667 0.0333333333333 0.00666666666667 0 0.00333333333333 0.04 0 0 0.00666666666667 0.116666666667;0.326666666667 0.0433333333333 0.0133333333333 0.00666666666667 0.0133333333333 0.01 0 0 0.00666666666667 0 0.00333333333333 0 0.0266666666667 0.00333333333333 0.00333333333333 0.00333333333333 0.07 0.00666666666667 0 0.00333333333333 0.00333333333333 0.01 0 0.00333333333333 0.00666666666667 0.00666666666667 0 0 0.0133333333333 0.00666666666667 0.00666666666667 0.0333333333333 0.0866666666667 0.00666666666667 0.0233333333333 0.0166666666667 0 0 0.00333333333333 0 0.00666666666667 0 0.00666666666667 0 0.00666666666667 0 0.00333333333333 0.04 0.01 0.00333333333333 0.00333333333333 0.0166666666667 0 0.00333333333333 0 0 0 0 0.00666666666667 0.00333333333333 0 0 0.00666666666667 0.116666666667;0.326666666667 0.0133333333333 0.00666666666667 0.0266666666667 0.07 0.00333333333333 0.00666666666667 0.0133333333333 0.0866666666667 0 0.00666666666667 0.00666666666667 0.01 0 0 0 0.0433333333333 0.01 0 0.00333333333333 0.00666666666667 0.01 0.00666666666667 0.00666666666667 0.00666666666667 0 0 0 0.00333333333333 0.00333333333333 0 0 0.0133333333333 0 0.00333333333333 0.00333333333333 0 0 0 0.00666666666667 0.0233333333333 0.00333333333333 0.00666666666667 0.00333333333333 0.00333333333333 0 0.00666666666667 0.00666666666667 0.00666666666667 0 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0.0333333333333 0.0166666666667 0 0 0.04 0.0166666666667 0 0.00333333333333 0.116666666667;
0.333333333333 0.02 0.0133333333333 0.02 0.0166666666667 0.0133333333333 0 0 0.0333333333333 0 0 0.0166666666667 0.1 0 0.01 0.05 0 0 0 0.00666666666667 0 0.0166666666667 0.00333333333333 0 0 0.00333333333333 0.0166666666667 0 0 0.00333333333333 0 0 0.00333333333333 0 0.00666666666667 0 0 0.0133333333333 0.03 0 0 0.00666666666667 0.103333333333 0 0 0 0.0133333333333 0.00333333333333 0.0433333333333 0 0.00333333333333 0.0166666666667 0.00666666666667 0 0 0.00333333333333 0.01 0 0 0.00666666666667 0.0166666666667 0 0 0.0366666666667;0.333333333333 0.02 0.0133333333333 0.02 0 0 0 0.00666666666667 0.00333333333333 0 0.00666666666667 0 0.0433333333333 0 0.00333333333333 0.0166666666667 0.0166666666667 0.0133333333333 0 0 0 0.0166666666667 0.00333333333333 0 0 0.0133333333333 0.03 0 0.00666666666667 0 0 0.00333333333333 0.0333333333333 0 0 0.0166666666667 0 0.00333333333333 0.0166666666667 0 0 0.00666666666667 0.103333333333 0 0.01 0 0 0.00666666666667 0.1 0 0.01 0.05 0 0.00333333333333 0 0 0 0 0.0133333333333 0.00333333333333 0.0166666666667 0 0 0.0366666666667;0.333333333333 0 0.00333333333333 0.0433333333333 0.0166666666667 0 0 0.00666666666667 0.0333333333333 0 0 0.01 0.1 0 0 0.0166666666667 0.02 0 0 0 0.0133333333333 0.0166666666667 0.0133333333333 0 0 0.00333333333333 0.00666666666667 0 0 0.00333333333333 0 0 0.0133333333333 0 0.00666666666667 0.00333333333333 0 0.00333333333333 0.03 0 0 0.0166666666667 0.103333333333 0 0.01 0 0.0133333333333 0 0.02 0.00666666666667 0 0.0166666666667 0 0 0 0.00333333333333 0.0166666666667 0 0 0.00666666666667 0.05 0 0.00333333333333 0.0366666666667;
0.32 0.00666666666667 0.0266666666667 0.03 0.03 0 0.01 0.00333333333333 0.01 0.00333333333333 0.00666666666667 0 0.13 0.00333333333333 0.01 0.0333333333333 0.01 0 0 0 0 0.0133333333333 0 0.00333333333333 0 0.00666666666667 0.0133333333333 0 0.00333333333333 0 0 0.00333333333333 0.0166666666667 0 0.00333333333333 0 0 0.0133333333333 0.0566666666667 0.00666666666667 0.02 0 0.13 0 0.0133333333333 0 0.01 0.00333333333333 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0 0 0 0 0.00666666666667 0.0133333333333 0 0.00666666666667 0 0.00333333333333 0.01;0.32 0.00666666666667 0.0266666666667 0.03 0.01 0 0 0 0.0166666666667 0 0.00333333333333 0 0.00333333333333 0.00333333333333 0 0.00333333333333 0.03 0 0.01 0.00333333333333 0 0.0133333333333 0 0.00333333333333 0 0.0133333333333 0.0566666666667 0.00666666666667 0 0 0 0 0.01 0.00333333333333 0.00666666666667 0 0 0.00666666666667 0.0133333333333 0 0.02 0 0.13 0 0 0.00666666666667 0.0133333333333 0 0.13 0.00333333333333 0.01 0.0333333333333 0.00333333333333 0 0 0.00333333333333 0.0133333333333 0 0.01 0.00333333333333 0.00666666666667 0 0.00333333333333 0.01;0.32 0.01 0.0166666666667 0.00333333333333 0.03 0 0 0 0.01 0 0.02 0 0.13 0.00333333333333 0.0133333333333 0.00666666666667 0.00666666666667 0 0 0.00333333333333 0 0.0133333333333 0.0133333333333 0 0.00333333333333 0.00666666666667 0 0.00666666666667 0.00333333333333 0 0 0 0.0266666666667 0 0.00333333333333 0 0.01 0 0.0566666666667 0 0.00666666666667 0.0133333333333 0.13 0.0133333333333 0.01 0 0.01 0.00333333333333 0.03 0 0 0.00333333333333 0.00333333333333 0.00333333333333 0.00666666666667 0 0 0 0 0 0.0333333333333 0.00333333333333 0.00333333333333 0.01;
0.313333333333 0 0.0133333333333 0.0266666666667 0 0 0.00333333333333 0 0.00333333333333 0 0.03 0 0.143333333333 0.00333333333333 0.02 0.0233333333333 0.01 0 0 0 0 0.136666666667 0.00666666666667 0.0166666666667 0.00666666666667 0.0633333333333 0.01 0 0 0.00333333333333 0 0.00333333333333 0.0233333333333 0 0.01 0 0 0.01 0.02 0 0 0.00333333333333 0.0433333333333 0 0.00333333333333 0 0 0 0 0 0 0.00333333333333 0 0.01 0.00333333333333 0.00333333333333 0 0 0 0.00333333333333 0.00666666666667 0 0 0.02;0.313333333333 0 0.0133333333333 0.0266666666667 0.01 0 0 0 0.0233333333333 0 0.01 0 0 0 0 0.00333333333333 0 0 0.00333333333333 0 0 0.136666666667 0.00666666666667 0.0166666666667 0 0.01 0.02 0 0 0.01 0.00333333333333 0.00333333333333 0.00333333333333 0 0.03 0 0.00666666666667 0.0633333333333 0.01 0 0 0.00333333333333 0.0433333333333 0 0 0 0 0.00333333333333 0.143333333333 0.00333333333333 0.02 0.0233333333333 0 0.00333333333333 0 0.00333333333333 0.00333333333333 0 0 0 0.00666666666667 0 0 0.02;0.313333333333 0.01 0.0233333333333 0 0 0 0 0 0.00333333333333 0.00666666666667 0 0 0.143333333333 0 0.00333333333333 0.00666666666667 0 0 0 0 0 0.136666666667 0.01 0.01 0 0.0633333333333 0.00333333333333 0 0.00333333333333 0.00333333333333 0 0 0.0133333333333 0 0.01 0 0.00333333333333 0.00666666666667 0.02 0.00333333333333 0.03 0.01 0.0433333333333 0 0.02 0 0 0 0.0266666666667 0 0 0.00333333333333 0 0.0166666666667 0 0.00333333333333 0 0 0 0.00333333333333 0.0233333333333 0.00333333333333 0 0.02;
0.3 0 0.02 0.0433333333333 0 0.00666666666667 0 0 0.00333333333333 0.00666666666667 0.0133333333333 0 0.116666666667 0 0.00666666666667 0.0266666666667 0.01 0 0 0 0 0.06 0.00333333333333 0.00333333333333 0 0.03 0 0.00333333333333 0.00666666666667 0.00333333333333 0 0.00666666666667 0.02 0 0.00333333333333 0.00666666666667 0 0.0166666666667 0.01 0 0.01 0.00666666666667 0.0533333333333 0 0.01 0 0 0.01 0.00666666666667 0 0.00333333333333 0.0333333333333 0 0.00666666666667 0 0 0.00333333333333 0 0.01 0 0.01 0.00666666666667 0 0.103333333333;0.3 0 0.02 0.0433333333333 0.01 0 0 0 0.02 0 0.00333333333333 0.00666666666667 0.00666666666667 0 0.00333333333333 0.0333333333333 0 0.00666666666667 0 0 0 0.06 0.00333333333333 0.00333333333333 0 0.0166666666667 0.01 0 0 0.00666666666667 0 0 0.00333333333333 0.00666666666667 0.0133333333333 0 0 0.03 0 0.00333333333333 0.01 0.00666666666667 0.0533333333333 0 0.00333333333333 0 0.01 0 0.116666666667 0 0.00666666666667 0.0266666666667 0.00666666666667 0.00333333333333 0 0.00666666666667 0.01 0 0 0.01 0.01 0.00666666666667 0 0.103333333333;0.3 0.01 0.02 0.00666666666667 0 0 0 0 0.00333333333333 0 0.01 0.00333333333333 0.116666666667 0.00666666666667 0.01 0.01 0 0 0 0 0.00666666666667 0.06 0.0166666666667 0.00666666666667 0.00666666666667 0.03 0.00666666666667 0 0 0.00333333333333 0 0.00666666666667 0.02 0 0.00333333333333 0.00333333333333 0 0.00333333333333 0.01 0 0.0133333333333 0 0.0533333333333 0.01 0.00666666666667 0 0 0 0.0433333333333 0 0.00666666666667 0.0333333333333 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0.0266666666667 0.00666666666667 0.01 0.103333333333;
0.326666666667 0 0.00666666666667 0.0333333333333 0.0466666666667 0.00666666666667 0.00333333333333 0.01 0.05 0.00333333333333 0.0133333333333 0.00666666666667 0.09 0.00333333333333 0.01 0.0233333333333 0.00666666666667 0.00666666666667 0.00333333333333 0 0 0.0633333333333 0.00333333333333 0.00333333333333 0 0.00666666666667 0.00333333333333 0 0 0.0133333333333 0 0.00333333333333 0.00666666666667 0 0.0133333333333 0.00333333333333 0 0 0.00666666666667 0.00333333333333 0 0.01 0.0233333333333 0 0 0 0.00666666666667 0.00333333333333 0.03 0 0 0.00666666666667 0.00666666666667 0.00666666666667 0 0.0233333333333 0.00333333333333 0.00333333333333 0 0.00666666666667 0.02 0 0.00333333333333 0.0666666666667;0.326666666667 0 0.00666666666667 0.0333333333333 0.00666666666667 0.00666666666667 0.00333333333333 0 0.00666666666667 0 0.0133333333333 0.00333333333333 0.03 0 0 0.00666666666667 0.0466666666667 0.00666666666667 0.00333333333333 0.01 0 0.0633333333333 0.00333333333333 0.00333333333333 0 0 0.00666666666667 0.00333333333333 0.00666666666667 0.00666666666667 0 0.0233333333333 0.05 0.00333333333333 0.0133333333333 0.00666666666667 0 0.00666666666667 0.00333333333333 0 0 0.01 0.0233333333333 0 0.00333333333333 0.00333333333333 0 0.00666666666667 0.09 0.00333333333333 0.01 0.0233333333333 0 0.0133333333333 0 0.00333333333333 0 0 0.00666666666667 0.00333333333333 0.02 0 0.00333333333333 0.0666666666667;0.326666666667 0.00666666666667 0.00666666666667 0.03 0.0466666666667 0 0 0.00666666666667 0.05 0 0 0.00333333333333 0.09 0 0 0.02 0 0.00666666666667 0 0 0.00666666666667 0.0633333333333 0 0.00666666666667 0.00333333333333 0.00666666666667 0.01 0.00333333333333 0.00333333333333 0.0133333333333 0 0 0.00666666666667 0.00333333333333 0.0133333333333 0 0.00333333333333 0.00333333333333 0.00666666666667 0 0.0133333333333 0.00333333333333 0.0233333333333 0 0.01 0 0.00666666666667 0.00333333333333 0.0333333333333 0 0.00333333333333 0.00666666666667 0.01 0.00333333333333 0.00333333333333 0.0233333333333 0.00666666666667 0 0 0.00666666666667 0.0233333333333 0.00333333333333 0.00333333333333 0.0666666666667;
0.286666666667 0.00333333333333 0.00333333333333 0.0433333333333 0.0533333333333 0.0133333333333 0.00333333333333 0.00333333333333 0.0133333333333 0.00333333333333 0.00333333333333 0.00666666666667 0.123333333333 0.00666666666667 0 0.05 0 0.00666666666667 0 0 0.00666666666667 0.0466666666667 0.00333333333333 0 0 0.0166666666667 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0 0 0 0.0166666666667 0.02 0 0 0 0.08 0 0 0 0.0166666666667 0 0.03 0 0 0.0166666666667 0 0.00333333333333 0 0 0 0 0.00666666666667 0.00666666666667 0.0133333333333 0 0 0.0866666666667;0.286666666667 0.00333333333333 0.00333333333333 0.0433333333333 0 0.00666666666667 0 0 0 0 0 0 0.03 0 0 0.0166666666667 0.0533333333333 0.0133333333333 0.00333333333333 0.00333333333333 0.00666666666667 0.0466666666667 0.00333333333333 0 0 0.0166666666667 0.02 0 0 0.00333333333333 0 0 0.0133333333333 0.00333333333333 0.00333333333333 0.00666666666667 0 0.0166666666667 0.00333333333333 0 0 0 0.08 0 0 0 0.00666666666667 0.00666666666667 0.123333333333 0.00666666666667 0 0.05 0 0 0.00333333333333 0 0 0 0.0166666666667 0 0.0133333333333 0 0 0.0866666666667;0.286666666667 0 0 0.03 0.0533333333333 0.00666666666667 0 0 0.0133333333333 0 0 0 0.123333333333 0 0 0.0133333333333 0.00333333333333 0.00666666666667 0 0 0.0133333333333 0.0466666666667 0.0166666666667 0.00333333333333 0.00333333333333 0.0166666666667 0 0 0.00666666666667 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0.00333333333333 0.02 0 0.00333333333333 0.00333333333333 0.08 0.00666666666667 0 0.00333333333333 0.0166666666667 0 0.0433333333333 0 0 0.0166666666667 0.00333333333333 0 0 0 0.00666666666667 0 0 0.00666666666667 0.05 0 0 0.0866666666667;
0.36 0.0466666666667 0.0233333333333 0.00666666666667 0.0133333333333 0.00666666666667 0.00333333333333 0 0.123333333333 0.00333333333333 0.04 0.0133333333333 0 0.00666666666667 0.00666666666667 0 0.0133333333333 0 0 0 0 0 0 0.00666666666667 0.00666666666667 0 0.00333333333333 0 0 0.00333333333333 0 0.00333333333333 0.00333333333333 0 0 0 0 0.00333333333333 0 0.0133333333333 0 0.00333333333333 0 0 0 0 0 0.0166666666667 0 0 0.01 0.00333333333333 0 0.01 0.00333333333333 0.07 0 0 0 0 0.00333333333333 0.01 0.00333333333333 0.156666666667;0.36 0.0466666666667 0.0233333333333 0.00666666666667 0.0133333333333 0 0 0 0.00333333333333 0 0 0 0 0 0.01 0.00333333333333 0.0133333333333 0.00666666666667 0.00333333333333 0 0 0 0 0.00666666666667 0 0.00333333333333 0 0.0133333333333 0 0.01 0.00333333333333 0.07 0.123333333333 0.00333333333333 0.04 0.0133333333333 0.00666666666667 0 0.00333333333333 0 0 0.00333333333333 0 0 0 0 0 0 0 0.00666666666667 0.00666666666667 0 0 0.00333333333333 0 0.00333333333333 0 0 0 0.0166666666667 0.00333333333333 0.01 0.00333333333333 0.156666666667;0.36 0.0133333333333 0.00333333333333 0 0.0133333333333 0 0 0 0.123333333333 0.00666666666667 0 0 0 0 0 0.00333333333333 0.0466666666667 0 0 0 0.00666666666667 0 0.00333333333333 0.01 0.00333333333333 0 0.00333333333333 0 0.00666666666667 0.00333333333333 0 0.01 0.0233333333333 0 0 0.01 0.00333333333333 0 0 0.00333333333333 0.04 0.00333333333333 0 0 0.00666666666667 0 0 0.00333333333333 0.00666666666667 0 0 0.00333333333333 0 0.00666666666667 0.0133333333333 0.07 0.0133333333333 0 0 0 0 0.00333333333333 0.0166666666667 0.156666666667;
