pntP=[0.037 0.072 0.049 0.076 0.105 0.073 0.054 0.084 0.031 0.057 0.063 0.062 0.073 0.102 0.062;0.037 0.072 0.073 0.054 0.084 0.049 0.076 0.105 0.031 0.057 0.063 0.062 0.102 0.073 0.062;0.037 0.073 0.049 0.031 0.062 0.072 0.054 0.084 0.076 0.057 0.102 0.105 0.073 0.063 0.062;
0.04 0.071 0.06 0.084 0.105 0.059 0.054 0.089 0.026 0.054 0.066 0.062 0.073 0.101 0.056;0.04 0.071 0.059 0.054 0.089 0.06 0.084 0.105 0.026 0.054 0.066 0.062 0.101 0.073 0.056;0.04 0.059 0.06 0.026 0.062 0.071 0.054 0.089 0.084 0.054 0.101 0.105 0.073 0.066 0.056;
0.034 0.08 0.064 0.076 0.095 0.064 0.052 0.073 0.032 0.067 0.071 0.07 0.051 0.114 0.057;0.034 0.08 0.064 0.052 0.073 0.064 0.076 0.095 0.032 0.067 0.071 0.07 0.114 0.051 0.057;0.034 0.064 0.064 0.032 0.07 0.08 0.052 0.073 0.076 0.067 0.114 0.095 0.051 0.071 0.057;
0.037 0.06 0.046 0.081 0.101 0.073 0.054 0.091 0.034 0.059 0.07 0.069 0.068 0.095 0.062;0.037 0.06 0.073 0.054 0.091 0.046 0.081 0.101 0.034 0.059 0.07 0.069 0.095 0.068 0.062;0.037 0.073 0.046 0.034 0.069 0.06 0.054 0.091 0.081 0.059 0.095 0.101 0.068 0.07 0.062;
0.048 0.073 0.058 0.06 0.108 0.085 0.043 0.088 0.026 0.057 0.071 0.06 0.074 0.087 0.062;0.048 0.073 0.085 0.043 0.088 0.058 0.06 0.108 0.026 0.057 0.071 0.06 0.087 0.074 0.062;0.048 0.085 0.058 0.026 0.06 0.073 0.043 0.088 0.06 0.057 0.087 0.108 0.074 0.071 0.062;
0.039 0.072 0.072 0.075 0.104 0.071 0.037 0.087 0.038 0.063 0.062 0.069 0.061 0.095 0.055;0.039 0.072 0.071 0.037 0.087 0.072 0.075 0.104 0.038 0.063 0.062 0.069 0.095 0.061 0.055;0.039 0.071 0.072 0.038 0.069 0.072 0.037 0.087 0.075 0.063 0.095 0.104 0.061 0.062 0.055;
0.033 0.077 0.062 0.083 0.104 0.054 0.049 0.068 0.04 0.046 0.077 0.081 0.065 0.096 0.065;0.033 0.077 0.054 0.049 0.068 0.062 0.083 0.104 0.04 0.046 0.077 0.081 0.096 0.065 0.065;0.033 0.054 0.062 0.04 0.081 0.077 0.049 0.068 0.083 0.046 0.096 0.104 0.065 0.077 0.065;
0.043 0.066 0.054 0.068 0.09 0.066 0.043 0.085 0.046 0.047 0.076 0.068 0.083 0.098 0.067;0.043 0.066 0.066 0.043 0.085 0.054 0.068 0.09 0.046 0.047 0.076 0.068 0.098 0.083 0.067;0.043 0.066 0.054 0.046 0.068 0.066 0.043 0.085 0.068 0.047 0.098 0.09 0.083 0.076 0.067;
0.04 0.081 0.047 0.061 0.112 0.075 0.045 0.086 0.043 0.051 0.059 0.061 0.067 0.107 0.065;0.04 0.081 0.075 0.045 0.086 0.047 0.061 0.112 0.043 0.051 0.059 0.061 0.107 0.067 0.065;0.04 0.075 0.047 0.043 0.061 0.081 0.045 0.086 0.061 0.051 0.107 0.112 0.067 0.059 0.065;
0.04 0.074 0.049 0.071 0.1 0.075 0.038 0.088 0.035 0.05 0.068 0.055 0.071 0.115 0.071;0.04 0.074 0.075 0.038 0.088 0.049 0.071 0.1 0.035 0.05 0.068 0.055 0.115 0.071 0.071;0.04 0.075 0.049 0.035 0.055 0.074 0.038 0.088 0.071 0.05 0.115 0.1 0.071 0.068 0.071;
