pntP=[0.031 0.06 0.056 0.047 0.104 0.058 0.043 0.083 0.038 0.063 0.077 0.077 0.087 0.098 0.078;0.031 0.06 0.058 0.043 0.083 0.056 0.047 0.104 0.038 0.063 0.077 0.077 0.098 0.087 0.078;0.031 0.058 0.056 0.038 0.077 0.06 0.043 0.083 0.047 0.063 0.098 0.104 0.087 0.077 0.078;
0.03 0.06 0.057 0.056 0.097 0.057 0.043 0.081 0.029 0.052 0.097 0.084 0.079 0.102 0.076;0.03 0.06 0.057 0.043 0.081 0.057 0.056 0.097 0.029 0.052 0.097 0.084 0.102 0.079 0.076;0.03 0.057 0.057 0.029 0.084 0.06 0.043 0.081 0.056 0.052 0.102 0.097 0.079 0.097 0.076;
0.028 0.056 0.048 0.051 0.112 0.06 0.049 0.09 0.047 0.065 0.067 0.081 0.082 0.092 0.072;0.028 0.056 0.06 0.049 0.09 0.048 0.051 0.112 0.047 0.065 0.067 0.081 0.092 0.082 0.072;0.028 0.06 0.048 0.047 0.081 0.056 0.049 0.09 0.051 0.065 0.092 0.112 0.082 0.067 0.072;
0.022 0.067 0.054 0.084 0.095 0.043 0.052 0.084 0.046 0.054 0.086 0.084 0.065 0.084 0.08;0.022 0.067 0.043 0.052 0.084 0.054 0.084 0.095 0.046 0.054 0.086 0.084 0.084 0.065 0.08;0.022 0.043 0.054 0.046 0.084 0.067 0.052 0.084 0.084 0.054 0.084 0.095 0.065 0.086 0.08;
0.028 0.051 0.048 0.066 0.109 0.059 0.043 0.075 0.037 0.056 0.08 0.075 0.084 0.095 0.094;0.028 0.051 0.059 0.043 0.075 0.048 0.066 0.109 0.037 0.056 0.08 0.075 0.095 0.084 0.094;0.028 0.059 0.048 0.037 0.075 0.051 0.043 0.075 0.066 0.056 0.095 0.109 0.084 0.08 0.094;
0.027 0.063 0.052 0.069 0.084 0.044 0.05 0.081 0.047 0.05 0.084 0.088 0.078 0.11 0.073;0.027 0.063 0.044 0.05 0.081 0.052 0.069 0.084 0.047 0.05 0.084 0.088 0.11 0.078 0.073;0.027 0.044 0.052 0.047 0.088 0.063 0.05 0.081 0.069 0.05 0.11 0.084 0.078 0.084 0.073;
0.039 0.051 0.052 0.06 0.094 0.055 0.026 0.073 0.041 0.066 0.083 0.083 0.098 0.098 0.081;0.039 0.051 0.055 0.026 0.073 0.052 0.06 0.094 0.041 0.066 0.083 0.083 0.098 0.098 0.081;0.039 0.055 0.052 0.041 0.083 0.051 0.026 0.073 0.06 0.066 0.098 0.094 0.098 0.083 0.081;
0.032 0.06 0.062 0.063 0.089 0.069 0.036 0.078 0.045 0.048 0.076 0.087 0.082 0.089 0.084;0.032 0.06 0.069 0.036 0.078 0.062 0.063 0.089 0.045 0.048 0.076 0.087 0.089 0.082 0.084;0.032 0.069 0.062 0.045 0.087 0.06 0.036 0.078 0.063 0.048 0.089 0.089 0.082 0.076 0.084;
0.028 0.059 0.052 0.059 0.097 0.05 0.051 0.09 0.038 0.055 0.086 0.073 0.096 0.103 0.063;0.028 0.059 0.05 0.051 0.09 0.052 0.059 0.097 0.038 0.055 0.086 0.073 0.103 0.096 0.063;0.028 0.05 0.052 0.038 0.073 0.059 0.051 0.09 0.059 0.055 0.103 0.097 0.096 0.086 0.063;
0.022 0.049 0.05 0.067 0.11 0.06 0.034 0.083 0.04 0.056 0.089 0.07 0.083 0.099 0.088;0.022 0.049 0.06 0.034 0.083 0.05 0.067 0.11 0.04 0.056 0.089 0.07 0.099 0.083 0.088;0.022 0.06 0.05 0.04 0.07 0.049 0.034 0.083 0.067 0.056 0.099 0.11 0.083 0.089 0.088;
