pntP=[0.021 0.051 0.046 0.065 0.109 0.044 0.039 0.102 0.033 0.055 0.088 0.071 0.092 0.096 0.088;0.021 0.051 0.044 0.039 0.102 0.046 0.065 0.109 0.033 0.055 0.088 0.071 0.096 0.092 0.088;0.021 0.044 0.046 0.033 0.071 0.051 0.039 0.102 0.065 0.055 0.096 0.109 0.092 0.088 0.088;
0.015 0.057 0.063 0.047 0.094 0.041 0.054 0.078 0.055 0.042 0.076 0.104 0.081 0.1 0.093;0.015 0.057 0.041 0.054 0.078 0.063 0.047 0.094 0.055 0.042 0.076 0.104 0.1 0.081 0.093;0.015 0.041 0.063 0.055 0.104 0.057 0.054 0.078 0.047 0.042 0.1 0.094 0.081 0.076 0.093;
0.017 0.056 0.048 0.061 0.109 0.046 0.044 0.082 0.031 0.046 0.079 0.099 0.094 0.089 0.099;0.017 0.056 0.046 0.044 0.082 0.048 0.061 0.109 0.031 0.046 0.079 0.099 0.089 0.094 0.099;0.017 0.046 0.048 0.031 0.099 0.056 0.044 0.082 0.061 0.046 0.089 0.109 0.094 0.079 0.099;
0.016 0.052 0.051 0.056 0.116 0.046 0.045 0.079 0.051 0.05 0.079 0.085 0.085 0.098 0.091;0.016 0.052 0.046 0.045 0.079 0.051 0.056 0.116 0.051 0.05 0.079 0.085 0.098 0.085 0.091;0.016 0.046 0.051 0.051 0.085 0.052 0.045 0.079 0.056 0.05 0.098 0.116 0.085 0.079 0.091;
0.018 0.049 0.066 0.046 0.085 0.051 0.057 0.073 0.045 0.051 0.099 0.084 0.086 0.094 0.096;0.018 0.049 0.051 0.057 0.073 0.066 0.046 0.085 0.045 0.051 0.099 0.084 0.094 0.086 0.096;0.018 0.051 0.066 0.045 0.084 0.049 0.057 0.073 0.046 0.051 0.094 0.085 0.086 0.099 0.096;
0.018 0.049 0.048 0.047 0.081 0.063 0.032 0.097 0.049 0.053 0.086 0.089 0.091 0.105 0.092;0.018 0.049 0.063 0.032 0.097 0.048 0.047 0.081 0.049 0.053 0.086 0.089 0.105 0.091 0.092;0.018 0.063 0.048 0.049 0.089 0.049 0.032 0.097 0.047 0.053 0.105 0.081 0.091 0.086 0.092;
0.022 0.055 0.057 0.066 0.09 0.049 0.045 0.09 0.046 0.039 0.095 0.076 0.075 0.108 0.087;0.022 0.055 0.049 0.045 0.09 0.057 0.066 0.09 0.046 0.039 0.095 0.076 0.108 0.075 0.087;0.022 0.049 0.057 0.046 0.076 0.055 0.045 0.09 0.066 0.039 0.108 0.09 0.075 0.095 0.087;
0.02 0.053 0.042 0.061 0.095 0.063 0.048 0.085 0.051 0.043 0.082 0.091 0.08 0.102 0.084;0.02 0.053 0.063 0.048 0.085 0.042 0.061 0.095 0.051 0.043 0.082 0.091 0.102 0.08 0.084;0.02 0.063 0.042 0.051 0.091 0.053 0.048 0.085 0.061 0.043 0.102 0.095 0.08 0.082 0.084;
0.023 0.04 0.051 0.05 0.115 0.059 0.047 0.085 0.045 0.05 0.085 0.082 0.091 0.095 0.082;0.023 0.04 0.059 0.047 0.085 0.051 0.05 0.115 0.045 0.05 0.085 0.082 0.095 0.091 0.082;0.023 0.059 0.051 0.045 0.082 0.04 0.047 0.085 0.05 0.05 0.095 0.115 0.091 0.085 0.082;
0.022 0.058 0.061 0.065 0.1 0.059 0.042 0.075 0.049 0.055 0.081 0.075 0.088 0.099 0.071;0.022 0.058 0.059 0.042 0.075 0.061 0.065 0.1 0.049 0.055 0.081 0.075 0.099 0.088 0.071;0.022 0.059 0.061 0.049 0.075 0.058 0.042 0.075 0.065 0.055 0.099 0.1 0.088 0.081 0.071;
