pntP=[0.025 0.045 0.05 0.068 0.093 0.056 0.037 0.081 0.049 0.063 0.078 0.098 0.076 0.105 0.076;0.025 0.045 0.056 0.037 0.081 0.05 0.068 0.093 0.049 0.063 0.078 0.098 0.105 0.076 0.076;0.025 0.056 0.05 0.049 0.098 0.045 0.037 0.081 0.068 0.063 0.105 0.093 0.076 0.078 0.076;
0.022 0.05 0.051 0.052 0.113 0.051 0.048 0.078 0.036 0.063 0.092 0.087 0.07 0.092 0.095;0.022 0.05 0.051 0.048 0.078 0.051 0.052 0.113 0.036 0.063 0.092 0.087 0.092 0.07 0.095;0.022 0.051 0.051 0.036 0.087 0.05 0.048 0.078 0.052 0.063 0.092 0.113 0.07 0.092 0.095;
0.026 0.065 0.043 0.076 0.098 0.049 0.037 0.078 0.05 0.049 0.1 0.081 0.082 0.087 0.079;0.026 0.065 0.049 0.037 0.078 0.043 0.076 0.098 0.05 0.049 0.1 0.081 0.087 0.082 0.079;0.026 0.049 0.043 0.05 0.081 0.065 0.037 0.078 0.076 0.049 0.087 0.098 0.082 0.1 0.079;
0.019 0.061 0.06 0.047 0.097 0.054 0.042 0.081 0.047 0.057 0.082 0.063 0.091 0.109 0.09;0.019 0.061 0.054 0.042 0.081 0.06 0.047 0.097 0.047 0.057 0.082 0.063 0.109 0.091 0.09;0.019 0.054 0.06 0.047 0.063 0.061 0.042 0.081 0.047 0.057 0.109 0.097 0.091 0.082 0.09;
0.019 0.055 0.067 0.053 0.093 0.066 0.042 0.079 0.043 0.05 0.082 0.095 0.08 0.096 0.08;0.019 0.055 0.066 0.042 0.079 0.067 0.053 0.093 0.043 0.05 0.082 0.095 0.096 0.08 0.08;0.019 0.066 0.067 0.043 0.095 0.055 0.042 0.079 0.053 0.05 0.096 0.093 0.08 0.082 0.08;
0.029 0.058 0.044 0.053 0.106 0.054 0.037 0.088 0.034 0.048 0.094 0.092 0.078 0.114 0.071;0.029 0.058 0.054 0.037 0.088 0.044 0.053 0.106 0.034 0.048 0.094 0.092 0.114 0.078 0.071;0.029 0.054 0.044 0.034 0.092 0.058 0.037 0.088 0.053 0.048 0.114 0.106 0.078 0.094 0.071;
0.026 0.057 0.058 0.052 0.095 0.049 0.05 0.09 0.038 0.055 0.094 0.087 0.076 0.095 0.078;0.026 0.057 0.049 0.05 0.09 0.058 0.052 0.095 0.038 0.055 0.094 0.087 0.095 0.076 0.078;0.026 0.049 0.058 0.038 0.087 0.057 0.05 0.09 0.052 0.055 0.095 0.095 0.076 0.094 0.078;
0.029 0.066 0.054 0.062 0.11 0.056 0.042 0.097 0.045 0.049 0.072 0.074 0.074 0.09 0.08;0.029 0.066 0.056 0.042 0.097 0.054 0.062 0.11 0.045 0.049 0.072 0.074 0.09 0.074 0.08;0.029 0.056 0.054 0.045 0.074 0.066 0.042 0.097 0.062 0.049 0.09 0.11 0.074 0.072 0.08;
0.029 0.068 0.052 0.046 0.103 0.046 0.048 0.078 0.054 0.052 0.086 0.098 0.08 0.086 0.074;0.029 0.068 0.046 0.048 0.078 0.052 0.046 0.103 0.054 0.052 0.086 0.098 0.086 0.08 0.074;0.029 0.046 0.052 0.054 0.098 0.068 0.048 0.078 0.046 0.052 0.086 0.103 0.08 0.086 0.074;
0.022 0.051 0.051 0.061 0.112 0.058 0.037 0.077 0.042 0.055 0.085 0.081 0.094 0.096 0.078;0.022 0.051 0.058 0.037 0.077 0.051 0.061 0.112 0.042 0.055 0.085 0.081 0.096 0.094 0.078;0.022 0.058 0.051 0.042 0.081 0.051 0.037 0.077 0.061 0.055 0.096 0.112 0.094 0.085 0.078;
0.02 0.064 0.052 0.073 0.099 0.067 0.045 0.078 0.042 0.034 0.085 0.078 0.09 0.091 0.082;0.02 0.064 0.067 0.045 0.078 0.052 0.073 0.099 0.042 0.034 0.085 0.078 0.091 0.09 0.082;0.02 0.067 0.052 0.042 0.078 0.064 0.045 0.078 0.073 0.034 0.091 0.099 0.09 0.085 0.082;
0.03 0.049 0.049 0.053 0.1 0.063 0.039 0.077 0.051 0.057 0.073 0.096 0.078 0.1 0.085;0.03 0.049 0.063 0.039 0.077 0.049 0.053 0.1 0.051 0.057 0.073 0.096 0.1 0.078 0.085;0.03 0.063 0.049 0.051 0.096 0.049 0.039 0.077 0.053 0.057 0.1 0.1 0.078 0.073 0.085;
0.023 0.059 0.047 0.06 0.105 0.043 0.039 0.088 0.047 0.058 0.078 0.092 0.065 0.101 0.095;0.023 0.059 0.043 0.039 0.088 0.047 0.06 0.105 0.047 0.058 0.078 0.092 0.101 0.065 0.095;0.023 0.043 0.047 0.047 0.092 0.059 0.039 0.088 0.06 0.058 0.101 0.105 0.065 0.078 0.095;
0.019 0.065 0.05 0.052 0.12 0.056 0.036 0.083 0.042 0.06 0.083 0.082 0.084 0.105 0.063;0.019 0.065 0.056 0.036 0.083 0.05 0.052 0.12 0.042 0.06 0.083 0.082 0.105 0.084 0.063;0.019 0.056 0.05 0.042 0.082 0.065 0.036 0.083 0.052 0.06 0.105 0.12 0.084 0.083 0.063;
0.036 0.05 0.038 0.069 0.097 0.053 0.043 0.091 0.044 0.049 0.07 0.083 0.073 0.119 0.085;0.036 0.05 0.053 0.043 0.091 0.038 0.069 0.097 0.044 0.049 0.07 0.083 0.119 0.073 0.085;0.036 0.053 0.038 0.044 0.083 0.05 0.043 0.091 0.069 0.049 0.119 0.097 0.073 0.07 0.085;
0.023 0.063 0.063 0.065 0.101 0.044 0.042 0.072 0.041 0.047 0.096 0.097 0.081 0.094 0.071;0.023 0.063 0.044 0.042 0.072 0.063 0.065 0.101 0.041 0.047 0.096 0.097 0.094 0.081 0.071;0.023 0.044 0.063 0.041 0.097 0.063 0.042 0.072 0.065 0.047 0.094 0.101 0.081 0.096 0.071;
0.022 0.05 0.05 0.051 0.094 0.053 0.044 0.084 0.046 0.064 0.09 0.091 0.08 0.101 0.08;0.022 0.05 0.053 0.044 0.084 0.05 0.051 0.094 0.046 0.064 0.09 0.091 0.101 0.08 0.08;0.022 0.053 0.05 0.046 0.091 0.05 0.044 0.084 0.051 0.064 0.101 0.094 0.08 0.09 0.08;
0.02 0.048 0.058 0.069 0.101 0.065 0.046 0.094 0.045 0.053 0.086 0.086 0.062 0.077 0.09;0.02 0.048 0.065 0.046 0.094 0.058 0.069 0.101 0.045 0.053 0.086 0.086 0.077 0.062 0.09;0.02 0.065 0.058 0.045 0.086 0.048 0.046 0.094 0.069 0.053 0.077 0.101 0.062 0.086 0.09;
0.027 0.055 0.05 0.075 0.103 0.059 0.042 0.087 0.045 0.053 0.075 0.081 0.065 0.093 0.09;0.027 0.055 0.059 0.042 0.087 0.05 0.075 0.103 0.045 0.053 0.075 0.081 0.093 0.065 0.09;0.027 0.059 0.05 0.045 0.081 0.055 0.042 0.087 0.075 0.053 0.093 0.103 0.065 0.075 0.09;
0.032 0.057 0.054 0.058 0.095 0.051 0.043 0.081 0.052 0.04 0.068 0.089 0.083 0.113 0.084;0.032 0.057 0.051 0.043 0.081 0.054 0.058 0.095 0.052 0.04 0.068 0.089 0.113 0.083 0.084;0.032 0.051 0.054 0.052 0.089 0.057 0.043 0.081 0.058 0.04 0.113 0.095 0.083 0.068 0.084;
0.028 0.058 0.05 0.06 0.095 0.055 0.043 0.084 0.048 0.058 0.078 0.075 0.083 0.097 0.088;0.028 0.058 0.055 0.043 0.084 0.05 0.06 0.095 0.048 0.058 0.078 0.075 0.097 0.083 0.088;0.028 0.055 0.05 0.048 0.075 0.058 0.043 0.084 0.06 0.058 0.097 0.095 0.083 0.078 0.088;
0.023 0.047 0.046 0.055 0.108 0.057 0.059 0.072 0.048 0.063 0.084 0.082 0.074 0.109 0.073;0.023 0.047 0.057 0.059 0.072 0.046 0.055 0.108 0.048 0.063 0.084 0.082 0.109 0.074 0.073;0.023 0.057 0.046 0.048 0.082 0.047 0.059 0.072 0.055 0.063 0.109 0.108 0.074 0.084 0.073;
