pntP=[0.043 0.047 0.056 0.065 0.104 0.075 0.048 0.095 0.036 0.047 0.067 0.068 0.072 0.107 0.07;0.043 0.047 0.075 0.048 0.095 0.056 0.065 0.104 0.036 0.047 0.067 0.068 0.107 0.072 0.07;0.043 0.075 0.056 0.036 0.068 0.047 0.048 0.095 0.065 0.047 0.107 0.104 0.072 0.067 0.07;
0.027 0.062 0.047 0.076 0.109 0.07 0.05 0.091 0.041 0.05 0.065 0.068 0.067 0.101 0.076;0.027 0.062 0.07 0.05 0.091 0.047 0.076 0.109 0.041 0.05 0.065 0.068 0.101 0.067 0.076;0.027 0.07 0.047 0.041 0.068 0.062 0.05 0.091 0.076 0.05 0.101 0.109 0.067 0.065 0.076;
0.035 0.072 0.051 0.07 0.1 0.07 0.029 0.085 0.037 0.051 0.06 0.08 0.08 0.118 0.062;0.035 0.072 0.07 0.029 0.085 0.051 0.07 0.1 0.037 0.051 0.06 0.08 0.118 0.08 0.062;0.035 0.07 0.051 0.037 0.08 0.072 0.029 0.085 0.07 0.051 0.118 0.1 0.08 0.06 0.062;
0.035 0.062 0.051 0.067 0.101 0.064 0.04 0.108 0.043 0.051 0.075 0.068 0.066 0.088 0.081;0.035 0.062 0.064 0.04 0.108 0.051 0.067 0.101 0.043 0.051 0.075 0.068 0.088 0.066 0.081;0.035 0.064 0.051 0.043 0.068 0.062 0.04 0.108 0.067 0.051 0.088 0.101 0.066 0.075 0.081;
0.033 0.066 0.046 0.074 0.117 0.083 0.036 0.094 0.04 0.042 0.053 0.066 0.079 0.103 0.068;0.033 0.066 0.083 0.036 0.094 0.046 0.074 0.117 0.04 0.042 0.053 0.066 0.103 0.079 0.068;0.033 0.083 0.046 0.04 0.066 0.066 0.036 0.094 0.074 0.042 0.103 0.117 0.079 0.053 0.068;
0.028 0.079 0.075 0.064 0.1 0.068 0.043 0.087 0.04 0.061 0.062 0.057 0.07 0.101 0.065;0.028 0.079 0.068 0.043 0.087 0.075 0.064 0.1 0.04 0.061 0.062 0.057 0.101 0.07 0.065;0.028 0.068 0.075 0.04 0.057 0.079 0.043 0.087 0.064 0.061 0.101 0.1 0.07 0.062 0.065;
0.038 0.073 0.048 0.052 0.1 0.055 0.042 0.089 0.04 0.071 0.087 0.082 0.071 0.085 0.067;0.038 0.073 0.055 0.042 0.089 0.048 0.052 0.1 0.04 0.071 0.087 0.082 0.085 0.071 0.067;0.038 0.055 0.048 0.04 0.082 0.073 0.042 0.089 0.052 0.071 0.085 0.1 0.071 0.087 0.067;
0.045 0.069 0.047 0.075 0.095 0.072 0.04 0.099 0.029 0.049 0.087 0.056 0.074 0.099 0.064;0.045 0.069 0.072 0.04 0.099 0.047 0.075 0.095 0.029 0.049 0.087 0.056 0.099 0.074 0.064;0.045 0.072 0.047 0.029 0.056 0.069 0.04 0.099 0.075 0.049 0.099 0.095 0.074 0.087 0.064;
0.027 0.056 0.046 0.075 0.109 0.066 0.058 0.075 0.04 0.07 0.069 0.083 0.061 0.098 0.067;0.027 0.056 0.066 0.058 0.075 0.046 0.075 0.109 0.04 0.07 0.069 0.083 0.098 0.061 0.067;0.027 0.066 0.046 0.04 0.083 0.056 0.058 0.075 0.075 0.07 0.098 0.109 0.061 0.069 0.067;
0.03 0.06 0.052 0.075 0.12 0.072 0.045 0.077 0.039 0.053 0.064 0.058 0.069 0.108 0.078;0.03 0.06 0.072 0.045 0.077 0.052 0.075 0.12 0.039 0.053 0.064 0.058 0.108 0.069 0.078;0.03 0.072 0.052 0.039 0.058 0.06 0.045 0.077 0.075 0.053 0.108 0.12 0.069 0.064 0.078;
