pntP=[0.019 0.051 0.043 0.057 0.093 0.058 0.051 0.089 0.045 0.051 0.094 0.088 0.079 0.1 0.082;0.019 0.051 0.058 0.051 0.089 0.043 0.057 0.093 0.045 0.051 0.094 0.088 0.1 0.079 0.082;0.019 0.058 0.043 0.045 0.088 0.051 0.051 0.089 0.057 0.051 0.1 0.093 0.079 0.094 0.082;
0.024 0.045 0.056 0.067 0.111 0.044 0.039 0.086 0.047 0.067 0.094 0.079 0.075 0.087 0.079;0.024 0.045 0.044 0.039 0.086 0.056 0.067 0.111 0.047 0.067 0.094 0.079 0.087 0.075 0.079;0.024 0.044 0.056 0.047 0.079 0.045 0.039 0.086 0.067 0.067 0.087 0.111 0.075 0.094 0.079;
0.025 0.056 0.044 0.071 0.1 0.048 0.041 0.081 0.044 0.057 0.079 0.092 0.084 0.098 0.08;0.025 0.056 0.048 0.041 0.081 0.044 0.071 0.1 0.044 0.057 0.079 0.092 0.098 0.084 0.08;0.025 0.048 0.044 0.044 0.092 0.056 0.041 0.081 0.071 0.057 0.098 0.1 0.084 0.079 0.08;
0.024 0.062 0.055 0.054 0.109 0.043 0.048 0.089 0.032 0.055 0.092 0.08 0.09 0.081 0.086;0.024 0.062 0.043 0.048 0.089 0.055 0.054 0.109 0.032 0.055 0.092 0.08 0.081 0.09 0.086;0.024 0.043 0.055 0.032 0.08 0.062 0.048 0.089 0.054 0.055 0.081 0.109 0.09 0.092 0.086;
0.019 0.048 0.048 0.06 0.096 0.054 0.039 0.092 0.042 0.051 0.074 0.103 0.086 0.106 0.082;0.019 0.048 0.054 0.039 0.092 0.048 0.06 0.096 0.042 0.051 0.074 0.103 0.106 0.086 0.082;0.019 0.054 0.048 0.042 0.103 0.048 0.039 0.092 0.06 0.051 0.106 0.096 0.086 0.074 0.082;
0.024 0.053 0.054 0.058 0.091 0.062 0.049 0.091 0.04 0.048 0.078 0.093 0.087 0.103 0.069;0.024 0.053 0.062 0.049 0.091 0.054 0.058 0.091 0.04 0.048 0.078 0.093 0.103 0.087 0.069;0.024 0.062 0.054 0.04 0.093 0.053 0.049 0.091 0.058 0.048 0.103 0.091 0.087 0.078 0.069;
0.013 0.057 0.048 0.05 0.096 0.06 0.043 0.068 0.043 0.059 0.107 0.111 0.079 0.087 0.079;0.013 0.057 0.06 0.043 0.068 0.048 0.05 0.096 0.043 0.059 0.107 0.111 0.087 0.079 0.079;0.013 0.06 0.048 0.043 0.111 0.057 0.043 0.068 0.05 0.059 0.087 0.096 0.079 0.107 0.079;
0.017 0.053 0.06 0.056 0.106 0.044 0.039 0.093 0.047 0.061 0.079 0.071 0.085 0.094 0.095;0.017 0.053 0.044 0.039 0.093 0.06 0.056 0.106 0.047 0.061 0.079 0.071 0.094 0.085 0.095;0.017 0.044 0.06 0.047 0.071 0.053 0.039 0.093 0.056 0.061 0.094 0.106 0.085 0.079 0.095;
0.021 0.062 0.058 0.061 0.091 0.055 0.051 0.077 0.044 0.047 0.075 0.085 0.087 0.098 0.088;0.021 0.062 0.055 0.051 0.077 0.058 0.061 0.091 0.044 0.047 0.075 0.085 0.098 0.087 0.088;0.021 0.055 0.058 0.044 0.085 0.062 0.051 0.077 0.061 0.047 0.098 0.091 0.087 0.075 0.088;
0.016 0.056 0.045 0.046 0.096 0.061 0.053 0.097 0.032 0.043 0.091 0.071 0.107 0.109 0.077;0.016 0.056 0.061 0.053 0.097 0.045 0.046 0.096 0.032 0.043 0.091 0.071 0.109 0.107 0.077;0.016 0.061 0.045 0.032 0.071 0.056 0.053 0.097 0.046 0.043 0.109 0.096 0.107 0.091 0.077;
0.022 0.041 0.057 0.069 0.099 0.057 0.041 0.079 0.036 0.065 0.067 0.091 0.083 0.111 0.082;0.022 0.041 0.057 0.041 0.079 0.057 0.069 0.099 0.036 0.065 0.067 0.091 0.111 0.083 0.082;0.022 0.057 0.057 0.036 0.091 0.041 0.041 0.079 0.069 0.065 0.111 0.099 0.083 0.067 0.082;
0.016 0.063 0.045 0.061 0.107 0.042 0.041 0.085 0.036 0.062 0.077 0.089 0.096 0.089 0.091;0.016 0.063 0.042 0.041 0.085 0.045 0.061 0.107 0.036 0.062 0.077 0.089 0.089 0.096 0.091;0.016 0.042 0.045 0.036 0.089 0.063 0.041 0.085 0.061 0.062 0.089 0.107 0.096 0.077 0.091;
0.018 0.052 0.058 0.076 0.091 0.054 0.046 0.085 0.051 0.058 0.091 0.072 0.08 0.097 0.071;0.018 0.052 0.054 0.046 0.085 0.058 0.076 0.091 0.051 0.058 0.091 0.072 0.097 0.08 0.071;0.018 0.054 0.058 0.051 0.072 0.052 0.046 0.085 0.076 0.058 0.097 0.091 0.08 0.091 0.071;
