pntP=[0.021 0.063 0.052 0.058 0.107 0.061 0.045 0.091 0.05 0.049 0.078 0.077 0.073 0.1 0.075;0.021 0.063 0.061 0.045 0.091 0.052 0.058 0.107 0.05 0.049 0.078 0.077 0.1 0.073 0.075;0.021 0.061 0.052 0.05 0.077 0.063 0.045 0.091 0.058 0.049 0.1 0.107 0.073 0.078 0.075;
0.027 0.052 0.052 0.068 0.1 0.066 0.036 0.08 0.034 0.063 0.075 0.081 0.095 0.097 0.074;0.027 0.052 0.066 0.036 0.08 0.052 0.068 0.1 0.034 0.063 0.075 0.081 0.097 0.095 0.074;0.027 0.066 0.052 0.034 0.081 0.052 0.036 0.08 0.068 0.063 0.097 0.1 0.095 0.075 0.074;
0.022 0.05 0.055 0.075 0.105 0.058 0.052 0.082 0.035 0.054 0.076 0.082 0.081 0.086 0.087;0.022 0.05 0.058 0.052 0.082 0.055 0.075 0.105 0.035 0.054 0.076 0.082 0.086 0.081 0.087;0.022 0.058 0.055 0.035 0.082 0.05 0.052 0.082 0.075 0.054 0.086 0.105 0.081 0.076 0.087;
0.025 0.068 0.066 0.067 0.103 0.058 0.054 0.063 0.044 0.046 0.076 0.082 0.081 0.105 0.062;0.025 0.068 0.058 0.054 0.063 0.066 0.067 0.103 0.044 0.046 0.076 0.082 0.105 0.081 0.062;0.025 0.058 0.066 0.044 0.082 0.068 0.054 0.063 0.067 0.046 0.105 0.103 0.081 0.076 0.062;
0.026 0.062 0.048 0.081 0.107 0.064 0.045 0.076 0.042 0.05 0.081 0.08 0.055 0.099 0.084;0.026 0.062 0.064 0.045 0.076 0.048 0.081 0.107 0.042 0.05 0.081 0.08 0.099 0.055 0.084;0.026 0.064 0.048 0.042 0.08 0.062 0.045 0.076 0.081 0.05 0.099 0.107 0.055 0.081 0.084;
0.025 0.072 0.069 0.062 0.093 0.061 0.043 0.074 0.044 0.058 0.077 0.075 0.075 0.103 0.069;0.025 0.072 0.061 0.043 0.074 0.069 0.062 0.093 0.044 0.058 0.077 0.075 0.103 0.075 0.069;0.025 0.061 0.069 0.044 0.075 0.072 0.043 0.074 0.062 0.058 0.103 0.093 0.075 0.077 0.069;
0.025 0.064 0.053 0.072 0.094 0.064 0.044 0.083 0.031 0.048 0.074 0.093 0.084 0.1 0.071;0.025 0.064 0.064 0.044 0.083 0.053 0.072 0.094 0.031 0.048 0.074 0.093 0.1 0.084 0.071;0.025 0.064 0.053 0.031 0.093 0.064 0.044 0.083 0.072 0.048 0.1 0.094 0.084 0.074 0.071;
0.026 0.045 0.047 0.067 0.111 0.053 0.049 0.094 0.04 0.042 0.071 0.096 0.086 0.109 0.064;0.026 0.045 0.053 0.049 0.094 0.047 0.067 0.111 0.04 0.042 0.071 0.096 0.109 0.086 0.064;0.026 0.053 0.047 0.04 0.096 0.045 0.049 0.094 0.067 0.042 0.109 0.111 0.086 0.071 0.064;
0.025 0.053 0.061 0.067 0.099 0.06 0.042 0.091 0.045 0.052 0.078 0.065 0.07 0.114 0.078;0.025 0.053 0.06 0.042 0.091 0.061 0.067 0.099 0.045 0.052 0.078 0.065 0.114 0.07 0.078;0.025 0.06 0.061 0.045 0.065 0.053 0.042 0.091 0.067 0.052 0.114 0.099 0.07 0.078 0.078;
0.03 0.053 0.055 0.052 0.118 0.055 0.046 0.089 0.042 0.035 0.082 0.076 0.08 0.093 0.094;0.03 0.053 0.055 0.046 0.089 0.055 0.052 0.118 0.042 0.035 0.082 0.076 0.093 0.08 0.094;0.03 0.055 0.055 0.042 0.076 0.053 0.046 0.089 0.052 0.035 0.093 0.118 0.08 0.082 0.094;
