pntP=[0.057 0.078 0.051 0.073 0.105 0.072 0.035 0.076 0.037 0.05 0.072 0.062 0.078 0.096 0.058;0.057 0.078 0.072 0.035 0.076 0.051 0.073 0.105 0.037 0.05 0.072 0.062 0.096 0.078 0.058;0.057 0.072 0.051 0.037 0.062 0.078 0.035 0.076 0.073 0.05 0.096 0.105 0.078 0.072 0.058;
0.043 0.075 0.043 0.079 0.096 0.094 0.043 0.092 0.04 0.055 0.044 0.063 0.066 0.101 0.066;0.043 0.075 0.094 0.043 0.092 0.043 0.079 0.096 0.04 0.055 0.044 0.063 0.101 0.066 0.066;0.043 0.094 0.043 0.04 0.063 0.075 0.043 0.092 0.079 0.055 0.101 0.096 0.066 0.044 0.066;
0.036 0.09 0.056 0.066 0.095 0.093 0.04 0.082 0.032 0.061 0.052 0.071 0.071 0.1 0.055;0.036 0.09 0.093 0.04 0.082 0.056 0.066 0.095 0.032 0.061 0.052 0.071 0.1 0.071 0.055;0.036 0.093 0.056 0.032 0.071 0.09 0.04 0.082 0.066 0.061 0.1 0.095 0.071 0.052 0.055;
0.057 0.075 0.046 0.081 0.113 0.082 0.037 0.073 0.025 0.054 0.067 0.05 0.063 0.109 0.068;0.057 0.075 0.082 0.037 0.073 0.046 0.081 0.113 0.025 0.054 0.067 0.05 0.109 0.063 0.068;0.057 0.082 0.046 0.025 0.05 0.075 0.037 0.073 0.081 0.054 0.109 0.113 0.063 0.067 0.068;
0.039 0.08 0.051 0.074 0.103 0.057 0.042 0.099 0.03 0.065 0.071 0.07 0.062 0.095 0.062;0.039 0.08 0.057 0.042 0.099 0.051 0.074 0.103 0.03 0.065 0.071 0.07 0.095 0.062 0.062;0.039 0.057 0.051 0.03 0.07 0.08 0.042 0.099 0.074 0.065 0.095 0.103 0.062 0.071 0.062;
0.046 0.069 0.053 0.073 0.098 0.06 0.043 0.108 0.041 0.059 0.06 0.063 0.046 0.099 0.082;0.046 0.069 0.06 0.043 0.108 0.053 0.073 0.098 0.041 0.059 0.06 0.063 0.099 0.046 0.082;0.046 0.06 0.053 0.041 0.063 0.069 0.043 0.108 0.073 0.059 0.099 0.098 0.046 0.06 0.082;
0.043 0.082 0.045 0.084 0.1 0.089 0.041 0.079 0.04 0.048 0.067 0.062 0.066 0.093 0.061;0.043 0.082 0.089 0.041 0.079 0.045 0.084 0.1 0.04 0.048 0.067 0.062 0.093 0.066 0.061;0.043 0.089 0.045 0.04 0.062 0.082 0.041 0.079 0.084 0.048 0.093 0.1 0.066 0.067 0.061;
0.053 0.077 0.045 0.072 0.111 0.086 0.045 0.081 0.037 0.047 0.071 0.048 0.059 0.11 0.058;0.053 0.077 0.086 0.045 0.081 0.045 0.072 0.111 0.037 0.047 0.071 0.048 0.11 0.059 0.058;0.053 0.086 0.045 0.037 0.048 0.077 0.045 0.081 0.072 0.047 0.11 0.111 0.059 0.071 0.058;
0.035 0.1 0.04 0.075 0.109 0.084 0.046 0.098 0.039 0.057 0.061 0.047 0.041 0.094 0.074;0.035 0.1 0.084 0.046 0.098 0.04 0.075 0.109 0.039 0.057 0.061 0.047 0.094 0.041 0.074;0.035 0.084 0.04 0.039 0.047 0.1 0.046 0.098 0.075 0.057 0.094 0.109 0.041 0.061 0.074;
0.042 0.085 0.047 0.085 0.105 0.089 0.037 0.088 0.026 0.046 0.06 0.06 0.062 0.097 0.071;0.042 0.085 0.089 0.037 0.088 0.047 0.085 0.105 0.026 0.046 0.06 0.06 0.097 0.062 0.071;0.042 0.089 0.047 0.026 0.06 0.085 0.037 0.088 0.085 0.046 0.097 0.105 0.062 0.06 0.071;
