pntP=[0.02 0.054 0.053 0.062 0.104 0.04 0.04 0.098 0.047 0.045 0.081 0.08 0.087 0.105 0.084;0.02 0.054 0.04 0.04 0.098 0.053 0.062 0.104 0.047 0.045 0.081 0.08 0.105 0.087 0.084;0.02 0.04 0.053 0.047 0.08 0.054 0.04 0.098 0.062 0.045 0.105 0.104 0.087 0.081 0.084;
0.022 0.07 0.056 0.05 0.094 0.057 0.053 0.091 0.031 0.048 0.09 0.082 0.088 0.102 0.066;0.022 0.07 0.057 0.053 0.091 0.056 0.05 0.094 0.031 0.048 0.09 0.082 0.102 0.088 0.066;0.022 0.057 0.056 0.031 0.082 0.07 0.053 0.091 0.05 0.048 0.102 0.094 0.088 0.09 0.066;
0.026 0.036 0.063 0.061 0.093 0.043 0.041 0.092 0.046 0.05 0.084 0.092 0.082 0.112 0.079;0.026 0.036 0.043 0.041 0.092 0.063 0.061 0.093 0.046 0.05 0.084 0.092 0.112 0.082 0.079;0.026 0.043 0.063 0.046 0.092 0.036 0.041 0.092 0.061 0.05 0.112 0.093 0.082 0.084 0.079;
0.017 0.044 0.051 0.058 0.102 0.044 0.045 0.08 0.049 0.051 0.092 0.087 0.08 0.107 0.093;0.017 0.044 0.044 0.045 0.08 0.051 0.058 0.102 0.049 0.051 0.092 0.087 0.107 0.08 0.093;0.017 0.044 0.051 0.049 0.087 0.044 0.045 0.08 0.058 0.051 0.107 0.102 0.08 0.092 0.093;
0.02 0.045 0.051 0.053 0.108 0.052 0.043 0.095 0.044 0.047 0.079 0.081 0.088 0.102 0.092;0.02 0.045 0.052 0.043 0.095 0.051 0.053 0.108 0.044 0.047 0.079 0.081 0.102 0.088 0.092;0.02 0.052 0.051 0.044 0.081 0.045 0.043 0.095 0.053 0.047 0.102 0.108 0.088 0.079 0.092;
0.028 0.051 0.049 0.048 0.114 0.039 0.053 0.08 0.052 0.027 0.088 0.101 0.085 0.107 0.078;0.028 0.051 0.039 0.053 0.08 0.049 0.048 0.114 0.052 0.027 0.088 0.101 0.107 0.085 0.078;0.028 0.039 0.049 0.052 0.101 0.051 0.053 0.08 0.048 0.027 0.107 0.114 0.085 0.088 0.078;
0.024 0.041 0.054 0.055 0.087 0.048 0.043 0.091 0.056 0.043 0.094 0.08 0.084 0.106 0.094;0.024 0.041 0.048 0.043 0.091 0.054 0.055 0.087 0.056 0.043 0.094 0.08 0.106 0.084 0.094;0.024 0.048 0.054 0.056 0.08 0.041 0.043 0.091 0.055 0.043 0.106 0.087 0.084 0.094 0.094;
0.022 0.053 0.052 0.057 0.113 0.053 0.049 0.07 0.05 0.056 0.093 0.075 0.071 0.1 0.086;0.022 0.053 0.053 0.049 0.07 0.052 0.057 0.113 0.05 0.056 0.093 0.075 0.1 0.071 0.086;0.022 0.053 0.052 0.05 0.075 0.053 0.049 0.07 0.057 0.056 0.1 0.113 0.071 0.093 0.086;
0.025 0.059 0.065 0.061 0.094 0.051 0.037 0.083 0.053 0.052 0.082 0.067 0.092 0.104 0.075;0.025 0.059 0.051 0.037 0.083 0.065 0.061 0.094 0.053 0.052 0.082 0.067 0.104 0.092 0.075;0.025 0.051 0.065 0.053 0.067 0.059 0.037 0.083 0.061 0.052 0.104 0.094 0.092 0.082 0.075;
0.021 0.058 0.045 0.049 0.098 0.066 0.051 0.087 0.04 0.046 0.095 0.073 0.098 0.093 0.08;0.021 0.058 0.066 0.051 0.087 0.045 0.049 0.098 0.04 0.046 0.095 0.073 0.093 0.098 0.08;0.021 0.066 0.045 0.04 0.073 0.058 0.051 0.087 0.049 0.046 0.093 0.098 0.098 0.095 0.08;
