pntP=[0.032 0.059 0.048 0.056 0.092 0.063 0.036 0.096 0.04 0.062 0.087 0.078 0.093 0.089 0.069;0.032 0.059 0.063 0.036 0.096 0.048 0.056 0.092 0.04 0.062 0.087 0.078 0.089 0.093 0.069;0.032 0.063 0.048 0.04 0.078 0.059 0.036 0.096 0.056 0.062 0.089 0.092 0.093 0.087 0.069;
0.024 0.067 0.058 0.071 0.099 0.061 0.031 0.098 0.03 0.045 0.089 0.075 0.071 0.103 0.078;0.024 0.067 0.061 0.031 0.098 0.058 0.071 0.099 0.03 0.045 0.089 0.075 0.103 0.071 0.078;0.024 0.061 0.058 0.03 0.075 0.067 0.031 0.098 0.071 0.045 0.103 0.099 0.071 0.089 0.078;
0.034 0.048 0.06 0.072 0.096 0.068 0.047 0.084 0.038 0.053 0.077 0.089 0.071 0.101 0.062;0.034 0.048 0.068 0.047 0.084 0.06 0.072 0.096 0.038 0.053 0.077 0.089 0.101 0.071 0.062;0.034 0.068 0.06 0.038 0.089 0.048 0.047 0.084 0.072 0.053 0.101 0.096 0.071 0.077 0.062;
0.026 0.055 0.05 0.069 0.114 0.054 0.043 0.075 0.035 0.044 0.086 0.096 0.061 0.111 0.081;0.026 0.055 0.054 0.043 0.075 0.05 0.069 0.114 0.035 0.044 0.086 0.096 0.111 0.061 0.081;0.026 0.054 0.05 0.035 0.096 0.055 0.043 0.075 0.069 0.044 0.111 0.114 0.061 0.086 0.081;
0.03 0.056 0.057 0.056 0.099 0.062 0.051 0.077 0.055 0.048 0.077 0.074 0.075 0.104 0.079;0.03 0.056 0.062 0.051 0.077 0.057 0.056 0.099 0.055 0.048 0.077 0.074 0.104 0.075 0.079;0.03 0.062 0.057 0.055 0.074 0.056 0.051 0.077 0.056 0.048 0.104 0.099 0.075 0.077 0.079;
0.032 0.051 0.067 0.063 0.092 0.053 0.046 0.085 0.043 0.046 0.085 0.085 0.087 0.087 0.078;0.032 0.051 0.053 0.046 0.085 0.067 0.063 0.092 0.043 0.046 0.085 0.085 0.087 0.087 0.078;0.032 0.053 0.067 0.043 0.085 0.051 0.046 0.085 0.063 0.046 0.087 0.092 0.087 0.085 0.078;
0.033 0.069 0.05 0.064 0.114 0.054 0.04 0.084 0.042 0.059 0.074 0.085 0.066 0.086 0.08;0.033 0.069 0.054 0.04 0.084 0.05 0.064 0.114 0.042 0.059 0.074 0.085 0.086 0.066 0.08;0.033 0.054 0.05 0.042 0.085 0.069 0.04 0.084 0.064 0.059 0.086 0.114 0.066 0.074 0.08;
0.033 0.071 0.054 0.078 0.109 0.058 0.037 0.082 0.027 0.059 0.081 0.067 0.081 0.083 0.08;0.033 0.071 0.058 0.037 0.082 0.054 0.078 0.109 0.027 0.059 0.081 0.067 0.083 0.081 0.08;0.033 0.058 0.054 0.027 0.067 0.071 0.037 0.082 0.078 0.059 0.083 0.109 0.081 0.081 0.08;
0.021 0.066 0.043 0.071 0.095 0.071 0.035 0.093 0.041 0.056 0.077 0.075 0.074 0.102 0.08;0.021 0.066 0.071 0.035 0.093 0.043 0.071 0.095 0.041 0.056 0.077 0.075 0.102 0.074 0.08;0.021 0.071 0.043 0.041 0.075 0.066 0.035 0.093 0.071 0.056 0.102 0.095 0.074 0.077 0.08;
0.029 0.062 0.061 0.067 0.096 0.065 0.049 0.094 0.031 0.057 0.065 0.079 0.064 0.108 0.073;0.029 0.062 0.065 0.049 0.094 0.061 0.067 0.096 0.031 0.057 0.065 0.079 0.108 0.064 0.073;0.029 0.065 0.061 0.031 0.079 0.062 0.049 0.094 0.067 0.057 0.108 0.096 0.064 0.065 0.073;
