pntP=[0.027 0.043 0.055 0.063 0.108 0.065 0.057 0.091 0.04 0.045 0.088 0.074 0.074 0.1 0.07;0.027 0.043 0.065 0.057 0.091 0.055 0.063 0.108 0.04 0.045 0.088 0.074 0.1 0.074 0.07;0.027 0.065 0.055 0.04 0.074 0.043 0.057 0.091 0.063 0.045 0.1 0.108 0.074 0.088 0.07;
0.029 0.056 0.049 0.065 0.106 0.046 0.042 0.084 0.042 0.064 0.072 0.074 0.078 0.094 0.099;0.029 0.056 0.046 0.042 0.084 0.049 0.065 0.106 0.042 0.064 0.072 0.074 0.094 0.078 0.099;0.029 0.046 0.049 0.042 0.074 0.056 0.042 0.084 0.065 0.064 0.094 0.106 0.078 0.072 0.099;
0.027 0.056 0.052 0.058 0.105 0.063 0.048 0.085 0.043 0.043 0.077 0.075 0.087 0.1 0.081;0.027 0.056 0.063 0.048 0.085 0.052 0.058 0.105 0.043 0.043 0.077 0.075 0.1 0.087 0.081;0.027 0.063 0.052 0.043 0.075 0.056 0.048 0.085 0.058 0.043 0.1 0.105 0.087 0.077 0.081;
0.025 0.06 0.049 0.062 0.097 0.05 0.05 0.089 0.046 0.047 0.081 0.081 0.082 0.104 0.077;0.025 0.06 0.05 0.05 0.089 0.049 0.062 0.097 0.046 0.047 0.081 0.081 0.104 0.082 0.077;0.025 0.05 0.049 0.046 0.081 0.06 0.05 0.089 0.062 0.047 0.104 0.097 0.082 0.081 0.077;
0.023 0.063 0.054 0.067 0.103 0.04 0.042 0.074 0.029 0.046 0.082 0.095 0.083 0.106 0.093;0.023 0.063 0.04 0.042 0.074 0.054 0.067 0.103 0.029 0.046 0.082 0.095 0.106 0.083 0.093;0.023 0.04 0.054 0.029 0.095 0.063 0.042 0.074 0.067 0.046 0.106 0.103 0.083 0.082 0.093;
0.028 0.049 0.051 0.071 0.097 0.058 0.042 0.087 0.037 0.061 0.064 0.077 0.09 0.107 0.081;0.028 0.049 0.058 0.042 0.087 0.051 0.071 0.097 0.037 0.061 0.064 0.077 0.107 0.09 0.081;0.028 0.058 0.051 0.037 0.077 0.049 0.042 0.087 0.071 0.061 0.107 0.097 0.09 0.064 0.081;
0.025 0.056 0.049 0.052 0.116 0.052 0.048 0.094 0.043 0.042 0.088 0.084 0.079 0.097 0.075;0.025 0.056 0.052 0.048 0.094 0.049 0.052 0.116 0.043 0.042 0.088 0.084 0.097 0.079 0.075;0.025 0.052 0.049 0.043 0.084 0.056 0.048 0.094 0.052 0.042 0.097 0.116 0.079 0.088 0.075;
0.022 0.054 0.058 0.05 0.089 0.044 0.027 0.077 0.048 0.055 0.088 0.097 0.093 0.108 0.09;0.022 0.054 0.044 0.027 0.077 0.058 0.05 0.089 0.048 0.055 0.088 0.097 0.108 0.093 0.09;0.022 0.044 0.058 0.048 0.097 0.054 0.027 0.077 0.05 0.055 0.108 0.089 0.093 0.088 0.09;
0.025 0.042 0.047 0.066 0.103 0.049 0.027 0.101 0.046 0.053 0.092 0.084 0.08 0.1 0.085;0.025 0.042 0.049 0.027 0.101 0.047 0.066 0.103 0.046 0.053 0.092 0.084 0.1 0.08 0.085;0.025 0.049 0.047 0.046 0.084 0.042 0.027 0.101 0.066 0.053 0.1 0.103 0.08 0.092 0.085;
0.029 0.059 0.058 0.054 0.088 0.052 0.051 0.082 0.042 0.047 0.081 0.065 0.093 0.109 0.09;0.029 0.059 0.052 0.051 0.082 0.058 0.054 0.088 0.042 0.047 0.081 0.065 0.109 0.093 0.09;0.029 0.052 0.058 0.042 0.065 0.059 0.051 0.082 0.054 0.047 0.109 0.088 0.093 0.081 0.09;
0.023 0.058 0.051 0.063 0.097 0.056 0.041 0.089 0.035 0.063 0.071 0.083 0.079 0.097 0.094;0.023 0.058 0.056 0.041 0.089 0.051 0.063 0.097 0.035 0.063 0.071 0.083 0.097 0.079 0.094;0.023 0.056 0.051 0.035 0.083 0.058 0.041 0.089 0.063 0.063 0.097 0.097 0.079 0.071 0.094;
0.018 0.058 0.053 0.049 0.106 0.058 0.035 0.075 0.044 0.052 0.09 0.102 0.091 0.095 0.074;0.018 0.058 0.058 0.035 0.075 0.053 0.049 0.106 0.044 0.052 0.09 0.102 0.095 0.091 0.074;0.018 0.058 0.053 0.044 0.102 0.058 0.035 0.075 0.049 0.052 0.095 0.106 0.091 0.09 0.074;
0.018 0.049 0.057 0.056 0.11 0.058 0.046 0.095 0.042 0.057 0.081 0.071 0.086 0.079 0.095;0.018 0.049 0.058 0.046 0.095 0.057 0.056 0.11 0.042 0.057 0.081 0.071 0.079 0.086 0.095;0.018 0.058 0.057 0.042 0.071 0.049 0.046 0.095 0.056 0.057 0.079 0.11 0.086 0.081 0.095;
0.018 0.058 0.06 0.049 0.103 0.063 0.038 0.095 0.037 0.046 0.081 0.08 0.092 0.104 0.076;0.018 0.058 0.063 0.038 0.095 0.06 0.049 0.103 0.037 0.046 0.081 0.08 0.104 0.092 0.076;0.018 0.063 0.06 0.037 0.08 0.058 0.038 0.095 0.049 0.046 0.104 0.103 0.092 0.081 0.076;
0.034 0.049 0.058 0.073 0.107 0.055 0.038 0.076 0.049 0.046 0.073 0.083 0.078 0.096 0.085;0.034 0.049 0.055 0.038 0.076 0.058 0.073 0.107 0.049 0.046 0.073 0.083 0.096 0.078 0.085;0.034 0.055 0.058 0.049 0.083 0.049 0.038 0.076 0.073 0.046 0.096 0.107 0.078 0.073 0.085;
0.019 0.043 0.053 0.046 0.103 0.05 0.028 0.085 0.048 0.054 0.091 0.088 0.083 0.111 0.098;0.019 0.043 0.05 0.028 0.085 0.053 0.046 0.103 0.048 0.054 0.091 0.088 0.111 0.083 0.098;0.019 0.05 0.053 0.048 0.088 0.043 0.028 0.085 0.046 0.054 0.111 0.103 0.083 0.091 0.098;
0.025 0.052 0.044 0.068 0.104 0.059 0.045 0.077 0.051 0.043 0.089 0.082 0.081 0.091 0.089;0.025 0.052 0.059 0.045 0.077 0.044 0.068 0.104 0.051 0.043 0.089 0.082 0.091 0.081 0.089;0.025 0.059 0.044 0.051 0.082 0.052 0.045 0.077 0.068 0.043 0.091 0.104 0.081 0.089 0.089;
0.02 0.05 0.06 0.061 0.11 0.037 0.038 0.086 0.044 0.055 0.08 0.103 0.083 0.102 0.071;0.02 0.05 0.037 0.038 0.086 0.06 0.061 0.11 0.044 0.055 0.08 0.103 0.102 0.083 0.071;0.02 0.037 0.06 0.044 0.103 0.05 0.038 0.086 0.061 0.055 0.102 0.11 0.083 0.08 0.071;
0.028 0.06 0.053 0.06 0.09 0.053 0.05 0.094 0.051 0.057 0.068 0.072 0.084 0.091 0.089;0.028 0.06 0.053 0.05 0.094 0.053 0.06 0.09 0.051 0.057 0.068 0.072 0.091 0.084 0.089;0.028 0.053 0.053 0.051 0.072 0.06 0.05 0.094 0.06 0.057 0.091 0.09 0.084 0.068 0.089;
0.024 0.038 0.054 0.063 0.105 0.046 0.05 0.09 0.04 0.057 0.079 0.091 0.089 0.095 0.079;0.024 0.038 0.046 0.05 0.09 0.054 0.063 0.105 0.04 0.057 0.079 0.091 0.095 0.089 0.079;0.024 0.046 0.054 0.04 0.091 0.038 0.05 0.09 0.063 0.057 0.095 0.105 0.089 0.079 0.079;
0.017 0.049 0.057 0.066 0.11 0.032 0.046 0.078 0.04 0.05 0.09 0.095 0.086 0.107 0.077;0.017 0.049 0.032 0.046 0.078 0.057 0.066 0.11 0.04 0.05 0.09 0.095 0.107 0.086 0.077;0.017 0.032 0.057 0.04 0.095 0.049 0.046 0.078 0.066 0.05 0.107 0.11 0.086 0.09 0.077;
0.031 0.068 0.052 0.064 0.087 0.042 0.035 0.084 0.035 0.049 0.093 0.092 0.087 0.101 0.08;0.031 0.068 0.042 0.035 0.084 0.052 0.064 0.087 0.035 0.049 0.093 0.092 0.101 0.087 0.08;0.031 0.042 0.052 0.035 0.092 0.068 0.035 0.084 0.064 0.049 0.101 0.087 0.087 0.093 0.08;
0.023 0.061 0.048 0.052 0.092 0.051 0.037 0.103 0.041 0.047 0.082 0.084 0.089 0.103 0.087;0.023 0.061 0.051 0.037 0.103 0.048 0.052 0.092 0.041 0.047 0.082 0.084 0.103 0.089 0.087;0.023 0.051 0.048 0.041 0.084 0.061 0.037 0.103 0.052 0.047 0.103 0.092 0.089 0.082 0.087;
0.027 0.059 0.063 0.069 0.091 0.065 0.034 0.078 0.035 0.045 0.089 0.096 0.086 0.095 0.068;0.027 0.059 0.065 0.034 0.078 0.063 0.069 0.091 0.035 0.045 0.089 0.096 0.095 0.086 0.068;0.027 0.065 0.063 0.035 0.096 0.059 0.034 0.078 0.069 0.045 0.095 0.091 0.086 0.089 0.068;
0.03 0.06 0.047 0.062 0.1 0.052 0.039 0.076 0.049 0.051 0.082 0.08 0.082 0.094 0.096;0.03 0.06 0.052 0.039 0.076 0.047 0.062 0.1 0.049 0.051 0.082 0.08 0.094 0.082 0.096;0.03 0.052 0.047 0.049 0.08 0.06 0.039 0.076 0.062 0.051 0.094 0.1 0.082 0.082 0.096;
0.022 0.05 0.062 0.049 0.102 0.056 0.04 0.084 0.045 0.049 0.098 0.086 0.076 0.092 0.089;0.022 0.05 0.056 0.04 0.084 0.062 0.049 0.102 0.045 0.049 0.098 0.086 0.092 0.076 0.089;0.022 0.056 0.062 0.045 0.086 0.05 0.04 0.084 0.049 0.049 0.092 0.102 0.076 0.098 0.089;
0.018 0.052 0.052 0.064 0.104 0.06 0.035 0.081 0.038 0.045 0.074 0.091 0.092 0.111 0.083;0.018 0.052 0.06 0.035 0.081 0.052 0.064 0.104 0.038 0.045 0.074 0.091 0.111 0.092 0.083;0.018 0.06 0.052 0.038 0.091 0.052 0.035 0.081 0.064 0.045 0.111 0.104 0.092 0.074 0.083;
0.033 0.05 0.052 0.054 0.089 0.052 0.05 0.078 0.044 0.064 0.073 0.092 0.094 0.089 0.086;0.033 0.05 0.052 0.05 0.078 0.052 0.054 0.089 0.044 0.064 0.073 0.092 0.089 0.094 0.086;0.033 0.052 0.052 0.044 0.092 0.05 0.05 0.078 0.054 0.064 0.089 0.089 0.094 0.073 0.086;
0.025 0.064 0.05 0.052 0.091 0.059 0.05 0.081 0.047 0.039 0.076 0.079 0.088 0.122 0.077;0.025 0.064 0.059 0.05 0.081 0.05 0.052 0.091 0.047 0.039 0.076 0.079 0.122 0.088 0.077;0.025 0.059 0.05 0.047 0.079 0.064 0.05 0.081 0.052 0.039 0.122 0.091 0.088 0.076 0.077;
0.023 0.049 0.051 0.056 0.085 0.047 0.047 0.088 0.032 0.036 0.104 0.091 0.077 0.118 0.096;0.023 0.049 0.047 0.047 0.088 0.051 0.056 0.085 0.032 0.036 0.104 0.091 0.118 0.077 0.096;0.023 0.047 0.051 0.032 0.091 0.049 0.047 0.088 0.056 0.036 0.118 0.085 0.077 0.104 0.096;
