pntP=[0.046 0.1 0.051 0.085 0.09 0.065 0.038 0.089 0.032 0.047 0.069 0.056 0.075 0.096 0.061;0.046 0.1 0.065 0.038 0.089 0.051 0.085 0.09 0.032 0.047 0.069 0.056 0.096 0.075 0.061;0.046 0.065 0.051 0.032 0.056 0.1 0.038 0.089 0.085 0.047 0.096 0.09 0.075 0.069 0.061;
0.049 0.082 0.043 0.081 0.105 0.076 0.035 0.099 0.029 0.044 0.068 0.05 0.059 0.109 0.071;0.049 0.082 0.076 0.035 0.099 0.043 0.081 0.105 0.029 0.044 0.068 0.05 0.109 0.059 0.071;0.049 0.076 0.043 0.029 0.05 0.082 0.035 0.099 0.081 0.044 0.109 0.105 0.059 0.068 0.071;
0.038 0.091 0.054 0.091 0.097 0.079 0.041 0.091 0.033 0.056 0.058 0.065 0.048 0.108 0.05;0.038 0.091 0.079 0.041 0.091 0.054 0.091 0.097 0.033 0.056 0.058 0.065 0.108 0.048 0.05;0.038 0.079 0.054 0.033 0.065 0.091 0.041 0.091 0.091 0.056 0.108 0.097 0.048 0.058 0.05;
0.036 0.081 0.066 0.094 0.097 0.093 0.042 0.095 0.028 0.054 0.055 0.062 0.051 0.1 0.046;0.036 0.081 0.093 0.042 0.095 0.066 0.094 0.097 0.028 0.054 0.055 0.062 0.1 0.051 0.046;0.036 0.093 0.066 0.028 0.062 0.081 0.042 0.095 0.094 0.054 0.1 0.097 0.051 0.055 0.046;
0.055 0.062 0.072 0.08 0.104 0.078 0.036 0.082 0.032 0.052 0.061 0.062 0.066 0.105 0.053;0.055 0.062 0.078 0.036 0.082 0.072 0.08 0.104 0.032 0.052 0.061 0.062 0.105 0.066 0.053;0.055 0.078 0.072 0.032 0.062 0.062 0.036 0.082 0.08 0.052 0.105 0.104 0.066 0.061 0.053;
0.043 0.086 0.042 0.077 0.092 0.072 0.052 0.101 0.022 0.061 0.062 0.075 0.063 0.096 0.056;0.043 0.086 0.072 0.052 0.101 0.042 0.077 0.092 0.022 0.061 0.062 0.075 0.096 0.063 0.056;0.043 0.072 0.042 0.022 0.075 0.086 0.052 0.101 0.077 0.061 0.096 0.092 0.063 0.062 0.056;
0.037 0.074 0.05 0.09 0.099 0.081 0.041 0.089 0.037 0.045 0.063 0.061 0.063 0.115 0.055;0.037 0.074 0.081 0.041 0.089 0.05 0.09 0.099 0.037 0.045 0.063 0.061 0.115 0.063 0.055;0.037 0.081 0.05 0.037 0.061 0.074 0.041 0.089 0.09 0.045 0.115 0.099 0.063 0.063 0.055;
0.044 0.055 0.066 0.073 0.104 0.087 0.051 0.094 0.03 0.05 0.07 0.059 0.059 0.103 0.055;0.044 0.055 0.087 0.051 0.094 0.066 0.073 0.104 0.03 0.05 0.07 0.059 0.103 0.059 0.055;0.044 0.087 0.066 0.03 0.059 0.055 0.051 0.094 0.073 0.05 0.103 0.104 0.059 0.07 0.055;
0.032 0.088 0.056 0.092 0.098 0.084 0.043 0.083 0.034 0.061 0.068 0.044 0.057 0.103 0.057;0.032 0.088 0.084 0.043 0.083 0.056 0.092 0.098 0.034 0.061 0.068 0.044 0.103 0.057 0.057;0.032 0.084 0.056 0.034 0.044 0.088 0.043 0.083 0.092 0.061 0.103 0.098 0.057 0.068 0.057;
0.047 0.076 0.043 0.092 0.097 0.069 0.05 0.077 0.027 0.038 0.072 0.068 0.068 0.114 0.062;0.047 0.076 0.069 0.05 0.077 0.043 0.092 0.097 0.027 0.038 0.072 0.068 0.114 0.068 0.062;0.047 0.069 0.043 0.027 0.068 0.076 0.05 0.077 0.092 0.038 0.114 0.097 0.068 0.072 0.062;
0.043 0.073 0.055 0.07 0.091 0.08 0.044 0.084 0.031 0.058 0.065 0.067 0.07 0.103 0.066;0.043 0.073 0.08 0.044 0.084 0.055 0.07 0.091 0.031 0.058 0.065 0.067 0.103 0.07 0.066;0.043 0.08 0.055 0.031 0.067 0.073 0.044 0.084 0.07 0.058 0.103 0.091 0.07 0.065 0.066;
0.064 0.072 0.058 0.082 0.098 0.067 0.045 0.08 0.03 0.055 0.068 0.067 0.064 0.104 0.046;0.064 0.072 0.067 0.045 0.08 0.058 0.082 0.098 0.03 0.055 0.068 0.067 0.104 0.064 0.046;0.064 0.067 0.058 0.03 0.067 0.072 0.045 0.08 0.082 0.055 0.104 0.098 0.064 0.068 0.046;
0.055 0.081 0.056 0.082 0.124 0.069 0.044 0.087 0.031 0.058 0.053 0.05 0.053 0.095 0.062;0.055 0.081 0.069 0.044 0.087 0.056 0.082 0.124 0.031 0.058 0.053 0.05 0.095 0.053 0.062;0.055 0.069 0.056 0.031 0.05 0.081 0.044 0.087 0.082 0.058 0.095 0.124 0.053 0.053 0.062;
0.054 0.08 0.053 0.071 0.097 0.088 0.05 0.085 0.036 0.072 0.069 0.053 0.052 0.082 0.058;0.054 0.08 0.088 0.05 0.085 0.053 0.071 0.097 0.036 0.072 0.069 0.053 0.082 0.052 0.058;0.054 0.088 0.053 0.036 0.053 0.08 0.05 0.085 0.071 0.072 0.082 0.097 0.052 0.069 0.058;
0.054 0.081 0.049 0.08 0.11 0.083 0.041 0.071 0.031 0.063 0.072 0.05 0.069 0.094 0.052;0.054 0.081 0.083 0.041 0.071 0.049 0.08 0.11 0.031 0.063 0.072 0.05 0.094 0.069 0.052;0.054 0.083 0.049 0.031 0.05 0.081 0.041 0.071 0.08 0.063 0.094 0.11 0.069 0.072 0.052;
