pntP=[0.018 0.047 0.049 0.042 0.081 0.059 0.058 0.071 0.046 0.059 0.105 0.091 0.091 0.084 0.099;0.018 0.047 0.059 0.058 0.071 0.049 0.042 0.081 0.046 0.059 0.105 0.091 0.084 0.091 0.099;0.018 0.059 0.049 0.046 0.091 0.047 0.058 0.071 0.042 0.059 0.084 0.081 0.091 0.105 0.099;
0.019 0.046 0.056 0.054 0.088 0.049 0.041 0.098 0.036 0.057 0.092 0.087 0.077 0.09 0.11;0.019 0.046 0.049 0.041 0.098 0.056 0.054 0.088 0.036 0.057 0.092 0.087 0.09 0.077 0.11;0.019 0.049 0.056 0.036 0.087 0.046 0.041 0.098 0.054 0.057 0.09 0.088 0.077 0.092 0.11;
0.015 0.041 0.046 0.058 0.094 0.055 0.043 0.095 0.049 0.039 0.095 0.095 0.093 0.095 0.087;0.015 0.041 0.055 0.043 0.095 0.046 0.058 0.094 0.049 0.039 0.095 0.095 0.095 0.093 0.087;0.015 0.055 0.046 0.049 0.095 0.041 0.043 0.095 0.058 0.039 0.095 0.094 0.093 0.095 0.087;
0.025 0.045 0.047 0.069 0.094 0.066 0.042 0.1 0.041 0.036 0.081 0.092 0.091 0.093 0.078;0.025 0.045 0.066 0.042 0.1 0.047 0.069 0.094 0.041 0.036 0.081 0.092 0.093 0.091 0.078;0.025 0.066 0.047 0.041 0.092 0.045 0.042 0.1 0.069 0.036 0.093 0.094 0.091 0.081 0.078;
0.023 0.047 0.058 0.061 0.101 0.057 0.051 0.087 0.044 0.046 0.071 0.093 0.085 0.099 0.077;0.023 0.047 0.057 0.051 0.087 0.058 0.061 0.101 0.044 0.046 0.071 0.093 0.099 0.085 0.077;0.023 0.057 0.058 0.044 0.093 0.047 0.051 0.087 0.061 0.046 0.099 0.101 0.085 0.071 0.077;
0.016 0.037 0.063 0.053 0.103 0.057 0.045 0.074 0.045 0.041 0.112 0.09 0.085 0.093 0.086;0.016 0.037 0.057 0.045 0.074 0.063 0.053 0.103 0.045 0.041 0.112 0.09 0.093 0.085 0.086;0.016 0.057 0.063 0.045 0.09 0.037 0.045 0.074 0.053 0.041 0.093 0.103 0.085 0.112 0.086;
0.018 0.059 0.056 0.048 0.105 0.049 0.048 0.083 0.054 0.047 0.09 0.082 0.088 0.1 0.073;0.018 0.059 0.049 0.048 0.083 0.056 0.048 0.105 0.054 0.047 0.09 0.082 0.1 0.088 0.073;0.018 0.049 0.056 0.054 0.082 0.059 0.048 0.083 0.048 0.047 0.1 0.105 0.088 0.09 0.073;
0.023 0.043 0.047 0.052 0.103 0.065 0.045 0.1 0.035 0.044 0.082 0.088 0.083 0.101 0.089;0.023 0.043 0.065 0.045 0.1 0.047 0.052 0.103 0.035 0.044 0.082 0.088 0.101 0.083 0.089;0.023 0.065 0.047 0.035 0.088 0.043 0.045 0.1 0.052 0.044 0.101 0.103 0.083 0.082 0.089;
0.022 0.06 0.049 0.044 0.106 0.051 0.052 0.079 0.046 0.052 0.085 0.068 0.075 0.108 0.103;0.022 0.06 0.051 0.052 0.079 0.049 0.044 0.106 0.046 0.052 0.085 0.068 0.108 0.075 0.103;0.022 0.051 0.049 0.046 0.068 0.06 0.052 0.079 0.044 0.052 0.108 0.106 0.075 0.085 0.103;
0.02 0.053 0.047 0.04 0.093 0.038 0.056 0.104 0.05 0.044 0.091 0.092 0.089 0.094 0.089;0.02 0.053 0.038 0.056 0.104 0.047 0.04 0.093 0.05 0.044 0.091 0.092 0.094 0.089 0.089;0.02 0.038 0.047 0.05 0.092 0.053 0.056 0.104 0.04 0.044 0.094 0.093 0.089 0.091 0.089;
0.017 0.05 0.051 0.055 0.096 0.052 0.047 0.099 0.046 0.049 0.08 0.092 0.093 0.089 0.084;0.017 0.05 0.052 0.047 0.099 0.051 0.055 0.096 0.046 0.049 0.08 0.092 0.089 0.093 0.084;0.017 0.052 0.051 0.046 0.092 0.05 0.047 0.099 0.055 0.049 0.089 0.096 0.093 0.08 0.084;
0.016 0.06 0.053 0.044 0.102 0.043 0.034 0.098 0.036 0.049 0.099 0.101 0.08 0.092 0.093;0.016 0.06 0.043 0.034 0.098 0.053 0.044 0.102 0.036 0.049 0.099 0.101 0.092 0.08 0.093;0.016 0.043 0.053 0.036 0.101 0.06 0.034 0.098 0.044 0.049 0.092 0.102 0.08 0.099 0.093;
0.023 0.049 0.037 0.054 0.086 0.051 0.043 0.088 0.056 0.051 0.097 0.095 0.09 0.109 0.071;0.023 0.049 0.051 0.043 0.088 0.037 0.054 0.086 0.056 0.051 0.097 0.095 0.109 0.09 0.071;0.023 0.051 0.037 0.056 0.095 0.049 0.043 0.088 0.054 0.051 0.109 0.086 0.09 0.097 0.071;
0.019 0.048 0.056 0.048 0.103 0.049 0.045 0.094 0.041 0.054 0.079 0.088 0.081 0.099 0.096;0.019 0.048 0.049 0.045 0.094 0.056 0.048 0.103 0.041 0.054 0.079 0.088 0.099 0.081 0.096;0.019 0.049 0.056 0.041 0.088 0.048 0.045 0.094 0.048 0.054 0.099 0.103 0.081 0.079 0.096;
0.028 0.052 0.051 0.054 0.104 0.06 0.032 0.074 0.055 0.046 0.085 0.1 0.093 0.1 0.066;0.028 0.052 0.06 0.032 0.074 0.051 0.054 0.104 0.055 0.046 0.085 0.1 0.1 0.093 0.066;0.028 0.06 0.051 0.055 0.1 0.052 0.032 0.074 0.054 0.046 0.1 0.104 0.093 0.085 0.066;
0.019 0.041 0.062 0.054 0.086 0.047 0.052 0.085 0.049 0.043 0.1 0.093 0.072 0.094 0.103;0.019 0.041 0.047 0.052 0.085 0.062 0.054 0.086 0.049 0.043 0.1 0.093 0.094 0.072 0.103;0.019 0.047 0.062 0.049 0.093 0.041 0.052 0.085 0.054 0.043 0.094 0.086 0.072 0.1 0.103;
0.023 0.047 0.05 0.043 0.099 0.061 0.052 0.083 0.05 0.05 0.082 0.093 0.068 0.088 0.111;0.023 0.047 0.061 0.052 0.083 0.05 0.043 0.099 0.05 0.05 0.082 0.093 0.088 0.068 0.111;0.023 0.061 0.05 0.05 0.093 0.047 0.052 0.083 0.043 0.05 0.088 0.099 0.068 0.082 0.111;
0.019 0.056 0.047 0.052 0.085 0.052 0.041 0.085 0.048 0.067 0.088 0.102 0.084 0.084 0.09;0.019 0.056 0.052 0.041 0.085 0.047 0.052 0.085 0.048 0.067 0.088 0.102 0.084 0.084 0.09;0.019 0.052 0.047 0.048 0.102 0.056 0.041 0.085 0.052 0.067 0.084 0.085 0.084 0.088 0.09;
0.023 0.055 0.041 0.063 0.089 0.043 0.056 0.091 0.052 0.05 0.099 0.085 0.082 0.097 0.074;0.023 0.055 0.043 0.056 0.091 0.041 0.063 0.089 0.052 0.05 0.099 0.085 0.097 0.082 0.074;0.023 0.043 0.041 0.052 0.085 0.055 0.056 0.091 0.063 0.05 0.097 0.089 0.082 0.099 0.074;
0.01 0.054 0.054 0.057 0.102 0.056 0.043 0.087 0.031 0.046 0.088 0.103 0.086 0.099 0.084;0.01 0.054 0.056 0.043 0.087 0.054 0.057 0.102 0.031 0.046 0.088 0.103 0.099 0.086 0.084;0.01 0.056 0.054 0.031 0.103 0.054 0.043 0.087 0.057 0.046 0.099 0.102 0.086 0.088 0.084;
0.013 0.05 0.054 0.062 0.082 0.05 0.041 0.094 0.035 0.048 0.089 0.082 0.105 0.12 0.075;0.013 0.05 0.05 0.041 0.094 0.054 0.062 0.082 0.035 0.048 0.089 0.082 0.12 0.105 0.075;0.013 0.05 0.054 0.035 0.082 0.05 0.041 0.094 0.062 0.048 0.12 0.082 0.105 0.089 0.075;
0.021 0.041 0.052 0.065 0.102 0.042 0.054 0.097 0.044 0.041 0.085 0.092 0.088 0.087 0.089;0.021 0.041 0.042 0.054 0.097 0.052 0.065 0.102 0.044 0.041 0.085 0.092 0.087 0.088 0.089;0.021 0.042 0.052 0.044 0.092 0.041 0.054 0.097 0.065 0.041 0.087 0.102 0.088 0.085 0.089;
0.012 0.063 0.068 0.051 0.103 0.044 0.049 0.071 0.041 0.037 0.099 0.101 0.081 0.095 0.085;0.012 0.063 0.044 0.049 0.071 0.068 0.051 0.103 0.041 0.037 0.099 0.101 0.095 0.081 0.085;0.012 0.044 0.068 0.041 0.101 0.063 0.049 0.071 0.051 0.037 0.095 0.103 0.081 0.099 0.085;
0.016 0.051 0.064 0.044 0.089 0.047 0.047 0.097 0.044 0.049 0.083 0.093 0.075 0.101 0.1;0.016 0.051 0.047 0.047 0.097 0.064 0.044 0.089 0.044 0.049 0.083 0.093 0.101 0.075 0.1;0.016 0.047 0.064 0.044 0.093 0.051 0.047 0.097 0.044 0.049 0.101 0.089 0.075 0.083 0.1;
