pntP=[0.023 0.054 0.035 0.043 0.102 0.05 0.048 0.095 0.039 0.047 0.082 0.11 0.091 0.095 0.086;0.023 0.054 0.05 0.048 0.095 0.035 0.043 0.102 0.039 0.047 0.082 0.11 0.095 0.091 0.086;0.023 0.05 0.035 0.039 0.11 0.054 0.048 0.095 0.043 0.047 0.095 0.102 0.091 0.082 0.086;
0.016 0.043 0.046 0.055 0.08 0.057 0.054 0.085 0.046 0.054 0.082 0.097 0.089 0.114 0.082;0.016 0.043 0.057 0.054 0.085 0.046 0.055 0.08 0.046 0.054 0.082 0.097 0.114 0.089 0.082;0.016 0.057 0.046 0.046 0.097 0.043 0.054 0.085 0.055 0.054 0.114 0.08 0.089 0.082 0.082;
0.015 0.051 0.051 0.056 0.108 0.047 0.042 0.083 0.045 0.062 0.085 0.097 0.088 0.094 0.076;0.015 0.051 0.047 0.042 0.083 0.051 0.056 0.108 0.045 0.062 0.085 0.097 0.094 0.088 0.076;0.015 0.047 0.051 0.045 0.097 0.051 0.042 0.083 0.056 0.062 0.094 0.108 0.088 0.085 0.076;
0.011 0.052 0.055 0.063 0.094 0.043 0.042 0.098 0.029 0.057 0.09 0.094 0.094 0.089 0.089;0.011 0.052 0.043 0.042 0.098 0.055 0.063 0.094 0.029 0.057 0.09 0.094 0.089 0.094 0.089;0.011 0.043 0.055 0.029 0.094 0.052 0.042 0.098 0.063 0.057 0.089 0.094 0.094 0.09 0.089;
0.012 0.04 0.037 0.043 0.103 0.046 0.042 0.083 0.054 0.061 0.098 0.096 0.095 0.1 0.09;0.012 0.04 0.046 0.042 0.083 0.037 0.043 0.103 0.054 0.061 0.098 0.096 0.1 0.095 0.09;0.012 0.046 0.037 0.054 0.096 0.04 0.042 0.083 0.043 0.061 0.1 0.103 0.095 0.098 0.09;
0.019 0.048 0.044 0.049 0.095 0.063 0.062 0.085 0.04 0.059 0.08 0.093 0.094 0.085 0.084;0.019 0.048 0.063 0.062 0.085 0.044 0.049 0.095 0.04 0.059 0.08 0.093 0.085 0.094 0.084;0.019 0.063 0.044 0.04 0.093 0.048 0.062 0.085 0.049 0.059 0.085 0.095 0.094 0.08 0.084;
0.019 0.059 0.043 0.049 0.099 0.06 0.048 0.099 0.039 0.04 0.072 0.09 0.1 0.099 0.084;0.019 0.059 0.06 0.048 0.099 0.043 0.049 0.099 0.039 0.04 0.072 0.09 0.099 0.1 0.084;0.019 0.06 0.043 0.039 0.09 0.059 0.048 0.099 0.049 0.04 0.099 0.099 0.1 0.072 0.084;
0.02 0.052 0.06 0.047 0.096 0.051 0.035 0.085 0.049 0.056 0.083 0.08 0.084 0.101 0.101;0.02 0.052 0.051 0.035 0.085 0.06 0.047 0.096 0.049 0.056 0.083 0.08 0.101 0.084 0.101;0.02 0.051 0.06 0.049 0.08 0.052 0.035 0.085 0.047 0.056 0.101 0.096 0.084 0.083 0.101;
0.021 0.051 0.036 0.06 0.091 0.052 0.034 0.097 0.053 0.053 0.081 0.083 0.099 0.102 0.087;0.021 0.051 0.052 0.034 0.097 0.036 0.06 0.091 0.053 0.053 0.081 0.083 0.102 0.099 0.087;0.021 0.052 0.036 0.053 0.083 0.051 0.034 0.097 0.06 0.053 0.102 0.091 0.099 0.081 0.087;
0.014 0.053 0.046 0.048 0.091 0.053 0.039 0.088 0.053 0.06 0.089 0.09 0.097 0.093 0.086;0.014 0.053 0.053 0.039 0.088 0.046 0.048 0.091 0.053 0.06 0.089 0.09 0.093 0.097 0.086;0.014 0.053 0.046 0.053 0.09 0.053 0.039 0.088 0.048 0.06 0.093 0.091 0.097 0.089 0.086;
0.016 0.062 0.048 0.049 0.116 0.056 0.042 0.079 0.045 0.051 0.086 0.067 0.091 0.097 0.095;0.016 0.062 0.056 0.042 0.079 0.048 0.049 0.116 0.045 0.051 0.086 0.067 0.097 0.091 0.095;0.016 0.056 0.048 0.045 0.067 0.062 0.042 0.079 0.049 0.051 0.097 0.116 0.091 0.086 0.095;
0.025 0.045 0.055 0.056 0.1 0.057 0.032 0.095 0.044 0.049 0.091 0.09 0.081 0.093 0.087;0.025 0.045 0.057 0.032 0.095 0.055 0.056 0.1 0.044 0.049 0.091 0.09 0.093 0.081 0.087;0.025 0.057 0.055 0.044 0.09 0.045 0.032 0.095 0.056 0.049 0.093 0.1 0.081 0.091 0.087;
0.019 0.055 0.054 0.045 0.098 0.053 0.039 0.076 0.044 0.058 0.086 0.105 0.107 0.069 0.092;0.019 0.055 0.053 0.039 0.076 0.054 0.045 0.098 0.044 0.058 0.086 0.105 0.069 0.107 0.092;0.019 0.053 0.054 0.044 0.105 0.055 0.039 0.076 0.045 0.058 0.069 0.098 0.107 0.086 0.092;
0.017 0.052 0.03 0.057 0.103 0.047 0.045 0.1 0.036 0.056 0.083 0.1 0.096 0.088 0.09;0.017 0.052 0.047 0.045 0.1 0.03 0.057 0.103 0.036 0.056 0.083 0.1 0.088 0.096 0.09;0.017 0.047 0.03 0.036 0.1 0.052 0.045 0.1 0.057 0.056 0.088 0.103 0.096 0.083 0.09;
0.017 0.042 0.056 0.067 0.079 0.05 0.055 0.079 0.047 0.062 0.084 0.081 0.085 0.09 0.106;0.017 0.042 0.05 0.055 0.079 0.056 0.067 0.079 0.047 0.062 0.084 0.081 0.09 0.085 0.106;0.017 0.05 0.056 0.047 0.081 0.042 0.055 0.079 0.067 0.062 0.09 0.079 0.085 0.084 0.106;
0.02 0.047 0.027 0.061 0.09 0.055 0.056 0.096 0.045 0.044 0.095 0.094 0.088 0.082 0.1;0.02 0.047 0.055 0.056 0.096 0.027 0.061 0.09 0.045 0.044 0.095 0.094 0.082 0.088 0.1;0.02 0.055 0.027 0.045 0.094 0.047 0.056 0.096 0.061 0.044 0.082 0.09 0.088 0.095 0.1;
0.019 0.034 0.063 0.05 0.102 0.071 0.04 0.091 0.047 0.056 0.076 0.062 0.087 0.102 0.1;0.019 0.034 0.071 0.04 0.091 0.063 0.05 0.102 0.047 0.056 0.076 0.062 0.102 0.087 0.1;0.019 0.071 0.063 0.047 0.062 0.034 0.04 0.091 0.05 0.056 0.102 0.102 0.087 0.076 0.1;
0.015 0.052 0.053 0.042 0.094 0.062 0.052 0.091 0.043 0.058 0.092 0.081 0.072 0.112 0.081;0.015 0.052 0.062 0.052 0.091 0.053 0.042 0.094 0.043 0.058 0.092 0.081 0.112 0.072 0.081;0.015 0.062 0.053 0.043 0.081 0.052 0.052 0.091 0.042 0.058 0.112 0.094 0.072 0.092 0.081;
0.017 0.041 0.052 0.058 0.092 0.046 0.049 0.095 0.057 0.049 0.075 0.077 0.095 0.105 0.092;0.017 0.041 0.046 0.049 0.095 0.052 0.058 0.092 0.057 0.049 0.075 0.077 0.105 0.095 0.092;0.017 0.046 0.052 0.057 0.077 0.041 0.049 0.095 0.058 0.049 0.105 0.092 0.095 0.075 0.092;
0.015 0.042 0.039 0.061 0.105 0.054 0.035 0.091 0.035 0.048 0.105 0.105 0.102 0.09 0.073;0.015 0.042 0.054 0.035 0.091 0.039 0.061 0.105 0.035 0.048 0.105 0.105 0.09 0.102 0.073;0.015 0.054 0.039 0.035 0.105 0.042 0.035 0.091 0.061 0.048 0.09 0.105 0.102 0.105 0.073;
0.019 0.044 0.063 0.069 0.091 0.052 0.043 0.077 0.047 0.06 0.096 0.087 0.08 0.09 0.082;0.019 0.044 0.052 0.043 0.077 0.063 0.069 0.091 0.047 0.06 0.096 0.087 0.09 0.08 0.082;0.019 0.052 0.063 0.047 0.087 0.044 0.043 0.077 0.069 0.06 0.09 0.091 0.08 0.096 0.082;
0.021 0.051 0.047 0.063 0.102 0.038 0.062 0.083 0.042 0.04 0.092 0.104 0.073 0.101 0.081;0.021 0.051 0.038 0.062 0.083 0.047 0.063 0.102 0.042 0.04 0.092 0.104 0.101 0.073 0.081;0.021 0.038 0.047 0.042 0.104 0.051 0.062 0.083 0.063 0.04 0.101 0.102 0.073 0.092 0.081;
