pntP=[0.033 0.057 0.051 0.074 0.098 0.061 0.05 0.08 0.033 0.047 0.084 0.077 0.061 0.117 0.077;0.033 0.057 0.061 0.05 0.08 0.051 0.074 0.098 0.033 0.047 0.084 0.077 0.117 0.061 0.077;0.033 0.061 0.051 0.033 0.077 0.057 0.05 0.08 0.074 0.047 0.117 0.098 0.061 0.084 0.077;
0.038 0.06 0.056 0.084 0.115 0.061 0.033 0.092 0.037 0.058 0.078 0.068 0.068 0.087 0.065;0.038 0.06 0.061 0.033 0.092 0.056 0.084 0.115 0.037 0.058 0.078 0.068 0.087 0.068 0.065;0.038 0.061 0.056 0.037 0.068 0.06 0.033 0.092 0.084 0.058 0.087 0.115 0.068 0.078 0.065;
0.032 0.069 0.049 0.079 0.089 0.066 0.046 0.094 0.033 0.061 0.07 0.072 0.071 0.092 0.077;0.032 0.069 0.066 0.046 0.094 0.049 0.079 0.089 0.033 0.061 0.07 0.072 0.092 0.071 0.077;0.032 0.066 0.049 0.033 0.072 0.069 0.046 0.094 0.079 0.061 0.092 0.089 0.071 0.07 0.077;
0.038 0.064 0.048 0.069 0.112 0.068 0.03 0.075 0.033 0.052 0.066 0.087 0.077 0.114 0.067;0.038 0.064 0.068 0.03 0.075 0.048 0.069 0.112 0.033 0.052 0.066 0.087 0.114 0.077 0.067;0.038 0.068 0.048 0.033 0.087 0.064 0.03 0.075 0.069 0.052 0.114 0.112 0.077 0.066 0.067;
0.041 0.048 0.05 0.081 0.099 0.073 0.043 0.072 0.038 0.055 0.069 0.07 0.083 0.108 0.07;0.041 0.048 0.073 0.043 0.072 0.05 0.081 0.099 0.038 0.055 0.069 0.07 0.108 0.083 0.07;0.041 0.073 0.05 0.038 0.07 0.048 0.043 0.072 0.081 0.055 0.108 0.099 0.083 0.069 0.07;
0.034 0.057 0.052 0.058 0.103 0.055 0.044 0.081 0.043 0.047 0.077 0.078 0.083 0.117 0.071;0.034 0.057 0.055 0.044 0.081 0.052 0.058 0.103 0.043 0.047 0.077 0.078 0.117 0.083 0.071;0.034 0.055 0.052 0.043 0.078 0.057 0.044 0.081 0.058 0.047 0.117 0.103 0.083 0.077 0.071;
0.035 0.08 0.057 0.08 0.117 0.063 0.038 0.101 0.043 0.035 0.065 0.069 0.081 0.101 0.035;0.035 0.08 0.063 0.038 0.101 0.057 0.08 0.117 0.043 0.035 0.065 0.069 0.101 0.081 0.035;0.035 0.063 0.057 0.043 0.069 0.08 0.038 0.101 0.08 0.035 0.101 0.117 0.081 0.065 0.035;
0.029 0.058 0.055 0.068 0.089 0.057 0.05 0.087 0.036 0.054 0.063 0.106 0.073 0.096 0.079;0.029 0.058 0.057 0.05 0.087 0.055 0.068 0.089 0.036 0.054 0.063 0.106 0.096 0.073 0.079;0.029 0.057 0.055 0.036 0.106 0.058 0.05 0.087 0.068 0.054 0.096 0.089 0.073 0.063 0.079;
0.036 0.061 0.054 0.079 0.095 0.062 0.035 0.098 0.034 0.048 0.075 0.069 0.085 0.101 0.068;0.036 0.061 0.062 0.035 0.098 0.054 0.079 0.095 0.034 0.048 0.075 0.069 0.101 0.085 0.068;0.036 0.062 0.054 0.034 0.069 0.061 0.035 0.098 0.079 0.048 0.101 0.095 0.085 0.075 0.068;
0.03 0.06 0.058 0.072 0.092 0.063 0.047 0.08 0.042 0.069 0.067 0.083 0.056 0.106 0.075;0.03 0.06 0.063 0.047 0.08 0.058 0.072 0.092 0.042 0.069 0.067 0.083 0.106 0.056 0.075;0.03 0.063 0.058 0.042 0.083 0.06 0.047 0.08 0.072 0.069 0.106 0.092 0.056 0.067 0.075;
