pntP=[0.02 0.048 0.06 0.05 0.09 0.06 0.058 0.077 0.057 0.046 0.084 0.09 0.092 0.081 0.087;0.02 0.048 0.06 0.058 0.077 0.06 0.05 0.09 0.057 0.046 0.084 0.09 0.081 0.092 0.087;0.02 0.06 0.06 0.057 0.09 0.048 0.058 0.077 0.05 0.046 0.081 0.09 0.092 0.084 0.087;
0.021 0.059 0.042 0.055 0.097 0.047 0.038 0.081 0.045 0.049 0.091 0.094 0.083 0.116 0.082;0.021 0.059 0.047 0.038 0.081 0.042 0.055 0.097 0.045 0.049 0.091 0.094 0.116 0.083 0.082;0.021 0.047 0.042 0.045 0.094 0.059 0.038 0.081 0.055 0.049 0.116 0.097 0.083 0.091 0.082;
0.02 0.047 0.052 0.05 0.097 0.05 0.041 0.092 0.054 0.06 0.081 0.084 0.09 0.096 0.086;0.02 0.047 0.05 0.041 0.092 0.052 0.05 0.097 0.054 0.06 0.081 0.084 0.096 0.09 0.086;0.02 0.05 0.052 0.054 0.084 0.047 0.041 0.092 0.05 0.06 0.096 0.097 0.09 0.081 0.086;
0.02 0.042 0.049 0.06 0.103 0.05 0.044 0.077 0.058 0.053 0.07 0.07 0.097 0.109 0.098;0.02 0.042 0.05 0.044 0.077 0.049 0.06 0.103 0.058 0.053 0.07 0.07 0.109 0.097 0.098;0.02 0.05 0.049 0.058 0.07 0.042 0.044 0.077 0.06 0.053 0.109 0.103 0.097 0.07 0.098;
0.014 0.044 0.047 0.054 0.095 0.052 0.049 0.085 0.04 0.051 0.099 0.099 0.095 0.102 0.074;0.014 0.044 0.052 0.049 0.085 0.047 0.054 0.095 0.04 0.051 0.099 0.099 0.102 0.095 0.074;0.014 0.052 0.047 0.04 0.099 0.044 0.049 0.085 0.054 0.051 0.102 0.095 0.095 0.099 0.074;
0.023 0.047 0.049 0.053 0.104 0.052 0.05 0.095 0.039 0.046 0.089 0.102 0.077 0.105 0.069;0.023 0.047 0.052 0.05 0.095 0.049 0.053 0.104 0.039 0.046 0.089 0.102 0.105 0.077 0.069;0.023 0.052 0.049 0.039 0.102 0.047 0.05 0.095 0.053 0.046 0.105 0.104 0.077 0.089 0.069;
0.021 0.051 0.055 0.066 0.091 0.049 0.045 0.086 0.049 0.064 0.086 0.085 0.088 0.089 0.075;0.021 0.051 0.049 0.045 0.086 0.055 0.066 0.091 0.049 0.064 0.086 0.085 0.089 0.088 0.075;0.021 0.049 0.055 0.049 0.085 0.051 0.045 0.086 0.066 0.064 0.089 0.091 0.088 0.086 0.075;
0.021 0.038 0.052 0.058 0.104 0.054 0.06 0.098 0.053 0.052 0.093 0.078 0.078 0.089 0.072;0.021 0.038 0.054 0.06 0.098 0.052 0.058 0.104 0.053 0.052 0.093 0.078 0.089 0.078 0.072;0.021 0.054 0.052 0.053 0.078 0.038 0.06 0.098 0.058 0.052 0.089 0.104 0.078 0.093 0.072;
0.02 0.051 0.046 0.063 0.104 0.053 0.046 0.073 0.048 0.032 0.079 0.076 0.115 0.105 0.089;0.02 0.051 0.053 0.046 0.073 0.046 0.063 0.104 0.048 0.032 0.079 0.076 0.105 0.115 0.089;0.02 0.053 0.046 0.048 0.076 0.051 0.046 0.073 0.063 0.032 0.105 0.104 0.115 0.079 0.089;
0.02 0.045 0.064 0.065 0.091 0.05 0.049 0.08 0.037 0.05 0.106 0.072 0.097 0.087 0.087;0.02 0.045 0.05 0.049 0.08 0.064 0.065 0.091 0.037 0.05 0.106 0.072 0.087 0.097 0.087;0.02 0.05 0.064 0.037 0.072 0.045 0.049 0.08 0.065 0.05 0.087 0.091 0.097 0.106 0.087;
