pntP=[0.032 0.056 0.053 0.062 0.099 0.05 0.05 0.085 0.036 0.053 0.081 0.085 0.095 0.094 0.069;0.032 0.056 0.05 0.05 0.085 0.053 0.062 0.099 0.036 0.053 0.081 0.085 0.094 0.095 0.069;0.032 0.05 0.053 0.036 0.085 0.056 0.05 0.085 0.062 0.053 0.094 0.099 0.095 0.081 0.069;
0.029 0.042 0.062 0.045 0.101 0.047 0.046 0.081 0.043 0.052 0.087 0.072 0.087 0.125 0.081;0.029 0.042 0.047 0.046 0.081 0.062 0.045 0.101 0.043 0.052 0.087 0.072 0.125 0.087 0.081;0.029 0.047 0.062 0.043 0.072 0.042 0.046 0.081 0.045 0.052 0.125 0.101 0.087 0.087 0.081;
0.032 0.05 0.035 0.076 0.089 0.059 0.048 0.075 0.046 0.054 0.088 0.078 0.077 0.108 0.085;0.032 0.05 0.059 0.048 0.075 0.035 0.076 0.089 0.046 0.054 0.088 0.078 0.108 0.077 0.085;0.032 0.059 0.035 0.046 0.078 0.05 0.048 0.075 0.076 0.054 0.108 0.089 0.077 0.088 0.085;
0.025 0.064 0.048 0.061 0.116 0.057 0.028 0.075 0.039 0.047 0.078 0.075 0.083 0.107 0.097;0.025 0.064 0.057 0.028 0.075 0.048 0.061 0.116 0.039 0.047 0.078 0.075 0.107 0.083 0.097;0.025 0.057 0.048 0.039 0.075 0.064 0.028 0.075 0.061 0.047 0.107 0.116 0.083 0.078 0.097;
0.022 0.055 0.038 0.065 0.094 0.05 0.041 0.086 0.04 0.046 0.09 0.086 0.087 0.11 0.09;0.022 0.055 0.05 0.041 0.086 0.038 0.065 0.094 0.04 0.046 0.09 0.086 0.11 0.087 0.09;0.022 0.05 0.038 0.04 0.086 0.055 0.041 0.086 0.065 0.046 0.11 0.094 0.087 0.09 0.09;
0.027 0.053 0.05 0.053 0.099 0.062 0.042 0.088 0.039 0.047 0.088 0.088 0.074 0.104 0.086;0.027 0.053 0.062 0.042 0.088 0.05 0.053 0.099 0.039 0.047 0.088 0.088 0.104 0.074 0.086;0.027 0.062 0.05 0.039 0.088 0.053 0.042 0.088 0.053 0.047 0.104 0.099 0.074 0.088 0.086;
0.026 0.058 0.055 0.068 0.093 0.049 0.049 0.084 0.048 0.053 0.08 0.086 0.071 0.088 0.092;0.026 0.058 0.049 0.049 0.084 0.055 0.068 0.093 0.048 0.053 0.08 0.086 0.088 0.071 0.092;0.026 0.049 0.055 0.048 0.086 0.058 0.049 0.084 0.068 0.053 0.088 0.093 0.071 0.08 0.092;
0.026 0.053 0.044 0.054 0.117 0.045 0.045 0.083 0.05 0.047 0.087 0.083 0.062 0.107 0.097;0.026 0.053 0.045 0.045 0.083 0.044 0.054 0.117 0.05 0.047 0.087 0.083 0.107 0.062 0.097;0.026 0.045 0.044 0.05 0.083 0.053 0.045 0.083 0.054 0.047 0.107 0.117 0.062 0.087 0.097;
0.016 0.055 0.058 0.053 0.1 0.058 0.041 0.085 0.041 0.055 0.094 0.092 0.084 0.09 0.078;0.016 0.055 0.058 0.041 0.085 0.058 0.053 0.1 0.041 0.055 0.094 0.092 0.09 0.084 0.078;0.016 0.058 0.058 0.041 0.092 0.055 0.041 0.085 0.053 0.055 0.09 0.1 0.084 0.094 0.078;
0.027 0.068 0.056 0.057 0.088 0.049 0.051 0.065 0.046 0.055 0.081 0.08 0.083 0.1 0.094;0.027 0.068 0.049 0.051 0.065 0.056 0.057 0.088 0.046 0.055 0.081 0.08 0.1 0.083 0.094;0.027 0.049 0.056 0.046 0.08 0.068 0.051 0.065 0.057 0.055 0.1 0.088 0.083 0.081 0.094;
0.035 0.05 0.054 0.054 0.096 0.058 0.043 0.083 0.045 0.052 0.07 0.105 0.086 0.089 0.08;0.035 0.05 0.058 0.043 0.083 0.054 0.054 0.096 0.045 0.052 0.07 0.105 0.089 0.086 0.08;0.035 0.058 0.054 0.045 0.105 0.05 0.043 0.083 0.054 0.052 0.089 0.096 0.086 0.07 0.08;
0.03 0.057 0.061 0.063 0.083 0.053 0.055 0.076 0.046 0.05 0.069 0.085 0.102 0.085 0.085;0.03 0.057 0.053 0.055 0.076 0.061 0.063 0.083 0.046 0.05 0.069 0.085 0.085 0.102 0.085;0.03 0.053 0.061 0.046 0.085 0.057 0.055 0.076 0.063 0.05 0.085 0.083 0.102 0.069 0.085;
0.027 0.061 0.043 0.052 0.11 0.064 0.036 0.085 0.032 0.052 0.088 0.087 0.094 0.084 0.085;0.027 0.061 0.064 0.036 0.085 0.043 0.052 0.11 0.032 0.052 0.088 0.087 0.084 0.094 0.085;0.027 0.064 0.043 0.032 0.087 0.061 0.036 0.085 0.052 0.052 0.084 0.11 0.094 0.088 0.085;
0.026 0.058 0.041 0.06 0.098 0.068 0.05 0.082 0.04 0.042 0.083 0.077 0.102 0.089 0.084;0.026 0.058 0.068 0.05 0.082 0.041 0.06 0.098 0.04 0.042 0.083 0.077 0.089 0.102 0.084;0.026 0.068 0.041 0.04 0.077 0.058 0.05 0.082 0.06 0.042 0.089 0.098 0.102 0.083 0.084;
0.028 0.055 0.045 0.058 0.095 0.061 0.048 0.087 0.04 0.055 0.078 0.082 0.084 0.103 0.081;0.028 0.055 0.061 0.048 0.087 0.045 0.058 0.095 0.04 0.055 0.078 0.082 0.103 0.084 0.081;0.028 0.061 0.045 0.04 0.082 0.055 0.048 0.087 0.058 0.055 0.103 0.095 0.084 0.078 0.081;
0.03 0.053 0.065 0.061 0.094 0.051 0.039 0.089 0.043 0.051 0.076 0.087 0.08 0.099 0.082;0.03 0.053 0.051 0.039 0.089 0.065 0.061 0.094 0.043 0.051 0.076 0.087 0.099 0.08 0.082;0.03 0.051 0.065 0.043 0.087 0.053 0.039 0.089 0.061 0.051 0.099 0.094 0.08 0.076 0.082;
0.023 0.056 0.047 0.06 0.094 0.068 0.029 0.076 0.054 0.06 0.087 0.089 0.091 0.087 0.079;0.023 0.056 0.068 0.029 0.076 0.047 0.06 0.094 0.054 0.06 0.087 0.089 0.087 0.091 0.079;0.023 0.068 0.047 0.054 0.089 0.056 0.029 0.076 0.06 0.06 0.087 0.094 0.091 0.087 0.079;
0.026 0.063 0.056 0.062 0.091 0.056 0.044 0.09 0.053 0.052 0.082 0.068 0.076 0.092 0.089;0.026 0.063 0.056 0.044 0.09 0.056 0.062 0.091 0.053 0.052 0.082 0.068 0.092 0.076 0.089;0.026 0.056 0.056 0.053 0.068 0.063 0.044 0.09 0.062 0.052 0.092 0.091 0.076 0.082 0.089;
