pntP=[0.047 0.089 0.06 0.061 0.104 0.075 0.047 0.075 0.028 0.064 0.061 0.058 0.066 0.106 0.059;0.047 0.089 0.075 0.047 0.075 0.06 0.061 0.104 0.028 0.064 0.061 0.058 0.106 0.066 0.059;0.047 0.075 0.06 0.028 0.058 0.089 0.047 0.075 0.061 0.064 0.106 0.104 0.066 0.061 0.059;
0.045 0.075 0.049 0.08 0.092 0.078 0.058 0.106 0.041 0.054 0.063 0.044 0.061 0.095 0.059;0.045 0.075 0.078 0.058 0.106 0.049 0.08 0.092 0.041 0.054 0.063 0.044 0.095 0.061 0.059;0.045 0.078 0.049 0.041 0.044 0.075 0.058 0.106 0.08 0.054 0.095 0.092 0.061 0.063 0.059;
0.047 0.09 0.067 0.075 0.087 0.07 0.04 0.084 0.036 0.049 0.078 0.055 0.058 0.094 0.07;0.047 0.09 0.07 0.04 0.084 0.067 0.075 0.087 0.036 0.049 0.078 0.055 0.094 0.058 0.07;0.047 0.07 0.067 0.036 0.055 0.09 0.04 0.084 0.075 0.049 0.094 0.087 0.058 0.078 0.07;
0.047 0.073 0.049 0.084 0.089 0.077 0.047 0.093 0.036 0.046 0.071 0.056 0.055 0.108 0.069;0.047 0.073 0.077 0.047 0.093 0.049 0.084 0.089 0.036 0.046 0.071 0.056 0.108 0.055 0.069;0.047 0.077 0.049 0.036 0.056 0.073 0.047 0.093 0.084 0.046 0.108 0.089 0.055 0.071 0.069;
0.048 0.07 0.052 0.09 0.095 0.077 0.048 0.089 0.025 0.05 0.056 0.072 0.047 0.12 0.061;0.048 0.07 0.077 0.048 0.089 0.052 0.09 0.095 0.025 0.05 0.056 0.072 0.12 0.047 0.061;0.048 0.077 0.052 0.025 0.072 0.07 0.048 0.089 0.09 0.05 0.12 0.095 0.047 0.056 0.061;
0.034 0.077 0.051 0.079 0.085 0.074 0.052 0.099 0.031 0.051 0.071 0.071 0.075 0.084 0.066;0.034 0.077 0.074 0.052 0.099 0.051 0.079 0.085 0.031 0.051 0.071 0.071 0.084 0.075 0.066;0.034 0.074 0.051 0.031 0.071 0.077 0.052 0.099 0.079 0.051 0.084 0.085 0.075 0.071 0.066;
0.044 0.084 0.048 0.075 0.091 0.074 0.045 0.089 0.03 0.046 0.072 0.05 0.076 0.114 0.062;0.044 0.084 0.074 0.045 0.089 0.048 0.075 0.091 0.03 0.046 0.072 0.05 0.114 0.076 0.062;0.044 0.074 0.048 0.03 0.05 0.084 0.045 0.089 0.075 0.046 0.114 0.091 0.076 0.072 0.062;
0.034 0.078 0.055 0.066 0.085 0.096 0.036 0.126 0.023 0.063 0.06 0.059 0.058 0.091 0.07;0.034 0.078 0.096 0.036 0.126 0.055 0.066 0.085 0.023 0.063 0.06 0.059 0.091 0.058 0.07;0.034 0.096 0.055 0.023 0.059 0.078 0.036 0.126 0.066 0.063 0.091 0.085 0.058 0.06 0.07;
0.051 0.067 0.057 0.08 0.104 0.085 0.048 0.084 0.022 0.042 0.068 0.065 0.067 0.107 0.053;0.051 0.067 0.085 0.048 0.084 0.057 0.08 0.104 0.022 0.042 0.068 0.065 0.107 0.067 0.053;0.051 0.085 0.057 0.022 0.065 0.067 0.048 0.084 0.08 0.042 0.107 0.104 0.067 0.068 0.053;
0.04 0.065 0.039 0.092 0.09 0.087 0.053 0.093 0.037 0.053 0.061 0.064 0.064 0.108 0.054;0.04 0.065 0.087 0.053 0.093 0.039 0.092 0.09 0.037 0.053 0.061 0.064 0.108 0.064 0.054;0.04 0.087 0.039 0.037 0.064 0.065 0.053 0.093 0.092 0.053 0.108 0.09 0.064 0.061 0.054;
0.04 0.078 0.055 0.084 0.095 0.072 0.032 0.102 0.051 0.049 0.066 0.062 0.063 0.091 0.06;0.04 0.078 0.072 0.032 0.102 0.055 0.084 0.095 0.051 0.049 0.066 0.062 0.091 0.063 0.06;0.04 0.072 0.055 0.051 0.062 0.078 0.032 0.102 0.084 0.049 0.091 0.095 0.063 0.066 0.06;
0.044 0.079 0.061 0.093 0.105 0.083 0.046 0.084 0.042 0.041 0.062 0.055 0.065 0.093 0.047;0.044 0.079 0.083 0.046 0.084 0.061 0.093 0.105 0.042 0.041 0.062 0.055 0.093 0.065 0.047;0.044 0.083 0.061 0.042 0.055 0.079 0.046 0.084 0.093 0.041 0.093 0.105 0.065 0.062 0.047;
0.052 0.087 0.058 0.075 0.088 0.065 0.044 0.099 0.033 0.055 0.064 0.064 0.062 0.097 0.057;0.052 0.087 0.065 0.044 0.099 0.058 0.075 0.088 0.033 0.055 0.064 0.064 0.097 0.062 0.057;0.052 0.065 0.058 0.033 0.064 0.087 0.044 0.099 0.075 0.055 0.097 0.088 0.062 0.064 0.057;
