pntP=[0.021 0.046 0.049 0.05 0.112 0.052 0.043 0.086 0.035 0.044 0.087 0.084 0.108 0.104 0.079;0.021 0.046 0.052 0.043 0.086 0.049 0.05 0.112 0.035 0.044 0.087 0.084 0.104 0.108 0.079;0.021 0.052 0.049 0.035 0.084 0.046 0.043 0.086 0.05 0.044 0.104 0.112 0.108 0.087 0.079;
0.019 0.045 0.05 0.059 0.105 0.044 0.034 0.085 0.043 0.059 0.088 0.086 0.103 0.095 0.085;0.019 0.045 0.044 0.034 0.085 0.05 0.059 0.105 0.043 0.059 0.088 0.086 0.095 0.103 0.085;0.019 0.044 0.05 0.043 0.086 0.045 0.034 0.085 0.059 0.059 0.095 0.105 0.103 0.088 0.085;
0.018 0.046 0.039 0.063 0.08 0.042 0.045 0.084 0.042 0.055 0.104 0.088 0.09 0.093 0.111;0.018 0.046 0.042 0.045 0.084 0.039 0.063 0.08 0.042 0.055 0.104 0.088 0.093 0.09 0.111;0.018 0.042 0.039 0.042 0.088 0.046 0.045 0.084 0.063 0.055 0.093 0.08 0.09 0.104 0.111;
0.01 0.045 0.051 0.059 0.091 0.054 0.048 0.093 0.036 0.062 0.081 0.1 0.083 0.086 0.101;0.01 0.045 0.054 0.048 0.093 0.051 0.059 0.091 0.036 0.062 0.081 0.1 0.086 0.083 0.101;0.01 0.054 0.051 0.036 0.1 0.045 0.048 0.093 0.059 0.062 0.086 0.091 0.083 0.081 0.101;
0.019 0.043 0.054 0.044 0.099 0.051 0.044 0.101 0.045 0.063 0.085 0.067 0.091 0.098 0.096;0.019 0.043 0.051 0.044 0.101 0.054 0.044 0.099 0.045 0.063 0.085 0.067 0.098 0.091 0.096;0.019 0.051 0.054 0.045 0.067 0.043 0.044 0.101 0.044 0.063 0.098 0.099 0.091 0.085 0.096;
0.023 0.035 0.049 0.05 0.105 0.051 0.046 0.09 0.038 0.05 0.084 0.085 0.094 0.101 0.099;0.023 0.035 0.051 0.046 0.09 0.049 0.05 0.105 0.038 0.05 0.084 0.085 0.101 0.094 0.099;0.023 0.051 0.049 0.038 0.085 0.035 0.046 0.09 0.05 0.05 0.101 0.105 0.094 0.084 0.099;
0.015 0.06 0.045 0.057 0.091 0.043 0.053 0.075 0.051 0.049 0.085 0.107 0.075 0.11 0.084;0.015 0.06 0.043 0.053 0.075 0.045 0.057 0.091 0.051 0.049 0.085 0.107 0.11 0.075 0.084;0.015 0.043 0.045 0.051 0.107 0.06 0.053 0.075 0.057 0.049 0.11 0.091 0.075 0.085 0.084;
0.016 0.047 0.059 0.052 0.1 0.041 0.04 0.1 0.04 0.047 0.11 0.095 0.087 0.092 0.074;0.016 0.047 0.041 0.04 0.1 0.059 0.052 0.1 0.04 0.047 0.11 0.095 0.092 0.087 0.074;0.016 0.041 0.059 0.04 0.095 0.047 0.04 0.1 0.052 0.047 0.092 0.1 0.087 0.11 0.074;
0.012 0.054 0.046 0.037 0.111 0.058 0.044 0.077 0.053 0.041 0.085 0.085 0.088 0.122 0.087;0.012 0.054 0.058 0.044 0.077 0.046 0.037 0.111 0.053 0.041 0.085 0.085 0.122 0.088 0.087;0.012 0.058 0.046 0.053 0.085 0.054 0.044 0.077 0.037 0.041 0.122 0.111 0.088 0.085 0.087;
0.025 0.052 0.048 0.059 0.087 0.048 0.054 0.068 0.052 0.04 0.1 0.086 0.09 0.103 0.088;0.025 0.052 0.048 0.054 0.068 0.048 0.059 0.087 0.052 0.04 0.1 0.086 0.103 0.09 0.088;0.025 0.048 0.048 0.052 0.086 0.052 0.054 0.068 0.059 0.04 0.103 0.087 0.09 0.1 0.088;
0.027 0.056 0.065 0.049 0.088 0.048 0.033 0.09 0.043 0.047 0.087 0.093 0.09 0.107 0.077;0.027 0.056 0.048 0.033 0.09 0.065 0.049 0.088 0.043 0.047 0.087 0.093 0.107 0.09 0.077;0.027 0.048 0.065 0.043 0.093 0.056 0.033 0.09 0.049 0.047 0.107 0.088 0.09 0.087 0.077;
0.015 0.048 0.052 0.065 0.099 0.062 0.035 0.067 0.034 0.036 0.093 0.099 0.086 0.125 0.084;0.015 0.048 0.062 0.035 0.067 0.052 0.065 0.099 0.034 0.036 0.093 0.099 0.125 0.086 0.084;0.015 0.062 0.052 0.034 0.099 0.048 0.035 0.067 0.065 0.036 0.125 0.099 0.086 0.093 0.084;
0.014 0.044 0.06 0.062 0.1 0.054 0.044 0.089 0.042 0.05 0.081 0.079 0.09 0.093 0.098;0.014 0.044 0.054 0.044 0.089 0.06 0.062 0.1 0.042 0.05 0.081 0.079 0.093 0.09 0.098;0.014 0.054 0.06 0.042 0.079 0.044 0.044 0.089 0.062 0.05 0.093 0.1 0.09 0.081 0.098;
0.025 0.042 0.048 0.057 0.08 0.059 0.047 0.066 0.047 0.062 0.096 0.093 0.103 0.092 0.083;0.025 0.042 0.059 0.047 0.066 0.048 0.057 0.08 0.047 0.062 0.096 0.093 0.092 0.103 0.083;0.025 0.059 0.048 0.047 0.093 0.042 0.047 0.066 0.057 0.062 0.092 0.08 0.103 0.096 0.083;
0.016 0.053 0.051 0.053 0.101 0.041 0.049 0.089 0.046 0.041 0.102 0.093 0.093 0.098 0.074;0.016 0.053 0.041 0.049 0.089 0.051 0.053 0.101 0.046 0.041 0.102 0.093 0.098 0.093 0.074;0.016 0.041 0.051 0.046 0.093 0.053 0.049 0.089 0.053 0.041 0.098 0.101 0.093 0.102 0.074;
0.021 0.046 0.05 0.04 0.098 0.05 0.052 0.094 0.045 0.059 0.084 0.083 0.098 0.092 0.088;0.021 0.046 0.05 0.052 0.094 0.05 0.04 0.098 0.045 0.059 0.084 0.083 0.092 0.098 0.088;0.021 0.05 0.05 0.045 0.083 0.046 0.052 0.094 0.04 0.059 0.092 0.098 0.098 0.084 0.088;
0.013 0.05 0.056 0.056 0.092 0.057 0.041 0.096 0.05 0.042 0.082 0.067 0.106 0.107 0.085;0.013 0.05 0.057 0.041 0.096 0.056 0.056 0.092 0.05 0.042 0.082 0.067 0.107 0.106 0.085;0.013 0.057 0.056 0.05 0.067 0.05 0.041 0.096 0.056 0.042 0.107 0.092 0.106 0.082 0.085;
0.019 0.056 0.043 0.052 0.094 0.057 0.051 0.095 0.045 0.059 0.099 0.077 0.091 0.089 0.073;0.019 0.056 0.057 0.051 0.095 0.043 0.052 0.094 0.045 0.059 0.099 0.077 0.089 0.091 0.073;0.019 0.057 0.043 0.045 0.077 0.056 0.051 0.095 0.052 0.059 0.089 0.094 0.091 0.099 0.073;
