pntP=[0.035 0.077 0.052 0.078 0.094 0.071 0.046 0.089 0.043 0.058 0.069 0.057 0.069 0.1 0.062;0.035 0.077 0.071 0.046 0.089 0.052 0.078 0.094 0.043 0.058 0.069 0.057 0.1 0.069 0.062;0.035 0.071 0.052 0.043 0.057 0.077 0.046 0.089 0.078 0.058 0.1 0.094 0.069 0.069 0.062;
0.062 0.069 0.043 0.074 0.098 0.072 0.041 0.091 0.032 0.053 0.059 0.07 0.063 0.098 0.075;0.062 0.069 0.072 0.041 0.091 0.043 0.074 0.098 0.032 0.053 0.059 0.07 0.098 0.063 0.075;0.062 0.072 0.043 0.032 0.07 0.069 0.041 0.091 0.074 0.053 0.098 0.098 0.063 0.059 0.075;
0.053 0.067 0.051 0.097 0.078 0.092 0.043 0.082 0.027 0.065 0.066 0.067 0.053 0.102 0.057;0.053 0.067 0.092 0.043 0.082 0.051 0.097 0.078 0.027 0.065 0.066 0.067 0.102 0.053 0.057;0.053 0.092 0.051 0.027 0.067 0.067 0.043 0.082 0.097 0.065 0.102 0.078 0.053 0.066 0.057;
0.036 0.079 0.059 0.083 0.093 0.063 0.048 0.09 0.04 0.059 0.066 0.064 0.061 0.101 0.058;0.036 0.079 0.063 0.048 0.09 0.059 0.083 0.093 0.04 0.059 0.066 0.064 0.101 0.061 0.058;0.036 0.063 0.059 0.04 0.064 0.079 0.048 0.09 0.083 0.059 0.101 0.093 0.061 0.066 0.058;
0.033 0.077 0.043 0.07 0.098 0.088 0.042 0.102 0.038 0.055 0.059 0.057 0.063 0.101 0.074;0.033 0.077 0.088 0.042 0.102 0.043 0.07 0.098 0.038 0.055 0.059 0.057 0.101 0.063 0.074;0.033 0.088 0.043 0.038 0.057 0.077 0.042 0.102 0.07 0.055 0.101 0.098 0.063 0.059 0.074;
0.045 0.061 0.051 0.074 0.098 0.087 0.042 0.096 0.037 0.042 0.069 0.062 0.065 0.105 0.066;0.045 0.061 0.087 0.042 0.096 0.051 0.074 0.098 0.037 0.042 0.069 0.062 0.105 0.065 0.066;0.045 0.087 0.051 0.037 0.062 0.061 0.042 0.096 0.074 0.042 0.105 0.098 0.065 0.069 0.066;
0.042 0.075 0.065 0.069 0.112 0.079 0.042 0.089 0.036 0.049 0.065 0.063 0.05 0.101 0.063;0.042 0.075 0.079 0.042 0.089 0.065 0.069 0.112 0.036 0.049 0.065 0.063 0.101 0.05 0.063;0.042 0.079 0.065 0.036 0.063 0.075 0.042 0.089 0.069 0.049 0.101 0.112 0.05 0.065 0.063;
0.043 0.073 0.058 0.077 0.091 0.068 0.046 0.092 0.036 0.052 0.058 0.066 0.052 0.111 0.077;0.043 0.073 0.068 0.046 0.092 0.058 0.077 0.091 0.036 0.052 0.058 0.066 0.111 0.052 0.077;0.043 0.068 0.058 0.036 0.066 0.073 0.046 0.092 0.077 0.052 0.111 0.091 0.052 0.058 0.077;
0.049 0.076 0.06 0.076 0.108 0.06 0.052 0.076 0.033 0.05 0.069 0.073 0.044 0.111 0.063;0.049 0.076 0.06 0.052 0.076 0.06 0.076 0.108 0.033 0.05 0.069 0.073 0.111 0.044 0.063;0.049 0.06 0.06 0.033 0.073 0.076 0.052 0.076 0.076 0.05 0.111 0.108 0.044 0.069 0.063;
0.061 0.08 0.055 0.086 0.09 0.066 0.043 0.119 0.035 0.041 0.056 0.05 0.052 0.101 0.065;0.061 0.08 0.066 0.043 0.119 0.055 0.086 0.09 0.035 0.041 0.056 0.05 0.101 0.052 0.065;0.061 0.066 0.055 0.035 0.05 0.08 0.043 0.119 0.086 0.041 0.101 0.09 0.052 0.056 0.065;
