pntP=[0.031 0.05 0.06 0.067 0.108 0.062 0.042 0.074 0.04 0.056 0.09 0.078 0.07 0.095 0.077;0.031 0.05 0.062 0.042 0.074 0.06 0.067 0.108 0.04 0.056 0.09 0.078 0.095 0.07 0.077;0.031 0.062 0.06 0.04 0.078 0.05 0.042 0.074 0.067 0.056 0.095 0.108 0.07 0.09 0.077;
0.024 0.058 0.051 0.062 0.103 0.055 0.044 0.098 0.048 0.051 0.079 0.078 0.077 0.098 0.074;0.024 0.058 0.055 0.044 0.098 0.051 0.062 0.103 0.048 0.051 0.079 0.078 0.098 0.077 0.074;0.024 0.055 0.051 0.048 0.078 0.058 0.044 0.098 0.062 0.051 0.098 0.103 0.077 0.079 0.074;
0.027 0.062 0.049 0.059 0.095 0.063 0.034 0.074 0.049 0.059 0.078 0.083 0.074 0.113 0.081;0.027 0.062 0.063 0.034 0.074 0.049 0.059 0.095 0.049 0.059 0.078 0.083 0.113 0.074 0.081;0.027 0.063 0.049 0.049 0.083 0.062 0.034 0.074 0.059 0.059 0.113 0.095 0.074 0.078 0.081;
0.028 0.058 0.054 0.062 0.109 0.066 0.054 0.086 0.026 0.05 0.079 0.078 0.083 0.107 0.06;0.028 0.058 0.066 0.054 0.086 0.054 0.062 0.109 0.026 0.05 0.079 0.078 0.107 0.083 0.06;0.028 0.066 0.054 0.026 0.078 0.058 0.054 0.086 0.062 0.05 0.107 0.109 0.083 0.079 0.06;
0.031 0.072 0.059 0.074 0.09 0.061 0.038 0.086 0.039 0.052 0.081 0.057 0.082 0.099 0.079;0.031 0.072 0.061 0.038 0.086 0.059 0.074 0.09 0.039 0.052 0.081 0.057 0.099 0.082 0.079;0.031 0.061 0.059 0.039 0.057 0.072 0.038 0.086 0.074 0.052 0.099 0.09 0.082 0.081 0.079;
0.034 0.053 0.04 0.068 0.101 0.056 0.044 0.092 0.042 0.053 0.073 0.089 0.086 0.095 0.074;0.034 0.053 0.056 0.044 0.092 0.04 0.068 0.101 0.042 0.053 0.073 0.089 0.095 0.086 0.074;0.034 0.056 0.04 0.042 0.089 0.053 0.044 0.092 0.068 0.053 0.095 0.101 0.086 0.073 0.074;
0.027 0.064 0.051 0.061 0.107 0.063 0.038 0.1 0.04 0.053 0.064 0.077 0.076 0.102 0.077;0.027 0.064 0.063 0.038 0.1 0.051 0.061 0.107 0.04 0.053 0.064 0.077 0.102 0.076 0.077;0.027 0.063 0.051 0.04 0.077 0.064 0.038 0.1 0.061 0.053 0.102 0.107 0.076 0.064 0.077;
0.026 0.062 0.06 0.064 0.102 0.054 0.041 0.08 0.046 0.059 0.072 0.071 0.082 0.108 0.073;0.026 0.062 0.054 0.041 0.08 0.06 0.064 0.102 0.046 0.059 0.072 0.071 0.108 0.082 0.073;0.026 0.054 0.06 0.046 0.071 0.062 0.041 0.08 0.064 0.059 0.108 0.102 0.082 0.072 0.073;
0.031 0.063 0.064 0.078 0.114 0.055 0.04 0.071 0.045 0.044 0.084 0.07 0.083 0.091 0.067;0.031 0.063 0.055 0.04 0.071 0.064 0.078 0.114 0.045 0.044 0.084 0.07 0.091 0.083 0.067;0.031 0.055 0.064 0.045 0.07 0.063 0.04 0.071 0.078 0.044 0.091 0.114 0.083 0.084 0.067;
0.029 0.071 0.062 0.061 0.102 0.052 0.052 0.097 0.036 0.041 0.073 0.077 0.068 0.098 0.081;0.029 0.071 0.052 0.052 0.097 0.062 0.061 0.102 0.036 0.041 0.073 0.077 0.098 0.068 0.081;0.029 0.052 0.062 0.036 0.077 0.071 0.052 0.097 0.061 0.041 0.098 0.102 0.068 0.073 0.081;
0.034 0.053 0.056 0.088 0.106 0.051 0.047 0.089 0.038 0.06 0.079 0.085 0.066 0.092 0.056;0.034 0.053 0.051 0.047 0.089 0.056 0.088 0.106 0.038 0.06 0.079 0.085 0.092 0.066 0.056;0.034 0.051 0.056 0.038 0.085 0.053 0.047 0.089 0.088 0.06 0.092 0.106 0.066 0.079 0.056;
0.037 0.06 0.061 0.063 0.097 0.065 0.041 0.099 0.041 0.062 0.074 0.072 0.064 0.09 0.074;0.037 0.06 0.065 0.041 0.099 0.061 0.063 0.097 0.041 0.062 0.074 0.072 0.09 0.064 0.074;0.037 0.065 0.061 0.041 0.072 0.06 0.041 0.099 0.063 0.062 0.09 0.097 0.064 0.074 0.074;
0.027 0.07 0.053 0.072 0.115 0.042 0.035 0.076 0.045 0.054 0.079 0.078 0.083 0.093 0.078;0.027 0.07 0.042 0.035 0.076 0.053 0.072 0.115 0.045 0.054 0.079 0.078 0.093 0.083 0.078;0.027 0.042 0.053 0.045 0.078 0.07 0.035 0.076 0.072 0.054 0.093 0.115 0.083 0.079 0.078;
0.026 0.06 0.045 0.071 0.098 0.048 0.049 0.077 0.033 0.049 0.082 0.088 0.096 0.111 0.067;0.026 0.06 0.048 0.049 0.077 0.045 0.071 0.098 0.033 0.049 0.082 0.088 0.111 0.096 0.067;0.026 0.048 0.045 0.033 0.088 0.06 0.049 0.077 0.071 0.049 0.111 0.098 0.096 0.082 0.067;
0.031 0.046 0.058 0.067 0.092 0.06 0.052 0.087 0.043 0.05 0.091 0.082 0.078 0.088 0.075;0.031 0.046 0.06 0.052 0.087 0.058 0.067 0.092 0.043 0.05 0.091 0.082 0.088 0.078 0.075;0.031 0.06 0.058 0.043 0.082 0.046 0.052 0.087 0.067 0.05 0.088 0.092 0.078 0.091 0.075;
0.036 0.063 0.047 0.069 0.103 0.053 0.043 0.085 0.026 0.056 0.089 0.075 0.066 0.112 0.077;0.036 0.063 0.053 0.043 0.085 0.047 0.069 0.103 0.026 0.056 0.089 0.075 0.112 0.066 0.077;0.036 0.053 0.047 0.026 0.075 0.063 0.043 0.085 0.069 0.056 0.112 0.103 0.066 0.089 0.077;
0.025 0.051 0.05 0.069 0.096 0.06 0.056 0.092 0.043 0.044 0.069 0.086 0.07 0.109 0.08;0.025 0.051 0.06 0.056 0.092 0.05 0.069 0.096 0.043 0.044 0.069 0.086 0.109 0.07 0.08;0.025 0.06 0.05 0.043 0.086 0.051 0.056 0.092 0.069 0.044 0.109 0.096 0.07 0.069 0.08;
0.026 0.048 0.064 0.074 0.108 0.051 0.041 0.085 0.035 0.056 0.084 0.073 0.092 0.089 0.074;0.026 0.048 0.051 0.041 0.085 0.064 0.074 0.108 0.035 0.056 0.084 0.073 0.089 0.092 0.074;0.026 0.051 0.064 0.035 0.073 0.048 0.041 0.085 0.074 0.056 0.089 0.108 0.092 0.084 0.074;
