pntP=[0.021 0.045 0.059 0.06 0.101 0.045 0.039 0.073 0.043 0.044 0.085 0.097 0.108 0.097 0.083;0.021 0.045 0.045 0.039 0.073 0.059 0.06 0.101 0.043 0.044 0.085 0.097 0.097 0.108 0.083;0.021 0.045 0.059 0.043 0.097 0.045 0.039 0.073 0.06 0.044 0.097 0.101 0.108 0.085 0.083;
0.021 0.05 0.048 0.041 0.091 0.052 0.05 0.097 0.036 0.053 0.089 0.089 0.089 0.099 0.095;0.021 0.05 0.052 0.05 0.097 0.048 0.041 0.091 0.036 0.053 0.089 0.089 0.099 0.089 0.095;0.021 0.052 0.048 0.036 0.089 0.05 0.05 0.097 0.041 0.053 0.099 0.091 0.089 0.089 0.095;
0.02 0.051 0.053 0.046 0.089 0.063 0.04 0.077 0.037 0.049 0.101 0.097 0.086 0.101 0.09;0.02 0.051 0.063 0.04 0.077 0.053 0.046 0.089 0.037 0.049 0.101 0.097 0.101 0.086 0.09;0.02 0.063 0.053 0.037 0.097 0.051 0.04 0.077 0.046 0.049 0.101 0.089 0.086 0.101 0.09;
0.018 0.058 0.039 0.045 0.11 0.049 0.041 0.102 0.033 0.051 0.079 0.083 0.088 0.108 0.096;0.018 0.058 0.049 0.041 0.102 0.039 0.045 0.11 0.033 0.051 0.079 0.083 0.108 0.088 0.096;0.018 0.049 0.039 0.033 0.083 0.058 0.041 0.102 0.045 0.051 0.108 0.11 0.088 0.079 0.096;
0.029 0.044 0.041 0.061 0.108 0.042 0.037 0.082 0.049 0.043 0.088 0.084 0.089 0.113 0.09;0.029 0.044 0.042 0.037 0.082 0.041 0.061 0.108 0.049 0.043 0.088 0.084 0.113 0.089 0.09;0.029 0.042 0.041 0.049 0.084 0.044 0.037 0.082 0.061 0.043 0.113 0.108 0.089 0.088 0.09;
0.02 0.05 0.058 0.054 0.096 0.05 0.04 0.092 0.043 0.054 0.092 0.079 0.084 0.089 0.099;0.02 0.05 0.05 0.04 0.092 0.058 0.054 0.096 0.043 0.054 0.092 0.079 0.089 0.084 0.099;0.02 0.05 0.058 0.043 0.079 0.05 0.04 0.092 0.054 0.054 0.089 0.096 0.084 0.092 0.099;
0.014 0.045 0.058 0.053 0.097 0.049 0.056 0.082 0.04 0.055 0.089 0.072 0.104 0.098 0.088;0.014 0.045 0.049 0.056 0.082 0.058 0.053 0.097 0.04 0.055 0.089 0.072 0.098 0.104 0.088;0.014 0.049 0.058 0.04 0.072 0.045 0.056 0.082 0.053 0.055 0.098 0.097 0.104 0.089 0.088;
0.014 0.046 0.052 0.055 0.08 0.048 0.052 0.093 0.056 0.042 0.082 0.083 0.085 0.101 0.111;0.014 0.046 0.048 0.052 0.093 0.052 0.055 0.08 0.056 0.042 0.082 0.083 0.101 0.085 0.111;0.014 0.048 0.052 0.056 0.083 0.046 0.052 0.093 0.055 0.042 0.101 0.08 0.085 0.082 0.111;
0.019 0.047 0.042 0.052 0.1 0.046 0.051 0.087 0.046 0.05 0.091 0.094 0.085 0.108 0.082;0.019 0.047 0.046 0.051 0.087 0.042 0.052 0.1 0.046 0.05 0.091 0.094 0.108 0.085 0.082;0.019 0.046 0.042 0.046 0.094 0.047 0.051 0.087 0.052 0.05 0.108 0.1 0.085 0.091 0.082;
0.015 0.044 0.051 0.053 0.095 0.044 0.048 0.101 0.044 0.065 0.088 0.084 0.087 0.108 0.073;0.015 0.044 0.044 0.048 0.101 0.051 0.053 0.095 0.044 0.065 0.088 0.084 0.108 0.087 0.073;0.015 0.044 0.051 0.044 0.084 0.044 0.048 0.101 0.053 0.065 0.108 0.095 0.087 0.088 0.073;
0.019 0.055 0.038 0.05 0.088 0.048 0.045 0.104 0.046 0.044 0.096 0.1 0.089 0.095 0.083;0.019 0.055 0.048 0.045 0.104 0.038 0.05 0.088 0.046 0.044 0.096 0.1 0.095 0.089 0.083;0.019 0.048 0.038 0.046 0.1 0.055 0.045 0.104 0.05 0.044 0.095 0.088 0.089 0.096 0.083;
0.019 0.054 0.044 0.058 0.091 0.048 0.051 0.09 0.034 0.052 0.095 0.092 0.095 0.097 0.08;0.019 0.054 0.048 0.051 0.09 0.044 0.058 0.091 0.034 0.052 0.095 0.092 0.097 0.095 0.08;0.019 0.048 0.044 0.034 0.092 0.054 0.051 0.09 0.058 0.052 0.097 0.091 0.095 0.095 0.08;
