pntP=[0.026 0.073 0.049 0.076 0.11 0.061 0.042 0.077 0.028 0.052 0.082 0.083 0.077 0.091 0.073;0.026 0.073 0.061 0.042 0.077 0.049 0.076 0.11 0.028 0.052 0.082 0.083 0.091 0.077 0.073;0.026 0.061 0.049 0.028 0.083 0.073 0.042 0.077 0.076 0.052 0.091 0.11 0.077 0.082 0.073;
0.031 0.069 0.048 0.074 0.102 0.064 0.035 0.1 0.049 0.049 0.07 0.081 0.067 0.094 0.067;0.031 0.069 0.064 0.035 0.1 0.048 0.074 0.102 0.049 0.049 0.07 0.081 0.094 0.067 0.067;0.031 0.064 0.048 0.049 0.081 0.069 0.035 0.1 0.074 0.049 0.094 0.102 0.067 0.07 0.067;
0.037 0.06 0.06 0.069 0.098 0.064 0.041 0.097 0.034 0.046 0.088 0.087 0.057 0.098 0.064;0.037 0.06 0.064 0.041 0.097 0.06 0.069 0.098 0.034 0.046 0.088 0.087 0.098 0.057 0.064;0.037 0.064 0.06 0.034 0.087 0.06 0.041 0.097 0.069 0.046 0.098 0.098 0.057 0.088 0.064;
0.03 0.053 0.057 0.083 0.115 0.065 0.042 0.071 0.044 0.061 0.067 0.057 0.069 0.1 0.086;0.03 0.053 0.065 0.042 0.071 0.057 0.083 0.115 0.044 0.061 0.067 0.057 0.1 0.069 0.086;0.03 0.065 0.057 0.044 0.057 0.053 0.042 0.071 0.083 0.061 0.1 0.115 0.069 0.067 0.086;
0.034 0.063 0.054 0.065 0.089 0.059 0.042 0.103 0.037 0.063 0.069 0.068 0.066 0.102 0.086;0.034 0.063 0.059 0.042 0.103 0.054 0.065 0.089 0.037 0.063 0.069 0.068 0.102 0.066 0.086;0.034 0.059 0.054 0.037 0.068 0.063 0.042 0.103 0.065 0.063 0.102 0.089 0.066 0.069 0.086;
0.039 0.06 0.057 0.07 0.098 0.074 0.038 0.08 0.036 0.063 0.069 0.074 0.081 0.088 0.073;0.039 0.06 0.074 0.038 0.08 0.057 0.07 0.098 0.036 0.063 0.069 0.074 0.088 0.081 0.073;0.039 0.074 0.057 0.036 0.074 0.06 0.038 0.08 0.07 0.063 0.088 0.098 0.081 0.069 0.073;
0.036 0.072 0.05 0.071 0.12 0.057 0.039 0.094 0.042 0.042 0.084 0.07 0.063 0.082 0.078;0.036 0.072 0.057 0.039 0.094 0.05 0.071 0.12 0.042 0.042 0.084 0.07 0.082 0.063 0.078;0.036 0.057 0.05 0.042 0.07 0.072 0.039 0.094 0.071 0.042 0.082 0.12 0.063 0.084 0.078;
0.031 0.051 0.052 0.066 0.102 0.063 0.041 0.079 0.041 0.052 0.076 0.079 0.076 0.105 0.086;0.031 0.051 0.063 0.041 0.079 0.052 0.066 0.102 0.041 0.052 0.076 0.079 0.105 0.076 0.086;0.031 0.063 0.052 0.041 0.079 0.051 0.041 0.079 0.066 0.052 0.105 0.102 0.076 0.076 0.086;
0.032 0.072 0.057 0.054 0.105 0.072 0.05 0.073 0.044 0.053 0.086 0.074 0.063 0.105 0.06;0.032 0.072 0.072 0.05 0.073 0.057 0.054 0.105 0.044 0.053 0.086 0.074 0.105 0.063 0.06;0.032 0.072 0.057 0.044 0.074 0.072 0.05 0.073 0.054 0.053 0.105 0.105 0.063 0.086 0.06;
0.033 0.064 0.06 0.061 0.095 0.06 0.035 0.072 0.036 0.065 0.106 0.063 0.084 0.094 0.072;0.033 0.064 0.06 0.035 0.072 0.06 0.061 0.095 0.036 0.065 0.106 0.063 0.094 0.084 0.072;0.033 0.06 0.06 0.036 0.063 0.064 0.035 0.072 0.061 0.065 0.094 0.095 0.084 0.106 0.072;
0.028 0.054 0.062 0.052 0.096 0.064 0.052 0.08 0.031 0.059 0.07 0.088 0.085 0.104 0.075;0.028 0.054 0.064 0.052 0.08 0.062 0.052 0.096 0.031 0.059 0.07 0.088 0.104 0.085 0.075;0.028 0.064 0.062 0.031 0.088 0.054 0.052 0.08 0.052 0.059 0.104 0.096 0.085 0.07 0.075;
0.017 0.053 0.047 0.073 0.108 0.072 0.044 0.087 0.032 0.063 0.069 0.065 0.072 0.115 0.083;0.017 0.053 0.072 0.044 0.087 0.047 0.073 0.108 0.032 0.063 0.069 0.065 0.115 0.072 0.083;0.017 0.072 0.047 0.032 0.065 0.053 0.044 0.087 0.073 0.063 0.115 0.108 0.072 0.069 0.083;
0.035 0.068 0.058 0.058 0.088 0.05 0.038 0.089 0.047 0.051 0.074 0.082 0.071 0.119 0.072;0.035 0.068 0.05 0.038 0.089 0.058 0.058 0.088 0.047 0.051 0.074 0.082 0.119 0.071 0.072;0.035 0.05 0.058 0.047 0.082 0.068 0.038 0.089 0.058 0.051 0.119 0.088 0.071 0.074 0.072;
0.044 0.056 0.046 0.061 0.111 0.063 0.044 0.093 0.043 0.053 0.073 0.078 0.071 0.094 0.07;0.044 0.056 0.063 0.044 0.093 0.046 0.061 0.111 0.043 0.053 0.073 0.078 0.094 0.071 0.07;0.044 0.063 0.046 0.043 0.078 0.056 0.044 0.093 0.061 0.053 0.094 0.111 0.071 0.073 0.07;
0.028 0.065 0.047 0.08 0.1 0.071 0.035 0.087 0.041 0.035 0.074 0.075 0.073 0.095 0.094;0.028 0.065 0.071 0.035 0.087 0.047 0.08 0.1 0.041 0.035 0.074 0.075 0.095 0.073 0.094;0.028 0.071 0.047 0.041 0.075 0.065 0.035 0.087 0.08 0.035 0.095 0.1 0.073 0.074 0.094;
0.043 0.059 0.05 0.071 0.097 0.063 0.048 0.081 0.039 0.058 0.071 0.081 0.073 0.092 0.074;0.043 0.059 0.063 0.048 0.081 0.05 0.071 0.097 0.039 0.058 0.071 0.081 0.092 0.073 0.074;0.043 0.063 0.05 0.039 0.081 0.059 0.048 0.081 0.071 0.058 0.092 0.097 0.073 0.071 0.074;
0.037 0.065 0.065 0.05 0.114 0.06 0.051 0.084 0.04 0.046 0.073 0.062 0.078 0.107 0.068;0.037 0.065 0.06 0.051 0.084 0.065 0.05 0.114 0.04 0.046 0.073 0.062 0.107 0.078 0.068;0.037 0.06 0.065 0.04 0.062 0.065 0.051 0.084 0.05 0.046 0.107 0.114 0.078 0.073 0.068;
