pntP=[0.02 0.051 0.051 0.056 0.09 0.047 0.039 0.096 0.034 0.049 0.094 0.083 0.093 0.112 0.085;0.02 0.051 0.047 0.039 0.096 0.051 0.056 0.09 0.034 0.049 0.094 0.083 0.112 0.093 0.085;0.02 0.047 0.051 0.034 0.083 0.051 0.039 0.096 0.056 0.049 0.112 0.09 0.093 0.094 0.085;
0.019 0.04 0.046 0.054 0.083 0.066 0.054 0.087 0.045 0.062 0.079 0.081 0.094 0.089 0.101;0.019 0.04 0.066 0.054 0.087 0.046 0.054 0.083 0.045 0.062 0.079 0.081 0.089 0.094 0.101;0.019 0.066 0.046 0.045 0.081 0.04 0.054 0.087 0.054 0.062 0.089 0.083 0.094 0.079 0.101;
0.018 0.049 0.059 0.056 0.104 0.051 0.043 0.098 0.049 0.045 0.087 0.083 0.09 0.094 0.074;0.018 0.049 0.051 0.043 0.098 0.059 0.056 0.104 0.049 0.045 0.087 0.083 0.094 0.09 0.074;0.018 0.051 0.059 0.049 0.083 0.049 0.043 0.098 0.056 0.045 0.094 0.104 0.09 0.087 0.074;
0.014 0.061 0.043 0.05 0.112 0.037 0.056 0.091 0.046 0.037 0.098 0.078 0.081 0.102 0.094;0.014 0.061 0.037 0.056 0.091 0.043 0.05 0.112 0.046 0.037 0.098 0.078 0.102 0.081 0.094;0.014 0.037 0.043 0.046 0.078 0.061 0.056 0.091 0.05 0.037 0.102 0.112 0.081 0.098 0.094;
0.024 0.049 0.056 0.057 0.097 0.047 0.047 0.098 0.044 0.045 0.073 0.099 0.085 0.106 0.073;0.024 0.049 0.047 0.047 0.098 0.056 0.057 0.097 0.044 0.045 0.073 0.099 0.106 0.085 0.073;0.024 0.047 0.056 0.044 0.099 0.049 0.047 0.098 0.057 0.045 0.106 0.097 0.085 0.073 0.073;
0.017 0.05 0.046 0.054 0.106 0.055 0.052 0.091 0.045 0.05 0.094 0.069 0.072 0.098 0.101;0.017 0.05 0.055 0.052 0.091 0.046 0.054 0.106 0.045 0.05 0.094 0.069 0.098 0.072 0.101;0.017 0.055 0.046 0.045 0.069 0.05 0.052 0.091 0.054 0.05 0.098 0.106 0.072 0.094 0.101;
0.017 0.045 0.058 0.045 0.104 0.06 0.049 0.102 0.044 0.041 0.088 0.093 0.092 0.088 0.074;0.017 0.045 0.06 0.049 0.102 0.058 0.045 0.104 0.044 0.041 0.088 0.093 0.088 0.092 0.074;0.017 0.06 0.058 0.044 0.093 0.045 0.049 0.102 0.045 0.041 0.088 0.104 0.092 0.088 0.074;
0.022 0.052 0.055 0.047 0.11 0.048 0.035 0.088 0.047 0.062 0.095 0.071 0.078 0.105 0.085;0.022 0.052 0.048 0.035 0.088 0.055 0.047 0.11 0.047 0.062 0.095 0.071 0.105 0.078 0.085;0.022 0.048 0.055 0.047 0.071 0.052 0.035 0.088 0.047 0.062 0.105 0.11 0.078 0.095 0.085;
0.02 0.053 0.057 0.059 0.102 0.059 0.037 0.078 0.037 0.053 0.078 0.096 0.083 0.095 0.093;0.02 0.053 0.059 0.037 0.078 0.057 0.059 0.102 0.037 0.053 0.078 0.096 0.095 0.083 0.093;0.02 0.059 0.057 0.037 0.096 0.053 0.037 0.078 0.059 0.053 0.095 0.102 0.083 0.078 0.093;
0.022 0.059 0.051 0.056 0.099 0.055 0.05 0.087 0.051 0.052 0.091 0.07 0.09 0.086 0.081;0.022 0.059 0.055 0.05 0.087 0.051 0.056 0.099 0.051 0.052 0.091 0.07 0.086 0.09 0.081;0.022 0.055 0.051 0.051 0.07 0.059 0.05 0.087 0.056 0.052 0.086 0.099 0.09 0.091 0.081;
0.011 0.048 0.059 0.059 0.105 0.055 0.037 0.091 0.042 0.056 0.074 0.079 0.085 0.119 0.08;0.011 0.048 0.055 0.037 0.091 0.059 0.059 0.105 0.042 0.056 0.074 0.079 0.119 0.085 0.08;0.011 0.055 0.059 0.042 0.079 0.048 0.037 0.091 0.059 0.056 0.119 0.105 0.085 0.074 0.08;
0.025 0.049 0.045 0.064 0.101 0.049 0.048 0.084 0.056 0.054 0.088 0.083 0.075 0.081 0.098;0.025 0.049 0.049 0.048 0.084 0.045 0.064 0.101 0.056 0.054 0.088 0.083 0.081 0.075 0.098;0.025 0.049 0.045 0.056 0.083 0.049 0.048 0.084 0.064 0.054 0.081 0.101 0.075 0.088 0.098;
0.024 0.049 0.044 0.05 0.088 0.059 0.041 0.091 0.05 0.047 0.092 0.091 0.083 0.103 0.088;0.024 0.049 0.059 0.041 0.091 0.044 0.05 0.088 0.05 0.047 0.092 0.091 0.103 0.083 0.088;0.024 0.059 0.044 0.05 0.091 0.049 0.041 0.091 0.05 0.047 0.103 0.088 0.083 0.092 0.088;
0.023 0.045 0.042 0.058 0.097 0.053 0.035 0.092 0.05 0.049 0.074 0.104 0.091 0.104 0.083;0.023 0.045 0.053 0.035 0.092 0.042 0.058 0.097 0.05 0.049 0.074 0.104 0.104 0.091 0.083;0.023 0.053 0.042 0.05 0.104 0.045 0.035 0.092 0.058 0.049 0.104 0.097 0.091 0.074 0.083;
0.023 0.045 0.061 0.056 0.097 0.044 0.044 0.105 0.047 0.05 0.075 0.091 0.08 0.095 0.087;0.023 0.045 0.044 0.044 0.105 0.061 0.056 0.097 0.047 0.05 0.075 0.091 0.095 0.08 0.087;0.023 0.044 0.061 0.047 0.091 0.045 0.044 0.105 0.056 0.05 0.095 0.097 0.08 0.075 0.087;
0.029 0.054 0.054 0.064 0.097 0.055 0.043 0.076 0.036 0.06 0.082 0.085 0.089 0.095 0.081;0.029 0.054 0.055 0.043 0.076 0.054 0.064 0.097 0.036 0.06 0.082 0.085 0.095 0.089 0.081;0.029 0.055 0.054 0.036 0.085 0.054 0.043 0.076 0.064 0.06 0.095 0.097 0.089 0.082 0.081;
0.016 0.051 0.051 0.062 0.1 0.057 0.042 0.068 0.034 0.06 0.095 0.088 0.099 0.09 0.087;0.016 0.051 0.057 0.042 0.068 0.051 0.062 0.1 0.034 0.06 0.095 0.088 0.09 0.099 0.087;0.016 0.057 0.051 0.034 0.088 0.051 0.042 0.068 0.062 0.06 0.09 0.1 0.099 0.095 0.087;
0.029 0.061 0.047 0.053 0.103 0.045 0.055 0.099 0.053 0.043 0.069 0.07 0.073 0.108 0.092;0.029 0.061 0.045 0.055 0.099 0.047 0.053 0.103 0.053 0.043 0.069 0.07 0.108 0.073 0.092;0.029 0.045 0.047 0.053 0.07 0.061 0.055 0.099 0.053 0.043 0.108 0.103 0.073 0.069 0.092;
0.024 0.064 0.048 0.057 0.103 0.041 0.061 0.077 0.028 0.048 0.085 0.073 0.1 0.099 0.092;0.024 0.064 0.041 0.061 0.077 0.048 0.057 0.103 0.028 0.048 0.085 0.073 0.099 0.1 0.092;0.024 0.041 0.048 0.028 0.073 0.064 0.061 0.077 0.057 0.048 0.099 0.103 0.1 0.085 0.092;
0.018 0.06 0.028 0.062 0.098 0.051 0.043 0.083 0.049 0.059 0.087 0.093 0.085 0.103 0.081;0.018 0.06 0.051 0.043 0.083 0.028 0.062 0.098 0.049 0.059 0.087 0.093 0.103 0.085 0.081;0.018 0.051 0.028 0.049 0.093 0.06 0.043 0.083 0.062 0.059 0.103 0.098 0.085 0.087 0.081;
0.024 0.048 0.061 0.056 0.101 0.051 0.039 0.083 0.045 0.057 0.094 0.089 0.077 0.084 0.091;0.024 0.048 0.051 0.039 0.083 0.061 0.056 0.101 0.045 0.057 0.094 0.089 0.084 0.077 0.091;0.024 0.051 0.061 0.045 0.089 0.048 0.039 0.083 0.056 0.057 0.084 0.101 0.077 0.094 0.091;
