pntP=[0.033 0.069 0.061 0.08 0.1 0.072 0.045 0.101 0.025 0.048 0.061 0.072 0.054 0.12 0.059;0.033 0.069 0.072 0.045 0.101 0.061 0.08 0.1 0.025 0.048 0.061 0.072 0.12 0.054 0.059;0.033 0.072 0.061 0.025 0.072 0.069 0.045 0.101 0.08 0.048 0.12 0.1 0.054 0.061 0.059;
0.037 0.065 0.06 0.06 0.121 0.058 0.052 0.096 0.043 0.057 0.069 0.061 0.068 0.095 0.058;0.037 0.065 0.058 0.052 0.096 0.06 0.06 0.121 0.043 0.057 0.069 0.061 0.095 0.068 0.058;0.037 0.058 0.06 0.043 0.061 0.065 0.052 0.096 0.06 0.057 0.095 0.121 0.068 0.069 0.058;
0.031 0.07 0.041 0.085 0.119 0.068 0.042 0.091 0.034 0.054 0.067 0.065 0.072 0.109 0.052;0.031 0.07 0.068 0.042 0.091 0.041 0.085 0.119 0.034 0.054 0.067 0.065 0.109 0.072 0.052;0.031 0.068 0.041 0.034 0.065 0.07 0.042 0.091 0.085 0.054 0.109 0.119 0.072 0.067 0.052;
0.05 0.08 0.057 0.076 0.095 0.056 0.034 0.084 0.043 0.053 0.061 0.057 0.077 0.115 0.062;0.05 0.08 0.056 0.034 0.084 0.057 0.076 0.095 0.043 0.053 0.061 0.057 0.115 0.077 0.062;0.05 0.056 0.057 0.043 0.057 0.08 0.034 0.084 0.076 0.053 0.115 0.095 0.077 0.061 0.062;
0.036 0.058 0.053 0.072 0.095 0.067 0.048 0.094 0.03 0.059 0.074 0.063 0.067 0.107 0.077;0.036 0.058 0.067 0.048 0.094 0.053 0.072 0.095 0.03 0.059 0.074 0.063 0.107 0.067 0.077;0.036 0.067 0.053 0.03 0.063 0.058 0.048 0.094 0.072 0.059 0.107 0.095 0.067 0.074 0.077;
0.038 0.074 0.063 0.074 0.12 0.072 0.046 0.091 0.031 0.045 0.075 0.059 0.062 0.096 0.054;0.038 0.074 0.072 0.046 0.091 0.063 0.074 0.12 0.031 0.045 0.075 0.059 0.096 0.062 0.054;0.038 0.072 0.063 0.031 0.059 0.074 0.046 0.091 0.074 0.045 0.096 0.12 0.062 0.075 0.054;
0.04 0.075 0.049 0.1 0.101 0.084 0.034 0.093 0.037 0.042 0.07 0.058 0.066 0.087 0.064;0.04 0.075 0.084 0.034 0.093 0.049 0.1 0.101 0.037 0.042 0.07 0.058 0.087 0.066 0.064;0.04 0.084 0.049 0.037 0.058 0.075 0.034 0.093 0.1 0.042 0.087 0.101 0.066 0.07 0.064;
0.031 0.073 0.059 0.091 0.097 0.081 0.039 0.085 0.039 0.049 0.078 0.065 0.048 0.094 0.071;0.031 0.073 0.081 0.039 0.085 0.059 0.091 0.097 0.039 0.049 0.078 0.065 0.094 0.048 0.071;0.031 0.081 0.059 0.039 0.065 0.073 0.039 0.085 0.091 0.049 0.094 0.097 0.048 0.078 0.071;
0.033 0.057 0.062 0.078 0.078 0.078 0.045 0.084 0.044 0.05 0.073 0.063 0.08 0.093 0.082;0.033 0.057 0.078 0.045 0.084 0.062 0.078 0.078 0.044 0.05 0.073 0.063 0.093 0.08 0.082;0.033 0.078 0.062 0.044 0.063 0.057 0.045 0.084 0.078 0.05 0.093 0.078 0.08 0.073 0.082;
0.041 0.062 0.059 0.076 0.092 0.051 0.036 0.102 0.036 0.051 0.064 0.076 0.077 0.106 0.071;0.041 0.062 0.051 0.036 0.102 0.059 0.076 0.092 0.036 0.051 0.064 0.076 0.106 0.077 0.071;0.041 0.051 0.059 0.036 0.076 0.062 0.036 0.102 0.076 0.051 0.106 0.092 0.077 0.064 0.071;
0.057 0.058 0.055 0.074 0.111 0.058 0.04 0.092 0.039 0.042 0.073 0.068 0.066 0.098 0.069;0.057 0.058 0.058 0.04 0.092 0.055 0.074 0.111 0.039 0.042 0.073 0.068 0.098 0.066 0.069;0.057 0.058 0.055 0.039 0.068 0.058 0.04 0.092 0.074 0.042 0.098 0.111 0.066 0.073 0.069;
0.035 0.066 0.045 0.069 0.126 0.064 0.048 0.091 0.04 0.043 0.067 0.069 0.066 0.113 0.058;0.035 0.066 0.064 0.048 0.091 0.045 0.069 0.126 0.04 0.043 0.067 0.069 0.113 0.066 0.058;0.035 0.064 0.045 0.04 0.069 0.066 0.048 0.091 0.069 0.043 0.113 0.126 0.066 0.067 0.058;
0.04 0.072 0.055 0.075 0.106 0.067 0.034 0.075 0.042 0.06 0.067 0.06 0.083 0.096 0.068;0.04 0.072 0.067 0.034 0.075 0.055 0.075 0.106 0.042 0.06 0.067 0.06 0.096 0.083 0.068;0.04 0.067 0.055 0.042 0.06 0.072 0.034 0.075 0.075 0.06 0.096 0.106 0.083 0.067 0.068;
