pntP=[0.018 0.066 0.056 0.053 0.094 0.053 0.04 0.09 0.042 0.053 0.085 0.081 0.075 0.103 0.091;0.018 0.066 0.053 0.04 0.09 0.056 0.053 0.094 0.042 0.053 0.085 0.081 0.103 0.075 0.091;0.018 0.053 0.056 0.042 0.081 0.066 0.04 0.09 0.053 0.053 0.103 0.094 0.075 0.085 0.091;
0.035 0.066 0.058 0.057 0.102 0.047 0.048 0.095 0.042 0.038 0.066 0.084 0.072 0.087 0.103;0.035 0.066 0.047 0.048 0.095 0.058 0.057 0.102 0.042 0.038 0.066 0.084 0.087 0.072 0.103;0.035 0.047 0.058 0.042 0.084 0.066 0.048 0.095 0.057 0.038 0.087 0.102 0.072 0.066 0.103;
0.024 0.047 0.053 0.057 0.093 0.063 0.042 0.067 0.054 0.059 0.075 0.09 0.093 0.087 0.096;0.024 0.047 0.063 0.042 0.067 0.053 0.057 0.093 0.054 0.059 0.075 0.09 0.087 0.093 0.096;0.024 0.063 0.053 0.054 0.09 0.047 0.042 0.067 0.057 0.059 0.087 0.093 0.093 0.075 0.096;
0.029 0.052 0.053 0.07 0.07 0.042 0.039 0.094 0.045 0.058 0.099 0.08 0.09 0.088 0.091;0.029 0.052 0.042 0.039 0.094 0.053 0.07 0.07 0.045 0.058 0.099 0.08 0.088 0.09 0.091;0.029 0.042 0.053 0.045 0.08 0.052 0.039 0.094 0.07 0.058 0.088 0.07 0.09 0.099 0.091;
0.023 0.041 0.05 0.048 0.098 0.046 0.058 0.073 0.029 0.052 0.096 0.097 0.085 0.114 0.09;0.023 0.041 0.046 0.058 0.073 0.05 0.048 0.098 0.029 0.052 0.096 0.097 0.114 0.085 0.09;0.023 0.046 0.05 0.029 0.097 0.041 0.058 0.073 0.048 0.052 0.114 0.098 0.085 0.096 0.09;
0.018 0.048 0.058 0.067 0.092 0.063 0.055 0.088 0.041 0.059 0.07 0.093 0.077 0.093 0.078;0.018 0.048 0.063 0.055 0.088 0.058 0.067 0.092 0.041 0.059 0.07 0.093 0.093 0.077 0.078;0.018 0.063 0.058 0.041 0.093 0.048 0.055 0.088 0.067 0.059 0.093 0.092 0.077 0.07 0.078;
0.022 0.059 0.059 0.059 0.081 0.051 0.048 0.083 0.043 0.066 0.089 0.073 0.086 0.093 0.088;0.022 0.059 0.051 0.048 0.083 0.059 0.059 0.081 0.043 0.066 0.089 0.073 0.093 0.086 0.088;0.022 0.051 0.059 0.043 0.073 0.059 0.048 0.083 0.059 0.066 0.093 0.081 0.086 0.089 0.088;
0.02 0.046 0.053 0.062 0.1 0.058 0.033 0.079 0.046 0.044 0.1 0.092 0.087 0.089 0.091;0.02 0.046 0.058 0.033 0.079 0.053 0.062 0.1 0.046 0.044 0.1 0.092 0.089 0.087 0.091;0.02 0.058 0.053 0.046 0.092 0.046 0.033 0.079 0.062 0.044 0.089 0.1 0.087 0.1 0.091;
0.03 0.053 0.043 0.059 0.097 0.052 0.045 0.091 0.036 0.053 0.082 0.088 0.094 0.094 0.083;0.03 0.053 0.052 0.045 0.091 0.043 0.059 0.097 0.036 0.053 0.082 0.088 0.094 0.094 0.083;0.03 0.052 0.043 0.036 0.088 0.053 0.045 0.091 0.059 0.053 0.094 0.097 0.094 0.082 0.083;
0.022 0.059 0.054 0.057 0.107 0.05 0.047 0.084 0.04 0.05 0.087 0.076 0.087 0.102 0.078;0.022 0.059 0.05 0.047 0.084 0.054 0.057 0.107 0.04 0.05 0.087 0.076 0.102 0.087 0.078;0.022 0.05 0.054 0.04 0.076 0.059 0.047 0.084 0.057 0.05 0.102 0.107 0.087 0.087 0.078;
0.022 0.052 0.05 0.063 0.098 0.057 0.046 0.09 0.048 0.05 0.073 0.099 0.074 0.102 0.076;0.022 0.052 0.057 0.046 0.09 0.05 0.063 0.098 0.048 0.05 0.073 0.099 0.102 0.074 0.076;0.022 0.057 0.05 0.048 0.099 0.052 0.046 0.09 0.063 0.05 0.102 0.098 0.074 0.073 0.076;
0.017 0.063 0.041 0.061 0.108 0.052 0.05 0.074 0.064 0.056 0.062 0.083 0.097 0.092 0.08;0.017 0.063 0.052 0.05 0.074 0.041 0.061 0.108 0.064 0.056 0.062 0.083 0.092 0.097 0.08;0.017 0.052 0.041 0.064 0.083 0.063 0.05 0.074 0.061 0.056 0.092 0.108 0.097 0.062 0.08;
0.034 0.057 0.051 0.051 0.086 0.05 0.036 0.079 0.053 0.06 0.091 0.094 0.073 0.101 0.084;0.034 0.057 0.05 0.036 0.079 0.051 0.051 0.086 0.053 0.06 0.091 0.094 0.101 0.073 0.084;0.034 0.05 0.051 0.053 0.094 0.057 0.036 0.079 0.051 0.06 0.101 0.086 0.073 0.091 0.084;
