pntP=[0.017 0.048 0.052 0.056 0.093 0.045 0.039 0.084 0.043 0.045 0.084 0.093 0.101 0.093 0.107;0.017 0.048 0.045 0.039 0.084 0.052 0.056 0.093 0.043 0.045 0.084 0.093 0.093 0.101 0.107;0.017 0.045 0.052 0.043 0.093 0.048 0.039 0.084 0.056 0.045 0.093 0.093 0.101 0.084 0.107;
0.026 0.064 0.052 0.044 0.1 0.041 0.042 0.09 0.043 0.045 0.097 0.084 0.091 0.105 0.076;0.026 0.064 0.041 0.042 0.09 0.052 0.044 0.1 0.043 0.045 0.097 0.084 0.105 0.091 0.076;0.026 0.041 0.052 0.043 0.084 0.064 0.042 0.09 0.044 0.045 0.105 0.1 0.091 0.097 0.076;
0.023 0.054 0.044 0.057 0.078 0.049 0.042 0.082 0.057 0.052 0.101 0.087 0.093 0.086 0.095;0.023 0.054 0.049 0.042 0.082 0.044 0.057 0.078 0.057 0.052 0.101 0.087 0.086 0.093 0.095;0.023 0.049 0.044 0.057 0.087 0.054 0.042 0.082 0.057 0.052 0.086 0.078 0.093 0.101 0.095;
0.014 0.057 0.065 0.044 0.101 0.054 0.045 0.093 0.051 0.042 0.093 0.072 0.079 0.099 0.091;0.014 0.057 0.054 0.045 0.093 0.065 0.044 0.101 0.051 0.042 0.093 0.072 0.099 0.079 0.091;0.014 0.054 0.065 0.051 0.072 0.057 0.045 0.093 0.044 0.042 0.099 0.101 0.079 0.093 0.091;
0.013 0.057 0.051 0.059 0.102 0.044 0.054 0.084 0.037 0.036 0.101 0.091 0.078 0.103 0.09;0.013 0.057 0.044 0.054 0.084 0.051 0.059 0.102 0.037 0.036 0.101 0.091 0.103 0.078 0.09;0.013 0.044 0.051 0.037 0.091 0.057 0.054 0.084 0.059 0.036 0.103 0.102 0.078 0.101 0.09;
0.027 0.047 0.055 0.061 0.092 0.041 0.042 0.086 0.049 0.046 0.092 0.099 0.092 0.083 0.088;0.027 0.047 0.041 0.042 0.086 0.055 0.061 0.092 0.049 0.046 0.092 0.099 0.083 0.092 0.088;0.027 0.041 0.055 0.049 0.099 0.047 0.042 0.086 0.061 0.046 0.083 0.092 0.092 0.092 0.088;
0.016 0.046 0.058 0.059 0.08 0.053 0.048 0.094 0.038 0.039 0.088 0.095 0.094 0.091 0.101;0.016 0.046 0.053 0.048 0.094 0.058 0.059 0.08 0.038 0.039 0.088 0.095 0.091 0.094 0.101;0.016 0.053 0.058 0.038 0.095 0.046 0.048 0.094 0.059 0.039 0.091 0.08 0.094 0.088 0.101;
0.02 0.053 0.064 0.049 0.103 0.041 0.045 0.084 0.053 0.058 0.091 0.099 0.075 0.098 0.067;0.02 0.053 0.041 0.045 0.084 0.064 0.049 0.103 0.053 0.058 0.091 0.099 0.098 0.075 0.067;0.02 0.041 0.064 0.053 0.099 0.053 0.045 0.084 0.049 0.058 0.098 0.103 0.075 0.091 0.067;
0.021 0.036 0.053 0.057 0.099 0.039 0.048 0.082 0.053 0.043 0.095 0.085 0.105 0.095 0.089;0.021 0.036 0.039 0.048 0.082 0.053 0.057 0.099 0.053 0.043 0.095 0.085 0.095 0.105 0.089;0.021 0.039 0.053 0.053 0.085 0.036 0.048 0.082 0.057 0.043 0.095 0.099 0.105 0.095 0.089;
0.019 0.051 0.059 0.05 0.095 0.043 0.038 0.085 0.035 0.066 0.086 0.085 0.09 0.102 0.096;0.019 0.051 0.043 0.038 0.085 0.059 0.05 0.095 0.035 0.066 0.086 0.085 0.102 0.09 0.096;0.019 0.043 0.059 0.035 0.085 0.051 0.038 0.085 0.05 0.066 0.102 0.095 0.09 0.086 0.096;
0.022 0.047 0.045 0.054 0.09 0.056 0.05 0.081 0.043 0.044 0.09 0.079 0.105 0.098 0.096;0.022 0.047 0.056 0.05 0.081 0.045 0.054 0.09 0.043 0.044 0.09 0.079 0.098 0.105 0.096;0.022 0.056 0.045 0.043 0.079 0.047 0.05 0.081 0.054 0.044 0.098 0.09 0.105 0.09 0.096;
0.016 0.049 0.041 0.044 0.099 0.056 0.038 0.094 0.055 0.038 0.099 0.09 0.074 0.118 0.089;0.016 0.049 0.056 0.038 0.094 0.041 0.044 0.099 0.055 0.038 0.099 0.09 0.118 0.074 0.089;0.016 0.056 0.041 0.055 0.09 0.049 0.038 0.094 0.044 0.038 0.118 0.099 0.074 0.099 0.089;
0.024 0.043 0.038 0.047 0.111 0.067 0.049 0.085 0.04 0.063 0.083 0.078 0.103 0.095 0.074;0.024 0.043 0.067 0.049 0.085 0.038 0.047 0.111 0.04 0.063 0.083 0.078 0.095 0.103 0.074;0.024 0.067 0.038 0.04 0.078 0.043 0.049 0.085 0.047 0.063 0.095 0.111 0.103 0.083 0.074;
0.012 0.05 0.063 0.043 0.104 0.059 0.049 0.091 0.056 0.057 0.082 0.082 0.08 0.086 0.086;0.012 0.05 0.059 0.049 0.091 0.063 0.043 0.104 0.056 0.057 0.082 0.082 0.086 0.08 0.086;0.012 0.059 0.063 0.056 0.082 0.05 0.049 0.091 0.043 0.057 0.086 0.104 0.08 0.082 0.086;
0.022 0.05 0.053 0.055 0.103 0.057 0.049 0.073 0.05 0.047 0.086 0.081 0.098 0.088 0.088;0.022 0.05 0.057 0.049 0.073 0.053 0.055 0.103 0.05 0.047 0.086 0.081 0.088 0.098 0.088;0.022 0.057 0.053 0.05 0.081 0.05 0.049 0.073 0.055 0.047 0.088 0.103 0.098 0.086 0.088;
0.022 0.049 0.043 0.044 0.104 0.047 0.053 0.076 0.046 0.061 0.08 0.096 0.101 0.098 0.08;0.022 0.049 0.047 0.053 0.076 0.043 0.044 0.104 0.046 0.061 0.08 0.096 0.098 0.101 0.08;0.022 0.047 0.043 0.046 0.096 0.049 0.053 0.076 0.044 0.061 0.098 0.104 0.101 0.08 0.08;
0.018 0.046 0.044 0.047 0.111 0.051 0.045 0.094 0.05 0.051 0.082 0.093 0.087 0.09 0.091;0.018 0.046 0.051 0.045 0.094 0.044 0.047 0.111 0.05 0.051 0.082 0.093 0.09 0.087 0.091;0.018 0.051 0.044 0.05 0.093 0.046 0.045 0.094 0.047 0.051 0.09 0.111 0.087 0.082 0.091;
0.017 0.058 0.041 0.059 0.077 0.047 0.042 0.097 0.045 0.049 0.082 0.079 0.112 0.106 0.089;0.017 0.058 0.047 0.042 0.097 0.041 0.059 0.077 0.045 0.049 0.082 0.079 0.106 0.112 0.089;0.017 0.047 0.041 0.045 0.079 0.058 0.042 0.097 0.059 0.049 0.106 0.077 0.112 0.082 0.089;
0.018 0.043 0.052 0.055 0.092 0.042 0.044 0.095 0.042 0.051 0.096 0.086 0.09 0.1 0.094;0.018 0.043 0.042 0.044 0.095 0.052 0.055 0.092 0.042 0.051 0.096 0.086 0.1 0.09 0.094;0.018 0.042 0.052 0.042 0.086 0.043 0.044 0.095 0.055 0.051 0.1 0.092 0.09 0.096 0.094;
