pntP=[0.031 0.065 0.063 0.073 0.108 0.077 0.038 0.087 0.031 0.05 0.06 0.079 0.065 0.108 0.065;0.031 0.065 0.077 0.038 0.087 0.063 0.073 0.108 0.031 0.05 0.06 0.079 0.108 0.065 0.065;0.031 0.077 0.063 0.031 0.079 0.065 0.038 0.087 0.073 0.05 0.108 0.108 0.065 0.06 0.065;
0.042 0.07 0.067 0.067 0.101 0.076 0.042 0.093 0.029 0.05 0.071 0.073 0.071 0.09 0.058;0.042 0.07 0.076 0.042 0.093 0.067 0.067 0.101 0.029 0.05 0.071 0.073 0.09 0.071 0.058;0.042 0.076 0.067 0.029 0.073 0.07 0.042 0.093 0.067 0.05 0.09 0.101 0.071 0.071 0.058;
0.029 0.068 0.048 0.072 0.121 0.073 0.044 0.09 0.023 0.046 0.076 0.085 0.073 0.094 0.058;0.029 0.068 0.073 0.044 0.09 0.048 0.072 0.121 0.023 0.046 0.076 0.085 0.094 0.073 0.058;0.029 0.073 0.048 0.023 0.085 0.068 0.044 0.09 0.072 0.046 0.094 0.121 0.073 0.076 0.058;
0.045 0.064 0.061 0.076 0.102 0.064 0.038 0.08 0.041 0.039 0.076 0.068 0.068 0.116 0.062;0.045 0.064 0.064 0.038 0.08 0.061 0.076 0.102 0.041 0.039 0.076 0.068 0.116 0.068 0.062;0.045 0.064 0.061 0.041 0.068 0.064 0.038 0.08 0.076 0.039 0.116 0.102 0.068 0.076 0.062;
0.044 0.072 0.055 0.084 0.091 0.082 0.038 0.073 0.029 0.052 0.075 0.078 0.074 0.088 0.065;0.044 0.072 0.082 0.038 0.073 0.055 0.084 0.091 0.029 0.052 0.075 0.078 0.088 0.074 0.065;0.044 0.082 0.055 0.029 0.078 0.072 0.038 0.073 0.084 0.052 0.088 0.091 0.074 0.075 0.065;
0.032 0.063 0.047 0.065 0.099 0.078 0.032 0.092 0.034 0.054 0.07 0.083 0.06 0.113 0.078;0.032 0.063 0.078 0.032 0.092 0.047 0.065 0.099 0.034 0.054 0.07 0.083 0.113 0.06 0.078;0.032 0.078 0.047 0.034 0.083 0.063 0.032 0.092 0.065 0.054 0.113 0.099 0.06 0.07 0.078;
0.041 0.075 0.052 0.072 0.108 0.064 0.055 0.084 0.035 0.049 0.062 0.079 0.07 0.09 0.064;0.041 0.075 0.064 0.055 0.084 0.052 0.072 0.108 0.035 0.049 0.062 0.079 0.09 0.07 0.064;0.041 0.064 0.052 0.035 0.079 0.075 0.055 0.084 0.072 0.049 0.09 0.108 0.07 0.062 0.064;
0.037 0.072 0.053 0.069 0.105 0.079 0.056 0.088 0.039 0.05 0.081 0.053 0.065 0.078 0.075;0.037 0.072 0.079 0.056 0.088 0.053 0.069 0.105 0.039 0.05 0.081 0.053 0.078 0.065 0.075;0.037 0.079 0.053 0.039 0.053 0.072 0.056 0.088 0.069 0.05 0.078 0.105 0.065 0.081 0.075;
0.039 0.077 0.053 0.083 0.107 0.066 0.043 0.083 0.029 0.065 0.053 0.072 0.058 0.096 0.076;0.039 0.077 0.066 0.043 0.083 0.053 0.083 0.107 0.029 0.065 0.053 0.072 0.096 0.058 0.076;0.039 0.066 0.053 0.029 0.072 0.077 0.043 0.083 0.083 0.065 0.096 0.107 0.058 0.053 0.076;
0.039 0.072 0.053 0.07 0.103 0.051 0.045 0.081 0.032 0.056 0.074 0.079 0.075 0.102 0.068;0.039 0.072 0.051 0.045 0.081 0.053 0.07 0.103 0.032 0.056 0.074 0.079 0.102 0.075 0.068;0.039 0.051 0.053 0.032 0.079 0.072 0.045 0.081 0.07 0.056 0.102 0.103 0.075 0.074 0.068;
0.043 0.09 0.058 0.085 0.096 0.068 0.042 0.082 0.024 0.057 0.062 0.06 0.057 0.124 0.052;0.043 0.09 0.068 0.042 0.082 0.058 0.085 0.096 0.024 0.057 0.062 0.06 0.124 0.057 0.052;0.043 0.068 0.058 0.024 0.06 0.09 0.042 0.082 0.085 0.057 0.124 0.096 0.057 0.062 0.052;
0.036 0.065 0.04 0.08 0.103 0.065 0.048 0.086 0.037 0.057 0.068 0.067 0.079 0.101 0.068;0.036 0.065 0.065 0.048 0.086 0.04 0.08 0.103 0.037 0.057 0.068 0.067 0.101 0.079 0.068;0.036 0.065 0.04 0.037 0.067 0.065 0.048 0.086 0.08 0.057 0.101 0.103 0.079 0.068 0.068;
0.041 0.064 0.062 0.078 0.1 0.069 0.051 0.077 0.042 0.063 0.06 0.06 0.068 0.102 0.063;0.041 0.064 0.069 0.051 0.077 0.062 0.078 0.1 0.042 0.063 0.06 0.06 0.102 0.068 0.063;0.041 0.069 0.062 0.042 0.06 0.064 0.051 0.077 0.078 0.063 0.102 0.1 0.068 0.06 0.063;
0.045 0.061 0.049 0.062 0.122 0.081 0.041 0.079 0.035 0.048 0.077 0.078 0.064 0.101 0.057;0.045 0.061 0.081 0.041 0.079 0.049 0.062 0.122 0.035 0.048 0.077 0.078 0.101 0.064 0.057;0.045 0.081 0.049 0.035 0.078 0.061 0.041 0.079 0.062 0.048 0.101 0.122 0.064 0.077 0.057;
0.038 0.077 0.053 0.071 0.105 0.059 0.044 0.08 0.047 0.041 0.075 0.077 0.066 0.101 0.066;0.038 0.077 0.059 0.044 0.08 0.053 0.071 0.105 0.047 0.041 0.075 0.077 0.101 0.066 0.066;0.038 0.059 0.053 0.047 0.077 0.077 0.044 0.08 0.071 0.041 0.101 0.105 0.066 0.075 0.066;
0.045 0.069 0.049 0.071 0.099 0.089 0.044 0.065 0.031 0.056 0.079 0.075 0.068 0.099 0.061;0.045 0.069 0.089 0.044 0.065 0.049 0.071 0.099 0.031 0.056 0.079 0.075 0.099 0.068 0.061;0.045 0.089 0.049 0.031 0.075 0.069 0.044 0.065 0.071 0.056 0.099 0.099 0.068 0.079 0.061;
0.029 0.088 0.044 0.08 0.097 0.074 0.039 0.082 0.031 0.048 0.068 0.073 0.072 0.102 0.073;0.029 0.088 0.074 0.039 0.082 0.044 0.08 0.097 0.031 0.048 0.068 0.073 0.102 0.072 0.073;0.029 0.074 0.044 0.031 0.073 0.088 0.039 0.082 0.08 0.048 0.102 0.097 0.072 0.068 0.073;
