pntP=[0.065 0.098 0.051 0.097 0.092 0.076 0.046 0.086 0.029 0.051 0.065 0.067 0.038 0.081 0.058;0.065 0.098 0.076 0.046 0.086 0.051 0.097 0.092 0.029 0.051 0.065 0.067 0.081 0.038 0.058;0.065 0.076 0.051 0.029 0.067 0.098 0.046 0.086 0.097 0.051 0.081 0.092 0.038 0.065 0.058;
0.065 0.082 0.059 0.071 0.099 0.101 0.048 0.093 0.023 0.051 0.044 0.065 0.048 0.094 0.057;0.065 0.082 0.101 0.048 0.093 0.059 0.071 0.099 0.023 0.051 0.044 0.065 0.094 0.048 0.057;0.065 0.101 0.059 0.023 0.065 0.082 0.048 0.093 0.071 0.051 0.094 0.099 0.048 0.044 0.057;
0.05 0.063 0.048 0.092 0.102 0.063 0.049 0.098 0.032 0.053 0.058 0.062 0.065 0.108 0.057;0.05 0.063 0.063 0.049 0.098 0.048 0.092 0.102 0.032 0.053 0.058 0.062 0.108 0.065 0.057;0.05 0.063 0.048 0.032 0.062 0.063 0.049 0.098 0.092 0.053 0.108 0.102 0.065 0.058 0.057;
0.05 0.08 0.043 0.08 0.101 0.078 0.043 0.092 0.025 0.049 0.064 0.059 0.064 0.113 0.059;0.05 0.08 0.078 0.043 0.092 0.043 0.08 0.101 0.025 0.049 0.064 0.059 0.113 0.064 0.059;0.05 0.078 0.043 0.025 0.059 0.08 0.043 0.092 0.08 0.049 0.113 0.101 0.064 0.064 0.059;
0.045 0.09 0.058 0.083 0.094 0.081 0.038 0.101 0.025 0.06 0.057 0.061 0.06 0.096 0.051;0.045 0.09 0.081 0.038 0.101 0.058 0.083 0.094 0.025 0.06 0.057 0.061 0.096 0.06 0.051;0.045 0.081 0.058 0.025 0.061 0.09 0.038 0.101 0.083 0.06 0.096 0.094 0.06 0.057 0.051;
0.052 0.082 0.054 0.101 0.104 0.075 0.048 0.074 0.039 0.055 0.06 0.055 0.053 0.085 0.063;0.052 0.082 0.075 0.048 0.074 0.054 0.101 0.104 0.039 0.055 0.06 0.055 0.085 0.053 0.063;0.052 0.075 0.054 0.039 0.055 0.082 0.048 0.074 0.101 0.055 0.085 0.104 0.053 0.06 0.063;
0.049 0.081 0.053 0.109 0.094 0.091 0.052 0.078 0.024 0.048 0.053 0.058 0.063 0.089 0.058;0.049 0.081 0.091 0.052 0.078 0.053 0.109 0.094 0.024 0.048 0.053 0.058 0.089 0.063 0.058;0.049 0.091 0.053 0.024 0.058 0.081 0.052 0.078 0.109 0.048 0.089 0.094 0.063 0.053 0.058;
0.038 0.075 0.046 0.091 0.092 0.09 0.046 0.092 0.019 0.059 0.065 0.06 0.049 0.119 0.059;0.038 0.075 0.09 0.046 0.092 0.046 0.091 0.092 0.019 0.059 0.065 0.06 0.119 0.049 0.059;0.038 0.09 0.046 0.019 0.06 0.075 0.046 0.092 0.091 0.059 0.119 0.092 0.049 0.065 0.059;
0.055 0.08 0.049 0.079 0.102 0.078 0.047 0.099 0.03 0.044 0.055 0.056 0.07 0.087 0.069;0.055 0.08 0.078 0.047 0.099 0.049 0.079 0.102 0.03 0.044 0.055 0.056 0.087 0.07 0.069;0.055 0.078 0.049 0.03 0.056 0.08 0.047 0.099 0.079 0.044 0.087 0.102 0.07 0.055 0.069;
0.052 0.073 0.046 0.08 0.114 0.078 0.044 0.087 0.031 0.057 0.062 0.065 0.058 0.102 0.051;0.052 0.073 0.078 0.044 0.087 0.046 0.08 0.114 0.031 0.057 0.062 0.065 0.102 0.058 0.051;0.052 0.078 0.046 0.031 0.065 0.073 0.044 0.087 0.08 0.057 0.102 0.114 0.058 0.062 0.051;
0.047 0.082 0.038 0.089 0.096 0.072 0.049 0.084 0.03 0.056 0.063 0.063 0.058 0.117 0.056;0.047 0.082 0.072 0.049 0.084 0.038 0.089 0.096 0.03 0.056 0.063 0.063 0.117 0.058 0.056;0.047 0.072 0.038 0.03 0.063 0.082 0.049 0.084 0.089 0.056 0.117 0.096 0.058 0.063 0.056;
0.061 0.083 0.046 0.074 0.102 0.08 0.053 0.103 0.025 0.036 0.061 0.05 0.05 0.11 0.066;0.061 0.083 0.08 0.053 0.103 0.046 0.074 0.102 0.025 0.036 0.061 0.05 0.11 0.05 0.066;0.061 0.08 0.046 0.025 0.05 0.083 0.053 0.103 0.074 0.036 0.11 0.102 0.05 0.061 0.066;
0.054 0.079 0.058 0.082 0.12 0.07 0.034 0.1 0.023 0.042 0.049 0.063 0.06 0.11 0.056;0.054 0.079 0.07 0.034 0.1 0.058 0.082 0.12 0.023 0.042 0.049 0.063 0.11 0.06 0.056;0.054 0.07 0.058 0.023 0.063 0.079 0.034 0.1 0.082 0.042 0.11 0.12 0.06 0.049 0.056;
0.046 0.07 0.038 0.089 0.112 0.089 0.052 0.088 0.038 0.047 0.058 0.061 0.053 0.107 0.052;0.046 0.07 0.089 0.052 0.088 0.038 0.089 0.112 0.038 0.047 0.058 0.061 0.107 0.053 0.052;0.046 0.089 0.038 0.038 0.061 0.07 0.052 0.088 0.089 0.047 0.107 0.112 0.053 0.058 0.052;
0.058 0.091 0.054 0.077 0.11 0.078 0.047 0.098 0.031 0.049 0.046 0.043 0.056 0.095 0.067;0.058 0.091 0.078 0.047 0.098 0.054 0.077 0.11 0.031 0.049 0.046 0.043 0.095 0.056 0.067;0.058 0.078 0.054 0.031 0.043 0.091 0.047 0.098 0.077 0.049 0.095 0.11 0.056 0.046 0.067;
0.047 0.082 0.05 0.086 0.09 0.081 0.037 0.099 0.044 0.052 0.057 0.063 0.048 0.113 0.051;0.047 0.082 0.081 0.037 0.099 0.05 0.086 0.09 0.044 0.052 0.057 0.063 0.113 0.048 0.051;0.047 0.081 0.05 0.044 0.063 0.082 0.037 0.099 0.086 0.052 0.113 0.09 0.048 0.057 0.051;
0.045 0.093 0.056 0.095 0.087 0.094 0.046 0.082 0.037 0.052 0.059 0.042 0.062 0.093 0.057;0.045 0.093 0.094 0.046 0.082 0.056 0.095 0.087 0.037 0.052 0.059 0.042 0.093 0.062 0.057;0.045 0.094 0.056 0.037 0.042 0.093 0.046 0.082 0.095 0.052 0.093 0.087 0.062 0.059 0.057;
0.051 0.086 0.054 0.111 0.097 0.071 0.037 0.083 0.024 0.057 0.059 0.049 0.062 0.099 0.06;0.051 0.086 0.071 0.037 0.083 0.054 0.111 0.097 0.024 0.057 0.059 0.049 0.099 0.062 0.06;0.051 0.071 0.054 0.024 0.049 0.086 0.037 0.083 0.111 0.057 0.099 0.097 0.062 0.059 0.06;
0.052 0.094 0.045 0.104 0.108 0.084 0.04 0.09 0.03 0.046 0.058 0.043 0.061 0.096 0.049;0.052 0.094 0.084 0.04 0.09 0.045 0.104 0.108 0.03 0.046 0.058 0.043 0.096 0.061 0.049;0.052 0.084 0.045 0.03 0.043 0.094 0.04 0.09 0.104 0.046 0.096 0.108 0.061 0.058 0.049;
0.044 0.086 0.046 0.112 0.09 0.081 0.047 0.085 0.025 0.05 0.063 0.059 0.051 0.09 0.071;0.044 0.086 0.081 0.047 0.085 0.046 0.112 0.09 0.025 0.05 0.063 0.059 0.09 0.051 0.071;0.044 0.081 0.046 0.025 0.059 0.086 0.047 0.085 0.112 0.05 0.09 0.09 0.051 0.063 0.071;
0.045 0.077 0.047 0.093 0.088 0.086 0.041 0.1 0.029 0.06 0.063 0.048 0.055 0.108 0.06;0.045 0.077 0.086 0.041 0.1 0.047 0.093 0.088 0.029 0.06 0.063 0.048 0.108 0.055 0.06;0.045 0.086 0.047 0.029 0.048 0.077 0.041 0.1 0.093 0.06 0.108 0.088 0.055 0.063 0.06;
0.051 0.083 0.054 0.081 0.095 0.1 0.056 0.078 0.023 0.048 0.054 0.055 0.07 0.106 0.046;0.051 0.083 0.1 0.056 0.078 0.054 0.081 0.095 0.023 0.048 0.054 0.055 0.106 0.07 0.046;0.051 0.1 0.054 0.023 0.055 0.083 0.056 0.078 0.081 0.048 0.106 0.095 0.07 0.054 0.046;
0.048 0.071 0.051 0.076 0.111 0.086 0.039 0.101 0.034 0.057 0.068 0.056 0.05 0.094 0.058;0.048 0.071 0.086 0.039 0.101 0.051 0.076 0.111 0.034 0.057 0.068 0.056 0.094 0.05 0.058;0.048 0.086 0.051 0.034 0.056 0.071 0.039 0.101 0.076 0.057 0.094 0.111 0.05 0.068 0.058;
0.043 0.084 0.064 0.097 0.101 0.089 0.043 0.092 0.029 0.04 0.048 0.049 0.06 0.097 0.064;0.043 0.084 0.089 0.043 0.092 0.064 0.097 0.101 0.029 0.04 0.048 0.049 0.097 0.06 0.064;0.043 0.089 0.064 0.029 0.049 0.084 0.043 0.092 0.097 0.04 0.097 0.101 0.06 0.048 0.064;
0.056 0.092 0.049 0.094 0.077 0.082 0.048 0.091 0.031 0.049 0.058 0.066 0.061 0.089 0.057;0.056 0.092 0.082 0.048 0.091 0.049 0.094 0.077 0.031 0.049 0.058 0.066 0.089 0.061 0.057;0.056 0.082 0.049 0.031 0.066 0.092 0.048 0.091 0.094 0.049 0.089 0.077 0.061 0.058 0.057;
0.056 0.087 0.048 0.078 0.096 0.072 0.051 0.089 0.03 0.058 0.068 0.055 0.057 0.102 0.053;0.056 0.087 0.072 0.051 0.089 0.048 0.078 0.096 0.03 0.058 0.068 0.055 0.102 0.057 0.053;0.056 0.072 0.048 0.03 0.055 0.087 0.051 0.089 0.078 0.058 0.102 0.096 0.057 0.068 0.053;
0.034 0.079 0.058 0.075 0.102 0.081 0.033 0.095 0.027 0.052 0.057 0.069 0.06 0.115 0.063;0.034 0.079 0.081 0.033 0.095 0.058 0.075 0.102 0.027 0.052 0.057 0.069 0.115 0.06 0.063;0.034 0.081 0.058 0.027 0.069 0.079 0.033 0.095 0.075 0.052 0.115 0.102 0.06 0.057 0.063;
0.043 0.091 0.052 0.082 0.101 0.081 0.045 0.095 0.026 0.063 0.053 0.057 0.058 0.092 0.061;0.043 0.091 0.081 0.045 0.095 0.052 0.082 0.101 0.026 0.063 0.053 0.057 0.092 0.058 0.061;0.043 0.081 0.052 0.026 0.057 0.091 0.045 0.095 0.082 0.063 0.092 0.101 0.058 0.053 0.061;
0.055 0.08 0.061 0.082 0.102 0.086 0.047 0.088 0.024 0.039 0.06 0.051 0.061 0.1 0.064;0.055 0.08 0.086 0.047 0.088 0.061 0.082 0.102 0.024 0.039 0.06 0.051 0.1 0.061 0.064;0.055 0.086 0.061 0.024 0.051 0.08 0.047 0.088 0.082 0.039 0.1 0.102 0.061 0.06 0.064;
0.066 0.076 0.039 0.084 0.09 0.079 0.038 0.083 0.027 0.056 0.049 0.062 0.063 0.127 0.061;0.066 0.076 0.079 0.038 0.083 0.039 0.084 0.09 0.027 0.056 0.049 0.062 0.127 0.063 0.061;0.066 0.079 0.039 0.027 0.062 0.076 0.038 0.083 0.084 0.056 0.127 0.09 0.063 0.049 0.061;
0.042 0.097 0.053 0.079 0.099 0.079 0.051 0.087 0.035 0.04 0.061 0.045 0.061 0.104 0.067;0.042 0.097 0.079 0.051 0.087 0.053 0.079 0.099 0.035 0.04 0.061 0.045 0.104 0.061 0.067;0.042 0.079 0.053 0.035 0.045 0.097 0.051 0.087 0.079 0.04 0.104 0.099 0.061 0.061 0.067;
0.056 0.108 0.048 0.09 0.077 0.085 0.054 0.08 0.033 0.059 0.055 0.045 0.052 0.107 0.051;0.056 0.108 0.085 0.054 0.08 0.048 0.09 0.077 0.033 0.059 0.055 0.045 0.107 0.052 0.051;0.056 0.085 0.048 0.033 0.045 0.108 0.054 0.08 0.09 0.059 0.107 0.077 0.052 0.055 0.051;
0.052 0.081 0.049 0.085 0.091 0.077 0.047 0.11 0.025 0.047 0.064 0.058 0.048 0.108 0.058;0.052 0.081 0.077 0.047 0.11 0.049 0.085 0.091 0.025 0.047 0.064 0.058 0.108 0.048 0.058;0.052 0.077 0.049 0.025 0.058 0.081 0.047 0.11 0.085 0.047 0.108 0.091 0.048 0.064 0.058;
0.048 0.073 0.05 0.09 0.122 0.081 0.046 0.1 0.025 0.047 0.044 0.063 0.053 0.109 0.049;0.048 0.073 0.081 0.046 0.1 0.05 0.09 0.122 0.025 0.047 0.044 0.063 0.109 0.053 0.049;0.048 0.081 0.05 0.025 0.063 0.073 0.046 0.1 0.09 0.047 0.109 0.122 0.053 0.044 0.049;
0.044 0.103 0.047 0.083 0.106 0.088 0.034 0.082 0.022 0.051 0.086 0.061 0.051 0.087 0.055;0.044 0.103 0.088 0.034 0.082 0.047 0.083 0.106 0.022 0.051 0.086 0.061 0.087 0.051 0.055;0.044 0.088 0.047 0.022 0.061 0.103 0.034 0.082 0.083 0.051 0.087 0.106 0.051 0.086 0.055;
