pntP=[0.027 0.053 0.04 0.054 0.108 0.058 0.047 0.084 0.056 0.047 0.081 0.079 0.095 0.076 0.095;0.027 0.053 0.058 0.047 0.084 0.04 0.054 0.108 0.056 0.047 0.081 0.079 0.076 0.095 0.095;0.027 0.058 0.04 0.056 0.079 0.053 0.047 0.084 0.054 0.047 0.076 0.108 0.095 0.081 0.095;
0.018 0.046 0.042 0.05 0.108 0.054 0.039 0.093 0.057 0.056 0.062 0.103 0.094 0.089 0.089;0.018 0.046 0.054 0.039 0.093 0.042 0.05 0.108 0.057 0.056 0.062 0.103 0.089 0.094 0.089;0.018 0.054 0.042 0.057 0.103 0.046 0.039 0.093 0.05 0.056 0.089 0.108 0.094 0.062 0.089;
0.022 0.053 0.053 0.049 0.088 0.047 0.042 0.085 0.048 0.048 0.084 0.103 0.088 0.09 0.1;0.022 0.053 0.047 0.042 0.085 0.053 0.049 0.088 0.048 0.048 0.084 0.103 0.09 0.088 0.1;0.022 0.047 0.053 0.048 0.103 0.053 0.042 0.085 0.049 0.048 0.09 0.088 0.088 0.084 0.1;
0.022 0.052 0.044 0.052 0.086 0.057 0.053 0.094 0.048 0.044 0.077 0.095 0.096 0.084 0.096;0.022 0.052 0.057 0.053 0.094 0.044 0.052 0.086 0.048 0.044 0.077 0.095 0.084 0.096 0.096;0.022 0.057 0.044 0.048 0.095 0.052 0.053 0.094 0.052 0.044 0.084 0.086 0.096 0.077 0.096;
0.023 0.058 0.059 0.048 0.092 0.047 0.046 0.081 0.044 0.056 0.1 0.091 0.087 0.086 0.082;0.023 0.058 0.047 0.046 0.081 0.059 0.048 0.092 0.044 0.056 0.1 0.091 0.086 0.087 0.082;0.023 0.047 0.059 0.044 0.091 0.058 0.046 0.081 0.048 0.056 0.086 0.092 0.087 0.1 0.082;
0.019 0.059 0.061 0.061 0.089 0.042 0.049 0.089 0.035 0.047 0.088 0.082 0.097 0.097 0.085;0.019 0.059 0.042 0.049 0.089 0.061 0.061 0.089 0.035 0.047 0.088 0.082 0.097 0.097 0.085;0.019 0.042 0.061 0.035 0.082 0.059 0.049 0.089 0.061 0.047 0.097 0.089 0.097 0.088 0.085;
0.019 0.044 0.057 0.064 0.102 0.053 0.037 0.089 0.043 0.052 0.094 0.089 0.09 0.094 0.073;0.019 0.044 0.053 0.037 0.089 0.057 0.064 0.102 0.043 0.052 0.094 0.089 0.094 0.09 0.073;0.019 0.053 0.057 0.043 0.089 0.044 0.037 0.089 0.064 0.052 0.094 0.102 0.09 0.094 0.073;
0.021 0.058 0.056 0.049 0.093 0.059 0.047 0.083 0.048 0.052 0.085 0.082 0.088 0.104 0.075;0.021 0.058 0.059 0.047 0.083 0.056 0.049 0.093 0.048 0.052 0.085 0.082 0.104 0.088 0.075;0.021 0.059 0.056 0.048 0.082 0.058 0.047 0.083 0.049 0.052 0.104 0.093 0.088 0.085 0.075;
0.032 0.056 0.058 0.057 0.095 0.044 0.048 0.093 0.046 0.048 0.099 0.096 0.076 0.083 0.069;0.032 0.056 0.044 0.048 0.093 0.058 0.057 0.095 0.046 0.048 0.099 0.096 0.083 0.076 0.069;0.032 0.044 0.058 0.046 0.096 0.056 0.048 0.093 0.057 0.048 0.083 0.095 0.076 0.099 0.069;
0.023 0.055 0.047 0.06 0.102 0.052 0.046 0.08 0.051 0.05 0.092 0.097 0.074 0.085 0.086;0.023 0.055 0.052 0.046 0.08 0.047 0.06 0.102 0.051 0.05 0.092 0.097 0.085 0.074 0.086;0.023 0.052 0.047 0.051 0.097 0.055 0.046 0.08 0.06 0.05 0.085 0.102 0.074 0.092 0.086;
0.023 0.044 0.043 0.062 0.094 0.05 0.039 0.093 0.047 0.042 0.089 0.087 0.096 0.099 0.092;0.023 0.044 0.05 0.039 0.093 0.043 0.062 0.094 0.047 0.042 0.089 0.087 0.099 0.096 0.092;0.023 0.05 0.043 0.047 0.087 0.044 0.039 0.093 0.062 0.042 0.099 0.094 0.096 0.089 0.092;
0.013 0.057 0.05 0.051 0.097 0.044 0.052 0.083 0.04 0.062 0.092 0.089 0.076 0.104 0.09;0.013 0.057 0.044 0.052 0.083 0.05 0.051 0.097 0.04 0.062 0.092 0.089 0.104 0.076 0.09;0.013 0.044 0.05 0.04 0.089 0.057 0.052 0.083 0.051 0.062 0.104 0.097 0.076 0.092 0.09;
0.021 0.042 0.051 0.05 0.106 0.058 0.046 0.081 0.051 0.059 0.077 0.074 0.086 0.11 0.088;0.021 0.042 0.058 0.046 0.081 0.051 0.05 0.106 0.051 0.059 0.077 0.074 0.11 0.086 0.088;0.021 0.058 0.051 0.051 0.074 0.042 0.046 0.081 0.05 0.059 0.11 0.106 0.086 0.077 0.088;
0.019 0.049 0.045 0.059 0.088 0.046 0.039 0.088 0.052 0.047 0.089 0.096 0.103 0.086 0.094;0.019 0.049 0.046 0.039 0.088 0.045 0.059 0.088 0.052 0.047 0.089 0.096 0.086 0.103 0.094;0.019 0.046 0.045 0.052 0.096 0.049 0.039 0.088 0.059 0.047 0.086 0.088 0.103 0.089 0.094;
0.021 0.061 0.038 0.054 0.084 0.056 0.031 0.095 0.047 0.043 0.086 0.099 0.095 0.101 0.089;0.021 0.061 0.056 0.031 0.095 0.038 0.054 0.084 0.047 0.043 0.086 0.099 0.101 0.095 0.089;0.021 0.056 0.038 0.047 0.099 0.061 0.031 0.095 0.054 0.043 0.101 0.084 0.095 0.086 0.089;
0.017 0.051 0.048 0.068 0.115 0.036 0.043 0.086 0.044 0.049 0.078 0.087 0.096 0.085 0.097;0.017 0.051 0.036 0.043 0.086 0.048 0.068 0.115 0.044 0.049 0.078 0.087 0.085 0.096 0.097;0.017 0.036 0.048 0.044 0.087 0.051 0.043 0.086 0.068 0.049 0.085 0.115 0.096 0.078 0.097;
