pntP=[0.042 0.12 0.054 0.077 0.109 0.071 0.046 0.091 0.028 0.054 0.058 0.051 0.043 0.103 0.053;0.042 0.12 0.071 0.046 0.091 0.054 0.077 0.109 0.028 0.054 0.058 0.051 0.103 0.043 0.053;0.042 0.071 0.054 0.028 0.051 0.12 0.046 0.091 0.077 0.054 0.103 0.109 0.043 0.058 0.053;
0.063 0.071 0.054 0.083 0.101 0.088 0.043 0.086 0.032 0.056 0.058 0.056 0.044 0.095 0.07;0.063 0.071 0.088 0.043 0.086 0.054 0.083 0.101 0.032 0.056 0.058 0.056 0.095 0.044 0.07;0.063 0.088 0.054 0.032 0.056 0.071 0.043 0.086 0.083 0.056 0.095 0.101 0.044 0.058 0.07;
0.057 0.079 0.048 0.091 0.115 0.092 0.041 0.09 0.026 0.046 0.059 0.046 0.048 0.107 0.055;0.057 0.079 0.092 0.041 0.09 0.048 0.091 0.115 0.026 0.046 0.059 0.046 0.107 0.048 0.055;0.057 0.092 0.048 0.026 0.046 0.079 0.041 0.09 0.091 0.046 0.107 0.115 0.048 0.059 0.055;
0.042 0.087 0.035 0.087 0.08 0.091 0.053 0.089 0.023 0.055 0.068 0.066 0.06 0.103 0.061;0.042 0.087 0.091 0.053 0.089 0.035 0.087 0.08 0.023 0.055 0.068 0.066 0.103 0.06 0.061;0.042 0.091 0.035 0.023 0.066 0.087 0.053 0.089 0.087 0.055 0.103 0.08 0.06 0.068 0.061;
0.054 0.08 0.045 0.085 0.11 0.09 0.051 0.088 0.021 0.052 0.05 0.057 0.056 0.11 0.051;0.054 0.08 0.09 0.051 0.088 0.045 0.085 0.11 0.021 0.052 0.05 0.057 0.11 0.056 0.051;0.054 0.09 0.045 0.021 0.057 0.08 0.051 0.088 0.085 0.052 0.11 0.11 0.056 0.05 0.051;
0.055 0.083 0.051 0.097 0.094 0.085 0.043 0.097 0.037 0.062 0.052 0.055 0.062 0.085 0.042;0.055 0.083 0.085 0.043 0.097 0.051 0.097 0.094 0.037 0.062 0.052 0.055 0.085 0.062 0.042;0.055 0.085 0.051 0.037 0.055 0.083 0.043 0.097 0.097 0.062 0.085 0.094 0.062 0.052 0.042;
0.05 0.088 0.047 0.074 0.1 0.076 0.042 0.093 0.031 0.047 0.062 0.071 0.056 0.108 0.055;0.05 0.088 0.076 0.042 0.093 0.047 0.074 0.1 0.031 0.047 0.062 0.071 0.108 0.056 0.055;0.05 0.076 0.047 0.031 0.071 0.088 0.042 0.093 0.074 0.047 0.108 0.1 0.056 0.062 0.055;
0.057 0.098 0.057 0.089 0.086 0.079 0.056 0.098 0.025 0.054 0.05 0.049 0.062 0.081 0.059;0.057 0.098 0.079 0.056 0.098 0.057 0.089 0.086 0.025 0.054 0.05 0.049 0.081 0.062 0.059;0.057 0.079 0.057 0.025 0.049 0.098 0.056 0.098 0.089 0.054 0.081 0.086 0.062 0.05 0.059;
0.051 0.091 0.046 0.078 0.1 0.084 0.046 0.076 0.032 0.05 0.053 0.065 0.052 0.114 0.062;0.051 0.091 0.084 0.046 0.076 0.046 0.078 0.1 0.032 0.05 0.053 0.065 0.114 0.052 0.062;0.051 0.084 0.046 0.032 0.065 0.091 0.046 0.076 0.078 0.05 0.114 0.1 0.052 0.053 0.062;
0.053 0.079 0.047 0.093 0.103 0.071 0.045 0.102 0.026 0.057 0.047 0.053 0.063 0.1 0.061;0.053 0.079 0.071 0.045 0.102 0.047 0.093 0.103 0.026 0.057 0.047 0.053 0.1 0.063 0.061;0.053 0.071 0.047 0.026 0.053 0.079 0.045 0.102 0.093 0.057 0.1 0.103 0.063 0.047 0.061;
