pntP=[0.021 0.048 0.046 0.064 0.115 0.045 0.053 0.088 0.037 0.053 0.083 0.081 0.07 0.111 0.085;0.021 0.048 0.045 0.053 0.088 0.046 0.064 0.115 0.037 0.053 0.083 0.081 0.111 0.07 0.085;0.021 0.045 0.046 0.037 0.081 0.048 0.053 0.088 0.064 0.053 0.111 0.115 0.07 0.083 0.085;
0.026 0.05 0.054 0.052 0.094 0.056 0.053 0.088 0.05 0.053 0.085 0.081 0.089 0.096 0.073;0.026 0.05 0.056 0.053 0.088 0.054 0.052 0.094 0.05 0.053 0.085 0.081 0.096 0.089 0.073;0.026 0.056 0.054 0.05 0.081 0.05 0.053 0.088 0.052 0.053 0.096 0.094 0.089 0.085 0.073;
0.025 0.06 0.046 0.054 0.103 0.054 0.049 0.097 0.047 0.048 0.077 0.086 0.083 0.096 0.075;0.025 0.06 0.054 0.049 0.097 0.046 0.054 0.103 0.047 0.048 0.077 0.086 0.096 0.083 0.075;0.025 0.054 0.046 0.047 0.086 0.06 0.049 0.097 0.054 0.048 0.096 0.103 0.083 0.077 0.075;
0.019 0.052 0.042 0.055 0.096 0.044 0.043 0.09 0.041 0.045 0.104 0.087 0.087 0.108 0.087;0.019 0.052 0.044 0.043 0.09 0.042 0.055 0.096 0.041 0.045 0.104 0.087 0.108 0.087 0.087;0.019 0.044 0.042 0.041 0.087 0.052 0.043 0.09 0.055 0.045 0.108 0.096 0.087 0.104 0.087;
0.02 0.045 0.051 0.07 0.082 0.049 0.05 0.081 0.052 0.052 0.092 0.097 0.08 0.095 0.084;0.02 0.045 0.049 0.05 0.081 0.051 0.07 0.082 0.052 0.052 0.092 0.097 0.095 0.08 0.084;0.02 0.049 0.051 0.052 0.097 0.045 0.05 0.081 0.07 0.052 0.095 0.082 0.08 0.092 0.084;
0.023 0.062 0.058 0.051 0.104 0.043 0.04 0.09 0.051 0.056 0.082 0.082 0.082 0.101 0.075;0.023 0.062 0.043 0.04 0.09 0.058 0.051 0.104 0.051 0.056 0.082 0.082 0.101 0.082 0.075;0.023 0.043 0.058 0.051 0.082 0.062 0.04 0.09 0.051 0.056 0.101 0.104 0.082 0.082 0.075;
0.02 0.05 0.068 0.059 0.091 0.051 0.046 0.08 0.034 0.045 0.083 0.091 0.086 0.109 0.087;0.02 0.05 0.051 0.046 0.08 0.068 0.059 0.091 0.034 0.045 0.083 0.091 0.109 0.086 0.087;0.02 0.051 0.068 0.034 0.091 0.05 0.046 0.08 0.059 0.045 0.109 0.091 0.086 0.083 0.087;
0.019 0.05 0.049 0.059 0.088 0.052 0.044 0.103 0.038 0.043 0.083 0.099 0.086 0.085 0.102;0.019 0.05 0.052 0.044 0.103 0.049 0.059 0.088 0.038 0.043 0.083 0.099 0.085 0.086 0.102;0.019 0.052 0.049 0.038 0.099 0.05 0.044 0.103 0.059 0.043 0.085 0.088 0.086 0.083 0.102;
0.016 0.052 0.053 0.057 0.095 0.05 0.054 0.084 0.034 0.05 0.1 0.077 0.084 0.092 0.102;0.016 0.052 0.05 0.054 0.084 0.053 0.057 0.095 0.034 0.05 0.1 0.077 0.092 0.084 0.102;0.016 0.05 0.053 0.034 0.077 0.052 0.054 0.084 0.057 0.05 0.092 0.095 0.084 0.1 0.102;
0.016 0.05 0.05 0.05 0.094 0.047 0.056 0.093 0.041 0.041 0.093 0.093 0.077 0.108 0.091;0.016 0.05 0.047 0.056 0.093 0.05 0.05 0.094 0.041 0.041 0.093 0.093 0.108 0.077 0.091;0.016 0.047 0.05 0.041 0.093 0.05 0.056 0.093 0.05 0.041 0.108 0.094 0.077 0.093 0.091;
