pntP=[0.03 0.049 0.051 0.052 0.103 0.049 0.042 0.079 0.052 0.043 0.089 0.097 0.092 0.103 0.069;0.03 0.049 0.049 0.042 0.079 0.051 0.052 0.103 0.052 0.043 0.089 0.097 0.103 0.092 0.069;0.03 0.049 0.051 0.052 0.097 0.049 0.042 0.079 0.052 0.043 0.103 0.103 0.092 0.089 0.069;
0.02 0.05 0.06 0.048 0.098 0.036 0.051 0.099 0.043 0.046 0.082 0.091 0.098 0.103 0.075;0.02 0.05 0.036 0.051 0.099 0.06 0.048 0.098 0.043 0.046 0.082 0.091 0.103 0.098 0.075;0.02 0.036 0.06 0.043 0.091 0.05 0.051 0.099 0.048 0.046 0.103 0.098 0.098 0.082 0.075;
0.027 0.043 0.062 0.057 0.101 0.071 0.043 0.086 0.033 0.054 0.087 0.085 0.095 0.092 0.064;0.027 0.043 0.071 0.043 0.086 0.062 0.057 0.101 0.033 0.054 0.087 0.085 0.092 0.095 0.064;0.027 0.071 0.062 0.033 0.085 0.043 0.043 0.086 0.057 0.054 0.092 0.101 0.095 0.087 0.064;
0.023 0.057 0.059 0.06 0.094 0.067 0.041 0.102 0.049 0.048 0.088 0.074 0.08 0.097 0.061;0.023 0.057 0.067 0.041 0.102 0.059 0.06 0.094 0.049 0.048 0.088 0.074 0.097 0.08 0.061;0.023 0.067 0.059 0.049 0.074 0.057 0.041 0.102 0.06 0.048 0.097 0.094 0.08 0.088 0.061;
0.043 0.056 0.052 0.069 0.098 0.051 0.035 0.087 0.048 0.052 0.078 0.066 0.079 0.101 0.085;0.043 0.056 0.051 0.035 0.087 0.052 0.069 0.098 0.048 0.052 0.078 0.066 0.101 0.079 0.085;0.043 0.051 0.052 0.048 0.066 0.056 0.035 0.087 0.069 0.052 0.101 0.098 0.079 0.078 0.085;
0.023 0.062 0.06 0.062 0.112 0.057 0.033 0.083 0.049 0.037 0.081 0.092 0.082 0.089 0.078;0.023 0.062 0.057 0.033 0.083 0.06 0.062 0.112 0.049 0.037 0.081 0.092 0.089 0.082 0.078;0.023 0.057 0.06 0.049 0.092 0.062 0.033 0.083 0.062 0.037 0.089 0.112 0.082 0.081 0.078;
0.019 0.063 0.053 0.052 0.105 0.043 0.047 0.083 0.045 0.057 0.087 0.096 0.076 0.096 0.078;0.019 0.063 0.043 0.047 0.083 0.053 0.052 0.105 0.045 0.057 0.087 0.096 0.096 0.076 0.078;0.019 0.043 0.053 0.045 0.096 0.063 0.047 0.083 0.052 0.057 0.096 0.105 0.076 0.087 0.078;
0.029 0.051 0.054 0.05 0.094 0.059 0.046 0.085 0.046 0.046 0.103 0.078 0.08 0.103 0.076;0.029 0.051 0.059 0.046 0.085 0.054 0.05 0.094 0.046 0.046 0.103 0.078 0.103 0.08 0.076;0.029 0.059 0.054 0.046 0.078 0.051 0.046 0.085 0.05 0.046 0.103 0.094 0.08 0.103 0.076;
0.03 0.051 0.059 0.06 0.095 0.048 0.046 0.095 0.044 0.042 0.079 0.078 0.085 0.11 0.078;0.03 0.051 0.048 0.046 0.095 0.059 0.06 0.095 0.044 0.042 0.079 0.078 0.11 0.085 0.078;0.03 0.048 0.059 0.044 0.078 0.051 0.046 0.095 0.06 0.042 0.11 0.095 0.085 0.079 0.078;
0.019 0.049 0.067 0.059 0.079 0.053 0.045 0.095 0.041 0.051 0.071 0.084 0.089 0.103 0.095;0.019 0.049 0.053 0.045 0.095 0.067 0.059 0.079 0.041 0.051 0.071 0.084 0.103 0.089 0.095;0.019 0.053 0.067 0.041 0.084 0.049 0.045 0.095 0.059 0.051 0.103 0.079 0.089 0.071 0.095;
0.025 0.052 0.058 0.074 0.092 0.056 0.035 0.077 0.045 0.058 0.074 0.085 0.088 0.101 0.08;0.025 0.052 0.056 0.035 0.077 0.058 0.074 0.092 0.045 0.058 0.074 0.085 0.101 0.088 0.08;0.025 0.056 0.058 0.045 0.085 0.052 0.035 0.077 0.074 0.058 0.101 0.092 0.088 0.074 0.08;
0.021 0.057 0.05 0.05 0.117 0.051 0.05 0.088 0.044 0.045 0.081 0.106 0.086 0.093 0.061;0.021 0.057 0.051 0.05 0.088 0.05 0.05 0.117 0.044 0.045 0.081 0.106 0.093 0.086 0.061;0.021 0.051 0.05 0.044 0.106 0.057 0.05 0.088 0.05 0.045 0.093 0.117 0.086 0.081 0.061;
0.02 0.049 0.05 0.051 0.091 0.063 0.041 0.092 0.045 0.05 0.1 0.088 0.081 0.099 0.08;0.02 0.049 0.063 0.041 0.092 0.05 0.051 0.091 0.045 0.05 0.1 0.088 0.099 0.081 0.08;0.02 0.063 0.05 0.045 0.088 0.049 0.041 0.092 0.051 0.05 0.099 0.091 0.081 0.1 0.08;
0.019 0.056 0.051 0.062 0.096 0.052 0.04 0.095 0.052 0.051 0.088 0.095 0.071 0.081 0.091;0.019 0.056 0.052 0.04 0.095 0.051 0.062 0.096 0.052 0.051 0.088 0.095 0.081 0.071 0.091;0.019 0.052 0.051 0.052 0.095 0.056 0.04 0.095 0.062 0.051 0.081 0.096 0.071 0.088 0.091;
0.022 0.046 0.048 0.056 0.101 0.051 0.046 0.098 0.049 0.049 0.083 0.101 0.08 0.085 0.085;0.022 0.046 0.051 0.046 0.098 0.048 0.056 0.101 0.049 0.049 0.083 0.101 0.085 0.08 0.085;0.022 0.051 0.048 0.049 0.101 0.046 0.046 0.098 0.056 0.049 0.085 0.101 0.08 0.083 0.085;
0.021 0.048 0.059 0.061 0.089 0.061 0.043 0.099 0.043 0.042 0.099 0.095 0.073 0.091 0.076;0.021 0.048 0.061 0.043 0.099 0.059 0.061 0.089 0.043 0.042 0.099 0.095 0.091 0.073 0.076;0.021 0.061 0.059 0.043 0.095 0.048 0.043 0.099 0.061 0.042 0.091 0.089 0.073 0.099 0.076;
0.021 0.05 0.047 0.067 0.119 0.047 0.037 0.085 0.04 0.057 0.065 0.086 0.094 0.106 0.079;0.021 0.05 0.047 0.037 0.085 0.047 0.067 0.119 0.04 0.057 0.065 0.086 0.106 0.094 0.079;0.021 0.047 0.047 0.04 0.086 0.05 0.037 0.085 0.067 0.057 0.106 0.119 0.094 0.065 0.079;
