pntP=[0.025 0.042 0.051 0.06 0.083 0.058 0.05 0.092 0.047 0.055 0.083 0.09 0.097 0.094 0.073;0.025 0.042 0.058 0.05 0.092 0.051 0.06 0.083 0.047 0.055 0.083 0.09 0.094 0.097 0.073;0.025 0.058 0.051 0.047 0.09 0.042 0.05 0.092 0.06 0.055 0.094 0.083 0.097 0.083 0.073;
0.018 0.06 0.054 0.055 0.095 0.063 0.044 0.096 0.039 0.048 0.075 0.08 0.088 0.098 0.087;0.018 0.06 0.063 0.044 0.096 0.054 0.055 0.095 0.039 0.048 0.075 0.08 0.098 0.088 0.087;0.018 0.063 0.054 0.039 0.08 0.06 0.044 0.096 0.055 0.048 0.098 0.095 0.088 0.075 0.087;
0.025 0.064 0.046 0.062 0.108 0.054 0.043 0.076 0.043 0.061 0.074 0.077 0.076 0.101 0.09;0.025 0.064 0.054 0.043 0.076 0.046 0.062 0.108 0.043 0.061 0.074 0.077 0.101 0.076 0.09;0.025 0.054 0.046 0.043 0.077 0.064 0.043 0.076 0.062 0.061 0.101 0.108 0.076 0.074 0.09;
0.019 0.053 0.053 0.068 0.111 0.05 0.043 0.071 0.051 0.055 0.086 0.087 0.084 0.089 0.08;0.019 0.053 0.05 0.043 0.071 0.053 0.068 0.111 0.051 0.055 0.086 0.087 0.089 0.084 0.08;0.019 0.05 0.053 0.051 0.087 0.053 0.043 0.071 0.068 0.055 0.089 0.111 0.084 0.086 0.08;
0.024 0.051 0.056 0.064 0.109 0.057 0.046 0.068 0.048 0.05 0.091 0.089 0.079 0.094 0.074;0.024 0.051 0.057 0.046 0.068 0.056 0.064 0.109 0.048 0.05 0.091 0.089 0.094 0.079 0.074;0.024 0.057 0.056 0.048 0.089 0.051 0.046 0.068 0.064 0.05 0.094 0.109 0.079 0.091 0.074;
0.022 0.053 0.041 0.051 0.111 0.056 0.046 0.088 0.036 0.045 0.1 0.072 0.085 0.103 0.091;0.022 0.053 0.056 0.046 0.088 0.041 0.051 0.111 0.036 0.045 0.1 0.072 0.103 0.085 0.091;0.022 0.056 0.041 0.036 0.072 0.053 0.046 0.088 0.051 0.045 0.103 0.111 0.085 0.1 0.091;
0.018 0.053 0.052 0.055 0.106 0.045 0.05 0.089 0.038 0.045 0.072 0.091 0.093 0.112 0.081;0.018 0.053 0.045 0.05 0.089 0.052 0.055 0.106 0.038 0.045 0.072 0.091 0.112 0.093 0.081;0.018 0.045 0.052 0.038 0.091 0.053 0.05 0.089 0.055 0.045 0.112 0.106 0.093 0.072 0.081;
0.019 0.047 0.063 0.056 0.099 0.05 0.052 0.087 0.033 0.061 0.091 0.074 0.083 0.103 0.082;0.019 0.047 0.05 0.052 0.087 0.063 0.056 0.099 0.033 0.061 0.091 0.074 0.103 0.083 0.082;0.019 0.05 0.063 0.033 0.074 0.047 0.052 0.087 0.056 0.061 0.103 0.099 0.083 0.091 0.082;
0.022 0.054 0.046 0.061 0.1 0.061 0.027 0.087 0.039 0.055 0.081 0.081 0.103 0.097 0.086;0.022 0.054 0.061 0.027 0.087 0.046 0.061 0.1 0.039 0.055 0.081 0.081 0.097 0.103 0.086;0.022 0.061 0.046 0.039 0.081 0.054 0.027 0.087 0.061 0.055 0.097 0.1 0.103 0.081 0.086;
0.025 0.049 0.06 0.065 0.097 0.055 0.043 0.101 0.025 0.051 0.093 0.092 0.074 0.088 0.082;0.025 0.049 0.055 0.043 0.101 0.06 0.065 0.097 0.025 0.051 0.093 0.092 0.088 0.074 0.082;0.025 0.055 0.06 0.025 0.092 0.049 0.043 0.101 0.065 0.051 0.088 0.097 0.074 0.093 0.082;
