pntP=[0.026 0.05 0.048 0.058 0.105 0.059 0.045 0.091 0.052 0.056 0.079 0.083 0.073 0.098 0.077;0.026 0.05 0.059 0.045 0.091 0.048 0.058 0.105 0.052 0.056 0.079 0.083 0.098 0.073 0.077;0.026 0.059 0.048 0.052 0.083 0.05 0.045 0.091 0.058 0.056 0.098 0.105 0.073 0.079 0.077;
0.022 0.047 0.057 0.047 0.099 0.045 0.044 0.08 0.038 0.064 0.073 0.098 0.103 0.091 0.092;0.022 0.047 0.045 0.044 0.08 0.057 0.047 0.099 0.038 0.064 0.073 0.098 0.091 0.103 0.092;0.022 0.045 0.057 0.038 0.098 0.047 0.044 0.08 0.047 0.064 0.091 0.099 0.103 0.073 0.092;
0.015 0.05 0.047 0.057 0.089 0.05 0.058 0.098 0.048 0.047 0.067 0.085 0.076 0.101 0.112;0.015 0.05 0.05 0.058 0.098 0.047 0.057 0.089 0.048 0.047 0.067 0.085 0.101 0.076 0.112;0.015 0.05 0.047 0.048 0.085 0.05 0.058 0.098 0.057 0.047 0.101 0.089 0.076 0.067 0.112;
0.024 0.052 0.048 0.061 0.101 0.04 0.045 0.099 0.039 0.056 0.062 0.085 0.092 0.099 0.097;0.024 0.052 0.04 0.045 0.099 0.048 0.061 0.101 0.039 0.056 0.062 0.085 0.099 0.092 0.097;0.024 0.04 0.048 0.039 0.085 0.052 0.045 0.099 0.061 0.056 0.099 0.101 0.092 0.062 0.097;
0.021 0.035 0.055 0.057 0.114 0.039 0.047 0.106 0.042 0.052 0.096 0.067 0.088 0.107 0.074;0.021 0.035 0.039 0.047 0.106 0.055 0.057 0.114 0.042 0.052 0.096 0.067 0.107 0.088 0.074;0.021 0.039 0.055 0.042 0.067 0.035 0.047 0.106 0.057 0.052 0.107 0.114 0.088 0.096 0.074;
0.02 0.056 0.042 0.054 0.093 0.055 0.048 0.087 0.037 0.038 0.076 0.107 0.099 0.103 0.085;0.02 0.056 0.055 0.048 0.087 0.042 0.054 0.093 0.037 0.038 0.076 0.107 0.103 0.099 0.085;0.02 0.055 0.042 0.037 0.107 0.056 0.048 0.087 0.054 0.038 0.103 0.093 0.099 0.076 0.085;
0.017 0.058 0.04 0.061 0.1 0.059 0.048 0.091 0.034 0.055 0.085 0.077 0.09 0.099 0.086;0.017 0.058 0.059 0.048 0.091 0.04 0.061 0.1 0.034 0.055 0.085 0.077 0.099 0.09 0.086;0.017 0.059 0.04 0.034 0.077 0.058 0.048 0.091 0.061 0.055 0.099 0.1 0.09 0.085 0.086;
0.017 0.047 0.058 0.054 0.095 0.044 0.037 0.084 0.051 0.051 0.074 0.095 0.109 0.088 0.096;0.017 0.047 0.044 0.037 0.084 0.058 0.054 0.095 0.051 0.051 0.074 0.095 0.088 0.109 0.096;0.017 0.044 0.058 0.051 0.095 0.047 0.037 0.084 0.054 0.051 0.088 0.095 0.109 0.074 0.096;
0.016 0.056 0.05 0.057 0.098 0.065 0.043 0.073 0.038 0.047 0.09 0.087 0.078 0.118 0.084;0.016 0.056 0.065 0.043 0.073 0.05 0.057 0.098 0.038 0.047 0.09 0.087 0.118 0.078 0.084;0.016 0.065 0.05 0.038 0.087 0.056 0.043 0.073 0.057 0.047 0.118 0.098 0.078 0.09 0.084;
0.018 0.063 0.038 0.058 0.095 0.05 0.04 0.08 0.041 0.061 0.085 0.108 0.078 0.097 0.088;0.018 0.063 0.05 0.04 0.08 0.038 0.058 0.095 0.041 0.061 0.085 0.108 0.097 0.078 0.088;0.018 0.05 0.038 0.041 0.108 0.063 0.04 0.08 0.058 0.061 0.097 0.095 0.078 0.085 0.088;
0.02 0.067 0.05 0.053 0.1 0.048 0.045 0.081 0.041 0.045 0.074 0.086 0.089 0.115 0.086;0.02 0.067 0.048 0.045 0.081 0.05 0.053 0.1 0.041 0.045 0.074 0.086 0.115 0.089 0.086;0.02 0.048 0.05 0.041 0.086 0.067 0.045 0.081 0.053 0.045 0.115 0.1 0.089 0.074 0.086;
0.027 0.052 0.054 0.064 0.095 0.063 0.039 0.073 0.035 0.058 0.088 0.091 0.08 0.103 0.078;0.027 0.052 0.063 0.039 0.073 0.054 0.064 0.095 0.035 0.058 0.088 0.091 0.103 0.08 0.078;0.027 0.063 0.054 0.035 0.091 0.052 0.039 0.073 0.064 0.058 0.103 0.095 0.08 0.088 0.078;
0.024 0.048 0.054 0.059 0.082 0.049 0.043 0.088 0.052 0.05 0.086 0.093 0.097 0.083 0.092;0.024 0.048 0.049 0.043 0.088 0.054 0.059 0.082 0.052 0.05 0.086 0.093 0.083 0.097 0.092;0.024 0.049 0.054 0.052 0.093 0.048 0.043 0.088 0.059 0.05 0.083 0.082 0.097 0.086 0.092;
0.009 0.052 0.056 0.041 0.103 0.039 0.043 0.083 0.044 0.061 0.091 0.091 0.095 0.098 0.094;0.009 0.052 0.039 0.043 0.083 0.056 0.041 0.103 0.044 0.061 0.091 0.091 0.098 0.095 0.094;0.009 0.039 0.056 0.044 0.091 0.052 0.043 0.083 0.041 0.061 0.098 0.103 0.095 0.091 0.094;
