pntP=[0.027 0.034 0.065 0.07 0.095 0.056 0.049 0.069 0.044 0.054 0.083 0.092 0.076 0.098 0.088;0.027 0.034 0.056 0.049 0.069 0.065 0.07 0.095 0.044 0.054 0.083 0.092 0.098 0.076 0.088;0.027 0.056 0.065 0.044 0.092 0.034 0.049 0.069 0.07 0.054 0.098 0.095 0.076 0.083 0.088;
0.016 0.04 0.055 0.061 0.093 0.049 0.053 0.093 0.049 0.051 0.08 0.09 0.09 0.092 0.088;0.016 0.04 0.049 0.053 0.093 0.055 0.061 0.093 0.049 0.051 0.08 0.09 0.092 0.09 0.088;0.016 0.049 0.055 0.049 0.09 0.04 0.053 0.093 0.061 0.051 0.092 0.093 0.09 0.08 0.088;
0.024 0.051 0.057 0.044 0.102 0.05 0.04 0.097 0.046 0.058 0.097 0.088 0.078 0.09 0.078;0.024 0.051 0.05 0.04 0.097 0.057 0.044 0.102 0.046 0.058 0.097 0.088 0.09 0.078 0.078;0.024 0.05 0.057 0.046 0.088 0.051 0.04 0.097 0.044 0.058 0.09 0.102 0.078 0.097 0.078;
0.016 0.042 0.043 0.055 0.103 0.054 0.048 0.093 0.036 0.059 0.079 0.098 0.086 0.101 0.087;0.016 0.042 0.054 0.048 0.093 0.043 0.055 0.103 0.036 0.059 0.079 0.098 0.101 0.086 0.087;0.016 0.054 0.043 0.036 0.098 0.042 0.048 0.093 0.055 0.059 0.101 0.103 0.086 0.079 0.087;
0.019 0.054 0.05 0.062 0.077 0.055 0.044 0.104 0.047 0.062 0.09 0.08 0.081 0.087 0.088;0.019 0.054 0.055 0.044 0.104 0.05 0.062 0.077 0.047 0.062 0.09 0.08 0.087 0.081 0.088;0.019 0.055 0.05 0.047 0.08 0.054 0.044 0.104 0.062 0.062 0.087 0.077 0.081 0.09 0.088;
0.027 0.068 0.046 0.051 0.075 0.043 0.039 0.097 0.043 0.064 0.095 0.089 0.093 0.082 0.088;0.027 0.068 0.043 0.039 0.097 0.046 0.051 0.075 0.043 0.064 0.095 0.089 0.082 0.093 0.088;0.027 0.043 0.046 0.043 0.089 0.068 0.039 0.097 0.051 0.064 0.082 0.075 0.093 0.095 0.088;
0.019 0.054 0.042 0.042 0.105 0.054 0.039 0.088 0.038 0.06 0.094 0.08 0.084 0.102 0.099;0.019 0.054 0.054 0.039 0.088 0.042 0.042 0.105 0.038 0.06 0.094 0.08 0.102 0.084 0.099;0.019 0.054 0.042 0.038 0.08 0.054 0.039 0.088 0.042 0.06 0.102 0.105 0.084 0.094 0.099;
0.019 0.056 0.05 0.043 0.101 0.055 0.046 0.083 0.039 0.061 0.091 0.08 0.091 0.098 0.087;0.019 0.056 0.055 0.046 0.083 0.05 0.043 0.101 0.039 0.061 0.091 0.08 0.098 0.091 0.087;0.019 0.055 0.05 0.039 0.08 0.056 0.046 0.083 0.043 0.061 0.098 0.101 0.091 0.091 0.087;
0.017 0.06 0.058 0.05 0.097 0.055 0.042 0.087 0.034 0.046 0.085 0.081 0.108 0.092 0.088;0.017 0.06 0.055 0.042 0.087 0.058 0.05 0.097 0.034 0.046 0.085 0.081 0.092 0.108 0.088;0.017 0.055 0.058 0.034 0.081 0.06 0.042 0.087 0.05 0.046 0.092 0.097 0.108 0.085 0.088;
0.019 0.049 0.043 0.058 0.097 0.043 0.048 0.077 0.038 0.062 0.087 0.079 0.096 0.106 0.098;0.019 0.049 0.043 0.048 0.077 0.043 0.058 0.097 0.038 0.062 0.087 0.079 0.106 0.096 0.098;0.019 0.043 0.043 0.038 0.079 0.049 0.048 0.077 0.058 0.062 0.106 0.097 0.096 0.087 0.098;
0.022 0.059 0.046 0.062 0.081 0.046 0.056 0.089 0.047 0.043 0.086 0.079 0.107 0.1 0.077;0.022 0.059 0.046 0.056 0.089 0.046 0.062 0.081 0.047 0.043 0.086 0.079 0.1 0.107 0.077;0.022 0.046 0.046 0.047 0.079 0.059 0.056 0.089 0.062 0.043 0.1 0.081 0.107 0.086 0.077;
0.022 0.038 0.047 0.059 0.095 0.056 0.04 0.084 0.042 0.046 0.094 0.096 0.087 0.112 0.082;0.022 0.038 0.056 0.04 0.084 0.047 0.059 0.095 0.042 0.046 0.094 0.096 0.112 0.087 0.082;0.022 0.056 0.047 0.042 0.096 0.038 0.04 0.084 0.059 0.046 0.112 0.095 0.087 0.094 0.082;
0.024 0.045 0.052 0.044 0.098 0.06 0.051 0.089 0.043 0.058 0.091 0.101 0.067 0.09 0.087;0.024 0.045 0.06 0.051 0.089 0.052 0.044 0.098 0.043 0.058 0.091 0.101 0.09 0.067 0.087;0.024 0.06 0.052 0.043 0.101 0.045 0.051 0.089 0.044 0.058 0.09 0.098 0.067 0.091 0.087;
0.012 0.054 0.047 0.064 0.098 0.051 0.053 0.078 0.04 0.056 0.101 0.077 0.086 0.09 0.093;0.012 0.054 0.051 0.053 0.078 0.047 0.064 0.098 0.04 0.056 0.101 0.077 0.09 0.086 0.093;0.012 0.051 0.047 0.04 0.077 0.054 0.053 0.078 0.064 0.056 0.09 0.098 0.086 0.101 0.093;
0.019 0.064 0.054 0.069 0.087 0.049 0.047 0.082 0.031 0.049 0.086 0.08 0.107 0.092 0.084;0.019 0.064 0.049 0.047 0.082 0.054 0.069 0.087 0.031 0.049 0.086 0.08 0.092 0.107 0.084;0.019 0.049 0.054 0.031 0.08 0.064 0.047 0.082 0.069 0.049 0.092 0.087 0.107 0.086 0.084;
0.018 0.047 0.053 0.058 0.104 0.04 0.051 0.105 0.045 0.048 0.076 0.088 0.101 0.093 0.073;0.018 0.047 0.04 0.051 0.105 0.053 0.058 0.104 0.045 0.048 0.076 0.088 0.093 0.101 0.073;0.018 0.04 0.053 0.045 0.088 0.047 0.051 0.105 0.058 0.048 0.093 0.104 0.101 0.076 0.073;
0.019 0.057 0.048 0.058 0.091 0.053 0.035 0.099 0.029 0.065 0.08 0.088 0.109 0.09 0.079;0.019 0.057 0.053 0.035 0.099 0.048 0.058 0.091 0.029 0.065 0.08 0.088 0.09 0.109 0.079;0.019 0.053 0.048 0.029 0.088 0.057 0.035 0.099 0.058 0.065 0.09 0.091 0.109 0.08 0.079;
0.018 0.043 0.058 0.059 0.104 0.052 0.044 0.098 0.05 0.037 0.076 0.086 0.093 0.092 0.09;0.018 0.043 0.052 0.044 0.098 0.058 0.059 0.104 0.05 0.037 0.076 0.086 0.092 0.093 0.09;0.018 0.052 0.058 0.05 0.086 0.043 0.044 0.098 0.059 0.037 0.092 0.104 0.093 0.076 0.09;
0.015 0.051 0.053 0.056 0.097 0.049 0.052 0.081 0.042 0.052 0.083 0.089 0.095 0.093 0.092;0.015 0.051 0.049 0.052 0.081 0.053 0.056 0.097 0.042 0.052 0.083 0.089 0.093 0.095 0.092;0.015 0.049 0.053 0.042 0.089 0.051 0.052 0.081 0.056 0.052 0.093 0.097 0.095 0.083 0.092;
0.013 0.052 0.045 0.049 0.104 0.046 0.054 0.084 0.038 0.057 0.09 0.095 0.073 0.114 0.086;0.013 0.052 0.046 0.054 0.084 0.045 0.049 0.104 0.038 0.057 0.09 0.095 0.114 0.073 0.086;0.013 0.046 0.045 0.038 0.095 0.052 0.054 0.084 0.049 0.057 0.114 0.104 0.073 0.09 0.086;
0.021 0.06 0.053 0.047 0.105 0.052 0.037 0.082 0.044 0.052 0.095 0.077 0.091 0.101 0.083;0.021 0.06 0.052 0.037 0.082 0.053 0.047 0.105 0.044 0.052 0.095 0.077 0.101 0.091 0.083;0.021 0.052 0.053 0.044 0.077 0.06 0.037 0.082 0.047 0.052 0.101 0.105 0.091 0.095 0.083;
0.021 0.057 0.038 0.056 0.097 0.059 0.038 0.092 0.053 0.044 0.102 0.067 0.091 0.107 0.078;0.021 0.057 0.059 0.038 0.092 0.038 0.056 0.097 0.053 0.044 0.102 0.067 0.107 0.091 0.078;0.021 0.059 0.038 0.053 0.067 0.057 0.038 0.092 0.056 0.044 0.107 0.097 0.091 0.102 0.078;
0.018 0.047 0.062 0.058 0.097 0.051 0.043 0.073 0.04 0.049 0.084 0.086 0.102 0.112 0.078;0.018 0.047 0.051 0.043 0.073 0.062 0.058 0.097 0.04 0.049 0.084 0.086 0.112 0.102 0.078;0.018 0.051 0.062 0.04 0.086 0.047 0.043 0.073 0.058 0.049 0.112 0.097 0.102 0.084 0.078;
0.02 0.056 0.052 0.048 0.092 0.05 0.059 0.092 0.044 0.052 0.093 0.101 0.072 0.092 0.077;0.02 0.056 0.05 0.059 0.092 0.052 0.048 0.092 0.044 0.052 0.093 0.101 0.092 0.072 0.077;0.02 0.05 0.052 0.044 0.101 0.056 0.059 0.092 0.048 0.052 0.092 0.092 0.072 0.093 0.077;
0.026 0.053 0.043 0.058 0.099 0.056 0.034 0.091 0.059 0.048 0.077 0.083 0.07 0.118 0.085;0.026 0.053 0.056 0.034 0.091 0.043 0.058 0.099 0.059 0.048 0.077 0.083 0.118 0.07 0.085;0.026 0.056 0.043 0.059 0.083 0.053 0.034 0.091 0.058 0.048 0.118 0.099 0.07 0.077 0.085;
