pntP=[0.028 0.057 0.051 0.058 0.102 0.053 0.035 0.08 0.043 0.054 0.081 0.092 0.086 0.102 0.078;0.028 0.057 0.053 0.035 0.08 0.051 0.058 0.102 0.043 0.054 0.081 0.092 0.102 0.086 0.078;0.028 0.053 0.051 0.043 0.092 0.057 0.035 0.08 0.058 0.054 0.102 0.102 0.086 0.081 0.078;
0.026 0.048 0.052 0.061 0.098 0.063 0.045 0.092 0.041 0.053 0.089 0.075 0.075 0.104 0.078;0.026 0.048 0.063 0.045 0.092 0.052 0.061 0.098 0.041 0.053 0.089 0.075 0.104 0.075 0.078;0.026 0.063 0.052 0.041 0.075 0.048 0.045 0.092 0.061 0.053 0.104 0.098 0.075 0.089 0.078;
0.021 0.07 0.049 0.055 0.098 0.06 0.037 0.079 0.04 0.051 0.081 0.099 0.092 0.089 0.079;0.021 0.07 0.06 0.037 0.079 0.049 0.055 0.098 0.04 0.051 0.081 0.099 0.089 0.092 0.079;0.021 0.06 0.049 0.04 0.099 0.07 0.037 0.079 0.055 0.051 0.089 0.098 0.092 0.081 0.079;
0.027 0.058 0.064 0.066 0.092 0.052 0.048 0.096 0.043 0.056 0.082 0.085 0.066 0.098 0.067;0.027 0.058 0.052 0.048 0.096 0.064 0.066 0.092 0.043 0.056 0.082 0.085 0.098 0.066 0.067;0.027 0.052 0.064 0.043 0.085 0.058 0.048 0.096 0.066 0.056 0.098 0.092 0.066 0.082 0.067;
0.028 0.063 0.044 0.06 0.116 0.065 0.037 0.088 0.049 0.055 0.083 0.075 0.065 0.09 0.082;0.028 0.063 0.065 0.037 0.088 0.044 0.06 0.116 0.049 0.055 0.083 0.075 0.09 0.065 0.082;0.028 0.065 0.044 0.049 0.075 0.063 0.037 0.088 0.06 0.055 0.09 0.116 0.065 0.083 0.082;
0.03 0.06 0.043 0.045 0.088 0.06 0.038 0.112 0.032 0.052 0.089 0.078 0.082 0.107 0.084;0.03 0.06 0.06 0.038 0.112 0.043 0.045 0.088 0.032 0.052 0.089 0.078 0.107 0.082 0.084;0.03 0.06 0.043 0.032 0.078 0.06 0.038 0.112 0.045 0.052 0.107 0.088 0.082 0.089 0.084;
0.015 0.062 0.047 0.065 0.103 0.067 0.04 0.08 0.051 0.057 0.069 0.08 0.079 0.099 0.086;0.015 0.062 0.067 0.04 0.08 0.047 0.065 0.103 0.051 0.057 0.069 0.08 0.099 0.079 0.086;0.015 0.067 0.047 0.051 0.08 0.062 0.04 0.08 0.065 0.057 0.099 0.103 0.079 0.069 0.086;
0.021 0.067 0.049 0.054 0.109 0.053 0.048 0.084 0.041 0.036 0.089 0.078 0.082 0.115 0.074;0.021 0.067 0.053 0.048 0.084 0.049 0.054 0.109 0.041 0.036 0.089 0.078 0.115 0.082 0.074;0.021 0.053 0.049 0.041 0.078 0.067 0.048 0.084 0.054 0.036 0.115 0.109 0.082 0.089 0.074;
0.022 0.066 0.057 0.076 0.087 0.061 0.043 0.092 0.031 0.049 0.078 0.096 0.075 0.1 0.067;0.022 0.066 0.061 0.043 0.092 0.057 0.076 0.087 0.031 0.049 0.078 0.096 0.1 0.075 0.067;0.022 0.061 0.057 0.031 0.096 0.066 0.043 0.092 0.076 0.049 0.1 0.087 0.075 0.078 0.067;
0.027 0.047 0.053 0.067 0.113 0.063 0.038 0.087 0.042 0.046 0.085 0.081 0.074 0.098 0.079;0.027 0.047 0.063 0.038 0.087 0.053 0.067 0.113 0.042 0.046 0.085 0.081 0.098 0.074 0.079;0.027 0.063 0.053 0.042 0.081 0.047 0.038 0.087 0.067 0.046 0.098 0.113 0.074 0.085 0.079;
0.021 0.057 0.043 0.065 0.106 0.061 0.046 0.088 0.033 0.062 0.084 0.073 0.088 0.106 0.067;0.021 0.057 0.061 0.046 0.088 0.043 0.065 0.106 0.033 0.062 0.084 0.073 0.106 0.088 0.067;0.021 0.061 0.043 0.033 0.073 0.057 0.046 0.088 0.065 0.062 0.106 0.106 0.088 0.084 0.067;
0.017 0.05 0.063 0.054 0.105 0.054 0.04 0.084 0.044 0.058 0.08 0.077 0.096 0.113 0.065;0.017 0.05 0.054 0.04 0.084 0.063 0.054 0.105 0.044 0.058 0.08 0.077 0.113 0.096 0.065;0.017 0.054 0.063 0.044 0.077 0.05 0.04 0.084 0.054 0.058 0.113 0.105 0.096 0.08 0.065;
0.033 0.045 0.061 0.052 0.115 0.058 0.051 0.094 0.047 0.047 0.074 0.074 0.068 0.108 0.073;0.033 0.045 0.058 0.051 0.094 0.061 0.052 0.115 0.047 0.047 0.074 0.074 0.108 0.068 0.073;0.033 0.058 0.061 0.047 0.074 0.045 0.051 0.094 0.052 0.047 0.108 0.115 0.068 0.074 0.073;
0.029 0.058 0.059 0.073 0.101 0.048 0.044 0.086 0.042 0.05 0.083 0.08 0.075 0.092 0.08;0.029 0.058 0.048 0.044 0.086 0.059 0.073 0.101 0.042 0.05 0.083 0.08 0.092 0.075 0.08;0.029 0.048 0.059 0.042 0.08 0.058 0.044 0.086 0.073 0.05 0.092 0.101 0.075 0.083 0.08;
0.035 0.049 0.067 0.055 0.105 0.055 0.038 0.083 0.041 0.053 0.074 0.076 0.094 0.083 0.092;0.035 0.049 0.055 0.038 0.083 0.067 0.055 0.105 0.041 0.053 0.074 0.076 0.083 0.094 0.092;0.035 0.055 0.067 0.041 0.076 0.049 0.038 0.083 0.055 0.053 0.083 0.105 0.094 0.074 0.092;
0.018 0.051 0.06 0.065 0.093 0.066 0.037 0.099 0.04 0.048 0.081 0.063 0.079 0.113 0.087;0.018 0.051 0.066 0.037 0.099 0.06 0.065 0.093 0.04 0.048 0.081 0.063 0.113 0.079 0.087;0.018 0.066 0.06 0.04 0.063 0.051 0.037 0.099 0.065 0.048 0.113 0.093 0.079 0.081 0.087;
0.019 0.063 0.054 0.066 0.095 0.056 0.044 0.089 0.047 0.054 0.084 0.07 0.065 0.114 0.08;0.019 0.063 0.056 0.044 0.089 0.054 0.066 0.095 0.047 0.054 0.084 0.07 0.114 0.065 0.08;0.019 0.056 0.054 0.047 0.07 0.063 0.044 0.089 0.066 0.054 0.114 0.095 0.065 0.084 0.08;
0.019 0.053 0.047 0.055 0.098 0.063 0.046 0.098 0.047 0.051 0.077 0.062 0.089 0.114 0.081;0.019 0.053 0.063 0.046 0.098 0.047 0.055 0.098 0.047 0.051 0.077 0.062 0.114 0.089 0.081;0.019 0.063 0.047 0.047 0.062 0.053 0.046 0.098 0.055 0.051 0.114 0.098 0.089 0.077 0.081;
0.031 0.045 0.057 0.076 0.104 0.06 0.043 0.086 0.038 0.054 0.08 0.075 0.079 0.104 0.068;0.031 0.045 0.06 0.043 0.086 0.057 0.076 0.104 0.038 0.054 0.08 0.075 0.104 0.079 0.068;0.031 0.06 0.057 0.038 0.075 0.045 0.043 0.086 0.076 0.054 0.104 0.104 0.079 0.08 0.068;
0.029 0.049 0.049 0.057 0.091 0.068 0.041 0.086 0.034 0.044 0.105 0.074 0.082 0.107 0.084;0.029 0.049 0.068 0.041 0.086 0.049 0.057 0.091 0.034 0.044 0.105 0.074 0.107 0.082 0.084;0.029 0.068 0.049 0.034 0.074 0.049 0.041 0.086 0.057 0.044 0.107 0.091 0.082 0.105 0.084;
0.029 0.045 0.043 0.068 0.095 0.064 0.046 0.079 0.046 0.053 0.089 0.074 0.077 0.11 0.082;0.029 0.045 0.064 0.046 0.079 0.043 0.068 0.095 0.046 0.053 0.089 0.074 0.11 0.077 0.082;0.029 0.064 0.043 0.046 0.074 0.045 0.046 0.079 0.068 0.053 0.11 0.095 0.077 0.089 0.082;
0.023 0.057 0.056 0.057 0.096 0.063 0.045 0.092 0.038 0.054 0.073 0.086 0.07 0.104 0.086;0.023 0.057 0.063 0.045 0.092 0.056 0.057 0.096 0.038 0.054 0.073 0.086 0.104 0.07 0.086;0.023 0.063 0.056 0.038 0.086 0.057 0.045 0.092 0.057 0.054 0.104 0.096 0.07 0.073 0.086;
0.039 0.057 0.057 0.073 0.094 0.06 0.035 0.094 0.041 0.046 0.062 0.075 0.078 0.097 0.092;0.039 0.057 0.06 0.035 0.094 0.057 0.073 0.094 0.041 0.046 0.062 0.075 0.097 0.078 0.092;0.039 0.06 0.057 0.041 0.075 0.057 0.035 0.094 0.073 0.046 0.097 0.094 0.078 0.062 0.092;
0.021 0.064 0.043 0.057 0.104 0.065 0.041 0.087 0.045 0.056 0.073 0.082 0.074 0.101 0.087;0.021 0.064 0.065 0.041 0.087 0.043 0.057 0.104 0.045 0.056 0.073 0.082 0.101 0.074 0.087;0.021 0.065 0.043 0.045 0.082 0.064 0.041 0.087 0.057 0.056 0.101 0.104 0.074 0.073 0.087;
0.02 0.06 0.08 0.064 0.112 0.056 0.031 0.087 0.037 0.049 0.077 0.073 0.09 0.094 0.07;0.02 0.06 0.056 0.031 0.087 0.08 0.064 0.112 0.037 0.049 0.077 0.073 0.094 0.09 0.07;0.02 0.056 0.08 0.037 0.073 0.06 0.031 0.087 0.064 0.049 0.094 0.112 0.09 0.077 0.07;
0.023 0.066 0.041 0.066 0.13 0.07 0.034 0.074 0.032 0.055 0.082 0.071 0.065 0.123 0.068;0.023 0.066 0.07 0.034 0.074 0.041 0.066 0.13 0.032 0.055 0.082 0.071 0.123 0.065 0.068;0.023 0.07 0.041 0.032 0.071 0.066 0.034 0.074 0.066 0.055 0.123 0.13 0.065 0.082 0.068;
0.024 0.046 0.064 0.07 0.105 0.058 0.047 0.083 0.043 0.063 0.085 0.074 0.072 0.088 0.078;0.024 0.046 0.058 0.047 0.083 0.064 0.07 0.105 0.043 0.063 0.085 0.074 0.088 0.072 0.078;0.024 0.058 0.064 0.043 0.074 0.046 0.047 0.083 0.07 0.063 0.088 0.105 0.072 0.085 0.078;
0.022 0.055 0.056 0.06 0.096 0.055 0.041 0.089 0.038 0.062 0.081 0.073 0.085 0.114 0.073;0.022 0.055 0.055 0.041 0.089 0.056 0.06 0.096 0.038 0.062 0.081 0.073 0.114 0.085 0.073;0.022 0.055 0.056 0.038 0.073 0.055 0.041 0.089 0.06 0.062 0.114 0.096 0.085 0.081 0.073;
0.031 0.067 0.046 0.07 0.087 0.058 0.043 0.077 0.044 0.056 0.066 0.088 0.079 0.112 0.076;0.031 0.067 0.058 0.043 0.077 0.046 0.07 0.087 0.044 0.056 0.066 0.088 0.112 0.079 0.076;0.031 0.058 0.046 0.044 0.088 0.067 0.043 0.077 0.07 0.056 0.112 0.087 0.079 0.066 0.076;
0.037 0.057 0.043 0.058 0.114 0.055 0.028 0.109 0.04 0.05 0.074 0.077 0.08 0.09 0.088;0.037 0.057 0.055 0.028 0.109 0.043 0.058 0.114 0.04 0.05 0.074 0.077 0.09 0.08 0.088;0.037 0.055 0.043 0.04 0.077 0.057 0.028 0.109 0.058 0.05 0.09 0.114 0.08 0.074 0.088;
0.029 0.062 0.048 0.06 0.104 0.054 0.05 0.083 0.043 0.044 0.082 0.076 0.084 0.103 0.078;0.029 0.062 0.054 0.05 0.083 0.048 0.06 0.104 0.043 0.044 0.082 0.076 0.103 0.084 0.078;0.029 0.054 0.048 0.043 0.076 0.062 0.05 0.083 0.06 0.044 0.103 0.104 0.084 0.082 0.078;
0.025 0.061 0.07 0.061 0.097 0.06 0.042 0.085 0.038 0.045 0.083 0.068 0.08 0.107 0.078;0.025 0.061 0.06 0.042 0.085 0.07 0.061 0.097 0.038 0.045 0.083 0.068 0.107 0.08 0.078;0.025 0.06 0.07 0.038 0.068 0.061 0.042 0.085 0.061 0.045 0.107 0.097 0.08 0.083 0.078;
0.026 0.065 0.046 0.061 0.116 0.059 0.039 0.081 0.039 0.05 0.079 0.075 0.083 0.102 0.079;0.026 0.065 0.059 0.039 0.081 0.046 0.061 0.116 0.039 0.05 0.079 0.075 0.102 0.083 0.079;0.026 0.059 0.046 0.039 0.075 0.065 0.039 0.081 0.061 0.05 0.102 0.116 0.083 0.079 0.079;
0.031 0.058 0.046 0.06 0.097 0.06 0.051 0.085 0.047 0.051 0.08 0.08 0.072 0.119 0.063;0.031 0.058 0.06 0.051 0.085 0.046 0.06 0.097 0.047 0.051 0.08 0.08 0.119 0.072 0.063;0.031 0.06 0.046 0.047 0.08 0.058 0.051 0.085 0.06 0.051 0.119 0.097 0.072 0.08 0.063;
0.022 0.056 0.051 0.064 0.114 0.05 0.045 0.088 0.046 0.058 0.089 0.084 0.075 0.094 0.064;0.022 0.056 0.05 0.045 0.088 0.051 0.064 0.114 0.046 0.058 0.089 0.084 0.094 0.075 0.064;0.022 0.05 0.051 0.046 0.084 0.056 0.045 0.088 0.064 0.058 0.094 0.114 0.075 0.089 0.064;
0.015 0.057 0.06 0.062 0.095 0.068 0.033 0.073 0.045 0.064 0.081 0.09 0.084 0.092 0.081;0.015 0.057 0.068 0.033 0.073 0.06 0.062 0.095 0.045 0.064 0.081 0.09 0.092 0.084 0.081;0.015 0.068 0.06 0.045 0.09 0.057 0.033 0.073 0.062 0.064 0.092 0.095 0.084 0.081 0.081;
0.024 0.061 0.066 0.055 0.089 0.053 0.042 0.103 0.05 0.042 0.078 0.068 0.085 0.083 0.101;0.024 0.061 0.053 0.042 0.103 0.066 0.055 0.089 0.05 0.042 0.078 0.068 0.083 0.085 0.101;0.024 0.053 0.066 0.05 0.068 0.061 0.042 0.103 0.055 0.042 0.083 0.089 0.085 0.078 0.101;
0.027 0.044 0.056 0.069 0.075 0.057 0.047 0.101 0.043 0.049 0.085 0.088 0.079 0.091 0.089;0.027 0.044 0.057 0.047 0.101 0.056 0.069 0.075 0.043 0.049 0.085 0.088 0.091 0.079 0.089;0.027 0.057 0.056 0.043 0.088 0.044 0.047 0.101 0.069 0.049 0.091 0.075 0.079 0.085 0.089;
0.029 0.052 0.053 0.063 0.101 0.059 0.04 0.094 0.031 0.046 0.079 0.081 0.084 0.109 0.079;0.029 0.052 0.059 0.04 0.094 0.053 0.063 0.101 0.031 0.046 0.079 0.081 0.109 0.084 0.079;0.029 0.059 0.053 0.031 0.081 0.052 0.04 0.094 0.063 0.046 0.109 0.101 0.084 0.079 0.079;
0.025 0.058 0.059 0.058 0.098 0.051 0.042 0.087 0.044 0.049 0.078 0.079 0.095 0.102 0.075;0.025 0.058 0.051 0.042 0.087 0.059 0.058 0.098 0.044 0.049 0.078 0.079 0.102 0.095 0.075;0.025 0.051 0.059 0.044 0.079 0.058 0.042 0.087 0.058 0.049 0.102 0.098 0.095 0.078 0.075;
0.022 0.062 0.054 0.069 0.098 0.04 0.038 0.088 0.044 0.045 0.086 0.082 0.085 0.101 0.086;0.022 0.062 0.04 0.038 0.088 0.054 0.069 0.098 0.044 0.045 0.086 0.082 0.101 0.085 0.086;0.022 0.04 0.054 0.044 0.082 0.062 0.038 0.088 0.069 0.045 0.101 0.098 0.085 0.086 0.086;
0.027 0.055 0.069 0.061 0.09 0.049 0.046 0.099 0.038 0.052 0.077 0.092 0.077 0.081 0.087;0.027 0.055 0.049 0.046 0.099 0.069 0.061 0.09 0.038 0.052 0.077 0.092 0.081 0.077 0.087;0.027 0.049 0.069 0.038 0.092 0.055 0.046 0.099 0.061 0.052 0.081 0.09 0.077 0.077 0.087;
0.025 0.064 0.045 0.067 0.103 0.06 0.048 0.09 0.04 0.047 0.07 0.098 0.075 0.097 0.071;0.025 0.064 0.06 0.048 0.09 0.045 0.067 0.103 0.04 0.047 0.07 0.098 0.097 0.075 0.071;0.025 0.06 0.045 0.04 0.098 0.064 0.048 0.09 0.067 0.047 0.097 0.103 0.075 0.07 0.071;
0.024 0.072 0.038 0.066 0.101 0.051 0.047 0.083 0.051 0.044 0.08 0.078 0.09 0.081 0.094;0.024 0.072 0.051 0.047 0.083 0.038 0.066 0.101 0.051 0.044 0.08 0.078 0.081 0.09 0.094;0.024 0.051 0.038 0.051 0.078 0.072 0.047 0.083 0.066 0.044 0.081 0.101 0.09 0.08 0.094;
0.022 0.053 0.051 0.063 0.107 0.068 0.037 0.091 0.031 0.051 0.082 0.096 0.067 0.102 0.079;0.022 0.053 0.068 0.037 0.091 0.051 0.063 0.107 0.031 0.051 0.082 0.096 0.102 0.067 0.079;0.022 0.068 0.051 0.031 0.096 0.053 0.037 0.091 0.063 0.051 0.102 0.107 0.067 0.082 0.079;
0.028 0.063 0.049 0.065 0.126 0.055 0.047 0.069 0.046 0.055 0.082 0.069 0.077 0.093 0.076;0.028 0.063 0.055 0.047 0.069 0.049 0.065 0.126 0.046 0.055 0.082 0.069 0.093 0.077 0.076;0.028 0.055 0.049 0.046 0.069 0.063 0.047 0.069 0.065 0.055 0.093 0.126 0.077 0.082 0.076;
0.028 0.068 0.049 0.057 0.098 0.065 0.044 0.075 0.043 0.049 0.079 0.077 0.076 0.11 0.082;0.028 0.068 0.065 0.044 0.075 0.049 0.057 0.098 0.043 0.049 0.079 0.077 0.11 0.076 0.082;0.028 0.065 0.049 0.043 0.077 0.068 0.044 0.075 0.057 0.049 0.11 0.098 0.076 0.079 0.082;
0.026 0.049 0.05 0.077 0.097 0.058 0.053 0.07 0.039 0.046 0.082 0.086 0.081 0.086 0.1;0.026 0.049 0.058 0.053 0.07 0.05 0.077 0.097 0.039 0.046 0.082 0.086 0.086 0.081 0.1;0.026 0.058 0.05 0.039 0.086 0.049 0.053 0.07 0.077 0.046 0.086 0.097 0.081 0.082 0.1;
