pntP=[0.019 0.052 0.048 0.066 0.106 0.068 0.045 0.083 0.029 0.059 0.072 0.071 0.08 0.12 0.082;0.019 0.052 0.068 0.045 0.083 0.048 0.066 0.106 0.029 0.059 0.072 0.071 0.12 0.08 0.082;0.019 0.068 0.048 0.029 0.071 0.052 0.045 0.083 0.066 0.059 0.12 0.106 0.08 0.072 0.082;
0.037 0.069 0.052 0.057 0.113 0.064 0.029 0.086 0.045 0.042 0.071 0.081 0.081 0.108 0.065;0.037 0.069 0.064 0.029 0.086 0.052 0.057 0.113 0.045 0.042 0.071 0.081 0.108 0.081 0.065;0.037 0.064 0.052 0.045 0.081 0.069 0.029 0.086 0.057 0.042 0.108 0.113 0.081 0.071 0.065;
0.025 0.067 0.061 0.074 0.083 0.06 0.045 0.095 0.046 0.055 0.076 0.08 0.065 0.098 0.07;0.025 0.067 0.06 0.045 0.095 0.061 0.074 0.083 0.046 0.055 0.076 0.08 0.098 0.065 0.07;0.025 0.06 0.061 0.046 0.08 0.067 0.045 0.095 0.074 0.055 0.098 0.083 0.065 0.076 0.07;
0.024 0.054 0.052 0.063 0.111 0.052 0.042 0.088 0.044 0.048 0.079 0.076 0.087 0.107 0.073;0.024 0.054 0.052 0.042 0.088 0.052 0.063 0.111 0.044 0.048 0.079 0.076 0.107 0.087 0.073;0.024 0.052 0.052 0.044 0.076 0.054 0.042 0.088 0.063 0.048 0.107 0.111 0.087 0.079 0.073;
0.037 0.071 0.049 0.058 0.087 0.057 0.04 0.082 0.036 0.063 0.07 0.072 0.091 0.113 0.074;0.037 0.071 0.057 0.04 0.082 0.049 0.058 0.087 0.036 0.063 0.07 0.072 0.113 0.091 0.074;0.037 0.057 0.049 0.036 0.072 0.071 0.04 0.082 0.058 0.063 0.113 0.087 0.091 0.07 0.074;
0.023 0.069 0.053 0.054 0.105 0.062 0.04 0.081 0.044 0.074 0.066 0.1 0.076 0.092 0.061;0.023 0.069 0.062 0.04 0.081 0.053 0.054 0.105 0.044 0.074 0.066 0.1 0.092 0.076 0.061;0.023 0.062 0.053 0.044 0.1 0.069 0.04 0.081 0.054 0.074 0.092 0.105 0.076 0.066 0.061;
0.036 0.055 0.045 0.065 0.084 0.065 0.046 0.089 0.046 0.064 0.089 0.069 0.073 0.091 0.083;0.036 0.055 0.065 0.046 0.089 0.045 0.065 0.084 0.046 0.064 0.089 0.069 0.091 0.073 0.083;0.036 0.065 0.045 0.046 0.069 0.055 0.046 0.089 0.065 0.064 0.091 0.084 0.073 0.089 0.083;
0.035 0.059 0.05 0.059 0.097 0.075 0.035 0.092 0.04 0.056 0.067 0.089 0.075 0.094 0.077;0.035 0.059 0.075 0.035 0.092 0.05 0.059 0.097 0.04 0.056 0.067 0.089 0.094 0.075 0.077;0.035 0.075 0.05 0.04 0.089 0.059 0.035 0.092 0.059 0.056 0.094 0.097 0.075 0.067 0.077;
0.026 0.071 0.045 0.06 0.095 0.066 0.045 0.084 0.036 0.053 0.075 0.093 0.078 0.097 0.076;0.026 0.071 0.066 0.045 0.084 0.045 0.06 0.095 0.036 0.053 0.075 0.093 0.097 0.078 0.076;0.026 0.066 0.045 0.036 0.093 0.071 0.045 0.084 0.06 0.053 0.097 0.095 0.078 0.075 0.076;
0.021 0.057 0.05 0.084 0.082 0.068 0.04 0.086 0.045 0.046 0.077 0.074 0.083 0.11 0.077;0.021 0.057 0.068 0.04 0.086 0.05 0.084 0.082 0.045 0.046 0.077 0.074 0.11 0.083 0.077;0.021 0.068 0.05 0.045 0.074 0.057 0.04 0.086 0.084 0.046 0.11 0.082 0.083 0.077 0.077;
