pntP=[0.052 0.086 0.055 0.091 0.102 0.085 0.04 0.082 0.024 0.068 0.061 0.058 0.061 0.087 0.048;0.052 0.086 0.085 0.04 0.082 0.055 0.091 0.102 0.024 0.068 0.061 0.058 0.087 0.061 0.048;0.052 0.085 0.055 0.024 0.058 0.086 0.04 0.082 0.091 0.068 0.087 0.102 0.061 0.061 0.048;
0.04 0.071 0.055 0.09 0.102 0.077 0.044 0.102 0.032 0.045 0.055 0.056 0.065 0.108 0.058;0.04 0.071 0.077 0.044 0.102 0.055 0.09 0.102 0.032 0.045 0.055 0.056 0.108 0.065 0.058;0.04 0.077 0.055 0.032 0.056 0.071 0.044 0.102 0.09 0.045 0.108 0.102 0.065 0.055 0.058;
0.047 0.066 0.056 0.076 0.119 0.08 0.047 0.087 0.029 0.054 0.063 0.054 0.054 0.108 0.06;0.047 0.066 0.08 0.047 0.087 0.056 0.076 0.119 0.029 0.054 0.063 0.054 0.108 0.054 0.06;0.047 0.08 0.056 0.029 0.054 0.066 0.047 0.087 0.076 0.054 0.108 0.119 0.054 0.063 0.06;
0.041 0.097 0.051 0.081 0.092 0.087 0.064 0.077 0.038 0.041 0.07 0.067 0.05 0.093 0.051;0.041 0.097 0.087 0.064 0.077 0.051 0.081 0.092 0.038 0.041 0.07 0.067 0.093 0.05 0.051;0.041 0.087 0.051 0.038 0.067 0.097 0.064 0.077 0.081 0.041 0.093 0.092 0.05 0.07 0.051;
0.049 0.088 0.047 0.072 0.104 0.084 0.057 0.078 0.029 0.056 0.053 0.061 0.072 0.097 0.053;0.049 0.088 0.084 0.057 0.078 0.047 0.072 0.104 0.029 0.056 0.053 0.061 0.097 0.072 0.053;0.049 0.084 0.047 0.029 0.061 0.088 0.057 0.078 0.072 0.056 0.097 0.104 0.072 0.053 0.053;
0.048 0.086 0.046 0.085 0.103 0.075 0.047 0.082 0.034 0.047 0.058 0.064 0.066 0.101 0.058;0.048 0.086 0.075 0.047 0.082 0.046 0.085 0.103 0.034 0.047 0.058 0.064 0.101 0.066 0.058;0.048 0.075 0.046 0.034 0.064 0.086 0.047 0.082 0.085 0.047 0.101 0.103 0.066 0.058 0.058;
0.047 0.101 0.049 0.092 0.103 0.08 0.045 0.078 0.028 0.034 0.063 0.057 0.063 0.094 0.066;0.047 0.101 0.08 0.045 0.078 0.049 0.092 0.103 0.028 0.034 0.063 0.057 0.094 0.063 0.066;0.047 0.08 0.049 0.028 0.057 0.101 0.045 0.078 0.092 0.034 0.094 0.103 0.063 0.063 0.066;
0.047 0.075 0.052 0.071 0.113 0.077 0.043 0.106 0.033 0.049 0.066 0.058 0.053 0.102 0.055;0.047 0.075 0.077 0.043 0.106 0.052 0.071 0.113 0.033 0.049 0.066 0.058 0.102 0.053 0.055;0.047 0.077 0.052 0.033 0.058 0.075 0.043 0.106 0.071 0.049 0.102 0.113 0.053 0.066 0.055;
0.04 0.095 0.045 0.091 0.09 0.077 0.041 0.085 0.033 0.046 0.052 0.071 0.062 0.105 0.067;0.04 0.095 0.077 0.041 0.085 0.045 0.091 0.09 0.033 0.046 0.052 0.071 0.105 0.062 0.067;0.04 0.077 0.045 0.033 0.071 0.095 0.041 0.085 0.091 0.046 0.105 0.09 0.062 0.052 0.067;
0.035 0.079 0.052 0.086 0.103 0.08 0.044 0.097 0.027 0.051 0.056 0.063 0.063 0.1 0.064;0.035 0.079 0.08 0.044 0.097 0.052 0.086 0.103 0.027 0.051 0.056 0.063 0.1 0.063 0.064;0.035 0.08 0.052 0.027 0.063 0.079 0.044 0.097 0.086 0.051 0.1 0.103 0.063 0.056 0.064;
0.051 0.068 0.067 0.069 0.088 0.074 0.056 0.097 0.029 0.058 0.073 0.068 0.043 0.095 0.064;0.051 0.068 0.074 0.056 0.097 0.067 0.069 0.088 0.029 0.058 0.073 0.068 0.095 0.043 0.064;0.051 0.074 0.067 0.029 0.068 0.068 0.056 0.097 0.069 0.058 0.095 0.088 0.043 0.073 0.064;
0.048 0.086 0.047 0.087 0.103 0.065 0.05 0.087 0.027 0.051 0.073 0.051 0.069 0.102 0.054;0.048 0.086 0.065 0.05 0.087 0.047 0.087 0.103 0.027 0.051 0.073 0.051 0.102 0.069 0.054;0.048 0.065 0.047 0.027 0.051 0.086 0.05 0.087 0.087 0.051 0.102 0.103 0.069 0.073 0.054;
0.057 0.077 0.046 0.087 0.097 0.085 0.05 0.087 0.028 0.059 0.057 0.066 0.047 0.098 0.059;0.057 0.077 0.085 0.05 0.087 0.046 0.087 0.097 0.028 0.059 0.057 0.066 0.098 0.047 0.059;0.057 0.085 0.046 0.028 0.066 0.077 0.05 0.087 0.087 0.059 0.098 0.097 0.047 0.057 0.059;
0.048 0.08 0.044 0.091 0.09 0.077 0.045 0.082 0.033 0.049 0.066 0.063 0.067 0.091 0.074;0.048 0.08 0.077 0.045 0.082 0.044 0.091 0.09 0.033 0.049 0.066 0.063 0.091 0.067 0.074;0.048 0.077 0.044 0.033 0.063 0.08 0.045 0.082 0.091 0.049 0.091 0.09 0.067 0.066 0.074;
0.045 0.063 0.065 0.088 0.098 0.077 0.048 0.087 0.032 0.061 0.069 0.063 0.043 0.091 0.07;0.045 0.063 0.077 0.048 0.087 0.065 0.088 0.098 0.032 0.061 0.069 0.063 0.091 0.043 0.07;0.045 0.077 0.065 0.032 0.063 0.063 0.048 0.087 0.088 0.061 0.091 0.098 0.043 0.069 0.07;
0.044 0.082 0.061 0.095 0.092 0.067 0.037 0.073 0.03 0.049 0.059 0.073 0.067 0.102 0.069;0.044 0.082 0.067 0.037 0.073 0.061 0.095 0.092 0.03 0.049 0.059 0.073 0.102 0.067 0.069;0.044 0.067 0.061 0.03 0.073 0.082 0.037 0.073 0.095 0.049 0.102 0.092 0.067 0.059 0.069;
0.033 0.082 0.048 0.097 0.112 0.098 0.042 0.106 0.025 0.042 0.054 0.051 0.054 0.103 0.053;0.033 0.082 0.098 0.042 0.106 0.048 0.097 0.112 0.025 0.042 0.054 0.051 0.103 0.054 0.053;0.033 0.098 0.048 0.025 0.051 0.082 0.042 0.106 0.097 0.042 0.103 0.112 0.054 0.054 0.053;
0.05 0.087 0.035 0.095 0.089 0.083 0.03 0.097 0.035 0.049 0.054 0.075 0.057 0.102 0.062;0.05 0.087 0.083 0.03 0.097 0.035 0.095 0.089 0.035 0.049 0.054 0.075 0.102 0.057 0.062;0.05 0.083 0.035 0.035 0.075 0.087 0.03 0.097 0.095 0.049 0.102 0.089 0.057 0.054 0.062;
0.038 0.079 0.047 0.085 0.107 0.096 0.036 0.085 0.033 0.051 0.067 0.062 0.05 0.109 0.055;0.038 0.079 0.096 0.036 0.085 0.047 0.085 0.107 0.033 0.051 0.067 0.062 0.109 0.05 0.055;0.038 0.096 0.047 0.033 0.062 0.079 0.036 0.085 0.085 0.051 0.109 0.107 0.05 0.067 0.055;
0.042 0.084 0.049 0.081 0.108 0.073 0.051 0.088 0.034 0.056 0.052 0.067 0.055 0.095 0.065;0.042 0.084 0.073 0.051 0.088 0.049 0.081 0.108 0.034 0.056 0.052 0.067 0.095 0.055 0.065;0.042 0.073 0.049 0.034 0.067 0.084 0.051 0.088 0.081 0.056 0.095 0.108 0.055 0.052 0.065;
0.051 0.071 0.043 0.089 0.091 0.078 0.043 0.098 0.023 0.051 0.065 0.072 0.062 0.091 0.072;0.051 0.071 0.078 0.043 0.098 0.043 0.089 0.091 0.023 0.051 0.065 0.072 0.091 0.062 0.072;0.051 0.078 0.043 0.023 0.072 0.071 0.043 0.098 0.089 0.051 0.091 0.091 0.062 0.065 0.072;
0.035 0.08 0.052 0.094 0.111 0.073 0.048 0.088 0.027 0.05 0.057 0.054 0.06 0.105 0.066;0.035 0.08 0.073 0.048 0.088 0.052 0.094 0.111 0.027 0.05 0.057 0.054 0.105 0.06 0.066;0.035 0.073 0.052 0.027 0.054 0.08 0.048 0.088 0.094 0.05 0.105 0.111 0.06 0.057 0.066;
0.052 0.077 0.045 0.079 0.113 0.076 0.055 0.101 0.031 0.054 0.074 0.047 0.059 0.076 0.061;0.052 0.077 0.076 0.055 0.101 0.045 0.079 0.113 0.031 0.054 0.074 0.047 0.076 0.059 0.061;0.052 0.076 0.045 0.031 0.047 0.077 0.055 0.101 0.079 0.054 0.076 0.113 0.059 0.074 0.061;
0.06 0.063 0.05 0.089 0.09 0.092 0.054 0.084 0.022 0.065 0.061 0.055 0.057 0.106 0.052;0.06 0.063 0.092 0.054 0.084 0.05 0.089 0.09 0.022 0.065 0.061 0.055 0.106 0.057 0.052;0.06 0.092 0.05 0.022 0.055 0.063 0.054 0.084 0.089 0.065 0.106 0.09 0.057 0.061 0.052;
0.056 0.078 0.061 0.08 0.099 0.075 0.042 0.092 0.03 0.055 0.062 0.075 0.054 0.08 0.061;0.056 0.078 0.075 0.042 0.092 0.061 0.08 0.099 0.03 0.055 0.062 0.075 0.08 0.054 0.061;0.056 0.075 0.061 0.03 0.075 0.078 0.042 0.092 0.08 0.055 0.08 0.099 0.054 0.062 0.061;
0.06 0.084 0.046 0.085 0.098 0.072 0.047 0.1 0.023 0.048 0.048 0.055 0.067 0.103 0.064;0.06 0.084 0.072 0.047 0.1 0.046 0.085 0.098 0.023 0.048 0.048 0.055 0.103 0.067 0.064;0.06 0.072 0.046 0.023 0.055 0.084 0.047 0.1 0.085 0.048 0.103 0.098 0.067 0.048 0.064;
0.059 0.079 0.033 0.081 0.108 0.086 0.046 0.092 0.031 0.048 0.069 0.07 0.054 0.082 0.062;0.059 0.079 0.086 0.046 0.092 0.033 0.081 0.108 0.031 0.048 0.069 0.07 0.082 0.054 0.062;0.059 0.086 0.033 0.031 0.07 0.079 0.046 0.092 0.081 0.048 0.082 0.108 0.054 0.069 0.062;
0.048 0.083 0.048 0.086 0.092 0.074 0.044 0.102 0.036 0.056 0.059 0.057 0.05 0.104 0.061;0.048 0.083 0.074 0.044 0.102 0.048 0.086 0.092 0.036 0.056 0.059 0.057 0.104 0.05 0.061;0.048 0.074 0.048 0.036 0.057 0.083 0.044 0.102 0.086 0.056 0.104 0.092 0.05 0.059 0.061;
0.043 0.09 0.057 0.074 0.125 0.074 0.03 0.097 0.032 0.049 0.054 0.062 0.058 0.099 0.056;0.043 0.09 0.074 0.03 0.097 0.057 0.074 0.125 0.032 0.049 0.054 0.062 0.099 0.058 0.056;0.043 0.074 0.057 0.032 0.062 0.09 0.03 0.097 0.074 0.049 0.099 0.125 0.058 0.054 0.056;
0.048 0.095 0.049 0.083 0.089 0.079 0.042 0.072 0.032 0.055 0.057 0.068 0.062 0.093 0.076;0.048 0.095 0.079 0.042 0.072 0.049 0.083 0.089 0.032 0.055 0.057 0.068 0.093 0.062 0.076;0.048 0.079 0.049 0.032 0.068 0.095 0.042 0.072 0.083 0.055 0.093 0.089 0.062 0.057 0.076;
0.042 0.082 0.053 0.096 0.099 0.072 0.043 0.101 0.029 0.067 0.049 0.051 0.048 0.098 0.07;0.042 0.082 0.072 0.043 0.101 0.053 0.096 0.099 0.029 0.067 0.049 0.051 0.098 0.048 0.07;0.042 0.072 0.053 0.029 0.051 0.082 0.043 0.101 0.096 0.067 0.098 0.099 0.048 0.049 0.07;
0.051 0.083 0.055 0.079 0.108 0.088 0.032 0.099 0.036 0.052 0.057 0.063 0.053 0.09 0.054;0.051 0.083 0.088 0.032 0.099 0.055 0.079 0.108 0.036 0.052 0.057 0.063 0.09 0.053 0.054;0.051 0.088 0.055 0.036 0.063 0.083 0.032 0.099 0.079 0.052 0.09 0.108 0.053 0.057 0.054;
