pntP=[0.034 0.06 0.06 0.081 0.101 0.064 0.041 0.092 0.037 0.073 0.059 0.072 0.068 0.098 0.06;0.034 0.06 0.064 0.041 0.092 0.06 0.081 0.101 0.037 0.073 0.059 0.072 0.098 0.068 0.06;0.034 0.064 0.06 0.037 0.072 0.06 0.041 0.092 0.081 0.073 0.098 0.101 0.068 0.059 0.06;
0.036 0.071 0.058 0.094 0.097 0.067 0.049 0.092 0.041 0.047 0.065 0.068 0.059 0.099 0.057;0.036 0.071 0.067 0.049 0.092 0.058 0.094 0.097 0.041 0.047 0.065 0.068 0.099 0.059 0.057;0.036 0.067 0.058 0.041 0.068 0.071 0.049 0.092 0.094 0.047 0.099 0.097 0.059 0.065 0.057;
0.048 0.075 0.058 0.078 0.097 0.074 0.034 0.082 0.042 0.059 0.058 0.063 0.07 0.099 0.063;0.048 0.075 0.074 0.034 0.082 0.058 0.078 0.097 0.042 0.059 0.058 0.063 0.099 0.07 0.063;0.048 0.074 0.058 0.042 0.063 0.075 0.034 0.082 0.078 0.059 0.099 0.097 0.07 0.058 0.063;
0.036 0.061 0.051 0.083 0.087 0.069 0.046 0.085 0.041 0.043 0.08 0.069 0.076 0.113 0.06;0.036 0.061 0.069 0.046 0.085 0.051 0.083 0.087 0.041 0.043 0.08 0.069 0.113 0.076 0.06;0.036 0.069 0.051 0.041 0.069 0.061 0.046 0.085 0.083 0.043 0.113 0.087 0.076 0.08 0.06;
0.036 0.073 0.059 0.068 0.104 0.064 0.056 0.075 0.041 0.039 0.079 0.069 0.064 0.102 0.071;0.036 0.073 0.064 0.056 0.075 0.059 0.068 0.104 0.041 0.039 0.079 0.069 0.102 0.064 0.071;0.036 0.064 0.059 0.041 0.069 0.073 0.056 0.075 0.068 0.039 0.102 0.104 0.064 0.079 0.071;
0.035 0.063 0.055 0.102 0.114 0.067 0.048 0.086 0.038 0.046 0.062 0.059 0.066 0.09 0.069;0.035 0.063 0.067 0.048 0.086 0.055 0.102 0.114 0.038 0.046 0.062 0.059 0.09 0.066 0.069;0.035 0.067 0.055 0.038 0.059 0.063 0.048 0.086 0.102 0.046 0.09 0.114 0.066 0.062 0.069;
0.035 0.055 0.066 0.071 0.107 0.062 0.031 0.082 0.029 0.061 0.078 0.061 0.074 0.102 0.086;0.035 0.055 0.062 0.031 0.082 0.066 0.071 0.107 0.029 0.061 0.078 0.061 0.102 0.074 0.086;0.035 0.062 0.066 0.029 0.061 0.055 0.031 0.082 0.071 0.061 0.102 0.107 0.074 0.078 0.086;
0.038 0.061 0.058 0.067 0.094 0.069 0.048 0.106 0.037 0.051 0.064 0.062 0.067 0.113 0.065;0.038 0.061 0.069 0.048 0.106 0.058 0.067 0.094 0.037 0.051 0.064 0.062 0.113 0.067 0.065;0.038 0.069 0.058 0.037 0.062 0.061 0.048 0.106 0.067 0.051 0.113 0.094 0.067 0.064 0.065;
0.035 0.07 0.049 0.077 0.099 0.076 0.049 0.089 0.033 0.041 0.059 0.073 0.076 0.107 0.067;0.035 0.07 0.076 0.049 0.089 0.049 0.077 0.099 0.033 0.041 0.059 0.073 0.107 0.076 0.067;0.035 0.076 0.049 0.033 0.073 0.07 0.049 0.089 0.077 0.041 0.107 0.099 0.076 0.059 0.067;
0.031 0.077 0.062 0.076 0.111 0.067 0.04 0.089 0.035 0.052 0.078 0.069 0.062 0.091 0.06;0.031 0.077 0.067 0.04 0.089 0.062 0.076 0.111 0.035 0.052 0.078 0.069 0.091 0.062 0.06;0.031 0.067 0.062 0.035 0.069 0.077 0.04 0.089 0.076 0.052 0.091 0.111 0.062 0.078 0.06;
