pntP=[0.044 0.076 0.045 0.07 0.096 0.063 0.054 0.076 0.043 0.052 0.077 0.074 0.05 0.099 0.081;0.044 0.076 0.063 0.054 0.076 0.045 0.07 0.096 0.043 0.052 0.077 0.074 0.099 0.05 0.081;0.044 0.063 0.045 0.043 0.074 0.076 0.054 0.076 0.07 0.052 0.099 0.096 0.05 0.077 0.081;
0.024 0.062 0.065 0.071 0.118 0.069 0.041 0.075 0.036 0.051 0.068 0.069 0.072 0.11 0.069;0.024 0.062 0.069 0.041 0.075 0.065 0.071 0.118 0.036 0.051 0.068 0.069 0.11 0.072 0.069;0.024 0.069 0.065 0.036 0.069 0.062 0.041 0.075 0.071 0.051 0.11 0.118 0.072 0.068 0.069;
0.026 0.064 0.057 0.068 0.103 0.057 0.042 0.087 0.034 0.048 0.088 0.086 0.056 0.108 0.076;0.026 0.064 0.057 0.042 0.087 0.057 0.068 0.103 0.034 0.048 0.088 0.086 0.108 0.056 0.076;0.026 0.057 0.057 0.034 0.086 0.064 0.042 0.087 0.068 0.048 0.108 0.103 0.056 0.088 0.076;
0.034 0.054 0.057 0.079 0.115 0.056 0.046 0.066 0.041 0.053 0.072 0.087 0.072 0.099 0.069;0.034 0.054 0.056 0.046 0.066 0.057 0.079 0.115 0.041 0.053 0.072 0.087 0.099 0.072 0.069;0.034 0.056 0.057 0.041 0.087 0.054 0.046 0.066 0.079 0.053 0.099 0.115 0.072 0.072 0.069;
0.026 0.065 0.046 0.071 0.098 0.062 0.042 0.077 0.053 0.055 0.069 0.066 0.077 0.113 0.08;0.026 0.065 0.062 0.042 0.077 0.046 0.071 0.098 0.053 0.055 0.069 0.066 0.113 0.077 0.08;0.026 0.062 0.046 0.053 0.066 0.065 0.042 0.077 0.071 0.055 0.113 0.098 0.077 0.069 0.08;
0.022 0.076 0.054 0.073 0.1 0.075 0.047 0.071 0.031 0.061 0.061 0.058 0.087 0.108 0.076;0.022 0.076 0.075 0.047 0.071 0.054 0.073 0.1 0.031 0.061 0.061 0.058 0.108 0.087 0.076;0.022 0.075 0.054 0.031 0.058 0.076 0.047 0.071 0.073 0.061 0.108 0.1 0.087 0.061 0.076;
0.03 0.065 0.06 0.067 0.104 0.063 0.03 0.079 0.036 0.046 0.086 0.076 0.069 0.115 0.074;0.03 0.065 0.063 0.03 0.079 0.06 0.067 0.104 0.036 0.046 0.086 0.076 0.115 0.069 0.074;0.03 0.063 0.06 0.036 0.076 0.065 0.03 0.079 0.067 0.046 0.115 0.104 0.069 0.086 0.074;
0.034 0.06 0.052 0.064 0.113 0.059 0.046 0.093 0.035 0.049 0.088 0.073 0.069 0.103 0.062;0.034 0.06 0.059 0.046 0.093 0.052 0.064 0.113 0.035 0.049 0.088 0.073 0.103 0.069 0.062;0.034 0.059 0.052 0.035 0.073 0.06 0.046 0.093 0.064 0.049 0.103 0.113 0.069 0.088 0.062;
0.036 0.059 0.04 0.065 0.104 0.066 0.038 0.101 0.042 0.048 0.074 0.085 0.071 0.105 0.066;0.036 0.059 0.066 0.038 0.101 0.04 0.065 0.104 0.042 0.048 0.074 0.085 0.105 0.071 0.066;0.036 0.066 0.04 0.042 0.085 0.059 0.038 0.101 0.065 0.048 0.105 0.104 0.071 0.074 0.066;
0.027 0.069 0.064 0.069 0.119 0.05 0.044 0.095 0.034 0.048 0.079 0.074 0.074 0.088 0.066;0.027 0.069 0.05 0.044 0.095 0.064 0.069 0.119 0.034 0.048 0.079 0.074 0.088 0.074 0.066;0.027 0.05 0.064 0.034 0.074 0.069 0.044 0.095 0.069 0.048 0.088 0.119 0.074 0.079 0.066;
0.035 0.074 0.054 0.069 0.103 0.056 0.045 0.081 0.041 0.037 0.074 0.083 0.071 0.089 0.088;0.035 0.074 0.056 0.045 0.081 0.054 0.069 0.103 0.041 0.037 0.074 0.083 0.089 0.071 0.088;0.035 0.056 0.054 0.041 0.083 0.074 0.045 0.081 0.069 0.037 0.089 0.103 0.071 0.074 0.088;
0.036 0.059 0.048 0.079 0.088 0.059 0.039 0.091 0.038 0.037 0.072 0.077 0.064 0.127 0.086;0.036 0.059 0.059 0.039 0.091 0.048 0.079 0.088 0.038 0.037 0.072 0.077 0.127 0.064 0.086;0.036 0.059 0.048 0.038 0.077 0.059 0.039 0.091 0.079 0.037 0.127 0.088 0.064 0.072 0.086;
0.034 0.06 0.055 0.063 0.097 0.061 0.039 0.085 0.043 0.036 0.075 0.073 0.072 0.114 0.093;0.034 0.06 0.061 0.039 0.085 0.055 0.063 0.097 0.043 0.036 0.075 0.073 0.114 0.072 0.093;0.034 0.061 0.055 0.043 0.073 0.06 0.039 0.085 0.063 0.036 0.114 0.097 0.072 0.075 0.093;
0.027 0.079 0.042 0.081 0.095 0.062 0.044 0.082 0.04 0.049 0.067 0.077 0.077 0.085 0.093;0.027 0.079 0.062 0.044 0.082 0.042 0.081 0.095 0.04 0.049 0.067 0.077 0.085 0.077 0.093;0.027 0.062 0.042 0.04 0.077 0.079 0.044 0.082 0.081 0.049 0.085 0.095 0.077 0.067 0.093;
0.034 0.054 0.064 0.066 0.103 0.069 0.045 0.071 0.039 0.05 0.069 0.084 0.085 0.093 0.074;0.034 0.054 0.069 0.045 0.071 0.064 0.066 0.103 0.039 0.05 0.069 0.084 0.093 0.085 0.074;0.034 0.069 0.064 0.039 0.084 0.054 0.045 0.071 0.066 0.05 0.093 0.103 0.085 0.069 0.074;
0.03 0.072 0.056 0.06 0.106 0.068 0.033 0.089 0.037 0.056 0.066 0.072 0.084 0.11 0.061;0.03 0.072 0.068 0.033 0.089 0.056 0.06 0.106 0.037 0.056 0.066 0.072 0.11 0.084 0.061;0.03 0.068 0.056 0.037 0.072 0.072 0.033 0.089 0.06 0.056 0.11 0.106 0.084 0.066 0.061;
0.034 0.079 0.051 0.087 0.098 0.049 0.046 0.061 0.033 0.056 0.075 0.069 0.072 0.109 0.081;0.034 0.079 0.049 0.046 0.061 0.051 0.087 0.098 0.033 0.056 0.075 0.069 0.109 0.072 0.081;0.034 0.049 0.051 0.033 0.069 0.079 0.046 0.061 0.087 0.056 0.109 0.098 0.072 0.075 0.081;
0.025 0.055 0.045 0.064 0.113 0.066 0.043 0.071 0.05 0.061 0.078 0.077 0.073 0.099 0.08;0.025 0.055 0.066 0.043 0.071 0.045 0.064 0.113 0.05 0.061 0.078 0.077 0.099 0.073 0.08;0.025 0.066 0.045 0.05 0.077 0.055 0.043 0.071 0.064 0.061 0.099 0.113 0.073 0.078 0.08;
0.026 0.062 0.054 0.085 0.101 0.061 0.044 0.075 0.036 0.041 0.069 0.09 0.071 0.109 0.076;0.026 0.062 0.061 0.044 0.075 0.054 0.085 0.101 0.036 0.041 0.069 0.09 0.109 0.071 0.076;0.026 0.061 0.054 0.036 0.09 0.062 0.044 0.075 0.085 0.041 0.109 0.101 0.071 0.069 0.076;
0.029 0.074 0.05 0.071 0.095 0.07 0.055 0.075 0.036 0.049 0.066 0.062 0.077 0.116 0.075;0.029 0.074 0.07 0.055 0.075 0.05 0.071 0.095 0.036 0.049 0.066 0.062 0.116 0.077 0.075;0.029 0.07 0.05 0.036 0.062 0.074 0.055 0.075 0.071 0.049 0.116 0.095 0.077 0.066 0.075;
0.033 0.052 0.051 0.077 0.111 0.068 0.04 0.084 0.031 0.059 0.066 0.069 0.073 0.101 0.085;0.033 0.052 0.068 0.04 0.084 0.051 0.077 0.111 0.031 0.059 0.066 0.069 0.101 0.073 0.085;0.033 0.068 0.051 0.031 0.069 0.052 0.04 0.084 0.077 0.059 0.101 0.111 0.073 0.066 0.085;
0.027 0.064 0.04 0.074 0.101 0.072 0.048 0.09 0.036 0.056 0.062 0.081 0.084 0.101 0.064;0.027 0.064 0.072 0.048 0.09 0.04 0.074 0.101 0.036 0.056 0.062 0.081 0.101 0.084 0.064;0.027 0.072 0.04 0.036 0.081 0.064 0.048 0.09 0.074 0.056 0.101 0.101 0.084 0.062 0.064;
0.038 0.069 0.05 0.068 0.105 0.051 0.049 0.079 0.044 0.05 0.077 0.074 0.06 0.111 0.075;0.038 0.069 0.051 0.049 0.079 0.05 0.068 0.105 0.044 0.05 0.077 0.074 0.111 0.06 0.075;0.038 0.051 0.05 0.044 0.074 0.069 0.049 0.079 0.068 0.05 0.111 0.105 0.06 0.077 0.075;
0.024 0.058 0.053 0.077 0.092 0.051 0.047 0.097 0.038 0.06 0.082 0.057 0.095 0.111 0.058;0.024 0.058 0.051 0.047 0.097 0.053 0.077 0.092 0.038 0.06 0.082 0.057 0.111 0.095 0.058;0.024 0.051 0.053 0.038 0.057 0.058 0.047 0.097 0.077 0.06 0.111 0.092 0.095 0.082 0.058;
0.028 0.058 0.047 0.067 0.098 0.073 0.037 0.078 0.039 0.063 0.077 0.085 0.071 0.1 0.079;0.028 0.058 0.073 0.037 0.078 0.047 0.067 0.098 0.039 0.063 0.077 0.085 0.1 0.071 0.079;0.028 0.073 0.047 0.039 0.085 0.058 0.037 0.078 0.067 0.063 0.1 0.098 0.071 0.077 0.079;
0.036 0.054 0.057 0.067 0.098 0.068 0.043 0.094 0.041 0.052 0.071 0.095 0.063 0.1 0.061;0.036 0.054 0.068 0.043 0.094 0.057 0.067 0.098 0.041 0.052 0.071 0.095 0.1 0.063 0.061;0.036 0.068 0.057 0.041 0.095 0.054 0.043 0.094 0.067 0.052 0.1 0.098 0.063 0.071 0.061;
0.038 0.073 0.047 0.053 0.092 0.055 0.051 0.085 0.04 0.038 0.088 0.087 0.08 0.099 0.074;0.038 0.073 0.055 0.051 0.085 0.047 0.053 0.092 0.04 0.038 0.088 0.087 0.099 0.08 0.074;0.038 0.055 0.047 0.04 0.087 0.073 0.051 0.085 0.053 0.038 0.099 0.092 0.08 0.088 0.074;
0.021 0.078 0.044 0.054 0.112 0.057 0.045 0.082 0.04 0.04 0.085 0.098 0.082 0.089 0.073;0.021 0.078 0.057 0.045 0.082 0.044 0.054 0.112 0.04 0.04 0.085 0.098 0.089 0.082 0.073;0.021 0.057 0.044 0.04 0.098 0.078 0.045 0.082 0.054 0.04 0.089 0.112 0.082 0.085 0.073;
0.024 0.056 0.057 0.073 0.11 0.069 0.043 0.081 0.048 0.045 0.065 0.077 0.069 0.108 0.075;0.024 0.056 0.069 0.043 0.081 0.057 0.073 0.11 0.048 0.045 0.065 0.077 0.108 0.069 0.075;0.024 0.069 0.057 0.048 0.077 0.056 0.043 0.081 0.073 0.045 0.108 0.11 0.069 0.065 0.075;
0.034 0.074 0.065 0.067 0.097 0.063 0.04 0.078 0.036 0.051 0.089 0.073 0.084 0.085 0.064;0.034 0.074 0.063 0.04 0.078 0.065 0.067 0.097 0.036 0.051 0.089 0.073 0.085 0.084 0.064;0.034 0.063 0.065 0.036 0.073 0.074 0.04 0.078 0.067 0.051 0.085 0.097 0.084 0.089 0.064;
0.033 0.059 0.063 0.079 0.101 0.051 0.043 0.105 0.032 0.046 0.078 0.074 0.078 0.092 0.066;0.033 0.059 0.051 0.043 0.105 0.063 0.079 0.101 0.032 0.046 0.078 0.074 0.092 0.078 0.066;0.033 0.051 0.063 0.032 0.074 0.059 0.043 0.105 0.079 0.046 0.092 0.101 0.078 0.078 0.066;
0.033 0.058 0.059 0.073 0.108 0.054 0.037 0.073 0.036 0.06 0.07 0.077 0.087 0.093 0.082;0.033 0.058 0.054 0.037 0.073 0.059 0.073 0.108 0.036 0.06 0.07 0.077 0.093 0.087 0.082;0.033 0.054 0.059 0.036 0.077 0.058 0.037 0.073 0.073 0.06 0.093 0.108 0.087 0.07 0.082;
0.038 0.055 0.042 0.073 0.107 0.059 0.04 0.088 0.038 0.063 0.076 0.066 0.069 0.119 0.067;0.038 0.055 0.059 0.04 0.088 0.042 0.073 0.107 0.038 0.063 0.076 0.066 0.119 0.069 0.067;0.038 0.059 0.042 0.038 0.066 0.055 0.04 0.088 0.073 0.063 0.119 0.107 0.069 0.076 0.067;
0.029 0.067 0.058 0.058 0.106 0.054 0.043 0.087 0.038 0.051 0.085 0.067 0.075 0.11 0.072;0.029 0.067 0.054 0.043 0.087 0.058 0.058 0.106 0.038 0.051 0.085 0.067 0.11 0.075 0.072;0.029 0.054 0.058 0.038 0.067 0.067 0.043 0.087 0.058 0.051 0.11 0.106 0.075 0.085 0.072;
