pntP=[0.024 0.057 0.054 0.062 0.087 0.063 0.044 0.09 0.048 0.047 0.078 0.084 0.085 0.112 0.065;0.024 0.057 0.063 0.044 0.09 0.054 0.062 0.087 0.048 0.047 0.078 0.084 0.112 0.085 0.065;0.024 0.063 0.054 0.048 0.084 0.057 0.044 0.09 0.062 0.047 0.112 0.087 0.085 0.078 0.065;
0.024 0.053 0.049 0.061 0.104 0.048 0.049 0.083 0.048 0.045 0.086 0.089 0.084 0.107 0.07;0.024 0.053 0.048 0.049 0.083 0.049 0.061 0.104 0.048 0.045 0.086 0.089 0.107 0.084 0.07;0.024 0.048 0.049 0.048 0.089 0.053 0.049 0.083 0.061 0.045 0.107 0.104 0.084 0.086 0.07;
0.029 0.05 0.054 0.054 0.117 0.037 0.042 0.078 0.04 0.045 0.09 0.089 0.082 0.11 0.083;0.029 0.05 0.037 0.042 0.078 0.054 0.054 0.117 0.04 0.045 0.09 0.089 0.11 0.082 0.083;0.029 0.037 0.054 0.04 0.089 0.05 0.042 0.078 0.054 0.045 0.11 0.117 0.082 0.09 0.083;
0.021 0.054 0.054 0.062 0.088 0.034 0.043 0.086 0.044 0.054 0.083 0.107 0.076 0.107 0.087;0.021 0.054 0.034 0.043 0.086 0.054 0.062 0.088 0.044 0.054 0.083 0.107 0.107 0.076 0.087;0.021 0.034 0.054 0.044 0.107 0.054 0.043 0.086 0.062 0.054 0.107 0.088 0.076 0.083 0.087;
0.022 0.05 0.054 0.073 0.094 0.051 0.039 0.085 0.028 0.071 0.076 0.096 0.082 0.104 0.075;0.022 0.05 0.051 0.039 0.085 0.054 0.073 0.094 0.028 0.071 0.076 0.096 0.104 0.082 0.075;0.022 0.051 0.054 0.028 0.096 0.05 0.039 0.085 0.073 0.071 0.104 0.094 0.082 0.076 0.075;
0.028 0.054 0.054 0.072 0.093 0.069 0.042 0.076 0.047 0.057 0.076 0.083 0.072 0.102 0.075;0.028 0.054 0.069 0.042 0.076 0.054 0.072 0.093 0.047 0.057 0.076 0.083 0.102 0.072 0.075;0.028 0.069 0.054 0.047 0.083 0.054 0.042 0.076 0.072 0.057 0.102 0.093 0.072 0.076 0.075;
0.025 0.051 0.045 0.056 0.089 0.062 0.035 0.088 0.029 0.044 0.082 0.096 0.094 0.109 0.095;0.025 0.051 0.062 0.035 0.088 0.045 0.056 0.089 0.029 0.044 0.082 0.096 0.109 0.094 0.095;0.025 0.062 0.045 0.029 0.096 0.051 0.035 0.088 0.056 0.044 0.109 0.089 0.094 0.082 0.095;
0.021 0.066 0.047 0.07 0.09 0.062 0.043 0.074 0.05 0.056 0.091 0.085 0.08 0.099 0.066;0.021 0.066 0.062 0.043 0.074 0.047 0.07 0.09 0.05 0.056 0.091 0.085 0.099 0.08 0.066;0.021 0.062 0.047 0.05 0.085 0.066 0.043 0.074 0.07 0.056 0.099 0.09 0.08 0.091 0.066;
0.022 0.059 0.056 0.06 0.096 0.05 0.042 0.083 0.039 0.063 0.084 0.088 0.09 0.082 0.086;0.022 0.059 0.05 0.042 0.083 0.056 0.06 0.096 0.039 0.063 0.084 0.088 0.082 0.09 0.086;0.022 0.05 0.056 0.039 0.088 0.059 0.042 0.083 0.06 0.063 0.082 0.096 0.09 0.084 0.086;
0.024 0.048 0.056 0.064 0.086 0.051 0.055 0.087 0.044 0.053 0.078 0.097 0.077 0.109 0.071;0.024 0.048 0.051 0.055 0.087 0.056 0.064 0.086 0.044 0.053 0.078 0.097 0.109 0.077 0.071;0.024 0.051 0.056 0.044 0.097 0.048 0.055 0.087 0.064 0.053 0.109 0.086 0.077 0.078 0.071;
0.023 0.061 0.045 0.051 0.102 0.055 0.054 0.077 0.052 0.052 0.086 0.084 0.064 0.106 0.088;0.023 0.061 0.055 0.054 0.077 0.045 0.051 0.102 0.052 0.052 0.086 0.084 0.106 0.064 0.088;0.023 0.055 0.045 0.052 0.084 0.061 0.054 0.077 0.051 0.052 0.106 0.102 0.064 0.086 0.088;
0.019 0.059 0.063 0.053 0.104 0.06 0.037 0.08 0.036 0.046 0.077 0.071 0.082 0.114 0.099;0.019 0.059 0.06 0.037 0.08 0.063 0.053 0.104 0.036 0.046 0.077 0.071 0.114 0.082 0.099;0.019 0.06 0.063 0.036 0.071 0.059 0.037 0.08 0.053 0.046 0.114 0.104 0.082 0.077 0.099;
0.034 0.053 0.058 0.073 0.093 0.062 0.049 0.07 0.032 0.047 0.094 0.088 0.079 0.089 0.079;0.034 0.053 0.062 0.049 0.07 0.058 0.073 0.093 0.032 0.047 0.094 0.088 0.089 0.079 0.079;0.034 0.062 0.058 0.032 0.088 0.053 0.049 0.07 0.073 0.047 0.089 0.093 0.079 0.094 0.079;
0.026 0.057 0.056 0.057 0.097 0.063 0.057 0.077 0.033 0.052 0.08 0.085 0.083 0.098 0.079;0.026 0.057 0.063 0.057 0.077 0.056 0.057 0.097 0.033 0.052 0.08 0.085 0.098 0.083 0.079;0.026 0.063 0.056 0.033 0.085 0.057 0.057 0.077 0.057 0.052 0.098 0.097 0.083 0.08 0.079;
0.024 0.058 0.063 0.059 0.094 0.066 0.049 0.084 0.047 0.045 0.076 0.082 0.073 0.094 0.086;0.024 0.058 0.066 0.049 0.084 0.063 0.059 0.094 0.047 0.045 0.076 0.082 0.094 0.073 0.086;0.024 0.066 0.063 0.047 0.082 0.058 0.049 0.084 0.059 0.045 0.094 0.094 0.073 0.076 0.086;
0.029 0.057 0.051 0.064 0.083 0.054 0.038 0.088 0.047 0.054 0.073 0.096 0.088 0.095 0.083;0.029 0.057 0.054 0.038 0.088 0.051 0.064 0.083 0.047 0.054 0.073 0.096 0.095 0.088 0.083;0.029 0.054 0.051 0.047 0.096 0.057 0.038 0.088 0.064 0.054 0.095 0.083 0.088 0.073 0.083;
0.025 0.067 0.049 0.073 0.108 0.05 0.037 0.065 0.048 0.047 0.089 0.085 0.082 0.097 0.078;0.025 0.067 0.05 0.037 0.065 0.049 0.073 0.108 0.048 0.047 0.089 0.085 0.097 0.082 0.078;0.025 0.05 0.049 0.048 0.085 0.067 0.037 0.065 0.073 0.047 0.097 0.108 0.082 0.089 0.078;
0.024 0.065 0.054 0.055 0.079 0.06 0.047 0.078 0.037 0.058 0.082 0.102 0.066 0.112 0.081;0.024 0.065 0.06 0.047 0.078 0.054 0.055 0.079 0.037 0.058 0.082 0.102 0.112 0.066 0.081;0.024 0.06 0.054 0.037 0.102 0.065 0.047 0.078 0.055 0.058 0.112 0.079 0.066 0.082 0.081;
0.021 0.051 0.054 0.051 0.087 0.069 0.047 0.094 0.037 0.053 0.086 0.071 0.084 0.108 0.087;0.021 0.051 0.069 0.047 0.094 0.054 0.051 0.087 0.037 0.053 0.086 0.071 0.108 0.084 0.087;0.021 0.069 0.054 0.037 0.071 0.051 0.047 0.094 0.051 0.053 0.108 0.087 0.084 0.086 0.087;
0.029 0.059 0.041 0.07 0.108 0.06 0.042 0.083 0.039 0.044 0.101 0.08 0.082 0.086 0.076;0.029 0.059 0.06 0.042 0.083 0.041 0.07 0.108 0.039 0.044 0.101 0.08 0.086 0.082 0.076;0.029 0.06 0.041 0.039 0.08 0.059 0.042 0.083 0.07 0.044 0.086 0.108 0.082 0.101 0.076;
0.023 0.056 0.043 0.054 0.101 0.049 0.064 0.088 0.053 0.041 0.08 0.083 0.087 0.091 0.087;0.023 0.056 0.049 0.064 0.088 0.043 0.054 0.101 0.053 0.041 0.08 0.083 0.091 0.087 0.087;0.023 0.049 0.043 0.053 0.083 0.056 0.064 0.088 0.054 0.041 0.091 0.101 0.087 0.08 0.087;
0.017 0.064 0.045 0.05 0.109 0.056 0.048 0.09 0.052 0.036 0.083 0.085 0.087 0.099 0.079;0.017 0.064 0.056 0.048 0.09 0.045 0.05 0.109 0.052 0.036 0.083 0.085 0.099 0.087 0.079;0.017 0.056 0.045 0.052 0.085 0.064 0.048 0.09 0.05 0.036 0.099 0.109 0.087 0.083 0.079;
0.027 0.053 0.064 0.069 0.094 0.059 0.048 0.089 0.037 0.045 0.071 0.079 0.079 0.102 0.084;0.027 0.053 0.059 0.048 0.089 0.064 0.069 0.094 0.037 0.045 0.071 0.079 0.102 0.079 0.084;0.027 0.059 0.064 0.037 0.079 0.053 0.048 0.089 0.069 0.045 0.102 0.094 0.079 0.071 0.084;
0.027 0.067 0.053 0.056 0.093 0.058 0.043 0.089 0.052 0.053 0.08 0.069 0.077 0.097 0.086;0.027 0.067 0.058 0.043 0.089 0.053 0.056 0.093 0.052 0.053 0.08 0.069 0.097 0.077 0.086;0.027 0.058 0.053 0.052 0.069 0.067 0.043 0.089 0.056 0.053 0.097 0.093 0.077 0.08 0.086;
0.031 0.072 0.045 0.062 0.091 0.061 0.035 0.086 0.047 0.052 0.073 0.075 0.078 0.104 0.088;0.031 0.072 0.061 0.035 0.086 0.045 0.062 0.091 0.047 0.052 0.073 0.075 0.104 0.078 0.088;0.031 0.061 0.045 0.047 0.075 0.072 0.035 0.086 0.062 0.052 0.104 0.091 0.078 0.073 0.088;
0.021 0.057 0.057 0.052 0.11 0.058 0.048 0.089 0.045 0.056 0.076 0.077 0.075 0.097 0.082;0.021 0.057 0.058 0.048 0.089 0.057 0.052 0.11 0.045 0.056 0.076 0.077 0.097 0.075 0.082;0.021 0.058 0.057 0.045 0.077 0.057 0.048 0.089 0.052 0.056 0.097 0.11 0.075 0.076 0.082;
0.027 0.057 0.061 0.06 0.111 0.045 0.033 0.084 0.056 0.051 0.088 0.091 0.073 0.098 0.065;0.027 0.057 0.045 0.033 0.084 0.061 0.06 0.111 0.056 0.051 0.088 0.091 0.098 0.073 0.065;0.027 0.045 0.061 0.056 0.091 0.057 0.033 0.084 0.06 0.051 0.098 0.111 0.073 0.088 0.065;
0.02 0.056 0.047 0.073 0.096 0.048 0.047 0.083 0.044 0.052 0.075 0.103 0.072 0.108 0.076;0.02 0.056 0.048 0.047 0.083 0.047 0.073 0.096 0.044 0.052 0.075 0.103 0.108 0.072 0.076;0.02 0.048 0.047 0.044 0.103 0.056 0.047 0.083 0.073 0.052 0.108 0.096 0.072 0.075 0.076;
0.028 0.064 0.057 0.075 0.091 0.063 0.043 0.082 0.036 0.037 0.088 0.094 0.075 0.094 0.073;0.028 0.064 0.063 0.043 0.082 0.057 0.075 0.091 0.036 0.037 0.088 0.094 0.094 0.075 0.073;0.028 0.063 0.057 0.036 0.094 0.064 0.043 0.082 0.075 0.037 0.094 0.091 0.075 0.088 0.073;
0.033 0.042 0.068 0.06 0.106 0.054 0.054 0.085 0.039 0.05 0.072 0.074 0.091 0.099 0.073;0.033 0.042 0.054 0.054 0.085 0.068 0.06 0.106 0.039 0.05 0.072 0.074 0.099 0.091 0.073;0.033 0.054 0.068 0.039 0.074 0.042 0.054 0.085 0.06 0.05 0.099 0.106 0.091 0.072 0.073;
0.023 0.045 0.051 0.075 0.1 0.065 0.041 0.073 0.051 0.056 0.091 0.078 0.091 0.093 0.067;0.023 0.045 0.065 0.041 0.073 0.051 0.075 0.1 0.051 0.056 0.091 0.078 0.093 0.091 0.067;0.023 0.065 0.051 0.051 0.078 0.045 0.041 0.073 0.075 0.056 0.093 0.1 0.091 0.091 0.067;
0.023 0.061 0.048 0.057 0.111 0.052 0.039 0.071 0.039 0.055 0.083 0.079 0.094 0.103 0.085;0.023 0.061 0.052 0.039 0.071 0.048 0.057 0.111 0.039 0.055 0.083 0.079 0.103 0.094 0.085;0.023 0.052 0.048 0.039 0.079 0.061 0.039 0.071 0.057 0.055 0.103 0.111 0.094 0.083 0.085;
0.028 0.057 0.047 0.058 0.094 0.063 0.038 0.096 0.055 0.047 0.082 0.071 0.086 0.103 0.075;0.028 0.057 0.063 0.038 0.096 0.047 0.058 0.094 0.055 0.047 0.082 0.071 0.103 0.086 0.075;0.028 0.063 0.047 0.055 0.071 0.057 0.038 0.096 0.058 0.047 0.103 0.094 0.086 0.082 0.075;
0.02 0.055 0.056 0.057 0.105 0.047 0.038 0.084 0.029 0.065 0.073 0.084 0.092 0.103 0.092;0.02 0.055 0.047 0.038 0.084 0.056 0.057 0.105 0.029 0.065 0.073 0.084 0.103 0.092 0.092;0.02 0.047 0.056 0.029 0.084 0.055 0.038 0.084 0.057 0.065 0.103 0.105 0.092 0.073 0.092;
0.023 0.054 0.057 0.042 0.097 0.06 0.038 0.085 0.036 0.067 0.086 0.071 0.082 0.119 0.083;0.023 0.054 0.06 0.038 0.085 0.057 0.042 0.097 0.036 0.067 0.086 0.071 0.119 0.082 0.083;0.023 0.06 0.057 0.036 0.071 0.054 0.038 0.085 0.042 0.067 0.119 0.097 0.082 0.086 0.083;
0.023 0.046 0.055 0.057 0.08 0.054 0.039 0.092 0.05 0.065 0.091 0.085 0.082 0.103 0.078;0.023 0.046 0.054 0.039 0.092 0.055 0.057 0.08 0.05 0.065 0.091 0.085 0.103 0.082 0.078;0.023 0.054 0.055 0.05 0.085 0.046 0.039 0.092 0.057 0.065 0.103 0.08 0.082 0.091 0.078;
0.029 0.058 0.067 0.058 0.101 0.062 0.048 0.074 0.043 0.053 0.082 0.07 0.087 0.085 0.083;0.029 0.058 0.062 0.048 0.074 0.067 0.058 0.101 0.043 0.053 0.082 0.07 0.085 0.087 0.083;0.029 0.062 0.067 0.043 0.07 0.058 0.048 0.074 0.058 0.053 0.085 0.101 0.087 0.082 0.083;
