pntP=[0.032 0.047 0.05 0.07 0.11 0.061 0.053 0.077 0.055 0.06 0.082 0.068 0.066 0.089 0.08;0.032 0.047 0.061 0.053 0.077 0.05 0.07 0.11 0.055 0.06 0.082 0.068 0.089 0.066 0.08;0.032 0.061 0.05 0.055 0.068 0.047 0.053 0.077 0.07 0.06 0.089 0.11 0.066 0.082 0.08;
0.036 0.068 0.047 0.052 0.108 0.065 0.044 0.071 0.042 0.036 0.09 0.086 0.068 0.105 0.082;0.036 0.068 0.065 0.044 0.071 0.047 0.052 0.108 0.042 0.036 0.09 0.086 0.105 0.068 0.082;0.036 0.065 0.047 0.042 0.086 0.068 0.044 0.071 0.052 0.036 0.105 0.108 0.068 0.09 0.082;
0.026 0.06 0.062 0.067 0.107 0.065 0.041 0.08 0.041 0.055 0.078 0.074 0.069 0.107 0.068;0.026 0.06 0.065 0.041 0.08 0.062 0.067 0.107 0.041 0.055 0.078 0.074 0.107 0.069 0.068;0.026 0.065 0.062 0.041 0.074 0.06 0.041 0.08 0.067 0.055 0.107 0.107 0.069 0.078 0.068;
0.028 0.06 0.051 0.067 0.122 0.057 0.044 0.084 0.04 0.057 0.078 0.074 0.069 0.106 0.063;0.028 0.06 0.057 0.044 0.084 0.051 0.067 0.122 0.04 0.057 0.078 0.074 0.106 0.069 0.063;0.028 0.057 0.051 0.04 0.074 0.06 0.044 0.084 0.067 0.057 0.106 0.122 0.069 0.078 0.063;
0.035 0.067 0.052 0.059 0.1 0.051 0.046 0.087 0.039 0.05 0.074 0.077 0.074 0.113 0.076;0.035 0.067 0.051 0.046 0.087 0.052 0.059 0.1 0.039 0.05 0.074 0.077 0.113 0.074 0.076;0.035 0.051 0.052 0.039 0.077 0.067 0.046 0.087 0.059 0.05 0.113 0.1 0.074 0.074 0.076;
0.026 0.067 0.057 0.059 0.097 0.072 0.043 0.112 0.037 0.047 0.061 0.075 0.067 0.097 0.083;0.026 0.067 0.072 0.043 0.112 0.057 0.059 0.097 0.037 0.047 0.061 0.075 0.097 0.067 0.083;0.026 0.072 0.057 0.037 0.075 0.067 0.043 0.112 0.059 0.047 0.097 0.097 0.067 0.061 0.083;
0.035 0.065 0.041 0.08 0.108 0.061 0.049 0.078 0.04 0.052 0.084 0.066 0.075 0.098 0.068;0.035 0.065 0.061 0.049 0.078 0.041 0.08 0.108 0.04 0.052 0.084 0.066 0.098 0.075 0.068;0.035 0.061 0.041 0.04 0.066 0.065 0.049 0.078 0.08 0.052 0.098 0.108 0.075 0.084 0.068;
0.027 0.073 0.063 0.061 0.094 0.068 0.047 0.095 0.039 0.049 0.068 0.089 0.067 0.089 0.071;0.027 0.073 0.068 0.047 0.095 0.063 0.061 0.094 0.039 0.049 0.068 0.089 0.089 0.067 0.071;0.027 0.068 0.063 0.039 0.089 0.073 0.047 0.095 0.061 0.049 0.089 0.094 0.067 0.068 0.071;
0.028 0.062 0.038 0.062 0.105 0.063 0.05 0.083 0.046 0.056 0.063 0.078 0.091 0.106 0.069;0.028 0.062 0.063 0.05 0.083 0.038 0.062 0.105 0.046 0.056 0.063 0.078 0.106 0.091 0.069;0.028 0.063 0.038 0.046 0.078 0.062 0.05 0.083 0.062 0.056 0.106 0.105 0.091 0.063 0.069;
0.032 0.063 0.058 0.075 0.094 0.059 0.034 0.088 0.036 0.06 0.066 0.074 0.076 0.116 0.069;0.032 0.063 0.059 0.034 0.088 0.058 0.075 0.094 0.036 0.06 0.066 0.074 0.116 0.076 0.069;0.032 0.059 0.058 0.036 0.074 0.063 0.034 0.088 0.075 0.06 0.116 0.094 0.076 0.066 0.069;
