pntP=[0.072 0.079 0.052 0.098 0.078 0.093 0.039 0.11 0.022 0.047 0.051 0.05 0.053 0.1 0.056;0.072 0.079 0.093 0.039 0.11 0.052 0.098 0.078 0.022 0.047 0.051 0.05 0.1 0.053 0.056;0.072 0.093 0.052 0.022 0.05 0.079 0.039 0.11 0.098 0.047 0.1 0.078 0.053 0.051 0.056;
0.045 0.102 0.063 0.074 0.104 0.092 0.048 0.096 0.029 0.058 0.052 0.054 0.045 0.083 0.055;0.045 0.102 0.092 0.048 0.096 0.063 0.074 0.104 0.029 0.058 0.052 0.054 0.083 0.045 0.055;0.045 0.092 0.063 0.029 0.054 0.102 0.048 0.096 0.074 0.058 0.083 0.104 0.045 0.052 0.055;
0.059 0.101 0.044 0.082 0.096 0.093 0.039 0.107 0.027 0.046 0.06 0.051 0.054 0.1 0.041;0.059 0.101 0.093 0.039 0.107 0.044 0.082 0.096 0.027 0.046 0.06 0.051 0.1 0.054 0.041;0.059 0.093 0.044 0.027 0.051 0.101 0.039 0.107 0.082 0.046 0.1 0.096 0.054 0.06 0.041;
0.057 0.096 0.057 0.101 0.112 0.08 0.049 0.082 0.023 0.051 0.055 0.05 0.047 0.082 0.058;0.057 0.096 0.08 0.049 0.082 0.057 0.101 0.112 0.023 0.051 0.055 0.05 0.082 0.047 0.058;0.057 0.08 0.057 0.023 0.05 0.096 0.049 0.082 0.101 0.051 0.082 0.112 0.047 0.055 0.058;
0.065 0.087 0.055 0.093 0.093 0.085 0.044 0.107 0.038 0.041 0.052 0.041 0.055 0.099 0.045;0.065 0.087 0.085 0.044 0.107 0.055 0.093 0.093 0.038 0.041 0.052 0.041 0.099 0.055 0.045;0.065 0.085 0.055 0.038 0.041 0.087 0.044 0.107 0.093 0.041 0.099 0.093 0.055 0.052 0.045;
0.058 0.089 0.062 0.087 0.089 0.093 0.05 0.089 0.026 0.059 0.052 0.04 0.052 0.102 0.052;0.058 0.089 0.093 0.05 0.089 0.062 0.087 0.089 0.026 0.059 0.052 0.04 0.102 0.052 0.052;0.058 0.093 0.062 0.026 0.04 0.089 0.05 0.089 0.087 0.059 0.102 0.089 0.052 0.052 0.052;
0.059 0.071 0.049 0.096 0.109 0.087 0.06 0.082 0.025 0.05 0.05 0.063 0.048 0.087 0.064;0.059 0.071 0.087 0.06 0.082 0.049 0.096 0.109 0.025 0.05 0.05 0.063 0.087 0.048 0.064;0.059 0.087 0.049 0.025 0.063 0.071 0.06 0.082 0.096 0.05 0.087 0.109 0.048 0.05 0.064;
0.062 0.093 0.05 0.107 0.101 0.062 0.051 0.089 0.025 0.041 0.051 0.065 0.061 0.102 0.04;0.062 0.093 0.062 0.051 0.089 0.05 0.107 0.101 0.025 0.041 0.051 0.065 0.102 0.061 0.04;0.062 0.062 0.05 0.025 0.065 0.093 0.051 0.089 0.107 0.041 0.102 0.101 0.061 0.051 0.04;
0.065 0.093 0.043 0.085 0.106 0.094 0.042 0.106 0.029 0.057 0.046 0.049 0.059 0.073 0.053;0.065 0.093 0.094 0.042 0.106 0.043 0.085 0.106 0.029 0.057 0.046 0.049 0.073 0.059 0.053;0.065 0.094 0.043 0.029 0.049 0.093 0.042 0.106 0.085 0.057 0.073 0.106 0.059 0.046 0.053;
0.049 0.078 0.054 0.079 0.102 0.103 0.061 0.087 0.032 0.038 0.054 0.049 0.051 0.108 0.055;0.049 0.078 0.103 0.061 0.087 0.054 0.079 0.102 0.032 0.038 0.054 0.049 0.108 0.051 0.055;0.049 0.103 0.054 0.032 0.049 0.078 0.061 0.087 0.079 0.038 0.108 0.102 0.051 0.054 0.055;
0.052 0.083 0.046 0.095 0.098 0.106 0.041 0.09 0.029 0.042 0.059 0.05 0.058 0.105 0.046;0.052 0.083 0.106 0.041 0.09 0.046 0.095 0.098 0.029 0.042 0.059 0.05 0.105 0.058 0.046;0.052 0.106 0.046 0.029 0.05 0.083 0.041 0.09 0.095 0.042 0.105 0.098 0.058 0.059 0.046;
0.06 0.087 0.048 0.083 0.104 0.09 0.062 0.079 0.036 0.048 0.055 0.053 0.047 0.096 0.052;0.06 0.087 0.09 0.062 0.079 0.048 0.083 0.104 0.036 0.048 0.055 0.053 0.096 0.047 0.052;0.06 0.09 0.048 0.036 0.053 0.087 0.062 0.079 0.083 0.048 0.096 0.104 0.047 0.055 0.052;
0.051 0.089 0.042 0.102 0.092 0.082 0.048 0.114 0.026 0.037 0.059 0.042 0.064 0.094 0.058;0.051 0.089 0.082 0.048 0.114 0.042 0.102 0.092 0.026 0.037 0.059 0.042 0.094 0.064 0.058;0.051 0.082 0.042 0.026 0.042 0.089 0.048 0.114 0.102 0.037 0.094 0.092 0.064 0.059 0.058;
0.054 0.111 0.049 0.079 0.099 0.091 0.051 0.11 0.028 0.036 0.044 0.053 0.055 0.095 0.045;0.054 0.111 0.091 0.051 0.11 0.049 0.079 0.099 0.028 0.036 0.044 0.053 0.095 0.055 0.045;0.054 0.091 0.049 0.028 0.053 0.111 0.051 0.11 0.079 0.036 0.095 0.099 0.055 0.044 0.045;
0.057 0.098 0.047 0.086 0.08 0.086 0.043 0.091 0.027 0.053 0.049 0.067 0.055 0.1 0.061;0.057 0.098 0.086 0.043 0.091 0.047 0.086 0.08 0.027 0.053 0.049 0.067 0.1 0.055 0.061;0.057 0.086 0.047 0.027 0.067 0.098 0.043 0.091 0.086 0.053 0.1 0.08 0.055 0.049 0.061;
0.066 0.082 0.059 0.08 0.099 0.086 0.048 0.087 0.025 0.063 0.045 0.048 0.064 0.098 0.05;0.066 0.082 0.086 0.048 0.087 0.059 0.08 0.099 0.025 0.063 0.045 0.048 0.098 0.064 0.05;0.066 0.086 0.059 0.025 0.048 0.082 0.048 0.087 0.08 0.063 0.098 0.099 0.064 0.045 0.05;
0.056 0.09 0.044 0.084 0.113 0.09 0.047 0.103 0.029 0.055 0.058 0.048 0.045 0.091 0.047;0.056 0.09 0.09 0.047 0.103 0.044 0.084 0.113 0.029 0.055 0.058 0.048 0.091 0.045 0.047;0.056 0.09 0.044 0.029 0.048 0.09 0.047 0.103 0.084 0.055 0.091 0.113 0.045 0.058 0.047;
0.066 0.094 0.055 0.091 0.094 0.091 0.039 0.076 0.031 0.048 0.043 0.059 0.052 0.098 0.063;0.066 0.094 0.091 0.039 0.076 0.055 0.091 0.094 0.031 0.048 0.043 0.059 0.098 0.052 0.063;0.066 0.091 0.055 0.031 0.059 0.094 0.039 0.076 0.091 0.048 0.098 0.094 0.052 0.043 0.063;
0.047 0.083 0.044 0.092 0.115 0.095 0.044 0.105 0.022 0.047 0.06 0.053 0.057 0.088 0.048;0.047 0.083 0.095 0.044 0.105 0.044 0.092 0.115 0.022 0.047 0.06 0.053 0.088 0.057 0.048;0.047 0.095 0.044 0.022 0.053 0.083 0.044 0.105 0.092 0.047 0.088 0.115 0.057 0.06 0.048;
0.05 0.077 0.051 0.1 0.086 0.089 0.044 0.122 0.029 0.053 0.047 0.046 0.052 0.104 0.05;0.05 0.077 0.089 0.044 0.122 0.051 0.1 0.086 0.029 0.053 0.047 0.046 0.104 0.052 0.05;0.05 0.089 0.051 0.029 0.046 0.077 0.044 0.122 0.1 0.053 0.104 0.086 0.052 0.047 0.05;
0.055 0.067 0.041 0.103 0.096 0.109 0.049 0.098 0.024 0.052 0.055 0.042 0.054 0.1 0.055;0.055 0.067 0.109 0.049 0.098 0.041 0.103 0.096 0.024 0.052 0.055 0.042 0.1 0.054 0.055;0.055 0.109 0.041 0.024 0.042 0.067 0.049 0.098 0.103 0.052 0.1 0.096 0.054 0.055 0.055;
0.071 0.11 0.037 0.083 0.089 0.081 0.057 0.094 0.028 0.056 0.054 0.044 0.037 0.094 0.065;0.071 0.11 0.081 0.057 0.094 0.037 0.083 0.089 0.028 0.056 0.054 0.044 0.094 0.037 0.065;0.071 0.081 0.037 0.028 0.044 0.11 0.057 0.094 0.083 0.056 0.094 0.089 0.037 0.054 0.065;
0.069 0.084 0.049 0.09 0.105 0.082 0.047 0.08 0.023 0.047 0.049 0.041 0.051 0.116 0.067;0.069 0.084 0.082 0.047 0.08 0.049 0.09 0.105 0.023 0.047 0.049 0.041 0.116 0.051 0.067;0.069 0.082 0.049 0.023 0.041 0.084 0.047 0.08 0.09 0.047 0.116 0.105 0.051 0.049 0.067;
0.069 0.089 0.048 0.088 0.104 0.082 0.051 0.096 0.026 0.046 0.062 0.05 0.048 0.091 0.05;0.069 0.089 0.082 0.051 0.096 0.048 0.088 0.104 0.026 0.046 0.062 0.05 0.091 0.048 0.05;0.069 0.082 0.048 0.026 0.05 0.089 0.051 0.096 0.088 0.046 0.091 0.104 0.048 0.062 0.05;
0.054 0.083 0.05 0.1 0.096 0.095 0.052 0.094 0.031 0.047 0.055 0.056 0.049 0.097 0.041;0.054 0.083 0.095 0.052 0.094 0.05 0.1 0.096 0.031 0.047 0.055 0.056 0.097 0.049 0.041;0.054 0.095 0.05 0.031 0.056 0.083 0.052 0.094 0.1 0.047 0.097 0.096 0.049 0.055 0.041;
0.05 0.092 0.042 0.097 0.098 0.102 0.042 0.104 0.034 0.042 0.042 0.053 0.059 0.086 0.057;0.05 0.092 0.102 0.042 0.104 0.042 0.097 0.098 0.034 0.042 0.042 0.053 0.086 0.059 0.057;0.05 0.102 0.042 0.034 0.053 0.092 0.042 0.104 0.097 0.042 0.086 0.098 0.059 0.042 0.057;
0.056 0.099 0.033 0.08 0.097 0.1 0.043 0.094 0.025 0.059 0.056 0.046 0.042 0.113 0.057;0.056 0.099 0.1 0.043 0.094 0.033 0.08 0.097 0.025 0.059 0.056 0.046 0.113 0.042 0.057;0.056 0.1 0.033 0.025 0.046 0.099 0.043 0.094 0.08 0.059 0.113 0.097 0.042 0.056 0.057;
0.06 0.103 0.036 0.072 0.09 0.093 0.052 0.097 0.026 0.057 0.043 0.052 0.048 0.109 0.062;0.06 0.103 0.093 0.052 0.097 0.036 0.072 0.09 0.026 0.057 0.043 0.052 0.109 0.048 0.062;0.06 0.093 0.036 0.026 0.052 0.103 0.052 0.097 0.072 0.057 0.109 0.09 0.048 0.043 0.062;
