pntP=[0.018 0.05 0.042 0.067 0.09 0.05 0.049 0.089 0.054 0.048 0.081 0.092 0.071 0.116 0.083;0.018 0.05 0.05 0.049 0.089 0.042 0.067 0.09 0.054 0.048 0.081 0.092 0.116 0.071 0.083;0.018 0.05 0.042 0.054 0.092 0.05 0.049 0.089 0.067 0.048 0.116 0.09 0.071 0.081 0.083;
0.02 0.049 0.046 0.051 0.099 0.055 0.04 0.091 0.039 0.057 0.098 0.103 0.075 0.094 0.083;0.02 0.049 0.055 0.04 0.091 0.046 0.051 0.099 0.039 0.057 0.098 0.103 0.094 0.075 0.083;0.02 0.055 0.046 0.039 0.103 0.049 0.04 0.091 0.051 0.057 0.094 0.099 0.075 0.098 0.083;
0.017 0.043 0.053 0.062 0.098 0.049 0.051 0.108 0.038 0.054 0.093 0.08 0.085 0.095 0.074;0.017 0.043 0.049 0.051 0.108 0.053 0.062 0.098 0.038 0.054 0.093 0.08 0.095 0.085 0.074;0.017 0.049 0.053 0.038 0.08 0.043 0.051 0.108 0.062 0.054 0.095 0.098 0.085 0.093 0.074;
0.018 0.054 0.047 0.048 0.09 0.06 0.045 0.091 0.036 0.059 0.089 0.081 0.086 0.101 0.095;0.018 0.054 0.06 0.045 0.091 0.047 0.048 0.09 0.036 0.059 0.089 0.081 0.101 0.086 0.095;0.018 0.06 0.047 0.036 0.081 0.054 0.045 0.091 0.048 0.059 0.101 0.09 0.086 0.089 0.095;
0.022 0.048 0.044 0.047 0.117 0.06 0.031 0.082 0.037 0.052 0.087 0.097 0.094 0.087 0.095;0.022 0.048 0.06 0.031 0.082 0.044 0.047 0.117 0.037 0.052 0.087 0.097 0.087 0.094 0.095;0.022 0.06 0.044 0.037 0.097 0.048 0.031 0.082 0.047 0.052 0.087 0.117 0.094 0.087 0.095;
0.021 0.051 0.045 0.046 0.086 0.061 0.05 0.095 0.047 0.052 0.081 0.085 0.094 0.099 0.087;0.021 0.051 0.061 0.05 0.095 0.045 0.046 0.086 0.047 0.052 0.081 0.085 0.099 0.094 0.087;0.021 0.061 0.045 0.047 0.085 0.051 0.05 0.095 0.046 0.052 0.099 0.086 0.094 0.081 0.087;
0.016 0.058 0.047 0.057 0.107 0.068 0.043 0.084 0.041 0.068 0.08 0.079 0.077 0.093 0.082;0.016 0.058 0.068 0.043 0.084 0.047 0.057 0.107 0.041 0.068 0.08 0.079 0.093 0.077 0.082;0.016 0.068 0.047 0.041 0.079 0.058 0.043 0.084 0.057 0.068 0.093 0.107 0.077 0.08 0.082;
0.02 0.047 0.055 0.059 0.095 0.056 0.037 0.086 0.046 0.055 0.091 0.077 0.077 0.111 0.088;0.02 0.047 0.056 0.037 0.086 0.055 0.059 0.095 0.046 0.055 0.091 0.077 0.111 0.077 0.088;0.02 0.056 0.055 0.046 0.077 0.047 0.037 0.086 0.059 0.055 0.111 0.095 0.077 0.091 0.088;
0.026 0.068 0.052 0.05 0.101 0.052 0.056 0.067 0.039 0.054 0.068 0.087 0.08 0.114 0.086;0.026 0.068 0.052 0.056 0.067 0.052 0.05 0.101 0.039 0.054 0.068 0.087 0.114 0.08 0.086;0.026 0.052 0.052 0.039 0.087 0.068 0.056 0.067 0.05 0.054 0.114 0.101 0.08 0.068 0.086;
0.026 0.054 0.058 0.052 0.085 0.048 0.041 0.074 0.046 0.047 0.089 0.1 0.093 0.093 0.094;0.026 0.054 0.048 0.041 0.074 0.058 0.052 0.085 0.046 0.047 0.089 0.1 0.093 0.093 0.094;0.026 0.048 0.058 0.046 0.1 0.054 0.041 0.074 0.052 0.047 0.093 0.085 0.093 0.089 0.094;
