pntP=[0.024 0.038 0.059 0.062 0.109 0.053 0.045 0.098 0.051 0.041 0.081 0.089 0.081 0.094 0.075;0.024 0.038 0.053 0.045 0.098 0.059 0.062 0.109 0.051 0.041 0.081 0.089 0.094 0.081 0.075;0.024 0.053 0.059 0.051 0.089 0.038 0.045 0.098 0.062 0.041 0.094 0.109 0.081 0.081 0.075;
0.029 0.053 0.041 0.054 0.087 0.046 0.049 0.089 0.031 0.059 0.108 0.087 0.082 0.098 0.087;0.029 0.053 0.046 0.049 0.089 0.041 0.054 0.087 0.031 0.059 0.108 0.087 0.098 0.082 0.087;0.029 0.046 0.041 0.031 0.087 0.053 0.049 0.089 0.054 0.059 0.098 0.087 0.082 0.108 0.087;
0.022 0.051 0.062 0.071 0.087 0.053 0.043 0.088 0.043 0.051 0.089 0.068 0.087 0.107 0.078;0.022 0.051 0.053 0.043 0.088 0.062 0.071 0.087 0.043 0.051 0.089 0.068 0.107 0.087 0.078;0.022 0.053 0.062 0.043 0.068 0.051 0.043 0.088 0.071 0.051 0.107 0.087 0.087 0.089 0.078;
0.021 0.05 0.07 0.046 0.106 0.043 0.041 0.081 0.047 0.048 0.094 0.086 0.081 0.112 0.074;0.021 0.05 0.043 0.041 0.081 0.07 0.046 0.106 0.047 0.048 0.094 0.086 0.112 0.081 0.074;0.021 0.043 0.07 0.047 0.086 0.05 0.041 0.081 0.046 0.048 0.112 0.106 0.081 0.094 0.074;
0.019 0.057 0.049 0.08 0.117 0.056 0.039 0.073 0.042 0.053 0.094 0.087 0.092 0.068 0.074;0.019 0.057 0.056 0.039 0.073 0.049 0.08 0.117 0.042 0.053 0.094 0.087 0.068 0.092 0.074;0.019 0.056 0.049 0.042 0.087 0.057 0.039 0.073 0.08 0.053 0.068 0.117 0.092 0.094 0.074;
0.018 0.055 0.052 0.06 0.096 0.06 0.04 0.087 0.046 0.048 0.081 0.097 0.074 0.109 0.077;0.018 0.055 0.06 0.04 0.087 0.052 0.06 0.096 0.046 0.048 0.081 0.097 0.109 0.074 0.077;0.018 0.06 0.052 0.046 0.097 0.055 0.04 0.087 0.06 0.048 0.109 0.096 0.074 0.081 0.077;
0.024 0.047 0.075 0.067 0.112 0.047 0.043 0.083 0.04 0.053 0.08 0.075 0.082 0.103 0.069;0.024 0.047 0.047 0.043 0.083 0.075 0.067 0.112 0.04 0.053 0.08 0.075 0.103 0.082 0.069;0.024 0.047 0.075 0.04 0.075 0.047 0.043 0.083 0.067 0.053 0.103 0.112 0.082 0.08 0.069;
0.021 0.05 0.048 0.064 0.109 0.06 0.038 0.087 0.039 0.046 0.08 0.098 0.093 0.098 0.069;0.021 0.05 0.06 0.038 0.087 0.048 0.064 0.109 0.039 0.046 0.08 0.098 0.098 0.093 0.069;0.021 0.06 0.048 0.039 0.098 0.05 0.038 0.087 0.064 0.046 0.098 0.109 0.093 0.08 0.069;
0.029 0.067 0.054 0.058 0.094 0.046 0.051 0.078 0.035 0.041 0.082 0.082 0.1 0.099 0.084;0.029 0.067 0.046 0.051 0.078 0.054 0.058 0.094 0.035 0.041 0.082 0.082 0.099 0.1 0.084;0.029 0.046 0.054 0.035 0.082 0.067 0.051 0.078 0.058 0.041 0.099 0.094 0.1 0.082 0.084;
0.03 0.052 0.052 0.064 0.105 0.051 0.041 0.097 0.05 0.035 0.075 0.083 0.086 0.102 0.077;0.03 0.052 0.051 0.041 0.097 0.052 0.064 0.105 0.05 0.035 0.075 0.083 0.102 0.086 0.077;0.03 0.051 0.052 0.05 0.083 0.052 0.041 0.097 0.064 0.035 0.102 0.105 0.086 0.075 0.077;
