pntP=[0.022 0.052 0.061 0.052 0.085 0.047 0.037 0.097 0.037 0.06 0.092 0.09 0.087 0.082 0.099;0.022 0.052 0.047 0.037 0.097 0.061 0.052 0.085 0.037 0.06 0.092 0.09 0.082 0.087 0.099;0.022 0.047 0.061 0.037 0.09 0.052 0.037 0.097 0.052 0.06 0.082 0.085 0.087 0.092 0.099;
0.013 0.041 0.053 0.058 0.107 0.049 0.039 0.082 0.049 0.057 0.082 0.087 0.093 0.111 0.079;0.013 0.041 0.049 0.039 0.082 0.053 0.058 0.107 0.049 0.057 0.082 0.087 0.111 0.093 0.079;0.013 0.049 0.053 0.049 0.087 0.041 0.039 0.082 0.058 0.057 0.111 0.107 0.093 0.082 0.079;
0.015 0.05 0.054 0.054 0.091 0.059 0.049 0.081 0.03 0.054 0.083 0.086 0.077 0.128 0.089;0.015 0.05 0.059 0.049 0.081 0.054 0.054 0.091 0.03 0.054 0.083 0.086 0.128 0.077 0.089;0.015 0.059 0.054 0.03 0.086 0.05 0.049 0.081 0.054 0.054 0.128 0.091 0.077 0.083 0.089;
0.015 0.041 0.049 0.068 0.099 0.05 0.042 0.069 0.047 0.057 0.093 0.09 0.083 0.098 0.099;0.015 0.041 0.05 0.042 0.069 0.049 0.068 0.099 0.047 0.057 0.093 0.09 0.098 0.083 0.099;0.015 0.05 0.049 0.047 0.09 0.041 0.042 0.069 0.068 0.057 0.098 0.099 0.083 0.093 0.099;
0.025 0.05 0.048 0.054 0.091 0.05 0.035 0.104 0.045 0.052 0.092 0.088 0.088 0.088 0.09;0.025 0.05 0.05 0.035 0.104 0.048 0.054 0.091 0.045 0.052 0.092 0.088 0.088 0.088 0.09;0.025 0.05 0.048 0.045 0.088 0.05 0.035 0.104 0.054 0.052 0.088 0.091 0.088 0.092 0.09;
0.015 0.049 0.053 0.053 0.094 0.051 0.038 0.078 0.044 0.048 0.107 0.094 0.097 0.086 0.093;0.015 0.049 0.051 0.038 0.078 0.053 0.053 0.094 0.044 0.048 0.107 0.094 0.086 0.097 0.093;0.015 0.051 0.053 0.044 0.094 0.049 0.038 0.078 0.053 0.048 0.086 0.094 0.097 0.107 0.093;
0.026 0.051 0.05 0.049 0.101 0.054 0.041 0.076 0.037 0.048 0.088 0.09 0.1 0.099 0.09;0.026 0.051 0.054 0.041 0.076 0.05 0.049 0.101 0.037 0.048 0.088 0.09 0.099 0.1 0.09;0.026 0.054 0.05 0.037 0.09 0.051 0.041 0.076 0.049 0.048 0.099 0.101 0.1 0.088 0.09;
0.023 0.047 0.052 0.047 0.08 0.06 0.048 0.081 0.041 0.058 0.091 0.098 0.091 0.09 0.093;0.023 0.047 0.06 0.048 0.081 0.052 0.047 0.08 0.041 0.058 0.091 0.098 0.09 0.091 0.093;0.023 0.06 0.052 0.041 0.098 0.047 0.048 0.081 0.047 0.058 0.09 0.08 0.091 0.091 0.093;
0.013 0.052 0.053 0.062 0.097 0.056 0.047 0.087 0.048 0.045 0.093 0.097 0.096 0.079 0.075;0.013 0.052 0.056 0.047 0.087 0.053 0.062 0.097 0.048 0.045 0.093 0.097 0.079 0.096 0.075;0.013 0.056 0.053 0.048 0.097 0.052 0.047 0.087 0.062 0.045 0.079 0.097 0.096 0.093 0.075;
0.017 0.047 0.047 0.046 0.093 0.061 0.034 0.091 0.05 0.064 0.093 0.089 0.1 0.082 0.086;0.017 0.047 0.061 0.034 0.091 0.047 0.046 0.093 0.05 0.064 0.093 0.089 0.082 0.1 0.086;0.017 0.061 0.047 0.05 0.089 0.047 0.034 0.091 0.046 0.064 0.082 0.093 0.1 0.093 0.086;
