pntP=[0.02 0.047 0.058 0.061 0.091 0.037 0.043 0.095 0.053 0.05 0.076 0.087 0.082 0.107 0.093;0.02 0.047 0.037 0.043 0.095 0.058 0.061 0.091 0.053 0.05 0.076 0.087 0.107 0.082 0.093;0.02 0.037 0.058 0.053 0.087 0.047 0.043 0.095 0.061 0.05 0.107 0.091 0.082 0.076 0.093;
0.024 0.046 0.055 0.049 0.101 0.06 0.044 0.093 0.031 0.052 0.081 0.081 0.078 0.111 0.094;0.024 0.046 0.06 0.044 0.093 0.055 0.049 0.101 0.031 0.052 0.081 0.081 0.111 0.078 0.094;0.024 0.06 0.055 0.031 0.081 0.046 0.044 0.093 0.049 0.052 0.111 0.101 0.078 0.081 0.094;
0.022 0.05 0.048 0.064 0.094 0.048 0.033 0.084 0.051 0.064 0.075 0.101 0.087 0.097 0.082;0.022 0.05 0.048 0.033 0.084 0.048 0.064 0.094 0.051 0.064 0.075 0.101 0.097 0.087 0.082;0.022 0.048 0.048 0.051 0.101 0.05 0.033 0.084 0.064 0.064 0.097 0.094 0.087 0.075 0.082;
0.028 0.046 0.048 0.054 0.109 0.044 0.04 0.095 0.044 0.059 0.075 0.091 0.084 0.081 0.102;0.028 0.046 0.044 0.04 0.095 0.048 0.054 0.109 0.044 0.059 0.075 0.091 0.081 0.084 0.102;0.028 0.044 0.048 0.044 0.091 0.046 0.04 0.095 0.054 0.059 0.081 0.109 0.084 0.075 0.102;
0.017 0.05 0.056 0.061 0.113 0.051 0.048 0.095 0.051 0.054 0.097 0.076 0.07 0.087 0.074;0.017 0.05 0.051 0.048 0.095 0.056 0.061 0.113 0.051 0.054 0.097 0.076 0.087 0.07 0.074;0.017 0.051 0.056 0.051 0.076 0.05 0.048 0.095 0.061 0.054 0.087 0.113 0.07 0.097 0.074;
0.027 0.063 0.042 0.055 0.094 0.061 0.038 0.083 0.051 0.046 0.094 0.089 0.082 0.103 0.072;0.027 0.063 0.061 0.038 0.083 0.042 0.055 0.094 0.051 0.046 0.094 0.089 0.103 0.082 0.072;0.027 0.061 0.042 0.051 0.089 0.063 0.038 0.083 0.055 0.046 0.103 0.094 0.082 0.094 0.072;
0.02 0.057 0.048 0.065 0.096 0.064 0.051 0.095 0.033 0.048 0.092 0.07 0.073 0.1 0.088;0.02 0.057 0.064 0.051 0.095 0.048 0.065 0.096 0.033 0.048 0.092 0.07 0.1 0.073 0.088;0.02 0.064 0.048 0.033 0.07 0.057 0.051 0.095 0.065 0.048 0.1 0.096 0.073 0.092 0.088;
0.026 0.053 0.054 0.065 0.112 0.049 0.052 0.084 0.038 0.054 0.071 0.098 0.082 0.08 0.082;0.026 0.053 0.049 0.052 0.084 0.054 0.065 0.112 0.038 0.054 0.071 0.098 0.08 0.082 0.082;0.026 0.049 0.054 0.038 0.098 0.053 0.052 0.084 0.065 0.054 0.08 0.112 0.082 0.071 0.082;
0.026 0.052 0.048 0.071 0.093 0.057 0.042 0.086 0.037 0.052 0.08 0.081 0.089 0.105 0.081;0.026 0.052 0.057 0.042 0.086 0.048 0.071 0.093 0.037 0.052 0.08 0.081 0.105 0.089 0.081;0.026 0.057 0.048 0.037 0.081 0.052 0.042 0.086 0.071 0.052 0.105 0.093 0.089 0.08 0.081;
0.013 0.06 0.047 0.065 0.098 0.057 0.045 0.095 0.054 0.047 0.076 0.071 0.096 0.101 0.075;0.013 0.06 0.057 0.045 0.095 0.047 0.065 0.098 0.054 0.047 0.076 0.071 0.101 0.096 0.075;0.013 0.057 0.047 0.054 0.071 0.06 0.045 0.095 0.065 0.047 0.101 0.098 0.096 0.076 0.075;
0.016 0.047 0.051 0.058 0.094 0.057 0.034 0.08 0.051 0.065 0.095 0.095 0.078 0.092 0.087;0.016 0.047 0.057 0.034 0.08 0.051 0.058 0.094 0.051 0.065 0.095 0.095 0.092 0.078 0.087;0.016 0.057 0.051 0.051 0.095 0.047 0.034 0.08 0.058 0.065 0.092 0.094 0.078 0.095 0.087;
0.017 0.059 0.044 0.057 0.091 0.062 0.036 0.089 0.047 0.047 0.086 0.095 0.089 0.107 0.074;0.017 0.059 0.062 0.036 0.089 0.044 0.057 0.091 0.047 0.047 0.086 0.095 0.107 0.089 0.074;0.017 0.062 0.044 0.047 0.095 0.059 0.036 0.089 0.057 0.047 0.107 0.091 0.089 0.086 0.074;
0.03 0.06 0.055 0.049 0.093 0.054 0.045 0.088 0.032 0.054 0.086 0.089 0.088 0.094 0.083;0.03 0.06 0.054 0.045 0.088 0.055 0.049 0.093 0.032 0.054 0.086 0.089 0.094 0.088 0.083;0.03 0.054 0.055 0.032 0.089 0.06 0.045 0.088 0.049 0.054 0.094 0.093 0.088 0.086 0.083;
0.021 0.059 0.057 0.066 0.098 0.044 0.042 0.075 0.048 0.04 0.09 0.078 0.093 0.112 0.077;0.021 0.059 0.044 0.042 0.075 0.057 0.066 0.098 0.048 0.04 0.09 0.078 0.112 0.093 0.077;0.021 0.044 0.057 0.048 0.078 0.059 0.042 0.075 0.066 0.04 0.112 0.098 0.093 0.09 0.077;
0.028 0.056 0.048 0.057 0.097 0.047 0.034 0.089 0.04 0.047 0.091 0.082 0.08 0.105 0.099;0.028 0.056 0.047 0.034 0.089 0.048 0.057 0.097 0.04 0.047 0.091 0.082 0.105 0.08 0.099;0.028 0.047 0.048 0.04 0.082 0.056 0.034 0.089 0.057 0.047 0.105 0.097 0.08 0.091 0.099;
0.02 0.041 0.047 0.062 0.095 0.047 0.038 0.068 0.039 0.062 0.085 0.085 0.092 0.126 0.093;0.02 0.041 0.047 0.038 0.068 0.047 0.062 0.095 0.039 0.062 0.085 0.085 0.126 0.092 0.093;0.02 0.047 0.047 0.039 0.085 0.041 0.038 0.068 0.062 0.062 0.126 0.095 0.092 0.085 0.093;
0.022 0.049 0.04 0.052 0.108 0.037 0.039 0.078 0.038 0.059 0.092 0.11 0.096 0.1 0.08;0.022 0.049 0.037 0.039 0.078 0.04 0.052 0.108 0.038 0.059 0.092 0.11 0.1 0.096 0.08;0.022 0.037 0.04 0.038 0.11 0.049 0.039 0.078 0.052 0.059 0.1 0.108 0.096 0.092 0.08;
0.018 0.05 0.053 0.051 0.084 0.067 0.042 0.082 0.05 0.043 0.098 0.102 0.08 0.099 0.081;0.018 0.05 0.067 0.042 0.082 0.053 0.051 0.084 0.05 0.043 0.098 0.102 0.099 0.08 0.081;0.018 0.067 0.053 0.05 0.102 0.05 0.042 0.082 0.051 0.043 0.099 0.084 0.08 0.098 0.081;
0.029 0.053 0.046 0.067 0.096 0.043 0.049 0.087 0.035 0.047 0.099 0.08 0.075 0.106 0.088;0.029 0.053 0.043 0.049 0.087 0.046 0.067 0.096 0.035 0.047 0.099 0.08 0.106 0.075 0.088;0.029 0.043 0.046 0.035 0.08 0.053 0.049 0.087 0.067 0.047 0.106 0.096 0.075 0.099 0.088;
0.021 0.065 0.054 0.055 0.11 0.05 0.039 0.093 0.046 0.038 0.095 0.065 0.093 0.094 0.082;0.021 0.065 0.05 0.039 0.093 0.054 0.055 0.11 0.046 0.038 0.095 0.065 0.094 0.093 0.082;0.021 0.05 0.054 0.046 0.065 0.065 0.039 0.093 0.055 0.038 0.094 0.11 0.093 0.095 0.082;
0.021 0.059 0.059 0.052 0.114 0.054 0.046 0.084 0.042 0.054 0.086 0.076 0.085 0.083 0.085;0.021 0.059 0.054 0.046 0.084 0.059 0.052 0.114 0.042 0.054 0.086 0.076 0.083 0.085 0.085;0.021 0.054 0.059 0.042 0.076 0.059 0.046 0.084 0.052 0.054 0.083 0.114 0.085 0.086 0.085;
0.022 0.056 0.043 0.064 0.113 0.05 0.052 0.086 0.039 0.055 0.092 0.082 0.075 0.084 0.087;0.022 0.056 0.05 0.052 0.086 0.043 0.064 0.113 0.039 0.055 0.092 0.082 0.084 0.075 0.087;0.022 0.05 0.043 0.039 0.082 0.056 0.052 0.086 0.064 0.055 0.084 0.113 0.075 0.092 0.087;
