pntP=[0.025 0.042 0.054 0.061 0.09 0.061 0.04 0.076 0.054 0.062 0.082 0.093 0.077 0.102 0.081;0.025 0.042 0.061 0.04 0.076 0.054 0.061 0.09 0.054 0.062 0.082 0.093 0.102 0.077 0.081;0.025 0.061 0.054 0.054 0.093 0.042 0.04 0.076 0.061 0.062 0.102 0.09 0.077 0.082 0.081;
0.02 0.051 0.061 0.063 0.114 0.049 0.031 0.096 0.042 0.051 0.08 0.083 0.083 0.104 0.072;0.02 0.051 0.049 0.031 0.096 0.061 0.063 0.114 0.042 0.051 0.08 0.083 0.104 0.083 0.072;0.02 0.049 0.061 0.042 0.083 0.051 0.031 0.096 0.063 0.051 0.104 0.114 0.083 0.08 0.072;
0.026 0.046 0.047 0.052 0.093 0.049 0.033 0.081 0.045 0.058 0.091 0.092 0.091 0.103 0.093;0.026 0.046 0.049 0.033 0.081 0.047 0.052 0.093 0.045 0.058 0.091 0.092 0.103 0.091 0.093;0.026 0.049 0.047 0.045 0.092 0.046 0.033 0.081 0.052 0.058 0.103 0.093 0.091 0.091 0.093;
0.022 0.051 0.058 0.048 0.081 0.05 0.051 0.092 0.036 0.042 0.094 0.081 0.1 0.1 0.094;0.022 0.051 0.05 0.051 0.092 0.058 0.048 0.081 0.036 0.042 0.094 0.081 0.1 0.1 0.094;0.022 0.05 0.058 0.036 0.081 0.051 0.051 0.092 0.048 0.042 0.1 0.081 0.1 0.094 0.094;
0.023 0.057 0.066 0.057 0.094 0.042 0.039 0.076 0.05 0.049 0.084 0.091 0.083 0.1 0.089;0.023 0.057 0.042 0.039 0.076 0.066 0.057 0.094 0.05 0.049 0.084 0.091 0.1 0.083 0.089;0.023 0.042 0.066 0.05 0.091 0.057 0.039 0.076 0.057 0.049 0.1 0.094 0.083 0.084 0.089;
0.021 0.047 0.068 0.052 0.084 0.038 0.048 0.098 0.044 0.048 0.098 0.093 0.09 0.089 0.082;0.021 0.047 0.038 0.048 0.098 0.068 0.052 0.084 0.044 0.048 0.098 0.093 0.089 0.09 0.082;0.021 0.038 0.068 0.044 0.093 0.047 0.048 0.098 0.052 0.048 0.089 0.084 0.09 0.098 0.082;
0.022 0.051 0.048 0.056 0.118 0.057 0.037 0.095 0.039 0.038 0.082 0.079 0.08 0.105 0.093;0.022 0.051 0.057 0.037 0.095 0.048 0.056 0.118 0.039 0.038 0.082 0.079 0.105 0.08 0.093;0.022 0.057 0.048 0.039 0.079 0.051 0.037 0.095 0.056 0.038 0.105 0.118 0.08 0.082 0.093;
0.024 0.043 0.06 0.052 0.107 0.062 0.045 0.083 0.048 0.044 0.081 0.092 0.075 0.086 0.098;0.024 0.043 0.062 0.045 0.083 0.06 0.052 0.107 0.048 0.044 0.081 0.092 0.086 0.075 0.098;0.024 0.062 0.06 0.048 0.092 0.043 0.045 0.083 0.052 0.044 0.086 0.107 0.075 0.081 0.098;
0.024 0.049 0.048 0.051 0.106 0.053 0.041 0.075 0.039 0.046 0.102 0.095 0.086 0.095 0.09;0.024 0.049 0.053 0.041 0.075 0.048 0.051 0.106 0.039 0.046 0.102 0.095 0.095 0.086 0.09;0.024 0.053 0.048 0.039 0.095 0.049 0.041 0.075 0.051 0.046 0.095 0.106 0.086 0.102 0.09;
0.019 0.056 0.062 0.062 0.089 0.051 0.037 0.087 0.044 0.052 0.1 0.086 0.073 0.093 0.089;0.019 0.056 0.051 0.037 0.087 0.062 0.062 0.089 0.044 0.052 0.1 0.086 0.093 0.073 0.089;0.019 0.051 0.062 0.044 0.086 0.056 0.037 0.087 0.062 0.052 0.093 0.089 0.073 0.1 0.089;
0.033 0.057 0.041 0.053 0.102 0.053 0.043 0.09 0.028 0.049 0.086 0.082 0.091 0.109 0.083;0.033 0.057 0.053 0.043 0.09 0.041 0.053 0.102 0.028 0.049 0.086 0.082 0.109 0.091 0.083;0.033 0.053 0.041 0.028 0.082 0.057 0.043 0.09 0.053 0.049 0.109 0.102 0.091 0.086 0.083;
0.025 0.047 0.051 0.073 0.091 0.054 0.052 0.077 0.052 0.051 0.083 0.075 0.076 0.109 0.084;0.025 0.047 0.054 0.052 0.077 0.051 0.073 0.091 0.052 0.051 0.083 0.075 0.109 0.076 0.084;0.025 0.054 0.051 0.052 0.075 0.047 0.052 0.077 0.073 0.051 0.109 0.091 0.076 0.083 0.084;
0.026 0.052 0.038 0.073 0.098 0.072 0.048 0.081 0.045 0.041 0.068 0.101 0.072 0.103 0.082;0.026 0.052 0.072 0.048 0.081 0.038 0.073 0.098 0.045 0.041 0.068 0.101 0.103 0.072 0.082;0.026 0.072 0.038 0.045 0.101 0.052 0.048 0.081 0.073 0.041 0.103 0.098 0.072 0.068 0.082;
