pntP=[0.021 0.057 0.059 0.043 0.068 0.05 0.036 0.091 0.06 0.059 0.086 0.088 0.083 0.107 0.092;0.021 0.057 0.05 0.036 0.091 0.059 0.043 0.068 0.06 0.059 0.086 0.088 0.107 0.083 0.092;0.021 0.05 0.059 0.06 0.088 0.057 0.036 0.091 0.043 0.059 0.107 0.068 0.083 0.086 0.092;
0.021 0.041 0.061 0.066 0.103 0.061 0.043 0.096 0.03 0.055 0.085 0.084 0.083 0.091 0.08;0.021 0.041 0.061 0.043 0.096 0.061 0.066 0.103 0.03 0.055 0.085 0.084 0.091 0.083 0.08;0.021 0.061 0.061 0.03 0.084 0.041 0.043 0.096 0.066 0.055 0.091 0.103 0.083 0.085 0.08;
0.013 0.043 0.057 0.068 0.097 0.055 0.04 0.079 0.05 0.063 0.105 0.076 0.072 0.104 0.078;0.013 0.043 0.055 0.04 0.079 0.057 0.068 0.097 0.05 0.063 0.105 0.076 0.104 0.072 0.078;0.013 0.055 0.057 0.05 0.076 0.043 0.04 0.079 0.068 0.063 0.104 0.097 0.072 0.105 0.078;
0.022 0.054 0.046 0.057 0.096 0.051 0.047 0.085 0.037 0.05 0.089 0.085 0.084 0.111 0.086;0.022 0.054 0.051 0.047 0.085 0.046 0.057 0.096 0.037 0.05 0.089 0.085 0.111 0.084 0.086;0.022 0.051 0.046 0.037 0.085 0.054 0.047 0.085 0.057 0.05 0.111 0.096 0.084 0.089 0.086;
0.026 0.052 0.051 0.048 0.108 0.055 0.047 0.085 0.045 0.054 0.073 0.091 0.088 0.105 0.072;0.026 0.052 0.055 0.047 0.085 0.051 0.048 0.108 0.045 0.054 0.073 0.091 0.105 0.088 0.072;0.026 0.055 0.051 0.045 0.091 0.052 0.047 0.085 0.048 0.054 0.105 0.108 0.088 0.073 0.072;
0.026 0.051 0.042 0.062 0.103 0.054 0.037 0.083 0.046 0.059 0.089 0.079 0.101 0.082 0.086;0.026 0.051 0.054 0.037 0.083 0.042 0.062 0.103 0.046 0.059 0.089 0.079 0.082 0.101 0.086;0.026 0.054 0.042 0.046 0.079 0.051 0.037 0.083 0.062 0.059 0.082 0.103 0.101 0.089 0.086;
0.018 0.055 0.05 0.056 0.089 0.052 0.042 0.078 0.044 0.058 0.098 0.097 0.079 0.09 0.094;0.018 0.055 0.052 0.042 0.078 0.05 0.056 0.089 0.044 0.058 0.098 0.097 0.09 0.079 0.094;0.018 0.052 0.05 0.044 0.097 0.055 0.042 0.078 0.056 0.058 0.09 0.089 0.079 0.098 0.094;
0.023 0.045 0.048 0.053 0.103 0.064 0.041 0.081 0.034 0.044 0.097 0.105 0.088 0.076 0.098;0.023 0.045 0.064 0.041 0.081 0.048 0.053 0.103 0.034 0.044 0.097 0.105 0.076 0.088 0.098;0.023 0.064 0.048 0.034 0.105 0.045 0.041 0.081 0.053 0.044 0.076 0.103 0.088 0.097 0.098;
0.022 0.07 0.048 0.064 0.09 0.047 0.043 0.089 0.036 0.049 0.079 0.091 0.094 0.101 0.077;0.022 0.07 0.047 0.043 0.089 0.048 0.064 0.09 0.036 0.049 0.079 0.091 0.101 0.094 0.077;0.022 0.047 0.048 0.036 0.091 0.07 0.043 0.089 0.064 0.049 0.101 0.09 0.094 0.079 0.077;
0.019 0.054 0.049 0.07 0.095 0.051 0.05 0.085 0.05 0.05 0.083 0.081 0.069 0.107 0.087;0.019 0.054 0.051 0.05 0.085 0.049 0.07 0.095 0.05 0.05 0.083 0.081 0.107 0.069 0.087;0.019 0.051 0.049 0.05 0.081 0.054 0.05 0.085 0.07 0.05 0.107 0.095 0.069 0.083 0.087;
0.018 0.045 0.047 0.057 0.104 0.038 0.037 0.084 0.041 0.065 0.088 0.07 0.098 0.125 0.083;0.018 0.045 0.038 0.037 0.084 0.047 0.057 0.104 0.041 0.065 0.088 0.07 0.125 0.098 0.083;0.018 0.038 0.047 0.041 0.07 0.045 0.037 0.084 0.057 0.065 0.125 0.104 0.098 0.088 0.083;
0.023 0.054 0.051 0.059 0.083 0.061 0.044 0.078 0.044 0.056 0.088 0.085 0.089 0.094 0.091;0.023 0.054 0.061 0.044 0.078 0.051 0.059 0.083 0.044 0.056 0.088 0.085 0.094 0.089 0.091;0.023 0.061 0.051 0.044 0.085 0.054 0.044 0.078 0.059 0.056 0.094 0.083 0.089 0.088 0.091;
0.02 0.048 0.042 0.068 0.094 0.063 0.038 0.077 0.049 0.049 0.091 0.09 0.085 0.102 0.084;0.02 0.048 0.063 0.038 0.077 0.042 0.068 0.094 0.049 0.049 0.091 0.09 0.102 0.085 0.084;0.02 0.063 0.042 0.049 0.09 0.048 0.038 0.077 0.068 0.049 0.102 0.094 0.085 0.091 0.084;
0.021 0.046 0.05 0.067 0.111 0.053 0.039 0.097 0.051 0.049 0.064 0.087 0.084 0.101 0.08;0.021 0.046 0.053 0.039 0.097 0.05 0.067 0.111 0.051 0.049 0.064 0.087 0.101 0.084 0.08;0.021 0.053 0.05 0.051 0.087 0.046 0.039 0.097 0.067 0.049 0.101 0.111 0.084 0.064 0.08;
0.022 0.052 0.051 0.06 0.098 0.043 0.052 0.09 0.044 0.059 0.093 0.083 0.091 0.079 0.083;0.022 0.052 0.043 0.052 0.09 0.051 0.06 0.098 0.044 0.059 0.093 0.083 0.079 0.091 0.083;0.022 0.043 0.051 0.044 0.083 0.052 0.052 0.09 0.06 0.059 0.079 0.098 0.091 0.093 0.083;
0.024 0.053 0.046 0.055 0.111 0.052 0.042 0.089 0.043 0.057 0.089 0.085 0.074 0.086 0.094;0.024 0.053 0.052 0.042 0.089 0.046 0.055 0.111 0.043 0.057 0.089 0.085 0.086 0.074 0.094;0.024 0.052 0.046 0.043 0.085 0.053 0.042 0.089 0.055 0.057 0.086 0.111 0.074 0.089 0.094;
0.023 0.068 0.05 0.068 0.092 0.047 0.04 0.068 0.043 0.057 0.086 0.074 0.094 0.093 0.097;0.023 0.068 0.047 0.04 0.068 0.05 0.068 0.092 0.043 0.057 0.086 0.074 0.093 0.094 0.097;0.023 0.047 0.05 0.043 0.074 0.068 0.04 0.068 0.068 0.057 0.093 0.092 0.094 0.086 0.097;
0.024 0.066 0.041 0.051 0.082 0.049 0.057 0.088 0.034 0.042 0.091 0.091 0.088 0.11 0.086;0.024 0.066 0.049 0.057 0.088 0.041 0.051 0.082 0.034 0.042 0.091 0.091 0.11 0.088 0.086;0.024 0.049 0.041 0.034 0.091 0.066 0.057 0.088 0.051 0.042 0.11 0.082 0.088 0.091 0.086;
