pntP=[0.046 0.066 0.045 0.077 0.115 0.07 0.038 0.089 0.032 0.047 0.063 0.066 0.076 0.091 0.079;0.046 0.066 0.07 0.038 0.089 0.045 0.077 0.115 0.032 0.047 0.063 0.066 0.091 0.076 0.079;0.046 0.07 0.045 0.032 0.066 0.066 0.038 0.089 0.077 0.047 0.091 0.115 0.076 0.063 0.079;
0.041 0.073 0.063 0.082 0.102 0.079 0.04 0.087 0.042 0.045 0.066 0.073 0.061 0.09 0.056;0.041 0.073 0.079 0.04 0.087 0.063 0.082 0.102 0.042 0.045 0.066 0.073 0.09 0.061 0.056;0.041 0.079 0.063 0.042 0.073 0.073 0.04 0.087 0.082 0.045 0.09 0.102 0.061 0.066 0.056;
0.05 0.083 0.056 0.09 0.09 0.083 0.039 0.064 0.032 0.048 0.066 0.07 0.081 0.079 0.069;0.05 0.083 0.083 0.039 0.064 0.056 0.09 0.09 0.032 0.048 0.066 0.07 0.079 0.081 0.069;0.05 0.083 0.056 0.032 0.07 0.083 0.039 0.064 0.09 0.048 0.079 0.09 0.081 0.066 0.069;
0.041 0.07 0.054 0.068 0.098 0.081 0.046 0.091 0.041 0.043 0.07 0.067 0.068 0.091 0.071;0.041 0.07 0.081 0.046 0.091 0.054 0.068 0.098 0.041 0.043 0.07 0.067 0.091 0.068 0.071;0.041 0.081 0.054 0.041 0.067 0.07 0.046 0.091 0.068 0.043 0.091 0.098 0.068 0.07 0.071;
0.026 0.061 0.056 0.077 0.098 0.071 0.038 0.085 0.027 0.051 0.075 0.079 0.066 0.124 0.066;0.026 0.061 0.071 0.038 0.085 0.056 0.077 0.098 0.027 0.051 0.075 0.079 0.124 0.066 0.066;0.026 0.071 0.056 0.027 0.079 0.061 0.038 0.085 0.077 0.051 0.124 0.098 0.066 0.075 0.066;
0.034 0.085 0.056 0.088 0.1 0.083 0.038 0.08 0.035 0.055 0.073 0.062 0.061 0.101 0.049;0.034 0.085 0.083 0.038 0.08 0.056 0.088 0.1 0.035 0.055 0.073 0.062 0.101 0.061 0.049;0.034 0.083 0.056 0.035 0.062 0.085 0.038 0.08 0.088 0.055 0.101 0.1 0.061 0.073 0.049;
0.036 0.067 0.056 0.07 0.101 0.082 0.04 0.103 0.033 0.06 0.066 0.071 0.06 0.108 0.047;0.036 0.067 0.082 0.04 0.103 0.056 0.07 0.101 0.033 0.06 0.066 0.071 0.108 0.06 0.047;0.036 0.082 0.056 0.033 0.071 0.067 0.04 0.103 0.07 0.06 0.108 0.101 0.06 0.066 0.047;
0.039 0.053 0.054 0.067 0.107 0.068 0.055 0.087 0.031 0.047 0.07 0.069 0.068 0.121 0.064;0.039 0.053 0.068 0.055 0.087 0.054 0.067 0.107 0.031 0.047 0.07 0.069 0.121 0.068 0.064;0.039 0.068 0.054 0.031 0.069 0.053 0.055 0.087 0.067 0.047 0.121 0.107 0.068 0.07 0.064;
0.043 0.074 0.046 0.096 0.101 0.092 0.037 0.078 0.026 0.054 0.058 0.072 0.059 0.103 0.061;0.043 0.074 0.092 0.037 0.078 0.046 0.096 0.101 0.026 0.054 0.058 0.072 0.103 0.059 0.061;0.043 0.092 0.046 0.026 0.072 0.074 0.037 0.078 0.096 0.054 0.103 0.101 0.059 0.058 0.061;
0.049 0.079 0.048 0.073 0.103 0.071 0.041 0.087 0.033 0.057 0.067 0.064 0.075 0.093 0.06;0.049 0.079 0.071 0.041 0.087 0.048 0.073 0.103 0.033 0.057 0.067 0.064 0.093 0.075 0.06;0.049 0.071 0.048 0.033 0.064 0.079 0.041 0.087 0.073 0.057 0.093 0.103 0.075 0.067 0.06;
0.041 0.065 0.056 0.091 0.113 0.058 0.042 0.091 0.025 0.053 0.065 0.055 0.066 0.115 0.064;0.041 0.065 0.058 0.042 0.091 0.056 0.091 0.113 0.025 0.053 0.065 0.055 0.115 0.066 0.064;0.041 0.058 0.056 0.025 0.055 0.065 0.042 0.091 0.091 0.053 0.115 0.113 0.066 0.065 0.064;
0.036 0.07 0.052 0.085 0.099 0.082 0.046 0.077 0.037 0.053 0.066 0.069 0.054 0.099 0.075;0.036 0.07 0.082 0.046 0.077 0.052 0.085 0.099 0.037 0.053 0.066 0.069 0.099 0.054 0.075;0.036 0.082 0.052 0.037 0.069 0.07 0.046 0.077 0.085 0.053 0.099 0.099 0.054 0.066 0.075;
0.038 0.073 0.054 0.077 0.114 0.059 0.043 0.078 0.032 0.053 0.062 0.074 0.057 0.113 0.073;0.038 0.073 0.059 0.043 0.078 0.054 0.077 0.114 0.032 0.053 0.062 0.074 0.113 0.057 0.073;0.038 0.059 0.054 0.032 0.074 0.073 0.043 0.078 0.077 0.053 0.113 0.114 0.057 0.062 0.073;
0.035 0.076 0.057 0.077 0.105 0.069 0.053 0.087 0.036 0.049 0.048 0.07 0.055 0.116 0.067;0.035 0.076 0.069 0.053 0.087 0.057 0.077 0.105 0.036 0.049 0.048 0.07 0.116 0.055 0.067;0.035 0.069 0.057 0.036 0.07 0.076 0.053 0.087 0.077 0.049 0.116 0.105 0.055 0.048 0.067;
