pntP=[0.022 0.052 0.055 0.057 0.096 0.057 0.046 0.08 0.052 0.057 0.085 0.08 0.081 0.094 0.086;0.022 0.052 0.057 0.046 0.08 0.055 0.057 0.096 0.052 0.057 0.085 0.08 0.094 0.081 0.086;0.022 0.057 0.055 0.052 0.08 0.052 0.046 0.08 0.057 0.057 0.094 0.096 0.081 0.085 0.086;
0.024 0.058 0.042 0.062 0.105 0.039 0.056 0.091 0.047 0.052 0.087 0.075 0.08 0.099 0.083;0.024 0.058 0.039 0.056 0.091 0.042 0.062 0.105 0.047 0.052 0.087 0.075 0.099 0.08 0.083;0.024 0.039 0.042 0.047 0.075 0.058 0.056 0.091 0.062 0.052 0.099 0.105 0.08 0.087 0.083;
0.029 0.053 0.052 0.067 0.105 0.05 0.044 0.094 0.044 0.055 0.082 0.079 0.085 0.084 0.077;0.029 0.053 0.05 0.044 0.094 0.052 0.067 0.105 0.044 0.055 0.082 0.079 0.084 0.085 0.077;0.029 0.05 0.052 0.044 0.079 0.053 0.044 0.094 0.067 0.055 0.084 0.105 0.085 0.082 0.077;
0.028 0.047 0.056 0.054 0.091 0.048 0.045 0.096 0.05 0.051 0.086 0.092 0.085 0.088 0.083;0.028 0.047 0.048 0.045 0.096 0.056 0.054 0.091 0.05 0.051 0.086 0.092 0.088 0.085 0.083;0.028 0.048 0.056 0.05 0.092 0.047 0.045 0.096 0.054 0.051 0.088 0.091 0.085 0.086 0.083;
0.019 0.053 0.058 0.056 0.105 0.048 0.037 0.075 0.043 0.056 0.096 0.09 0.09 0.091 0.083;0.019 0.053 0.048 0.037 0.075 0.058 0.056 0.105 0.043 0.056 0.096 0.09 0.091 0.09 0.083;0.019 0.048 0.058 0.043 0.09 0.053 0.037 0.075 0.056 0.056 0.091 0.105 0.09 0.096 0.083;
0.02 0.045 0.05 0.051 0.092 0.059 0.052 0.08 0.048 0.031 0.094 0.095 0.093 0.106 0.084;0.02 0.045 0.059 0.052 0.08 0.05 0.051 0.092 0.048 0.031 0.094 0.095 0.106 0.093 0.084;0.02 0.059 0.05 0.048 0.095 0.045 0.052 0.08 0.051 0.031 0.106 0.092 0.093 0.094 0.084;
0.015 0.056 0.051 0.059 0.091 0.053 0.05 0.098 0.054 0.044 0.085 0.075 0.069 0.104 0.096;0.015 0.056 0.053 0.05 0.098 0.051 0.059 0.091 0.054 0.044 0.085 0.075 0.104 0.069 0.096;0.015 0.053 0.051 0.054 0.075 0.056 0.05 0.098 0.059 0.044 0.104 0.091 0.069 0.085 0.096;
0.023 0.047 0.051 0.058 0.1 0.045 0.045 0.077 0.044 0.052 0.096 0.09 0.083 0.1 0.089;0.023 0.047 0.045 0.045 0.077 0.051 0.058 0.1 0.044 0.052 0.096 0.09 0.1 0.083 0.089;0.023 0.045 0.051 0.044 0.09 0.047 0.045 0.077 0.058 0.052 0.1 0.1 0.083 0.096 0.089;
0.023 0.042 0.048 0.063 0.089 0.062 0.038 0.084 0.059 0.04 0.092 0.082 0.102 0.09 0.086;0.023 0.042 0.062 0.038 0.084 0.048 0.063 0.089 0.059 0.04 0.092 0.082 0.09 0.102 0.086;0.023 0.062 0.048 0.059 0.082 0.042 0.038 0.084 0.063 0.04 0.09 0.089 0.102 0.092 0.086;
0.028 0.06 0.05 0.051 0.109 0.056 0.042 0.084 0.057 0.04 0.089 0.086 0.082 0.096 0.07;0.028 0.06 0.056 0.042 0.084 0.05 0.051 0.109 0.057 0.04 0.089 0.086 0.096 0.082 0.07;0.028 0.056 0.05 0.057 0.086 0.06 0.042 0.084 0.051 0.04 0.096 0.109 0.082 0.089 0.07;
0.022 0.056 0.053 0.059 0.103 0.046 0.05 0.087 0.051 0.055 0.078 0.082 0.082 0.087 0.089;0.022 0.056 0.046 0.05 0.087 0.053 0.059 0.103 0.051 0.055 0.078 0.082 0.087 0.082 0.089;0.022 0.046 0.053 0.051 0.082 0.056 0.05 0.087 0.059 0.055 0.087 0.103 0.082 0.078 0.089;
0.023 0.051 0.052 0.073 0.104 0.036 0.033 0.085 0.04 0.043 0.085 0.088 0.087 0.109 0.091;0.023 0.051 0.036 0.033 0.085 0.052 0.073 0.104 0.04 0.043 0.085 0.088 0.109 0.087 0.091;0.023 0.036 0.052 0.04 0.088 0.051 0.033 0.085 0.073 0.043 0.109 0.104 0.087 0.085 0.091;
