pntP=[0.022 0.044 0.052 0.038 0.102 0.053 0.048 0.079 0.048 0.057 0.077 0.079 0.089 0.121 0.091;0.022 0.044 0.053 0.048 0.079 0.052 0.038 0.102 0.048 0.057 0.077 0.079 0.121 0.089 0.091;0.022 0.053 0.052 0.048 0.079 0.044 0.048 0.079 0.038 0.057 0.121 0.102 0.089 0.077 0.091;
0.028 0.053 0.04 0.049 0.092 0.049 0.052 0.108 0.046 0.042 0.097 0.067 0.089 0.114 0.074;0.028 0.053 0.049 0.052 0.108 0.04 0.049 0.092 0.046 0.042 0.097 0.067 0.114 0.089 0.074;0.028 0.049 0.04 0.046 0.067 0.053 0.052 0.108 0.049 0.042 0.114 0.092 0.089 0.097 0.074;
0.028 0.043 0.048 0.058 0.084 0.049 0.052 0.102 0.05 0.051 0.077 0.088 0.086 0.102 0.082;0.028 0.043 0.049 0.052 0.102 0.048 0.058 0.084 0.05 0.051 0.077 0.088 0.102 0.086 0.082;0.028 0.049 0.048 0.05 0.088 0.043 0.052 0.102 0.058 0.051 0.102 0.084 0.086 0.077 0.082;
0.026 0.053 0.058 0.05 0.098 0.042 0.05 0.089 0.038 0.045 0.083 0.082 0.101 0.105 0.08;0.026 0.053 0.042 0.05 0.089 0.058 0.05 0.098 0.038 0.045 0.083 0.082 0.105 0.101 0.08;0.026 0.042 0.058 0.038 0.082 0.053 0.05 0.089 0.05 0.045 0.105 0.098 0.101 0.083 0.08;
0.021 0.044 0.059 0.061 0.09 0.05 0.048 0.09 0.04 0.054 0.092 0.086 0.094 0.09 0.081;0.021 0.044 0.05 0.048 0.09 0.059 0.061 0.09 0.04 0.054 0.092 0.086 0.09 0.094 0.081;0.021 0.05 0.059 0.04 0.086 0.044 0.048 0.09 0.061 0.054 0.09 0.09 0.094 0.092 0.081;
0.021 0.053 0.058 0.042 0.121 0.041 0.041 0.091 0.046 0.051 0.084 0.099 0.079 0.096 0.077;0.021 0.053 0.041 0.041 0.091 0.058 0.042 0.121 0.046 0.051 0.084 0.099 0.096 0.079 0.077;0.021 0.041 0.058 0.046 0.099 0.053 0.041 0.091 0.042 0.051 0.096 0.121 0.079 0.084 0.077;
0.016 0.053 0.047 0.062 0.099 0.052 0.049 0.088 0.042 0.056 0.076 0.085 0.09 0.097 0.088;0.016 0.053 0.052 0.049 0.088 0.047 0.062 0.099 0.042 0.056 0.076 0.085 0.097 0.09 0.088;0.016 0.052 0.047 0.042 0.085 0.053 0.049 0.088 0.062 0.056 0.097 0.099 0.09 0.076 0.088;
0.021 0.034 0.047 0.058 0.106 0.054 0.044 0.087 0.048 0.051 0.093 0.082 0.081 0.102 0.092;0.021 0.034 0.054 0.044 0.087 0.047 0.058 0.106 0.048 0.051 0.093 0.082 0.102 0.081 0.092;0.021 0.054 0.047 0.048 0.082 0.034 0.044 0.087 0.058 0.051 0.102 0.106 0.081 0.093 0.092;
0.022 0.064 0.049 0.052 0.115 0.063 0.046 0.083 0.034 0.042 0.086 0.085 0.085 0.078 0.096;0.022 0.064 0.063 0.046 0.083 0.049 0.052 0.115 0.034 0.042 0.086 0.085 0.078 0.085 0.096;0.022 0.063 0.049 0.034 0.085 0.064 0.046 0.083 0.052 0.042 0.078 0.115 0.085 0.086 0.096;
0.019 0.051 0.042 0.052 0.087 0.056 0.051 0.098 0.039 0.06 0.097 0.101 0.085 0.084 0.078;0.019 0.051 0.056 0.051 0.098 0.042 0.052 0.087 0.039 0.06 0.097 0.101 0.084 0.085 0.078;0.019 0.056 0.042 0.039 0.101 0.051 0.051 0.098 0.052 0.06 0.084 0.087 0.085 0.097 0.078;
