pntP=[0.019 0.051 0.051 0.057 0.115 0.062 0.034 0.093 0.034 0.059 0.082 0.073 0.082 0.103 0.085;0.019 0.051 0.062 0.034 0.093 0.051 0.057 0.115 0.034 0.059 0.082 0.073 0.103 0.082 0.085;0.019 0.062 0.051 0.034 0.073 0.051 0.034 0.093 0.057 0.059 0.103 0.115 0.082 0.082 0.085;
0.023 0.073 0.052 0.063 0.085 0.062 0.058 0.077 0.046 0.048 0.082 0.064 0.078 0.094 0.095;0.023 0.073 0.062 0.058 0.077 0.052 0.063 0.085 0.046 0.048 0.082 0.064 0.094 0.078 0.095;0.023 0.062 0.052 0.046 0.064 0.073 0.058 0.077 0.063 0.048 0.094 0.085 0.078 0.082 0.095;
0.029 0.056 0.045 0.061 0.108 0.045 0.041 0.095 0.042 0.058 0.075 0.09 0.078 0.098 0.079;0.029 0.056 0.045 0.041 0.095 0.045 0.061 0.108 0.042 0.058 0.075 0.09 0.098 0.078 0.079;0.029 0.045 0.045 0.042 0.09 0.056 0.041 0.095 0.061 0.058 0.098 0.108 0.078 0.075 0.079;
0.031 0.067 0.049 0.069 0.101 0.055 0.029 0.09 0.035 0.064 0.086 0.076 0.084 0.091 0.073;0.031 0.067 0.055 0.029 0.09 0.049 0.069 0.101 0.035 0.064 0.086 0.076 0.091 0.084 0.073;0.031 0.055 0.049 0.035 0.076 0.067 0.029 0.09 0.069 0.064 0.091 0.101 0.084 0.086 0.073;
0.032 0.052 0.038 0.065 0.115 0.067 0.043 0.08 0.044 0.05 0.088 0.082 0.07 0.095 0.079;0.032 0.052 0.067 0.043 0.08 0.038 0.065 0.115 0.044 0.05 0.088 0.082 0.095 0.07 0.079;0.032 0.067 0.038 0.044 0.082 0.052 0.043 0.08 0.065 0.05 0.095 0.115 0.07 0.088 0.079;
0.018 0.057 0.047 0.066 0.106 0.053 0.051 0.088 0.04 0.064 0.107 0.062 0.081 0.09 0.07;0.018 0.057 0.053 0.051 0.088 0.047 0.066 0.106 0.04 0.064 0.107 0.062 0.09 0.081 0.07;0.018 0.053 0.047 0.04 0.062 0.057 0.051 0.088 0.066 0.064 0.09 0.106 0.081 0.107 0.07;
0.029 0.061 0.053 0.049 0.084 0.079 0.046 0.081 0.056 0.053 0.073 0.067 0.08 0.1 0.089;0.029 0.061 0.079 0.046 0.081 0.053 0.049 0.084 0.056 0.053 0.073 0.067 0.1 0.08 0.089;0.029 0.079 0.053 0.056 0.067 0.061 0.046 0.081 0.049 0.053 0.1 0.084 0.08 0.073 0.089;
0.02 0.053 0.043 0.057 0.112 0.065 0.042 0.085 0.041 0.06 0.083 0.074 0.088 0.1 0.077;0.02 0.053 0.065 0.042 0.085 0.043 0.057 0.112 0.041 0.06 0.083 0.074 0.1 0.088 0.077;0.02 0.065 0.043 0.041 0.074 0.053 0.042 0.085 0.057 0.06 0.1 0.112 0.088 0.083 0.077;
0.031 0.084 0.056 0.062 0.1 0.073 0.04 0.078 0.042 0.055 0.07 0.07 0.072 0.093 0.074;0.031 0.084 0.073 0.04 0.078 0.056 0.062 0.1 0.042 0.055 0.07 0.07 0.093 0.072 0.074;0.031 0.073 0.056 0.042 0.07 0.084 0.04 0.078 0.062 0.055 0.093 0.1 0.072 0.07 0.074;
0.027 0.053 0.056 0.07 0.095 0.055 0.042 0.069 0.039 0.043 0.104 0.085 0.085 0.102 0.075;0.027 0.053 0.055 0.042 0.069 0.056 0.07 0.095 0.039 0.043 0.104 0.085 0.102 0.085 0.075;0.027 0.055 0.056 0.039 0.085 0.053 0.042 0.069 0.07 0.043 0.102 0.095 0.085 0.104 0.075;
