pntP=[0.051 0.087 0.054 0.077 0.122 0.098 0.037 0.083 0.032 0.041 0.061 0.053 0.059 0.093 0.052;0.051 0.087 0.098 0.037 0.083 0.054 0.077 0.122 0.032 0.041 0.061 0.053 0.093 0.059 0.052;0.051 0.098 0.054 0.032 0.053 0.087 0.037 0.083 0.077 0.041 0.093 0.122 0.059 0.061 0.052;
0.05 0.089 0.058 0.107 0.082 0.102 0.04 0.085 0.03 0.046 0.068 0.057 0.044 0.1 0.042;0.05 0.089 0.102 0.04 0.085 0.058 0.107 0.082 0.03 0.046 0.068 0.057 0.1 0.044 0.042;0.05 0.102 0.058 0.03 0.057 0.089 0.04 0.085 0.107 0.046 0.1 0.082 0.044 0.068 0.042;
0.055 0.08 0.059 0.08 0.102 0.095 0.047 0.09 0.03 0.05 0.061 0.044 0.056 0.095 0.056;0.055 0.08 0.095 0.047 0.09 0.059 0.08 0.102 0.03 0.05 0.061 0.044 0.095 0.056 0.056;0.055 0.095 0.059 0.03 0.044 0.08 0.047 0.09 0.08 0.05 0.095 0.102 0.056 0.061 0.056;
0.058 0.088 0.06 0.089 0.085 0.084 0.045 0.092 0.028 0.064 0.054 0.041 0.058 0.107 0.047;0.058 0.088 0.084 0.045 0.092 0.06 0.089 0.085 0.028 0.064 0.054 0.041 0.107 0.058 0.047;0.058 0.084 0.06 0.028 0.041 0.088 0.045 0.092 0.089 0.064 0.107 0.085 0.058 0.054 0.047;
0.074 0.079 0.045 0.087 0.088 0.086 0.054 0.088 0.028 0.055 0.044 0.057 0.062 0.106 0.047;0.074 0.079 0.086 0.054 0.088 0.045 0.087 0.088 0.028 0.055 0.044 0.057 0.106 0.062 0.047;0.074 0.086 0.045 0.028 0.057 0.079 0.054 0.088 0.087 0.055 0.106 0.088 0.062 0.044 0.047;
0.062 0.089 0.054 0.098 0.102 0.071 0.03 0.088 0.027 0.048 0.068 0.058 0.058 0.091 0.056;0.062 0.089 0.071 0.03 0.088 0.054 0.098 0.102 0.027 0.048 0.068 0.058 0.091 0.058 0.056;0.062 0.071 0.054 0.027 0.058 0.089 0.03 0.088 0.098 0.048 0.091 0.102 0.058 0.068 0.056;
0.051 0.092 0.047 0.083 0.095 0.09 0.059 0.094 0.032 0.061 0.049 0.059 0.056 0.07 0.062;0.051 0.092 0.09 0.059 0.094 0.047 0.083 0.095 0.032 0.061 0.049 0.059 0.07 0.056 0.062;0.051 0.09 0.047 0.032 0.059 0.092 0.059 0.094 0.083 0.061 0.07 0.095 0.056 0.049 0.062;
0.059 0.096 0.043 0.071 0.079 0.077 0.053 0.109 0.024 0.049 0.041 0.064 0.059 0.098 0.078;0.059 0.096 0.077 0.053 0.109 0.043 0.071 0.079 0.024 0.049 0.041 0.064 0.098 0.059 0.078;0.059 0.077 0.043 0.024 0.064 0.096 0.053 0.109 0.071 0.049 0.098 0.079 0.059 0.041 0.078;
0.053 0.092 0.057 0.072 0.097 0.079 0.049 0.093 0.037 0.052 0.065 0.065 0.051 0.092 0.046;0.053 0.092 0.079 0.049 0.093 0.057 0.072 0.097 0.037 0.052 0.065 0.065 0.092 0.051 0.046;0.053 0.079 0.057 0.037 0.065 0.092 0.049 0.093 0.072 0.052 0.092 0.097 0.051 0.065 0.046;
0.055 0.09 0.057 0.082 0.092 0.089 0.048 0.097 0.03 0.039 0.049 0.046 0.065 0.102 0.059;0.055 0.09 0.089 0.048 0.097 0.057 0.082 0.092 0.03 0.039 0.049 0.046 0.102 0.065 0.059;0.055 0.089 0.057 0.03 0.046 0.09 0.048 0.097 0.082 0.039 0.102 0.092 0.065 0.049 0.059;
0.045 0.091 0.051 0.098 0.105 0.075 0.048 0.085 0.019 0.059 0.069 0.049 0.059 0.096 0.051;0.045 0.091 0.075 0.048 0.085 0.051 0.098 0.105 0.019 0.059 0.069 0.049 0.096 0.059 0.051;0.045 0.075 0.051 0.019 0.049 0.091 0.048 0.085 0.098 0.059 0.096 0.105 0.059 0.069 0.051;
