pntP=[0.023 0.042 0.057 0.07 0.115 0.052 0.041 0.081 0.037 0.055 0.082 0.069 0.08 0.111 0.085;0.023 0.042 0.052 0.041 0.081 0.057 0.07 0.115 0.037 0.055 0.082 0.069 0.111 0.08 0.085;0.023 0.052 0.057 0.037 0.069 0.042 0.041 0.081 0.07 0.055 0.111 0.115 0.08 0.082 0.085;
0.029 0.064 0.054 0.077 0.094 0.053 0.044 0.076 0.04 0.054 0.064 0.083 0.061 0.114 0.093;0.029 0.064 0.053 0.044 0.076 0.054 0.077 0.094 0.04 0.054 0.064 0.083 0.114 0.061 0.093;0.029 0.053 0.054 0.04 0.083 0.064 0.044 0.076 0.077 0.054 0.114 0.094 0.061 0.064 0.093;
0.025 0.065 0.056 0.054 0.092 0.072 0.044 0.078 0.038 0.047 0.085 0.09 0.082 0.099 0.073;0.025 0.065 0.072 0.044 0.078 0.056 0.054 0.092 0.038 0.047 0.085 0.09 0.099 0.082 0.073;0.025 0.072 0.056 0.038 0.09 0.065 0.044 0.078 0.054 0.047 0.099 0.092 0.082 0.085 0.073;
0.026 0.081 0.054 0.064 0.106 0.062 0.038 0.09 0.035 0.05 0.081 0.082 0.067 0.097 0.067;0.026 0.081 0.062 0.038 0.09 0.054 0.064 0.106 0.035 0.05 0.081 0.082 0.097 0.067 0.067;0.026 0.062 0.054 0.035 0.082 0.081 0.038 0.09 0.064 0.05 0.097 0.106 0.067 0.081 0.067;
0.031 0.06 0.055 0.067 0.099 0.071 0.042 0.106 0.039 0.051 0.094 0.063 0.057 0.09 0.075;0.031 0.06 0.071 0.042 0.106 0.055 0.067 0.099 0.039 0.051 0.094 0.063 0.09 0.057 0.075;0.031 0.071 0.055 0.039 0.063 0.06 0.042 0.106 0.067 0.051 0.09 0.099 0.057 0.094 0.075;
0.049 0.052 0.058 0.058 0.101 0.063 0.046 0.098 0.025 0.051 0.074 0.076 0.06 0.093 0.096;0.049 0.052 0.063 0.046 0.098 0.058 0.058 0.101 0.025 0.051 0.074 0.076 0.093 0.06 0.096;0.049 0.063 0.058 0.025 0.076 0.052 0.046 0.098 0.058 0.051 0.093 0.101 0.06 0.074 0.096;
0.036 0.054 0.055 0.06 0.102 0.06 0.041 0.073 0.037 0.058 0.081 0.079 0.088 0.097 0.079;0.036 0.054 0.06 0.041 0.073 0.055 0.06 0.102 0.037 0.058 0.081 0.079 0.097 0.088 0.079;0.036 0.06 0.055 0.037 0.079 0.054 0.041 0.073 0.06 0.058 0.097 0.102 0.088 0.081 0.079;
0.03 0.066 0.061 0.07 0.108 0.064 0.041 0.09 0.034 0.054 0.08 0.078 0.074 0.096 0.054;0.03 0.066 0.064 0.041 0.09 0.061 0.07 0.108 0.034 0.054 0.08 0.078 0.096 0.074 0.054;0.03 0.064 0.061 0.034 0.078 0.066 0.041 0.09 0.07 0.054 0.096 0.108 0.074 0.08 0.054;
0.022 0.062 0.047 0.058 0.101 0.061 0.051 0.082 0.03 0.06 0.091 0.067 0.08 0.104 0.084;0.022 0.062 0.061 0.051 0.082 0.047 0.058 0.101 0.03 0.06 0.091 0.067 0.104 0.08 0.084;0.022 0.061 0.047 0.03 0.067 0.062 0.051 0.082 0.058 0.06 0.104 0.101 0.08 0.091 0.084;
0.027 0.065 0.049 0.068 0.114 0.054 0.047 0.077 0.034 0.044 0.08 0.073 0.082 0.113 0.073;0.027 0.065 0.054 0.047 0.077 0.049 0.068 0.114 0.034 0.044 0.08 0.073 0.113 0.082 0.073;0.027 0.054 0.049 0.034 0.073 0.065 0.047 0.077 0.068 0.044 0.113 0.114 0.082 0.08 0.073;
0.041 0.051 0.05 0.059 0.106 0.061 0.042 0.086 0.04 0.042 0.083 0.069 0.08 0.108 0.082;0.041 0.051 0.061 0.042 0.086 0.05 0.059 0.106 0.04 0.042 0.083 0.069 0.108 0.08 0.082;0.041 0.061 0.05 0.04 0.069 0.051 0.042 0.086 0.059 0.042 0.108 0.106 0.08 0.083 0.082;
0.033 0.053 0.045 0.077 0.09 0.064 0.038 0.09 0.049 0.052 0.1 0.086 0.074 0.09 0.059;0.033 0.053 0.064 0.038 0.09 0.045 0.077 0.09 0.049 0.052 0.1 0.086 0.09 0.074 0.059;0.033 0.064 0.045 0.049 0.086 0.053 0.038 0.09 0.077 0.052 0.09 0.09 0.074 0.1 0.059;
0.027 0.059 0.061 0.063 0.103 0.066 0.049 0.08 0.03 0.046 0.083 0.077 0.069 0.107 0.08;0.027 0.059 0.066 0.049 0.08 0.061 0.063 0.103 0.03 0.046 0.083 0.077 0.107 0.069 0.08;0.027 0.066 0.061 0.03 0.077 0.059 0.049 0.08 0.063 0.046 0.107 0.103 0.069 0.083 0.08;
0.036 0.071 0.055 0.07 0.104 0.066 0.041 0.079 0.038 0.044 0.083 0.072 0.07 0.096 0.075;0.036 0.071 0.066 0.041 0.079 0.055 0.07 0.104 0.038 0.044 0.083 0.072 0.096 0.07 0.075;0.036 0.066 0.055 0.038 0.072 0.071 0.041 0.079 0.07 0.044 0.096 0.104 0.07 0.083 0.075;
0.027 0.049 0.054 0.066 0.107 0.063 0.037 0.073 0.046 0.049 0.077 0.074 0.087 0.11 0.081;0.027 0.049 0.063 0.037 0.073 0.054 0.066 0.107 0.046 0.049 0.077 0.074 0.11 0.087 0.081;0.027 0.063 0.054 0.046 0.074 0.049 0.037 0.073 0.066 0.049 0.11 0.107 0.087 0.077 0.081;
0.038 0.073 0.057 0.056 0.101 0.061 0.045 0.08 0.038 0.057 0.082 0.086 0.08 0.078 0.068;0.038 0.073 0.061 0.045 0.08 0.057 0.056 0.101 0.038 0.057 0.082 0.086 0.078 0.08 0.068;0.038 0.061 0.057 0.038 0.086 0.073 0.045 0.08 0.056 0.057 0.078 0.101 0.08 0.082 0.068;
0.038 0.062 0.061 0.064 0.1 0.054 0.048 0.092 0.035 0.072 0.071 0.061 0.085 0.095 0.062;0.038 0.062 0.054 0.048 0.092 0.061 0.064 0.1 0.035 0.072 0.071 0.061 0.095 0.085 0.062;0.038 0.054 0.061 0.035 0.061 0.062 0.048 0.092 0.064 0.072 0.095 0.1 0.085 0.071 0.062;
0.03 0.052 0.055 0.062 0.096 0.063 0.032 0.1 0.035 0.053 0.096 0.085 0.067 0.1 0.074;0.03 0.052 0.063 0.032 0.1 0.055 0.062 0.096 0.035 0.053 0.096 0.085 0.1 0.067 0.074;0.03 0.063 0.055 0.035 0.085 0.052 0.032 0.1 0.062 0.053 0.1 0.096 0.067 0.096 0.074;
0.024 0.056 0.056 0.059 0.114 0.067 0.053 0.089 0.045 0.06 0.08 0.065 0.07 0.082 0.08;0.024 0.056 0.067 0.053 0.089 0.056 0.059 0.114 0.045 0.06 0.08 0.065 0.082 0.07 0.08;0.024 0.067 0.056 0.045 0.065 0.056 0.053 0.089 0.059 0.06 0.082 0.114 0.07 0.08 0.08;
0.024 0.064 0.054 0.076 0.094 0.06 0.044 0.086 0.035 0.049 0.081 0.082 0.068 0.108 0.075;0.024 0.064 0.06 0.044 0.086 0.054 0.076 0.094 0.035 0.049 0.081 0.082 0.108 0.068 0.075;0.024 0.06 0.054 0.035 0.082 0.064 0.044 0.086 0.076 0.049 0.108 0.094 0.068 0.081 0.075;
0.026 0.058 0.058 0.08 0.094 0.064 0.044 0.094 0.042 0.041 0.073 0.082 0.073 0.098 0.073;0.026 0.058 0.064 0.044 0.094 0.058 0.08 0.094 0.042 0.041 0.073 0.082 0.098 0.073 0.073;0.026 0.064 0.058 0.042 0.082 0.058 0.044 0.094 0.08 0.041 0.098 0.094 0.073 0.073 0.073;
0.031 0.063 0.055 0.069 0.095 0.063 0.035 0.085 0.043 0.039 0.07 0.073 0.094 0.113 0.072;0.031 0.063 0.063 0.035 0.085 0.055 0.069 0.095 0.043 0.039 0.07 0.073 0.113 0.094 0.072;0.031 0.063 0.055 0.043 0.073 0.063 0.035 0.085 0.069 0.039 0.113 0.095 0.094 0.07 0.072;
0.023 0.066 0.061 0.075 0.099 0.069 0.045 0.1 0.046 0.047 0.065 0.076 0.073 0.097 0.058;0.023 0.066 0.069 0.045 0.1 0.061 0.075 0.099 0.046 0.047 0.065 0.076 0.097 0.073 0.058;0.023 0.069 0.061 0.046 0.076 0.066 0.045 0.1 0.075 0.047 0.097 0.099 0.073 0.065 0.058;
0.032 0.062 0.059 0.067 0.095 0.058 0.04 0.086 0.045 0.058 0.074 0.093 0.077 0.089 0.065;0.032 0.062 0.058 0.04 0.086 0.059 0.067 0.095 0.045 0.058 0.074 0.093 0.089 0.077 0.065;0.032 0.058 0.059 0.045 0.093 0.062 0.04 0.086 0.067 0.058 0.089 0.095 0.077 0.074 0.065;
0.032 0.061 0.061 0.075 0.094 0.05 0.032 0.073 0.022 0.047 0.099 0.089 0.076 0.115 0.074;0.032 0.061 0.05 0.032 0.073 0.061 0.075 0.094 0.022 0.047 0.099 0.089 0.115 0.076 0.074;0.032 0.05 0.061 0.022 0.089 0.061 0.032 0.073 0.075 0.047 0.115 0.094 0.076 0.099 0.074;
0.026 0.064 0.061 0.078 0.104 0.062 0.037 0.093 0.044 0.058 0.068 0.063 0.075 0.1 0.067;0.026 0.064 0.062 0.037 0.093 0.061 0.078 0.104 0.044 0.058 0.068 0.063 0.1 0.075 0.067;0.026 0.062 0.061 0.044 0.063 0.064 0.037 0.093 0.078 0.058 0.1 0.104 0.075 0.068 0.067;
0.027 0.073 0.055 0.059 0.093 0.056 0.047 0.084 0.038 0.05 0.084 0.069 0.077 0.111 0.077;0.027 0.073 0.056 0.047 0.084 0.055 0.059 0.093 0.038 0.05 0.084 0.069 0.111 0.077 0.077;0.027 0.056 0.055 0.038 0.069 0.073 0.047 0.084 0.059 0.05 0.111 0.093 0.077 0.084 0.077;
0.035 0.059 0.063 0.06 0.109 0.057 0.037 0.086 0.035 0.066 0.07 0.085 0.077 0.088 0.073;0.035 0.059 0.057 0.037 0.086 0.063 0.06 0.109 0.035 0.066 0.07 0.085 0.088 0.077 0.073;0.035 0.057 0.063 0.035 0.085 0.059 0.037 0.086 0.06 0.066 0.088 0.109 0.077 0.07 0.073;
0.035 0.049 0.051 0.055 0.102 0.055 0.048 0.086 0.047 0.049 0.074 0.093 0.078 0.111 0.067;0.035 0.049 0.055 0.048 0.086 0.051 0.055 0.102 0.047 0.049 0.074 0.093 0.111 0.078 0.067;0.035 0.055 0.051 0.047 0.093 0.049 0.048 0.086 0.055 0.049 0.111 0.102 0.078 0.074 0.067;
0.024 0.045 0.044 0.076 0.094 0.071 0.043 0.081 0.036 0.045 0.067 0.086 0.095 0.105 0.088;0.024 0.045 0.071 0.043 0.081 0.044 0.076 0.094 0.036 0.045 0.067 0.086 0.105 0.095 0.088;0.024 0.071 0.044 0.036 0.086 0.045 0.043 0.081 0.076 0.045 0.105 0.094 0.095 0.067 0.088;
0.024 0.059 0.054 0.073 0.097 0.071 0.037 0.086 0.041 0.056 0.08 0.063 0.069 0.106 0.084;0.024 0.059 0.071 0.037 0.086 0.054 0.073 0.097 0.041 0.056 0.08 0.063 0.106 0.069 0.084;0.024 0.071 0.054 0.041 0.063 0.059 0.037 0.086 0.073 0.056 0.106 0.097 0.069 0.08 0.084;
0.033 0.05 0.05 0.061 0.102 0.055 0.041 0.089 0.034 0.06 0.071 0.075 0.077 0.108 0.094;0.033 0.05 0.055 0.041 0.089 0.05 0.061 0.102 0.034 0.06 0.071 0.075 0.108 0.077 0.094;0.033 0.055 0.05 0.034 0.075 0.05 0.041 0.089 0.061 0.06 0.108 0.102 0.077 0.071 0.094;
0.017 0.064 0.052 0.065 0.112 0.045 0.045 0.089 0.053 0.059 0.076 0.081 0.069 0.094 0.079;0.017 0.064 0.045 0.045 0.089 0.052 0.065 0.112 0.053 0.059 0.076 0.081 0.094 0.069 0.079;0.017 0.045 0.052 0.053 0.081 0.064 0.045 0.089 0.065 0.059 0.094 0.112 0.069 0.076 0.079;
0.021 0.073 0.036 0.079 0.089 0.068 0.043 0.076 0.036 0.055 0.069 0.088 0.079 0.098 0.09;0.021 0.073 0.068 0.043 0.076 0.036 0.079 0.089 0.036 0.055 0.069 0.088 0.098 0.079 0.09;0.021 0.068 0.036 0.036 0.088 0.073 0.043 0.076 0.079 0.055 0.098 0.089 0.079 0.069 0.09;
0.025 0.056 0.056 0.081 0.124 0.056 0.039 0.085 0.034 0.048 0.08 0.085 0.059 0.098 0.074;0.025 0.056 0.056 0.039 0.085 0.056 0.081 0.124 0.034 0.048 0.08 0.085 0.098 0.059 0.074;0.025 0.056 0.056 0.034 0.085 0.056 0.039 0.085 0.081 0.048 0.098 0.124 0.059 0.08 0.074;
0.039 0.059 0.055 0.054 0.089 0.071 0.032 0.103 0.046 0.041 0.073 0.068 0.075 0.126 0.069;0.039 0.059 0.071 0.032 0.103 0.055 0.054 0.089 0.046 0.041 0.073 0.068 0.126 0.075 0.069;0.039 0.071 0.055 0.046 0.068 0.059 0.032 0.103 0.054 0.041 0.126 0.089 0.075 0.073 0.069;
0.032 0.059 0.053 0.079 0.108 0.06 0.038 0.098 0.033 0.044 0.074 0.069 0.077 0.109 0.067;0.032 0.059 0.06 0.038 0.098 0.053 0.079 0.108 0.033 0.044 0.074 0.069 0.109 0.077 0.067;0.032 0.06 0.053 0.033 0.069 0.059 0.038 0.098 0.079 0.044 0.109 0.108 0.077 0.074 0.067;
0.027 0.056 0.048 0.072 0.111 0.081 0.052 0.091 0.043 0.038 0.07 0.075 0.069 0.093 0.074;0.027 0.056 0.081 0.052 0.091 0.048 0.072 0.111 0.043 0.038 0.07 0.075 0.093 0.069 0.074;0.027 0.081 0.048 0.043 0.075 0.056 0.052 0.091 0.072 0.038 0.093 0.111 0.069 0.07 0.074;
0.024 0.056 0.05 0.067 0.109 0.065 0.053 0.077 0.045 0.049 0.065 0.079 0.075 0.119 0.067;0.024 0.056 0.065 0.053 0.077 0.05 0.067 0.109 0.045 0.049 0.065 0.079 0.119 0.075 0.067;0.024 0.065 0.05 0.045 0.079 0.056 0.053 0.077 0.067 0.049 0.119 0.109 0.075 0.065 0.067;
0.022 0.072 0.048 0.055 0.114 0.056 0.046 0.081 0.041 0.067 0.07 0.068 0.083 0.101 0.076;0.022 0.072 0.056 0.046 0.081 0.048 0.055 0.114 0.041 0.067 0.07 0.068 0.101 0.083 0.076;0.022 0.056 0.048 0.041 0.068 0.072 0.046 0.081 0.055 0.067 0.101 0.114 0.083 0.07 0.076;
0.034 0.073 0.063 0.08 0.1 0.075 0.034 0.075 0.04 0.062 0.068 0.064 0.069 0.096 0.067;0.034 0.073 0.075 0.034 0.075 0.063 0.08 0.1 0.04 0.062 0.068 0.064 0.096 0.069 0.067;0.034 0.075 0.063 0.04 0.064 0.073 0.034 0.075 0.08 0.062 0.096 0.1 0.069 0.068 0.067;
0.037 0.052 0.048 0.058 0.113 0.067 0.05 0.084 0.042 0.061 0.064 0.082 0.071 0.101 0.07;0.037 0.052 0.067 0.05 0.084 0.048 0.058 0.113 0.042 0.061 0.064 0.082 0.101 0.071 0.07;0.037 0.067 0.048 0.042 0.082 0.052 0.05 0.084 0.058 0.061 0.101 0.113 0.071 0.064 0.07;
0.026 0.063 0.05 0.069 0.097 0.06 0.037 0.083 0.034 0.04 0.097 0.073 0.086 0.097 0.088;0.026 0.063 0.06 0.037 0.083 0.05 0.069 0.097 0.034 0.04 0.097 0.073 0.097 0.086 0.088;0.026 0.06 0.05 0.034 0.073 0.063 0.037 0.083 0.069 0.04 0.097 0.097 0.086 0.097 0.088;
0.034 0.055 0.039 0.06 0.112 0.062 0.048 0.09 0.035 0.058 0.081 0.068 0.068 0.115 0.075;0.034 0.055 0.062 0.048 0.09 0.039 0.06 0.112 0.035 0.058 0.081 0.068 0.115 0.068 0.075;0.034 0.062 0.039 0.035 0.068 0.055 0.048 0.09 0.06 0.058 0.115 0.112 0.068 0.081 0.075;
0.025 0.076 0.05 0.068 0.091 0.054 0.048 0.079 0.039 0.046 0.079 0.074 0.079 0.107 0.085;0.025 0.076 0.054 0.048 0.079 0.05 0.068 0.091 0.039 0.046 0.079 0.074 0.107 0.079 0.085;0.025 0.054 0.05 0.039 0.074 0.076 0.048 0.079 0.068 0.046 0.107 0.091 0.079 0.079 0.085;
0.037 0.083 0.047 0.067 0.098 0.07 0.038 0.076 0.044 0.043 0.073 0.085 0.066 0.106 0.067;0.037 0.083 0.07 0.038 0.076 0.047 0.067 0.098 0.044 0.043 0.073 0.085 0.106 0.066 0.067;0.037 0.07 0.047 0.044 0.085 0.083 0.038 0.076 0.067 0.043 0.106 0.098 0.066 0.073 0.067;
0.036 0.047 0.056 0.058 0.119 0.06 0.048 0.076 0.049 0.065 0.077 0.075 0.06 0.101 0.073;0.036 0.047 0.06 0.048 0.076 0.056 0.058 0.119 0.049 0.065 0.077 0.075 0.101 0.06 0.073;0.036 0.06 0.056 0.049 0.075 0.047 0.048 0.076 0.058 0.065 0.101 0.119 0.06 0.077 0.073;
0.027 0.056 0.048 0.057 0.077 0.067 0.049 0.092 0.044 0.046 0.075 0.073 0.094 0.097 0.098;0.027 0.056 0.067 0.049 0.092 0.048 0.057 0.077 0.044 0.046 0.075 0.073 0.097 0.094 0.098;0.027 0.067 0.048 0.044 0.073 0.056 0.049 0.092 0.057 0.046 0.097 0.077 0.094 0.075 0.098;
0.024 0.055 0.057 0.073 0.097 0.063 0.043 0.083 0.041 0.054 0.077 0.075 0.074 0.111 0.073;0.024 0.055 0.063 0.043 0.083 0.057 0.073 0.097 0.041 0.054 0.077 0.075 0.111 0.074 0.073;0.024 0.063 0.057 0.041 0.075 0.055 0.043 0.083 0.073 0.054 0.111 0.097 0.074 0.077 0.073;
0.022 0.077 0.052 0.07 0.091 0.07 0.054 0.104 0.049 0.057 0.063 0.064 0.067 0.091 0.069;0.022 0.077 0.07 0.054 0.104 0.052 0.07 0.091 0.049 0.057 0.063 0.064 0.091 0.067 0.069;0.022 0.07 0.052 0.049 0.064 0.077 0.054 0.104 0.07 0.057 0.091 0.091 0.067 0.063 0.069;
0.03 0.062 0.042 0.068 0.094 0.054 0.025 0.099 0.052 0.062 0.072 0.079 0.079 0.099 0.083;0.03 0.062 0.054 0.025 0.099 0.042 0.068 0.094 0.052 0.062 0.072 0.079 0.099 0.079 0.083;0.03 0.054 0.042 0.052 0.079 0.062 0.025 0.099 0.068 0.062 0.099 0.094 0.079 0.072 0.083;
0.024 0.067 0.054 0.064 0.107 0.053 0.034 0.082 0.051 0.048 0.086 0.072 0.071 0.118 0.069;0.024 0.067 0.053 0.034 0.082 0.054 0.064 0.107 0.051 0.048 0.086 0.072 0.118 0.071 0.069;0.024 0.053 0.054 0.051 0.072 0.067 0.034 0.082 0.064 0.048 0.118 0.107 0.071 0.086 0.069;
0.029 0.074 0.066 0.068 0.108 0.052 0.038 0.078 0.047 0.059 0.081 0.068 0.078 0.095 0.059;0.029 0.074 0.052 0.038 0.078 0.066 0.068 0.108 0.047 0.059 0.081 0.068 0.095 0.078 0.059;0.029 0.052 0.066 0.047 0.068 0.074 0.038 0.078 0.068 0.059 0.095 0.108 0.078 0.081 0.059;
0.024 0.058 0.051 0.081 0.114 0.063 0.043 0.088 0.042 0.053 0.08 0.075 0.057 0.083 0.088;0.024 0.058 0.063 0.043 0.088 0.051 0.081 0.114 0.042 0.053 0.08 0.075 0.083 0.057 0.088;0.024 0.063 0.051 0.042 0.075 0.058 0.043 0.088 0.081 0.053 0.083 0.114 0.057 0.08 0.088;
0.035 0.074 0.048 0.08 0.105 0.059 0.036 0.072 0.036 0.064 0.08 0.084 0.068 0.096 0.063;0.035 0.074 0.059 0.036 0.072 0.048 0.08 0.105 0.036 0.064 0.08 0.084 0.096 0.068 0.063;0.035 0.059 0.048 0.036 0.084 0.074 0.036 0.072 0.08 0.064 0.096 0.105 0.068 0.08 0.063;
0.038 0.059 0.044 0.066 0.101 0.047 0.049 0.092 0.025 0.058 0.082 0.072 0.078 0.107 0.082;0.038 0.059 0.047 0.049 0.092 0.044 0.066 0.101 0.025 0.058 0.082 0.072 0.107 0.078 0.082;0.038 0.047 0.044 0.025 0.072 0.059 0.049 0.092 0.066 0.058 0.107 0.101 0.078 0.082 0.082;
0.034 0.067 0.066 0.066 0.101 0.057 0.044 0.09 0.034 0.065 0.08 0.07 0.068 0.09 0.068;0.034 0.067 0.057 0.044 0.09 0.066 0.066 0.101 0.034 0.065 0.08 0.07 0.09 0.068 0.068;0.034 0.057 0.066 0.034 0.07 0.067 0.044 0.09 0.066 0.065 0.09 0.101 0.068 0.08 0.068;
0.03 0.062 0.056 0.066 0.094 0.05 0.049 0.08 0.047 0.054 0.087 0.063 0.084 0.103 0.075;0.03 0.062 0.05 0.049 0.08 0.056 0.066 0.094 0.047 0.054 0.087 0.063 0.103 0.084 0.075;0.03 0.05 0.056 0.047 0.063 0.062 0.049 0.08 0.066 0.054 0.103 0.094 0.084 0.087 0.075;
0.024 0.057 0.052 0.073 0.097 0.066 0.048 0.087 0.042 0.058 0.064 0.085 0.059 0.122 0.066;0.024 0.057 0.066 0.048 0.087 0.052 0.073 0.097 0.042 0.058 0.064 0.085 0.122 0.059 0.066;0.024 0.066 0.052 0.042 0.085 0.057 0.048 0.087 0.073 0.058 0.122 0.097 0.059 0.064 0.066;
0.029 0.051 0.061 0.067 0.098 0.066 0.046 0.101 0.046 0.052 0.061 0.068 0.074 0.109 0.071;0.029 0.051 0.066 0.046 0.101 0.061 0.067 0.098 0.046 0.052 0.061 0.068 0.109 0.074 0.071;0.029 0.066 0.061 0.046 0.068 0.051 0.046 0.101 0.067 0.052 0.109 0.098 0.074 0.061 0.071;
0.021 0.065 0.052 0.056 0.09 0.078 0.04 0.085 0.04 0.066 0.077 0.081 0.069 0.11 0.07;0.021 0.065 0.078 0.04 0.085 0.052 0.056 0.09 0.04 0.066 0.077 0.081 0.11 0.069 0.07;0.021 0.078 0.052 0.04 0.081 0.065 0.04 0.085 0.056 0.066 0.11 0.09 0.069 0.077 0.07;
0.029 0.064 0.045 0.071 0.103 0.066 0.055 0.092 0.034 0.039 0.078 0.072 0.074 0.123 0.055;0.029 0.064 0.066 0.055 0.092 0.045 0.071 0.103 0.034 0.039 0.078 0.072 0.123 0.074 0.055;0.029 0.066 0.045 0.034 0.072 0.064 0.055 0.092 0.071 0.039 0.123 0.103 0.074 0.078 0.055;
0.044 0.049 0.058 0.065 0.102 0.063 0.032 0.088 0.029 0.054 0.084 0.068 0.09 0.111 0.063;0.044 0.049 0.063 0.032 0.088 0.058 0.065 0.102 0.029 0.054 0.084 0.068 0.111 0.09 0.063;0.044 0.063 0.058 0.029 0.068 0.049 0.032 0.088 0.065 0.054 0.111 0.102 0.09 0.084 0.063;
