pntP=[0.042 0.077 0.045 0.069 0.109 0.053 0.049 0.094 0.041 0.05 0.081 0.077 0.05 0.093 0.07;0.042 0.077 0.053 0.049 0.094 0.045 0.069 0.109 0.041 0.05 0.081 0.077 0.093 0.05 0.07;0.042 0.053 0.045 0.041 0.077 0.077 0.049 0.094 0.069 0.05 0.093 0.109 0.05 0.081 0.07;
0.047 0.06 0.052 0.061 0.106 0.068 0.046 0.093 0.025 0.049 0.065 0.069 0.078 0.11 0.071;0.047 0.06 0.068 0.046 0.093 0.052 0.061 0.106 0.025 0.049 0.065 0.069 0.11 0.078 0.071;0.047 0.068 0.052 0.025 0.069 0.06 0.046 0.093 0.061 0.049 0.11 0.106 0.078 0.065 0.071;
0.036 0.073 0.046 0.083 0.104 0.063 0.044 0.09 0.039 0.052 0.06 0.076 0.066 0.095 0.073;0.036 0.073 0.063 0.044 0.09 0.046 0.083 0.104 0.039 0.052 0.06 0.076 0.095 0.066 0.073;0.036 0.063 0.046 0.039 0.076 0.073 0.044 0.09 0.083 0.052 0.095 0.104 0.066 0.06 0.073;
0.041 0.065 0.044 0.072 0.117 0.073 0.054 0.073 0.033 0.051 0.072 0.07 0.08 0.102 0.053;0.041 0.065 0.073 0.054 0.073 0.044 0.072 0.117 0.033 0.051 0.072 0.07 0.102 0.08 0.053;0.041 0.073 0.044 0.033 0.07 0.065 0.054 0.073 0.072 0.051 0.102 0.117 0.08 0.072 0.053;
0.021 0.067 0.062 0.077 0.087 0.055 0.042 0.079 0.044 0.065 0.075 0.08 0.059 0.115 0.072;0.021 0.067 0.055 0.042 0.079 0.062 0.077 0.087 0.044 0.065 0.075 0.08 0.115 0.059 0.072;0.021 0.055 0.062 0.044 0.08 0.067 0.042 0.079 0.077 0.065 0.115 0.087 0.059 0.075 0.072;
0.035 0.069 0.051 0.088 0.094 0.061 0.054 0.089 0.038 0.062 0.069 0.069 0.051 0.095 0.075;0.035 0.069 0.061 0.054 0.089 0.051 0.088 0.094 0.038 0.062 0.069 0.069 0.095 0.051 0.075;0.035 0.061 0.051 0.038 0.069 0.069 0.054 0.089 0.088 0.062 0.095 0.094 0.051 0.069 0.075;
0.043 0.071 0.056 0.066 0.111 0.06 0.052 0.074 0.036 0.045 0.068 0.079 0.062 0.098 0.079;0.043 0.071 0.06 0.052 0.074 0.056 0.066 0.111 0.036 0.045 0.068 0.079 0.098 0.062 0.079;0.043 0.06 0.056 0.036 0.079 0.071 0.052 0.074 0.066 0.045 0.098 0.111 0.062 0.068 0.079;
0.034 0.08 0.063 0.073 0.094 0.069 0.043 0.104 0.041 0.06 0.06 0.055 0.065 0.096 0.063;0.034 0.08 0.069 0.043 0.104 0.063 0.073 0.094 0.041 0.06 0.06 0.055 0.096 0.065 0.063;0.034 0.069 0.063 0.041 0.055 0.08 0.043 0.104 0.073 0.06 0.096 0.094 0.065 0.06 0.063;
0.028 0.062 0.057 0.074 0.1 0.07 0.042 0.072 0.037 0.058 0.07 0.081 0.051 0.132 0.066;0.028 0.062 0.07 0.042 0.072 0.057 0.074 0.1 0.037 0.058 0.07 0.081 0.132 0.051 0.066;0.028 0.07 0.057 0.037 0.081 0.062 0.042 0.072 0.074 0.058 0.132 0.1 0.051 0.07 0.066;
0.038 0.069 0.054 0.083 0.106 0.063 0.042 0.081 0.035 0.058 0.074 0.074 0.073 0.089 0.061;0.038 0.069 0.063 0.042 0.081 0.054 0.083 0.106 0.035 0.058 0.074 0.074 0.089 0.073 0.061;0.038 0.063 0.054 0.035 0.074 0.069 0.042 0.081 0.083 0.058 0.089 0.106 0.073 0.074 0.061;
